C KMS
F DeriveSharedSecretOutput.KeyAgreementAlgorithm KeyAgreementAlgorithmSpec
F DeriveSharedSecretOutput.KeyOrigin OriginType
F EncryptInput.EncryptionAlgorithm EncryptionAlgorithmSpec
F EncryptOutput.EncryptionAlgorithm EncryptionAlgorithmSpec
F GenerateDataKeyInput.KeySpec DataKeySpec
F GenerateDataKeyPairInput.KeyPairSpec DataKeyPairSpec
F GenerateDataKeyPairOutput.KeyPairSpec DataKeyPairSpec
F GenerateDataKeyPairWithoutPlaintextInput.KeyPairSpec DataKeyPairSpec
F GenerateDataKeyPairWithoutPlaintextOutput.KeyPairSpec DataKeyPairSpec
F GenerateDataKeyWithoutPlaintextInput.KeySpec DataKeySpec
F GenerateMacInput.MacAlgorithm MacAlgorithmSpec
F GenerateMacOutput.MacAlgorithm MacAlgorithmSpec
F GetParametersForImportInput.WrappingAlgorithm AlgorithmSpec
F GetParametersForImportInput.WrappingKeySpec WrappingKeySpec
F GetPublicKeyOutput.CustomerMasterKeySpec CustomerMasterKeySpec
F GetPublicKeyOutput.EncryptionAlgorithms EncryptionAlgorithmSpec
F GetPublicKeyOutput.KeyAgreementAlgorithms KeyAgreementAlgorithmSpec
F GetPublicKeyOutput.KeySpec KeySpec
F GetPublicKeyOutput.KeyUsage KeyUsageType
F GetPublicKeyOutput.SigningAlgorithms SigningAlgorithmSpec
F GrantListEntry.Operations GrantOperation
F ImportKeyMaterialInput.ExpirationModel ExpirationModelType
F ImportKeyMaterialInput.ImportType ImportType
F KeyLastUsageData.Operation KeyLastUsageTrackingOperation
F KeyMetadata.CustomerMasterKeySpec CustomerMasterKeySpec
F KeyMetadata.EncryptionAlgorithms EncryptionAlgorithmSpec
F KeyMetadata.ExpirationModel ExpirationModelType
F KeyMetadata.KeyAgreementAlgorithms KeyAgreementAlgorithmSpec
F KeyMetadata.KeyManager KeyManagerType
F KeyMetadata.KeySpec KeySpec
F KeyMetadata.KeyState KeyState
F KeyMetadata.KeyUsage KeyUsageType
F KeyMetadata.MacAlgorithms MacAlgorithmSpec
F KeyMetadata.Origin OriginType
F KeyMetadata.SigningAlgorithms SigningAlgorithmSpec
F ListKeyRotationsInput.IncludeKeyMaterial IncludeKeyMaterial
F MultiRegionConfiguration.MultiRegionKeyType MultiRegionKeyType
F ReEncryptInput.DestinationEncryptionAlgorithm EncryptionAlgorithmSpec
F ReEncryptInput.DryRunModifiers DryRunModifierType
F ReEncryptInput.SourceEncryptionAlgorithm EncryptionAlgorithmSpec
F ReEncryptOutput.DestinationEncryptionAlgorithm EncryptionAlgorithmSpec
F ReEncryptOutput.SourceEncryptionAlgorithm EncryptionAlgorithmSpec
F RecipientInfo.KeyEncryptionAlgorithm KeyEncryptionMechanism
F RotationsListEntry.ExpirationModel ExpirationModelType
F RotationsListEntry.ImportState ImportState
F RotationsListEntry.KeyMaterialState KeyMaterialState
F RotationsListEntry.RotationType RotationType
F ScheduleKeyDeletionOutput.KeyState KeyState
F SignInput.MessageType MessageType
F SignInput.SigningAlgorithm SigningAlgorithmSpec
F SignOutput.SigningAlgorithm SigningAlgorithmSpec
F UpdateCustomKeyStoreInput.XksProxyConnectivity XksProxyConnectivityType
F VerifyInput.MessageType MessageType
F VerifyInput.SigningAlgorithm SigningAlgorithmSpec
F VerifyMacInput.MacAlgorithm MacAlgorithmSpec
F VerifyMacOutput.MacAlgorithm MacAlgorithmSpec
F VerifyOutput.SigningAlgorithm SigningAlgorithmSpec
F XksProxyConfigurationType.Connectivity XksProxyConnectivityType
N APIOptions
N AWSAccountId
N AccessKeyId
N AliasArn
N AliasName
N Aliases
N AppID
N Arn
N AttestationDocument
N AuthSchemePreference
N AuthSchemeResolver
N AuthSchemes
N BaseEndpoint
N BypassPolicyLockoutSafetyCheck
N CiphertextBlob
N CiphertextForRecipient
N ClientLogMode
N CloudHsmClusterId
N CloudTrailEventId
N Constraints
N CreationDate
N Credentials
N CurrentKeyMaterialId
N CustomKeyStoreId
N CustomKeyStoreName
N CustomKeyStores
N DefaultsMode
N DeletionDate
N Description
N DestinationEncryptionContext
N DestinationKeyId
N DestinationKeyMaterialId
N DisableClockSkewCorrection
N DisableHTTPS
N DryRun
N Enabled
N EncryptedKeyMaterial
N EncryptionContext
N EncryptionContextEquals
N EncryptionContextSubset
N Endpoint
N EndpointOptions
N EndpointResolver
N EndpointResolverV2
N ErrorCodeOverride
N GrantId
N GrantToken
N GrantTokens
N GranteePrincipal
N GranteeServicePrincipal
N Grants
N HTTPClient
N HTTPSignerV4
N Id
N ImportToken
N Interceptors
N IssuingAccount
N KeyArn
N KeyCreationDate
N KeyId
N KeyLastUsage
N KeyMaterialDescription
N KeyMaterialId
N KeyMetadata
N KeyRotationEnabled
N KeyStorePassword
N Keys
N KmsRequestId
N LastUpdatedDate
N Limit
N LogDeprecated
N Logger
N Mac
N MacValid
N Marker
N Message
N MeterProvider
N MultiRegion
N MultiRegionConfiguration
N Name
N NewCustomKeyStoreName
N NextMarker
N NextRotationDate
N NumberOfBytes
N OnDemandRotationStartDate
N Operation
N Options
N ParametersValidTo
N PendingDeletionWindowInDays
N PendingWindowInDays
N Plaintext
N Policy
N PolicyName
N PolicyNames
N PrimaryKey
N PrimaryRegion
N PrivateKeyCiphertextBlob
N PrivateKeyPlaintext
N Protocol
N PublicKey
N RawSecretAccessKey
N Recipient
N Region
N ReplicaKeyMetadata
N ReplicaKeys
N ReplicaPolicy
N ReplicaRegion
N ReplicaTags
N ResolvedRegion
N Resolver
N ResultMetadata
N RetiringPrincipal
N RetiringServicePrincipal
N RetryMaxAttempts
N RetryMode
N Retryer
N RotationDate
N RotationPeriodInDays
N Rotations
N RuntimeEnvironment
N SharedSecret
N Signature
N SignatureValid
N SourceArn
N SourceEncryptionContext
N SourceKeyId
N SourceKeyMaterialId
N StopOnDuplicateToken
N TagKey
N TagKeys
N TagValue
N Tags
N TargetKeyId
N Timestamp
N TracerProvider
N TrackingStartDate
N Truncated
N TrustAnchorCertificate
N UriEndpoint
N UriPath
N UseDualStack
N UseDualStackEndpoint
N UseFIPS
N UseFIPSEndpoint
N ValidTo
N VpcEndpointServiceName
N VpcEndpointServiceOwner
N XksKeyConfiguration
N XksKeyId
N XksProxyAuthenticationCredential
N XksProxyConfiguration
N XksProxyUriEndpoint
N XksProxyUriPath
N XksProxyVpcEndpointServiceName
N XksProxyVpcEndpointServiceOwner
T AlgorithmSpec
T AliasListEntry
T AlreadyExistsException
T CloudHsmClusterInUseException
T CloudHsmClusterInvalidConfigurationException
T CloudHsmClusterNotActiveException
T CloudHsmClusterNotFoundException
T CloudHsmClusterNotRelatedException
T ConflictException
T ConnectionErrorCodeType
T ConnectionStateType
T CustomKeyStoreHasCMKsException
T CustomKeyStoreInvalidStateException
T CustomKeyStoreNameInUseException
T CustomKeyStoreNotFoundException
T CustomKeyStoreType
T CustomKeyStoresListEntry
T CustomerMasterKeySpec
T DataKeyPairSpec
T DataKeySpec
T DependencyTimeoutException
T DisabledException
T DryRunModifierType
T DryRunOperationException
T EncryptionAlgorithmSpec
T ExpirationModelType
T ExpiredImportTokenException
T GrantConstraints
T GrantListEntry
T GrantOperation
T ImportState
T ImportType
T IncludeKeyMaterial
T IncorrectKeyException
T IncorrectKeyMaterialException
T IncorrectTrustAnchorException
T InvalidAliasNameException
T InvalidArnException
T InvalidCiphertextException
T InvalidGrantIdException
T InvalidGrantTokenException
T InvalidImportTokenException
T InvalidKeyUsageException
T InvalidMarkerException
T KMSInternalException
T KMSInvalidMacException
T KMSInvalidSignatureException
T KMSInvalidStateException
T KeyAgreementAlgorithmSpec
T KeyEncryptionMechanism
T KeyLastUsageData
T KeyLastUsageTrackingOperation
T KeyListEntry
T KeyManagerType
T KeyMaterialState
T KeyMetadata
T KeySpec
T KeyState
T KeyUnavailableException
T KeyUsageType
T LimitExceededException
T MacAlgorithmSpec
T MalformedPolicyDocumentException
T MessageType
T MultiRegionConfiguration
T MultiRegionKey
T MultiRegionKeyType
T NotFoundException
T OriginType
T RecipientInfo
T RotationType
T RotationsListEntry
T SigningAlgorithmSpec
T Tag
T TagException
T UnsupportedOperationException
T WrappingKeySpec
T XksKeyAlreadyInUseException
T XksKeyConfigurationType
T XksKeyInvalidConfigurationException
T XksKeyNotFoundException
T XksProxyAuthenticationCredentialType
T XksProxyConfigurationType
T XksProxyConnectivityType
T XksProxyIncorrectAuthenticationCredentialException
T XksProxyInvalidConfigurationException
T XksProxyInvalidResponseException
T XksProxyUriEndpointInUseException
T XksProxyUriInUseException
T XksProxyUriUnreachableException
T XksProxyVpcEndpointServiceInUseException
T XksProxyVpcEndpointServiceInvalidConfigurationException
T XksProxyVpcEndpointServiceNotFoundException
E AlgorithmSpecRsaAesKeyWrapSha1 AlgorithmSpec
E AlgorithmSpecRsaAesKeyWrapSha256 AlgorithmSpec
E AlgorithmSpecRsaesOaepSha1 AlgorithmSpec
E AlgorithmSpecRsaesOaepSha256 AlgorithmSpec
E AlgorithmSpecRsaesPkcs1V15 AlgorithmSpec
E AlgorithmSpecSm2pke AlgorithmSpec
E ConnectionErrorCodeTypeClusterNotFound ConnectionErrorCodeType
E ConnectionErrorCodeTypeInsufficientCloudhsmHsms ConnectionErrorCodeType
E ConnectionErrorCodeTypeInsufficientFreeAddressesInSubnet ConnectionErrorCodeType
E ConnectionErrorCodeTypeInternalError ConnectionErrorCodeType
E ConnectionErrorCodeTypeInvalidCredentials ConnectionErrorCodeType
E ConnectionErrorCodeTypeNetworkErrors ConnectionErrorCodeType
E ConnectionErrorCodeTypeSubnetNotFound ConnectionErrorCodeType
E ConnectionErrorCodeTypeUserLockedOut ConnectionErrorCodeType
E ConnectionErrorCodeTypeUserLoggedIn ConnectionErrorCodeType
E ConnectionErrorCodeTypeUserNotFound ConnectionErrorCodeType
E ConnectionErrorCodeTypeXksProxyAccessDenied ConnectionErrorCodeType
E ConnectionErrorCodeTypeXksProxyInvalidConfiguration ConnectionErrorCodeType
E ConnectionErrorCodeTypeXksProxyInvalidResponse ConnectionErrorCodeType
E ConnectionErrorCodeTypeXksProxyInvalidTlsConfiguration ConnectionErrorCodeType
E ConnectionErrorCodeTypeXksProxyNotReachable ConnectionErrorCodeType
E ConnectionErrorCodeTypeXksProxyTimedOut ConnectionErrorCodeType
E ConnectionErrorCodeTypeXksVpcEndpointServiceInvalidConfiguration ConnectionErrorCodeType
E ConnectionErrorCodeTypeXksVpcEndpointServiceNotFound ConnectionErrorCodeType
E ConnectionStateTypeConnected ConnectionStateType
E ConnectionStateTypeConnecting ConnectionStateType
E ConnectionStateTypeDisconnected ConnectionStateType
E ConnectionStateTypeDisconnecting ConnectionStateType
E ConnectionStateTypeFailed ConnectionStateType
E CustomKeyStoreTypeAwsCloudhsm CustomKeyStoreType
E CustomKeyStoreTypeExternalKeyStore CustomKeyStoreType
E CustomerMasterKeySpecEccNistP256 CustomerMasterKeySpec
E CustomerMasterKeySpecEccNistP384 CustomerMasterKeySpec
E CustomerMasterKeySpecEccNistP521 CustomerMasterKeySpec
E CustomerMasterKeySpecEccSecgP256k1 CustomerMasterKeySpec
E CustomerMasterKeySpecHmac224 CustomerMasterKeySpec
E CustomerMasterKeySpecHmac256 CustomerMasterKeySpec
E CustomerMasterKeySpecHmac384 CustomerMasterKeySpec
E CustomerMasterKeySpecHmac512 CustomerMasterKeySpec
E CustomerMasterKeySpecRsa2048 CustomerMasterKeySpec
E CustomerMasterKeySpecRsa3072 CustomerMasterKeySpec
E CustomerMasterKeySpecRsa4096 CustomerMasterKeySpec
E CustomerMasterKeySpecSm2 CustomerMasterKeySpec
E CustomerMasterKeySpecSymmetricDefault CustomerMasterKeySpec
E DataKeyPairSpecEccNistEdwards25519 DataKeyPairSpec
E DataKeyPairSpecEccNistP256 DataKeyPairSpec
E DataKeyPairSpecEccNistP384 DataKeyPairSpec
E DataKeyPairSpecEccNistP521 DataKeyPairSpec
E DataKeyPairSpecEccSecgP256k1 DataKeyPairSpec
E DataKeyPairSpecRsa2048 DataKeyPairSpec
E DataKeyPairSpecRsa3072 DataKeyPairSpec
E DataKeyPairSpecRsa4096 DataKeyPairSpec
E DataKeyPairSpecSm2 DataKeyPairSpec
E DataKeySpecAes128 DataKeySpec
E DataKeySpecAes256 DataKeySpec
E DryRunModifierTypeIgnoreCiphertext DryRunModifierType
E EncryptionAlgorithmSpecRsaesOaepSha1 EncryptionAlgorithmSpec
E EncryptionAlgorithmSpecRsaesOaepSha256 EncryptionAlgorithmSpec
E EncryptionAlgorithmSpecSm2pke EncryptionAlgorithmSpec
E EncryptionAlgorithmSpecSymmetricDefault EncryptionAlgorithmSpec
E ExpirationModelTypeKeyMaterialDoesNotExpire ExpirationModelType
E ExpirationModelTypeKeyMaterialExpires ExpirationModelType
E GrantOperationCreateGrant GrantOperation
E GrantOperationDecrypt GrantOperation
E GrantOperationDeriveSharedSecret GrantOperation
E GrantOperationDescribeKey GrantOperation
E GrantOperationEncrypt GrantOperation
E GrantOperationGenerateDataKey GrantOperation
E GrantOperationGenerateDataKeyPair GrantOperation
E GrantOperationGenerateDataKeyPairWithoutPlaintext GrantOperation
E GrantOperationGenerateDataKeyWithoutPlaintext GrantOperation
E GrantOperationGenerateMac GrantOperation
E GrantOperationGetPublicKey GrantOperation
E GrantOperationReEncryptFrom GrantOperation
E GrantOperationReEncryptTo GrantOperation
E GrantOperationRetireGrant GrantOperation
E GrantOperationSign GrantOperation
E GrantOperationVerify GrantOperation
E GrantOperationVerifyMac GrantOperation
E ImportStateImported ImportState
E ImportStatePendingImport ImportState
E ImportTypeExistingKeyMaterial ImportType
E ImportTypeNewKeyMaterial ImportType
E IncludeKeyMaterialAllKeyMaterial IncludeKeyMaterial
E IncludeKeyMaterialRotationsOnly IncludeKeyMaterial
E KeyAgreementAlgorithmSpecEcdh KeyAgreementAlgorithmSpec
E KeyEncryptionMechanismRsaesOaepSha256 KeyEncryptionMechanism
E KeyLastUsageTrackingOperationDecrypt KeyLastUsageTrackingOperation
E KeyLastUsageTrackingOperationDeriveSharedSecret KeyLastUsageTrackingOperation
E KeyLastUsageTrackingOperationEncrypt KeyLastUsageTrackingOperation
E KeyLastUsageTrackingOperationGenerateDataKey KeyLastUsageTrackingOperation
E KeyLastUsageTrackingOperationGenerateDataKeyPair KeyLastUsageTrackingOperation
E KeyLastUsageTrackingOperationGenerateDataKeyPairWithoutPlaintext KeyLastUsageTrackingOperation
E KeyLastUsageTrackingOperationGenerateDataKeyWithoutPlaintext KeyLastUsageTrackingOperation
E KeyLastUsageTrackingOperationGenerateMac KeyLastUsageTrackingOperation
E KeyLastUsageTrackingOperationReEncrypt KeyLastUsageTrackingOperation
E KeyLastUsageTrackingOperationSign KeyLastUsageTrackingOperation
E KeyLastUsageTrackingOperationVerify KeyLastUsageTrackingOperation
E KeyLastUsageTrackingOperationVerifyMac KeyLastUsageTrackingOperation
E KeyManagerTypeAws KeyManagerType
E KeyManagerTypeCustomer KeyManagerType
E KeyMaterialStateCurrent KeyMaterialState
E KeyMaterialStateNonCurrent KeyMaterialState
E KeyMaterialStatePendingMultiRegionImportAndRotation KeyMaterialState
E KeyMaterialStatePendingRotation KeyMaterialState
E KeySpecEccNistEdwards25519 KeySpec
E KeySpecEccNistP256 KeySpec
E KeySpecEccNistP384 KeySpec
E KeySpecEccNistP521 KeySpec
E KeySpecEccSecgP256k1 KeySpec
E KeySpecHmac224 KeySpec
E KeySpecHmac256 KeySpec
E KeySpecHmac384 KeySpec
E KeySpecHmac512 KeySpec
E KeySpecMlDsa44 KeySpec
E KeySpecMlDsa65 KeySpec
E KeySpecMlDsa87 KeySpec
E KeySpecRsa2048 KeySpec
E KeySpecRsa3072 KeySpec
E KeySpecRsa4096 KeySpec
E KeySpecSm2 KeySpec
E KeySpecSymmetricDefault KeySpec
E KeyStateCreating KeyState
E KeyStateDisabled KeyState
E KeyStateEnabled KeyState
E KeyStatePendingDeletion KeyState
E KeyStatePendingImport KeyState
E KeyStatePendingReplicaDeletion KeyState
E KeyStateUnavailable KeyState
E KeyStateUpdating KeyState
E KeyUsageTypeEncryptDecrypt KeyUsageType
E KeyUsageTypeGenerateVerifyMac KeyUsageType
E KeyUsageTypeKeyAgreement KeyUsageType
E KeyUsageTypeSignVerify KeyUsageType
E MacAlgorithmSpecHmacSha224 MacAlgorithmSpec
E MacAlgorithmSpecHmacSha256 MacAlgorithmSpec
E MacAlgorithmSpecHmacSha384 MacAlgorithmSpec
E MacAlgorithmSpecHmacSha512 MacAlgorithmSpec
E MessageTypeDigest MessageType
E MessageTypeExternalMu MessageType
E MessageTypeRaw MessageType
E MultiRegionKeyTypePrimary MultiRegionKeyType
E MultiRegionKeyTypeReplica MultiRegionKeyType
E OriginTypeAwsCloudhsm OriginType
E OriginTypeAwsKms OriginType
E OriginTypeExternal OriginType
E OriginTypeExternalKeyStore OriginType
E RotationTypeAutomatic RotationType
E RotationTypeOnDemand RotationType
E SigningAlgorithmSpecEcdsaSha256 SigningAlgorithmSpec
E SigningAlgorithmSpecEcdsaSha384 SigningAlgorithmSpec
E SigningAlgorithmSpecEcdsaSha512 SigningAlgorithmSpec
E SigningAlgorithmSpecEd25519PhSha512 SigningAlgorithmSpec
E SigningAlgorithmSpecEd25519Sha512 SigningAlgorithmSpec
E SigningAlgorithmSpecMlDsaShake256 SigningAlgorithmSpec
E SigningAlgorithmSpecRsassaPkcs1V15Sha256 SigningAlgorithmSpec
E SigningAlgorithmSpecRsassaPkcs1V15Sha384 SigningAlgorithmSpec
E SigningAlgorithmSpecRsassaPkcs1V15Sha512 SigningAlgorithmSpec
E SigningAlgorithmSpecRsassaPssSha256 SigningAlgorithmSpec
E SigningAlgorithmSpecRsassaPssSha384 SigningAlgorithmSpec
E SigningAlgorithmSpecRsassaPssSha512 SigningAlgorithmSpec
E SigningAlgorithmSpecSm2dsa SigningAlgorithmSpec
E WrappingKeySpecRsa2048 WrappingKeySpec
E WrappingKeySpecRsa3072 WrappingKeySpec
E WrappingKeySpecRsa4096 WrappingKeySpec
E WrappingKeySpecSm2 WrappingKeySpec
E XksProxyConnectivityTypePublicEndpoint XksProxyConnectivityType
E XksProxyConnectivityTypeVpcEndpointService XksProxyConnectivityType
