C Organizations
F CreateOrganizationInput.FeatureSet OrganizationFeatureSet
F CreatePolicyInput.Type PolicyType
F DelegatedAdministrator.JoinedMethod AccountJoinedMethod
F DelegatedAdministrator.State AccountState
F DelegatedAdministrator.Status AccountStatus
F DescribeEffectivePolicyInput.PolicyType EffectivePolicyType
F DisablePolicyTypeInput.PolicyType PolicyType
F EffectivePolicy.PolicyType EffectivePolicyType
F EnablePolicyTypeInput.PolicyType PolicyType
F Handshake.Action ActionType
F Handshake.State HandshakeState
F HandshakeConstraintViolationException.Reason HandshakeConstraintViolationExceptionReason
F HandshakeFilter.ActionType ActionType
F HandshakeParty.Type HandshakePartyType
F HandshakeResource.Type HandshakeResourceType
F InvalidInputException.Reason InvalidInputExceptionReason
F InviteOrganizationToTransferResponsibilityInput.Type ResponsibilityTransferType
F ListAccountsWithInvalidEffectivePolicyInput.PolicyType EffectivePolicyType
F ListAccountsWithInvalidEffectivePolicyOutput.PolicyType EffectivePolicyType
F ListChildrenInput.ChildType ChildType
F ListCreateAccountStatusInput.States CreateAccountState
F ListEffectivePolicyValidationErrorsInput.PolicyType EffectivePolicyType
F ListEffectivePolicyValidationErrorsOutput.PolicyType EffectivePolicyType
F ListInboundResponsibilityTransfersInput.Type ResponsibilityTransferType
F ListOutboundResponsibilityTransfersInput.Type ResponsibilityTransferType
F ListPoliciesForTargetInput.Filter PolicyType
F ListPoliciesInput.Filter PolicyType
F Organization.FeatureSet OrganizationFeatureSet
F Parent.Type ParentType
F PolicySummary.Type PolicyType
F PolicyTargetSummary.Type TargetType
F PolicyTypeSummary.Status PolicyTypeStatus
F PolicyTypeSummary.Type PolicyType
F ResponsibilityTransfer.Status ResponsibilityTransferStatus
F ResponsibilityTransfer.Type ResponsibilityTransferType
N APIOptions
N Account
N AccountId
N AccountName
N Accounts
N ActiveHandshakeId
N AppID
N Arn
N AuthSchemePreference
N AuthSchemeResolver
N AuthSchemes
N AvailablePolicyTypes
N AwsManaged
N BaseEndpoint
N ChildId
N Children
N ClientLogMode
N CompletedTimestamp
N Content
N ContributingPolicies
N CreateAccountRequestId
N CreateAccountStatus
N CreateAccountStatuses
N Credentials
N DateEnabled
N DefaultsMode
N DelegatedAdministrators
N DelegatedServices
N DelegationEnabledDate
N Description
N DestinationParentId
N DisableClockSkewCorrection
N DisableHTTPS
N EffectivePolicy
N EffectivePolicyValidationErrors
N Email
N EnabledServicePrincipals
N EndTimestamp
N Endpoint
N EndpointOptions
N EndpointResolver
N EndpointResolverV2
N ErrorCode
N ErrorCodeOverride
N ErrorMessage
N EvaluationTimestamp
N ExpirationTimestamp
N Filter
N GovCloudAccountId
N HTTPClient
N HTTPSignerV4
N Handshake
N HandshakeId
N Handshakes
N Id
N Interceptors
N JoinedTimestamp
N Key
N LastUpdatedTimestamp
N Limit
N LogDeprecated
N Logger
N ManagementAccountEmail
N ManagementAccountId
N MasterAccountArn
N MasterAccountEmail
N MasterAccountId
N MaxResults
N Message
N MeterProvider
N Name
N NextToken
N Notes
N Operation
N Options
N Organization
N OrganizationalUnit
N OrganizationalUnitId
N OrganizationalUnits
N ParentHandshakeId
N ParentId
N Parents
N Parties
N Path
N PathToError
N Paths
N Policies
N Policy
N PolicyContent
N PolicyId
N PolicySummary
N PolicyTypes
N Protocol
N Region
N RequestedTimestamp
N ResolvedRegion
N Resolver
N ResourceId
N ResourcePolicy
N ResourcePolicySummary
N Resources
N ResponsibilityTransfer
N ResponsibilityTransfers
N ResultMetadata
N RetryMaxAttempts
N RetryMode
N Retryer
N RoleName
N Root
N RootId
N Roots
N RuntimeEnvironment
N ServicePrincipal
N Source
N SourceName
N SourceParentId
N StartTimestamp
N StopOnDuplicateToken
N TagKeys
N Tags
N Target
N TargetId
N Targets
N TracerProvider
N Type
N UseDualStack
N UseDualStackEndpoint
N UseFIPS
N UseFIPSEndpoint
N Value
T AWSOrganizationsNotInUseException
T AccessDeniedException
T AccessDeniedForDependencyException
T AccessDeniedForDependencyExceptionReason
T Account
T AccountAlreadyClosedException
T AccountAlreadyRegisteredException
T AccountJoinedMethod
T AccountNotFoundException
T AccountNotRegisteredException
T AccountOwnerNotVerifiedException
T AccountState
T AccountStatus
T ActionType
T AlreadyInOrganizationException
T Child
T ChildNotFoundException
T ChildType
T ConcurrentModificationException
T ConflictException
T ConstraintViolationException
T ConstraintViolationExceptionReason
T CreateAccountFailureReason
T CreateAccountState
T CreateAccountStatus
T CreateAccountStatusNotFoundException
T DelegatedAdministrator
T DelegatedService
T DestinationParentNotFoundException
T DuplicateAccountException
T DuplicateHandshakeException
T DuplicateOrganizationalUnitException
T DuplicatePolicyAttachmentException
T DuplicatePolicyException
T EffectivePolicy
T EffectivePolicyNotFoundException
T EffectivePolicyType
T EffectivePolicyValidationError
T EnabledServicePrincipal
T FinalizingOrganizationException
T Handshake
T HandshakeAlreadyInStateException
T HandshakeConstraintViolationException
T HandshakeConstraintViolationExceptionReason
T HandshakeFilter
T HandshakeNotFoundException
T HandshakeParty
T HandshakePartyType
T HandshakeResource
T HandshakeResourceType
T HandshakeState
T IAMUserAccessToBilling
T InvalidHandshakeTransitionException
T InvalidInputException
T InvalidInputExceptionReason
T InvalidResponsibilityTransferTransitionException
T MalformedPolicyDocumentException
T MasterCannotLeaveOrganizationException
T Organization
T OrganizationFeatureSet
T OrganizationNotEmptyException
T OrganizationalUnit
T OrganizationalUnitNotEmptyException
T OrganizationalUnitNotFoundException
T Parent
T ParentNotFoundException
T ParentType
T Policy
T PolicyChangesInProgressException
T PolicyInUseException
T PolicyNotAttachedException
T PolicyNotFoundException
T PolicySummary
T PolicyTargetSummary
T PolicyType
T PolicyTypeAlreadyEnabledException
T PolicyTypeNotAvailableForOrganizationException
T PolicyTypeNotEnabledException
T PolicyTypeStatus
T PolicyTypeSummary
T ResourcePolicy
T ResourcePolicyNotFoundException
T ResourcePolicySummary
T ResponsibilityTransfer
T ResponsibilityTransferAlreadyInStatusException
T ResponsibilityTransferNotFoundException
T ResponsibilityTransferStatus
T ResponsibilityTransferType
T Root
T RootNotFoundException
T ServiceException
T SourceParentNotFoundException
T Tag
T TargetNotFoundException
T TargetType
T TooManyRequestsException
T TransferParticipant
T UnsupportedAPIEndpointException
E AccessDeniedForDependencyExceptionReasonAccessDeniedDuringCreateServiceLinkedRole AccessDeniedForDependencyExceptionReason
E AccountJoinedMethodCreated AccountJoinedMethod
E AccountJoinedMethodInvited AccountJoinedMethod
E AccountStateActive AccountState
E AccountStateClosed AccountState
E AccountStatePendingActivation AccountState
E AccountStatePendingClosure AccountState
E AccountStateSuspended AccountState
E AccountStatusActive AccountStatus
E AccountStatusPendingClosure AccountStatus
E AccountStatusSuspended AccountStatus
E ActionTypeAddOrganizationsServiceLinkedRole ActionType
E ActionTypeApproveAllFeatures ActionType
E ActionTypeEnableAllFeatures ActionType
E ActionTypeInviteAccountToOrganization ActionType
E ActionTypeTransferResponsibility ActionType
E ChildTypeAccount ChildType
E ChildTypeOrganizationalUnit ChildType
E ConstraintViolationExceptionReasonAccountCannotLeaveOrganization ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonAccountCannotLeaveWithoutEula ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonAccountCannotLeaveWithoutPhoneVerification ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonAccountCreationNotComplete ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonAccountCreationRateLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonAccountNotActiveForTransferResponsibility ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonAccountNumberLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonActiveResponsibilityTransferProcess ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonAllFeaturesMigrationOrganizationSizeLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonCannotCloseManagementAccount ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonCannotRegisterMasterAsDelegatedAdministrator ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonCannotRegisterSuspendedAccountAsDelegatedAdministrator ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonCannotRemoveDelegatedAdministratorFromOrg ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonCloseAccountQuotaExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonCloseAccountRequestsLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonCreateOrganizationInBillingModeUnsupportedRegion ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonDelegatedAdministratorExistsForThisService ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonEmailVerificationCodeExpired ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonHandshakeRateLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonInvalidPaymentInstrument ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonMasterAccountAddressDoesNotMatchMarketplace ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonMasterAccountMissingBusinessLicense ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonMasterAccountMissingContactInfo ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonMasterAccountNotGovcloudEnabled ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonMasterAccountPaymentInstrumentRequired ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonMaxDelegatedAdministratorsForServiceLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonMaxPolicyTypeAttachmentLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonMaxTagLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonMemberAccountPaymentInstrumentRequired ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonMinPolicyTypeAttachmentLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonOrganizationNotInAllFeaturesMode ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonOuDepthLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonOuNumberLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonPolicyContentLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonPolicyNumberLimitExceeded ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonPolicyTypeEnabledForThisService ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonResponsibilityTransferMaxInboundQuotaViolation ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonResponsibilityTransferMaxLevelViolation ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonResponsibilityTransferMaxOutboundQuotaViolation ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonResponsibilityTransferMaxTransfersQuotaViolation ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonServiceAccessNotEnabled ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonTagPolicyViolation ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonTransferResponsibilitySourceDeletionInProgress ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonTransferResponsibilityTargetDeletionInProgress ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonTransferResponsibilityUpdateNotAllowed ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonUnmetBillingPrerequisite ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonUnsupportedPricing ConstraintViolationExceptionReason
E ConstraintViolationExceptionReasonWaitPeriodActive ConstraintViolationExceptionReason
E CreateAccountFailureReasonAccountLimitExceeded CreateAccountFailureReason
E CreateAccountFailureReasonConcurrentAccountModification CreateAccountFailureReason
E CreateAccountFailureReasonEmailAlreadyExists CreateAccountFailureReason
E CreateAccountFailureReasonFailedBusinessValidation CreateAccountFailureReason
E CreateAccountFailureReasonGovcloudAccountAlreadyExists CreateAccountFailureReason
E CreateAccountFailureReasonInternalFailure CreateAccountFailureReason
E CreateAccountFailureReasonInvalidAddress CreateAccountFailureReason
E CreateAccountFailureReasonInvalidEmail CreateAccountFailureReason
E CreateAccountFailureReasonInvalidIdentityForBusinessValidation CreateAccountFailureReason
E CreateAccountFailureReasonInvalidPaymentInstrument CreateAccountFailureReason
E CreateAccountFailureReasonMissingBusinessValidation CreateAccountFailureReason
E CreateAccountFailureReasonMissingPaymentInstrument CreateAccountFailureReason
E CreateAccountFailureReasonPendingBusinessVALIDATIONv CreateAccountFailureReason
E CreateAccountFailureReasonUnknownBusinessValidation CreateAccountFailureReason
E CreateAccountFailureReasonUpdateExistingResourcePolicyWithTagsNotSupported CreateAccountFailureReason
E CreateAccountStateFailed CreateAccountState
E CreateAccountStateInProgress CreateAccountState
E CreateAccountStateSucceeded CreateAccountState
E EffectivePolicyTypeAiservicesOptOutPolicy EffectivePolicyType
E EffectivePolicyTypeBackupPolicy EffectivePolicyType
E EffectivePolicyTypeBedrockPolicy EffectivePolicyType
E EffectivePolicyTypeChatbotPolicy EffectivePolicyType
E EffectivePolicyTypeDeclarativePolicyEc2 EffectivePolicyType
E EffectivePolicyTypeInspectorPolicy EffectivePolicyType
E EffectivePolicyTypeNetworkSecurityDirectorPolicy EffectivePolicyType
E EffectivePolicyTypeS3Policy EffectivePolicyType
E EffectivePolicyTypeSecurityhubPolicy EffectivePolicyType
E EffectivePolicyTypeTagPolicy EffectivePolicyType
E EffectivePolicyTypeUpgradeRolloutPolicy EffectivePolicyType
E HandshakeConstraintViolationExceptionReasonAccountNumberLimitExceeded HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonAlreadyInAnOrganization HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonHandshakeRateLimitExceeded HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonInviteDisabledDuringEnableAllFeatures HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonLegacyPermissionsStillInUse HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonManagementAccountEmailNotVerified HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonOrganizationAlreadyHasAllFeatures HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonOrganizationFromDifferentSellerOfRecord HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonOrganizationIsAlreadyPendingAllFeaturesMigration HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonOrganizationMembershipChangeRateLimitExceeded HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonPastDueInvoice HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonPaymentInstrumentRequired HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonResponsibilityTransferAlreadyExists HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonSourceAndTargetCannotMatch HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonTargetAccountValidationFailure HandshakeConstraintViolationExceptionReason
E HandshakeConstraintViolationExceptionReasonUnusedPrepaymentBalance HandshakeConstraintViolationExceptionReason
E HandshakePartyTypeAccount HandshakePartyType
E HandshakePartyTypeEmail HandshakePartyType
E HandshakePartyTypeOrganization HandshakePartyType
E HandshakeResourceTypeAccount HandshakeResourceType
E HandshakeResourceTypeEmail HandshakeResourceType
E HandshakeResourceTypeManagementAccount HandshakeResourceType
E HandshakeResourceTypeManagementEmail HandshakeResourceType
E HandshakeResourceTypeManagementName HandshakeResourceType
E HandshakeResourceTypeMasterEmail HandshakeResourceType
E HandshakeResourceTypeMasterName HandshakeResourceType
E HandshakeResourceTypeNotes HandshakeResourceType
E HandshakeResourceTypeOrganization HandshakeResourceType
E HandshakeResourceTypeOrganizationFeatureSet HandshakeResourceType
E HandshakeResourceTypeParentHandshake HandshakeResourceType
E HandshakeResourceTypeResponsibilityTransfer HandshakeResourceType
E HandshakeResourceTypeTransferStartTimestamp HandshakeResourceType
E HandshakeResourceTypeTransferType HandshakeResourceType
E HandshakeStateAccepted HandshakeState
E HandshakeStateCanceled HandshakeState
E HandshakeStateDeclined HandshakeState
E HandshakeStateExpired HandshakeState
E HandshakeStateOpen HandshakeState
E HandshakeStateRequested HandshakeState
E IAMUserAccessToBillingAllow IAMUserAccessToBilling
E IAMUserAccessToBillingDeny IAMUserAccessToBilling
E InvalidInputExceptionReasonCallerRequiredFieldMissing InvalidInputExceptionReason
E InvalidInputExceptionReasonDuplicateTagKey InvalidInputExceptionReason
E InvalidInputExceptionReasonEndDateNotEndOfMonth InvalidInputExceptionReason
E InvalidInputExceptionReasonEndDateTooEarly InvalidInputExceptionReason
E InvalidInputExceptionReasonEndDateTooLate InvalidInputExceptionReason
E InvalidInputExceptionReasonImmutablePolicy InvalidInputExceptionReason
E InvalidInputExceptionReasonInputRequired InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidEmailAddressTarget InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidEndDate InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidEnum InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidEnumPolicyType InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidFullNameTarget InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidListMember InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidPaginationToken InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidPartyTypeTarget InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidPattern InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidPatternTargetId InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidPrincipal InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidResourcePolicyJson InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidRoleName InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidStartDate InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidSyntaxOrganization InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidSyntaxPolicy InvalidInputExceptionReason
E InvalidInputExceptionReasonInvalidSystemTagsParameter InvalidInputExceptionReason
E InvalidInputExceptionReasonMaxFilterLimitExceeded InvalidInputExceptionReason
E InvalidInputExceptionReasonMaxLengthExceeded InvalidInputExceptionReason
E InvalidInputExceptionReasonMaxValueExceeded InvalidInputExceptionReason
E InvalidInputExceptionReasonMinLengthExceeded InvalidInputExceptionReason
E InvalidInputExceptionReasonMinValueExceeded InvalidInputExceptionReason
E InvalidInputExceptionReasonMovingAccountBetweenDifferentRoots InvalidInputExceptionReason
E InvalidInputExceptionReasonNonDetachablePolicy InvalidInputExceptionReason
E InvalidInputExceptionReasonStartDateNotBeginningOfDay InvalidInputExceptionReason
E InvalidInputExceptionReasonStartDateNotBeginningOfMonth InvalidInputExceptionReason
E InvalidInputExceptionReasonStartDateTooEarly InvalidInputExceptionReason
E InvalidInputExceptionReasonStartDateTooLate InvalidInputExceptionReason
E InvalidInputExceptionReasonTargetNotSupported InvalidInputExceptionReason
E InvalidInputExceptionReasonUnrecognizedServicePrincipal InvalidInputExceptionReason
E InvalidInputExceptionReasonUnsupportedActionInResourcePolicy InvalidInputExceptionReason
E InvalidInputExceptionReasonUnsupportedActionInResponsibilityTransfer InvalidInputExceptionReason
E InvalidInputExceptionReasonUnsupportedPolicyTypeInResourcePolicy InvalidInputExceptionReason
E InvalidInputExceptionReasonUnsupportedResourceInResourcePolicy InvalidInputExceptionReason
E OrganizationFeatureSetAll OrganizationFeatureSet
E OrganizationFeatureSetConsolidatedBilling OrganizationFeatureSet
E ParentTypeOrganizationalUnit ParentType
E ParentTypeRoot ParentType
E PolicyTypeAiservicesOptOutPolicy PolicyType
E PolicyTypeBackupPolicy PolicyType
E PolicyTypeBedrockPolicy PolicyType
E PolicyTypeChatbotPolicy PolicyType
E PolicyTypeDeclarativePolicyEc2 PolicyType
E PolicyTypeInspectorPolicy PolicyType
E PolicyTypeNetworkSecurityDirectorPolicy PolicyType
E PolicyTypeResourceControlPolicy PolicyType
E PolicyTypeS3Policy PolicyType
E PolicyTypeSecurityhubPolicy PolicyType
E PolicyTypeServiceControlPolicy PolicyType
E PolicyTypeStatusEnabled PolicyTypeStatus
E PolicyTypeStatusPendingDisable PolicyTypeStatus
E PolicyTypeStatusPendingEnable PolicyTypeStatus
E PolicyTypeTagPolicy PolicyType
E PolicyTypeUpgradeRolloutPolicy PolicyType
E ResponsibilityTransferStatusAccepted ResponsibilityTransferStatus
E ResponsibilityTransferStatusCanceled ResponsibilityTransferStatus
E ResponsibilityTransferStatusDeclined ResponsibilityTransferStatus
E ResponsibilityTransferStatusExpired ResponsibilityTransferStatus
E ResponsibilityTransferStatusRequested ResponsibilityTransferStatus
E ResponsibilityTransferStatusWithdrawn ResponsibilityTransferStatus
E ResponsibilityTransferTypeBilling ResponsibilityTransferType
E TargetTypeAccount TargetType
E TargetTypeOrganizationalUnit TargetType
E TargetTypeRoot TargetType
