C APIGateway
V GetDocumentationVersionsInput.Position string
V GetDocumentationVersionsInput.RestApiId string
V GetDocumentationVersionsOutput.Position string
V GetDomainNameAccessAssociationsInput.Limit int32
V GetDomainNameAccessAssociationsInput.Position string
V GetDomainNameAccessAssociationsOutput.Position string
V GetDomainNameInput.DomainName string
V GetDomainNameInput.DomainNameId string
V GetDomainNameOutput.CertificateArn string
V GetDomainNameOutput.CertificateName string
V GetDomainNameOutput.DistributionDomainName string
V GetDomainNameOutput.DistributionHostedZoneId string
V GetDomainNameOutput.DomainName string
V GetDomainNameOutput.DomainNameArn string
V GetDomainNameOutput.DomainNameId string
V GetDomainNameOutput.DomainNameStatusMessage string
V GetDomainNameOutput.ManagementPolicy string
V GetDomainNameOutput.OwnershipVerificationCertificateArn string
V GetDomainNameOutput.Policy string
V GetDomainNameOutput.RegionalCertificateArn string
V GetDomainNameOutput.RegionalCertificateName string
V GetDomainNameOutput.RegionalDomainName string
V GetDomainNameOutput.RegionalHostedZoneId string
V GetDomainNamesInput.Limit int32
V GetDomainNamesInput.Position string
V GetDomainNamesOutput.Position string
V GetExportInput.Accepts string
V GetExportInput.ExportType string
V GetExportInput.RestApiId string
V GetExportInput.StageName string
V GetExportOutput.ContentDisposition string
V GetExportOutput.ContentType string
V GetGatewayResponseInput.RestApiId string
V GetGatewayResponseOutput.StatusCode string
V GetGatewayResponsesInput.Limit int32
V GetGatewayResponsesInput.Position string
V GetGatewayResponsesInput.RestApiId string
V GetGatewayResponsesOutput.Position string
V GetIntegrationInput.HttpMethod string
V GetIntegrationInput.ResourceId string
V GetIntegrationInput.RestApiId string
V GetIntegrationOutput.CacheNamespace string
V GetIntegrationOutput.ConnectionId string
V GetIntegrationOutput.Credentials string
V GetIntegrationOutput.HttpMethod string
V GetIntegrationOutput.IntegrationTarget string
V GetIntegrationOutput.PassthroughBehavior string
V GetIntegrationOutput.Uri string
V GetIntegrationResponseInput.HttpMethod string
V GetIntegrationResponseInput.ResourceId string
V GetIntegrationResponseInput.RestApiId string
V GetIntegrationResponseInput.StatusCode string
V GetIntegrationResponseOutput.SelectionPattern string
V GetIntegrationResponseOutput.StatusCode string
V GetMethodInput.HttpMethod string
V GetMethodInput.ResourceId string
V GetMethodInput.RestApiId string
V GetMethodOutput.ApiKeyRequired bool
V GetMethodOutput.AuthorizationType string
V GetMethodOutput.AuthorizerId string
V GetMethodOutput.HttpMethod string
V GetMethodOutput.OperationName string
V GetMethodOutput.RequestValidatorId string
V GetMethodResponseInput.HttpMethod string
V GetMethodResponseInput.ResourceId string
V GetMethodResponseInput.RestApiId string
V GetMethodResponseInput.StatusCode string
V GetMethodResponseOutput.StatusCode string
V GetModelInput.ModelName string
V GetModelInput.RestApiId string
V GetModelOutput.ContentType string
V GetModelOutput.Description string
V GetModelOutput.Id string
V GetModelOutput.Name string
V GetModelOutput.Schema string
V GetModelTemplateInput.ModelName string
V GetModelTemplateInput.RestApiId string
V GetModelTemplateOutput.Value string
V GetModelsInput.Limit int32
V GetModelsInput.Position string
V GetModelsInput.RestApiId string
V GetModelsOutput.Position string
V GetRequestValidatorInput.RequestValidatorId string
V GetRequestValidatorInput.RestApiId string
V GetRequestValidatorOutput.Id string
V GetRequestValidatorOutput.Name string
V GetRequestValidatorsInput.Limit int32
V GetRequestValidatorsInput.Position string
V GetRequestValidatorsInput.RestApiId string
V GetRequestValidatorsOutput.Position string
V GetResourceInput.ResourceId string
V GetResourceInput.RestApiId string
V GetResourceOutput.Id string
V GetResourceOutput.ParentId string
V GetResourceOutput.Path string
V GetResourceOutput.PathPart string
V GetResourcesInput.Limit int32
V GetResourcesInput.Position string
V GetResourcesInput.RestApiId string
V GetResourcesOutput.Position string
V GetRestApiInput.RestApiId string
V GetRestApiOutput.ApiStatusMessage string
V GetRestApiOutput.Description string
V GetRestApiOutput.Id string
V GetRestApiOutput.MinimumCompressionSize int32
V GetRestApiOutput.Name string
V GetRestApiOutput.Policy string
V GetRestApiOutput.RootResourceId string
V GetRestApiOutput.Version string
V GetRestApisInput.Limit int32
V GetRestApisInput.Position string
V GetRestApisOutput.Position string
V GetSdkInput.RestApiId string
V GetSdkInput.SdkType string
V GetSdkInput.StageName string
V GetSdkOutput.ContentDisposition string
V GetSdkOutput.ContentType string
V GetSdkTypeInput.Id string
V GetSdkTypeOutput.Description string
V GetSdkTypeOutput.FriendlyName string
V GetSdkTypeOutput.Id string
V GetSdkTypesInput.Limit int32
V GetSdkTypesInput.Position string
V GetStageInput.RestApiId string
V GetStageInput.StageName string
V GetStageOutput.ClientCertificateId string
V GetStageOutput.DeploymentId string
V GetStageOutput.Description string
V GetStageOutput.DocumentationVersion string
V GetStageOutput.StageName string
V GetStageOutput.WebAclArn string
V GetStagesInput.DeploymentId string
V GetStagesInput.RestApiId string
V GetTagsInput.Limit int32
V GetTagsInput.Position string
V GetTagsInput.ResourceArn string
V GetUsageInput.EndDate string
V GetUsageInput.KeyId string
V GetUsageInput.Limit int32
V GetUsageInput.Position string
V GetUsageInput.StartDate string
V GetUsageInput.UsagePlanId string
V GetUsageOutput.EndDate string
V GetUsageOutput.Position string
V GetUsageOutput.StartDate string
V GetUsageOutput.UsagePlanId string
V GetUsagePlanInput.UsagePlanId string
V GetUsagePlanKeyInput.KeyId string
V GetUsagePlanKeyInput.UsagePlanId string
V GetUsagePlanKeyOutput.Id string
V GetUsagePlanKeyOutput.Name string
V GetUsagePlanKeyOutput.Type string
V GetUsagePlanKeyOutput.Value string
V GetUsagePlanKeysInput.Limit int32
V GetUsagePlanKeysInput.NameQuery string
V GetUsagePlanKeysInput.Position string
V GetUsagePlanKeysInput.UsagePlanId string
V GetUsagePlanKeysOutput.Position string
V GetUsagePlanOutput.Description string
V GetUsagePlanOutput.Id string
V GetUsagePlanOutput.Name string
V GetUsagePlanOutput.ProductCode string
V GetUsagePlansInput.KeyId string
V GetUsagePlansInput.Limit int32
V GetUsagePlansInput.Position string
V GetUsagePlansOutput.Position string
V GetVpcLinkInput.VpcLinkId string
V GetVpcLinkOutput.Description string
V GetVpcLinkOutput.Id string
V GetVpcLinkOutput.Name string
V GetVpcLinkOutput.StatusMessage string
V GetVpcLinksInput.Limit int32
V GetVpcLinksInput.Position string
V GetVpcLinksOutput.Position string
V ImportDocumentationPartsInput.RestApiId string
V ImportRestApiOutput.ApiStatusMessage string
V ImportRestApiOutput.Description string
V ImportRestApiOutput.Id string
V ImportRestApiOutput.MinimumCompressionSize int32
V ImportRestApiOutput.Name string
V ImportRestApiOutput.Policy string
V ImportRestApiOutput.RootResourceId string
V ImportRestApiOutput.Version string
V Integration.CacheNamespace string
V Integration.ConnectionId string
V Integration.Credentials string
V Integration.HttpMethod string
V Integration.IntegrationTarget string
V Integration.PassthroughBehavior string
V Integration.Uri string
V IntegrationResponse.SelectionPattern string
V IntegrationResponse.StatusCode string
V LimitExceededException.ErrorCodeOverride string
V LimitExceededException.Message string
V LimitExceededException.RetryAfterSeconds string
V Method.ApiKeyRequired bool
V Method.AuthorizationType string
V Method.AuthorizerId string
V Method.HttpMethod string
V Method.OperationName string
V Method.RequestValidatorId string
V MethodResponse.StatusCode string
V MethodSetting.LoggingLevel string
V MethodSnapshot.AuthorizationType string
V Model.ContentType string
V Model.Description string
V Model.Id string
V Model.Name string
V Model.Schema string
V MutualTlsAuthentication.TruststoreUri string
V MutualTlsAuthentication.TruststoreVersion string
V MutualTlsAuthenticationInput.TruststoreUri string
V MutualTlsAuthenticationInput.TruststoreVersion string
V NotFoundException.ErrorCodeOverride string
V NotFoundException.Message string
V Options.BaseEndpoint string
V PatchOperation.From string
V PatchOperation.Path string
V PatchOperation.Value string
V PutGatewayResponseInput.RestApiId string
V PutGatewayResponseInput.StatusCode string
V PutGatewayResponseOutput.StatusCode string
V PutIntegrationInput.CacheNamespace string
V PutIntegrationInput.ConnectionId string
V PutIntegrationInput.Credentials string
V PutIntegrationInput.HttpMethod string
V PutIntegrationInput.IntegrationHttpMethod string
V PutIntegrationInput.IntegrationTarget string
V PutIntegrationInput.PassthroughBehavior string
V PutIntegrationInput.ResourceId string
V PutIntegrationInput.RestApiId string
V PutIntegrationInput.TimeoutInMillis int32
V PutIntegrationInput.Uri string
V PutIntegrationOutput.CacheNamespace string
V PutIntegrationOutput.ConnectionId string
V PutIntegrationOutput.Credentials string
V PutIntegrationOutput.HttpMethod string
V PutIntegrationOutput.IntegrationTarget string
V PutIntegrationOutput.PassthroughBehavior string
V PutIntegrationOutput.Uri string
V PutIntegrationResponseInput.HttpMethod string
V PutIntegrationResponseInput.ResourceId string
V PutIntegrationResponseInput.RestApiId string
V PutIntegrationResponseInput.SelectionPattern string
V PutIntegrationResponseInput.StatusCode string
V PutIntegrationResponseOutput.SelectionPattern string
V PutIntegrationResponseOutput.StatusCode string
V PutMethodInput.AuthorizationType string
V PutMethodInput.AuthorizerId string
V PutMethodInput.HttpMethod string
V PutMethodInput.OperationName string
V PutMethodInput.RequestValidatorId string
V PutMethodInput.ResourceId string
V PutMethodInput.RestApiId string
V PutMethodOutput.ApiKeyRequired bool
V PutMethodOutput.AuthorizationType string
V PutMethodOutput.AuthorizerId string
V PutMethodOutput.HttpMethod string
V PutMethodOutput.OperationName string
V PutMethodOutput.RequestValidatorId string
V PutMethodResponseInput.HttpMethod string
V PutMethodResponseInput.ResourceId string
V PutMethodResponseInput.RestApiId string
V PutMethodResponseInput.StatusCode string
V PutMethodResponseOutput.StatusCode string
V PutRestApiInput.RestApiId string
V PutRestApiOutput.ApiStatusMessage string
V PutRestApiOutput.Description string
V PutRestApiOutput.Id string
V PutRestApiOutput.MinimumCompressionSize int32
V PutRestApiOutput.Name string
V PutRestApiOutput.Policy string
V PutRestApiOutput.RootResourceId string
V PutRestApiOutput.Version string
V RejectDomainNameAccessAssociationInput.DomainNameAccessAssociationArn string
V RejectDomainNameAccessAssociationInput.DomainNameArn string
V RequestValidator.Id string
V RequestValidator.Name string
V Resource.Id string
V Resource.ParentId string
V Resource.Path string
V Resource.PathPart string
V RestApi.ApiStatusMessage string
V RestApi.Description string
V RestApi.Id string
V RestApi.MinimumCompressionSize int32
V RestApi.Name string
V RestApi.Policy string
V RestApi.RootResourceId string
V RestApi.Version string
V SdkConfigurationProperty.DefaultValue string
V SdkConfigurationProperty.Description string
V SdkConfigurationProperty.FriendlyName string
V SdkConfigurationProperty.Name string
V SdkType.Description string
V SdkType.FriendlyName string
V SdkType.Id string
V ServiceUnavailableException.ErrorCodeOverride string
V ServiceUnavailableException.Message string
V ServiceUnavailableException.RetryAfterSeconds string
V Stage.ClientCertificateId string
V Stage.DeploymentId string
V Stage.Description string
V Stage.DocumentationVersion string
V Stage.StageName string
V Stage.WebAclArn string
V StageKey.RestApiId string
V StageKey.StageName string
V TagResourceInput.ResourceArn string
V TestInvokeAuthorizerInput.AuthorizerId string
V TestInvokeAuthorizerInput.Body string
V TestInvokeAuthorizerInput.PathWithQueryString string
V TestInvokeAuthorizerInput.RestApiId string
V TestInvokeAuthorizerOutput.Log string
V TestInvokeAuthorizerOutput.Policy string
V TestInvokeAuthorizerOutput.PrincipalId string
V TestInvokeMethodInput.Body string
V TestInvokeMethodInput.ClientCertificateId string
V TestInvokeMethodInput.HttpMethod string
V TestInvokeMethodInput.PathWithQueryString string
V TestInvokeMethodInput.ResourceId string
V TestInvokeMethodInput.RestApiId string
V TestInvokeMethodOutput.Body string
V TestInvokeMethodOutput.Log string
V TooManyRequestsException.ErrorCodeOverride string
V TooManyRequestsException.Message string
V TooManyRequestsException.RetryAfterSeconds string
V UnauthorizedException.ErrorCodeOverride string
V UnauthorizedException.Message string
V UntagResourceInput.ResourceArn string
V UpdateAccountOutput.ApiKeyVersion string
V UpdateAccountOutput.CloudwatchRoleArn string
V UpdateApiKeyInput.ApiKey string
V UpdateApiKeyOutput.CustomerId string
V UpdateApiKeyOutput.Description string
V UpdateApiKeyOutput.Id string
V UpdateApiKeyOutput.Name string
V UpdateApiKeyOutput.Value string
V UpdateAuthorizerInput.AuthorizerId string
V UpdateAuthorizerInput.RestApiId string
V UpdateAuthorizerOutput.AuthType string
V UpdateAuthorizerOutput.AuthorizerCredentials string
V UpdateAuthorizerOutput.AuthorizerResultTtlInSeconds int32
V UpdateAuthorizerOutput.AuthorizerUri string
V UpdateAuthorizerOutput.Id string
V UpdateAuthorizerOutput.IdentitySource string
V UpdateAuthorizerOutput.IdentityValidationExpression string
V UpdateAuthorizerOutput.Name string
V UpdateBasePathMappingInput.BasePath string
V UpdateBasePathMappingInput.DomainName string
V UpdateBasePathMappingInput.DomainNameId string
V UpdateBasePathMappingOutput.BasePath string
V UpdateBasePathMappingOutput.RestApiId string
V UpdateBasePathMappingOutput.Stage string
V UpdateClientCertificateInput.ClientCertificateId string
V UpdateClientCertificateOutput.ClientCertificateId string
V UpdateClientCertificateOutput.Description string
V UpdateClientCertificateOutput.PemEncodedCertificate string
V UpdateDeploymentInput.DeploymentId string
V UpdateDeploymentInput.RestApiId string
V UpdateDeploymentOutput.Description string
V UpdateDeploymentOutput.Id string
V UpdateDocumentationPartInput.DocumentationPartId string
V UpdateDocumentationPartInput.RestApiId string
V UpdateDocumentationPartOutput.Id string
V UpdateDocumentationPartOutput.Properties string
V UpdateDocumentationVersionInput.DocumentationVersion string
V UpdateDocumentationVersionInput.RestApiId string
V UpdateDocumentationVersionOutput.Description string
V UpdateDocumentationVersionOutput.Version string
V UpdateDomainNameInput.DomainName string
V UpdateDomainNameInput.DomainNameId string
V UpdateDomainNameOutput.CertificateArn string
V UpdateDomainNameOutput.CertificateName string
V UpdateDomainNameOutput.DistributionDomainName string
V UpdateDomainNameOutput.DistributionHostedZoneId string
V UpdateDomainNameOutput.DomainName string
V UpdateDomainNameOutput.DomainNameArn string
V UpdateDomainNameOutput.DomainNameId string
V UpdateDomainNameOutput.DomainNameStatusMessage string
V UpdateDomainNameOutput.ManagementPolicy string
V UpdateDomainNameOutput.OwnershipVerificationCertificateArn string
V UpdateDomainNameOutput.Policy string
V UpdateDomainNameOutput.RegionalCertificateArn string
V UpdateDomainNameOutput.RegionalCertificateName string
V UpdateDomainNameOutput.RegionalDomainName string
V UpdateDomainNameOutput.RegionalHostedZoneId string
V UpdateGatewayResponseInput.RestApiId string
V UpdateGatewayResponseOutput.StatusCode string
V UpdateIntegrationInput.HttpMethod string
V UpdateIntegrationInput.ResourceId string
V UpdateIntegrationInput.RestApiId string
V UpdateIntegrationOutput.CacheNamespace string
V UpdateIntegrationOutput.ConnectionId string
V UpdateIntegrationOutput.Credentials string
V UpdateIntegrationOutput.HttpMethod string
V UpdateIntegrationOutput.IntegrationTarget string
V UpdateIntegrationOutput.PassthroughBehavior string
V UpdateIntegrationOutput.Uri string
V UpdateIntegrationResponseInput.HttpMethod string
V UpdateIntegrationResponseInput.ResourceId string
V UpdateIntegrationResponseInput.RestApiId string
V UpdateIntegrationResponseInput.StatusCode string
V UpdateIntegrationResponseOutput.SelectionPattern string
V UpdateIntegrationResponseOutput.StatusCode string
V UpdateMethodInput.HttpMethod string
V UpdateMethodInput.ResourceId string
V UpdateMethodInput.RestApiId string
V UpdateMethodOutput.ApiKeyRequired bool
V UpdateMethodOutput.AuthorizationType string
V UpdateMethodOutput.AuthorizerId string
V UpdateMethodOutput.HttpMethod string
V UpdateMethodOutput.OperationName string
V UpdateMethodOutput.RequestValidatorId string
V UpdateMethodResponseInput.HttpMethod string
V UpdateMethodResponseInput.ResourceId string
V UpdateMethodResponseInput.RestApiId string
V UpdateMethodResponseInput.StatusCode string
V UpdateMethodResponseOutput.StatusCode string
V UpdateModelInput.ModelName string
V UpdateModelInput.RestApiId string
V UpdateModelOutput.ContentType string
V UpdateModelOutput.Description string
V UpdateModelOutput.Id string
V UpdateModelOutput.Name string
V UpdateModelOutput.Schema string
V UpdateRequestValidatorInput.RequestValidatorId string
V UpdateRequestValidatorInput.RestApiId string
V UpdateRequestValidatorOutput.Id string
V UpdateRequestValidatorOutput.Name string
V UpdateResourceInput.ResourceId string
V UpdateResourceInput.RestApiId string
V UpdateResourceOutput.Id string
V UpdateResourceOutput.ParentId string
V UpdateResourceOutput.Path string
V UpdateResourceOutput.PathPart string
V UpdateRestApiInput.RestApiId string
V UpdateRestApiOutput.ApiStatusMessage string
V UpdateRestApiOutput.Description string
V UpdateRestApiOutput.Id string
V UpdateRestApiOutput.MinimumCompressionSize int32
V UpdateRestApiOutput.Name string
V UpdateRestApiOutput.Policy string
V UpdateRestApiOutput.RootResourceId string
V UpdateRestApiOutput.Version string
V UpdateStageInput.RestApiId string
V UpdateStageInput.StageName string
V UpdateStageOutput.ClientCertificateId string
V UpdateStageOutput.DeploymentId string
V UpdateStageOutput.Description string
V UpdateStageOutput.DocumentationVersion string
V UpdateStageOutput.StageName string
V UpdateStageOutput.WebAclArn string
V UpdateUsageInput.KeyId string
V UpdateUsageInput.UsagePlanId string
V UpdateUsageOutput.EndDate string
V UpdateUsageOutput.Position string
V UpdateUsageOutput.StartDate string
V UpdateUsageOutput.UsagePlanId string
V UpdateUsagePlanInput.UsagePlanId string
V UpdateUsagePlanOutput.Description string
V UpdateUsagePlanOutput.Id string
V UpdateUsagePlanOutput.Name string
V UpdateUsagePlanOutput.ProductCode string
V UpdateVpcLinkInput.VpcLinkId string
V UpdateVpcLinkOutput.Description string
V UpdateVpcLinkOutput.Id string
V UpdateVpcLinkOutput.Name string
V UpdateVpcLinkOutput.StatusMessage string
V UsagePlan.Description string
V UsagePlan.Id string
V UsagePlan.Name string
V UsagePlan.ProductCode string
V UsagePlanKey.Id string
V UsagePlanKey.Name string
V UsagePlanKey.Type string
V UsagePlanKey.Value string
V VpcLink.Description string
V VpcLink.Id string
V VpcLink.Name string
V VpcLink.StatusMessage string
Q ApiKey.Tags
Q CanarySettings.StageVariableOverrides
Q ClientCertificate.Tags
Q CreateApiKeyInput.Tags
Q CreateDeploymentInput.Variables
Q CreateDomainNameInput.Tags
Q CreateRestApiInput.Tags
Q CreateStageInput.Tags
Q CreateStageInput.Variables
Q CreateUsagePlanInput.Tags
Q CreateVpcLinkInput.Tags
Q DeploymentCanarySettings.StageVariableOverrides
Q DomainName.Tags
Q GenerateClientCertificateInput.Tags
Q GetExportInput.Parameters
Q GetSdkInput.Parameters
Q GetTagsOutput.Tags
Q ImportRestApiInput.Parameters
Q Integration.RequestParameters
Q Integration.RequestTemplates
Q IntegrationResponse.ResponseParameters
Q IntegrationResponse.ResponseTemplates
Q Method.RequestModels
Q Method.RequestParameters
Q MethodResponse.ResponseModels
Q MethodResponse.ResponseParameters
Q PutGatewayResponseInput.ResponseParameters
Q PutGatewayResponseInput.ResponseTemplates
Q PutIntegrationInput.RequestParameters
Q PutIntegrationInput.RequestTemplates
Q PutIntegrationResponseInput.ResponseParameters
Q PutIntegrationResponseInput.ResponseTemplates
Q PutMethodInput.RequestModels
Q PutMethodInput.RequestParameters
Q PutMethodResponseInput.ResponseModels
Q PutMethodResponseInput.ResponseParameters
Q PutRestApiInput.Parameters
Q RestApi.Tags
Q Stage.Tags
Q Stage.Variables
Q TagResourceInput.Tags
Q TestInvokeAuthorizerInput.AdditionalContext
Q TestInvokeAuthorizerInput.Headers
Q TestInvokeAuthorizerInput.StageVariables
Q TestInvokeAuthorizerOutput.Claims
Q TestInvokeMethodInput.Headers
Q TestInvokeMethodInput.StageVariables
Q TestInvokeMethodOutput.Headers
Q UpdateGatewayResponseOutput.ResponseParameters
Q UpdateGatewayResponseOutput.ResponseTemplates
Q UpdateVpcLinkOutput.Tags
Q UsagePlan.Tags
P TestInvokeAuthorizerInput.MultiValueHeaders
P TestInvokeAuthorizerOutput.Authorization
P TestInvokeMethodInput.MultiValueHeaders
P TestInvokeMethodOutput.MultiValueHeaders
D ApiKey.Enabled bool
D CanarySettings.PercentTraffic float64
D CanarySettings.UseStageCache bool
D CreateApiKeyInput.Enabled bool
D CreateApiKeyInput.GenerateDistinctId bool
D CreateRequestValidatorInput.ValidateRequestBody bool
D CreateRequestValidatorInput.ValidateRequestParameters bool
D CreateRestApiInput.DisableExecuteApiEndpoint bool
D CreateStageInput.CacheClusterEnabled bool
D CreateStageInput.TracingEnabled bool
D DeploymentCanarySettings.PercentTraffic float64
D DeploymentCanarySettings.UseStageCache bool
D GetModelInput.Flatten bool
D ImportApiKeysInput.FailOnWarnings bool
D ImportDocumentationPartsInput.FailOnWarnings bool
D ImportRestApiInput.FailOnWarnings bool
D MethodSetting.CacheDataEncrypted bool
D MethodSetting.CachingEnabled bool
D MethodSetting.DataTraceEnabled bool
D MethodSetting.MetricsEnabled bool
D MethodSetting.RequireAuthorizationForCacheControl bool
D MethodSetting.ThrottlingRateLimit float64
D MethodSnapshot.ApiKeyRequired bool
D PutMethodInput.ApiKeyRequired bool
D PutRestApiInput.FailOnWarnings bool
D RestApi.DisableExecuteApiEndpoint bool
D SdkConfigurationProperty.Required bool
D Stage.CacheClusterEnabled bool
D Stage.TracingEnabled bool
D TestInvokeAuthorizerOutput.Latency int64
D TestInvokeMethodOutput.Latency int64
D ThrottleSettings.RateLimit float64
D TlsConfig.InsecureSkipVerification bool
D UpdateGatewayResponseOutput.DefaultResponse bool
D UpdateRequestValidatorOutput.ValidateRequestBody bool
D UpdateRequestValidatorOutput.ValidateRequestParameters bool
L ApiKey.StageKeys -
L Authorizer.ProviderARNs -
L CreateApiKeyInput.StageKeys StageKey
L CreateAuthorizerInput.ProviderARNs -
L CreateRestApiInput.BinaryMediaTypes -
L CreateUsagePlanInput.ApiStages ApiStage
L CreateVpcLinkInput.TargetArns -
L EndpointConfiguration.Types EndpointType
L EndpointConfiguration.VpcEndpointIds -
L GetApiKeysOutput.Items ApiKey
L GetApiKeysOutput.Warnings -
L GetAuthorizersOutput.Items Authorizer
L GetBasePathMappingsOutput.Items BasePathMapping
L GetClientCertificatesOutput.Items ClientCertificate
L GetDeploymentInput.Embed -
L GetDeploymentsOutput.Items Deployment
L GetDocumentationPartsOutput.Items DocumentationPart
L GetDocumentationVersionsOutput.Items DocumentationVersion
L GetDomainNamesOutput.Items DomainName
L GetGatewayResponsesOutput.Items GatewayResponse
L GetModelsOutput.Items Model
L GetRequestValidatorsOutput.Items RequestValidator
L GetResourceInput.Embed -
L GetResourcesInput.Embed -
L GetResourcesOutput.Items Resource
L GetRestApisOutput.Items RestApi
L GetSdkTypesOutput.Items SdkType
L GetStagesOutput.Item Stage
L GetUsagePlanKeysOutput.Items UsagePlanKey
L GetUsagePlansOutput.Items UsagePlan
L GetVpcLinksOutput.Items VpcLink
L ImportApiKeysOutput.Ids -
L ImportApiKeysOutput.Warnings -
L ImportDocumentationPartsOutput.Ids -
L ImportDocumentationPartsOutput.Warnings -
L Integration.CacheKeyParameters -
L Method.AuthorizationScopes -
L MutualTlsAuthentication.TruststoreWarnings -
L PutIntegrationInput.CacheKeyParameters -
L PutMethodInput.AuthorizationScopes -
L RestApi.BinaryMediaTypes -
L RestApi.Warnings -
L SdkType.ConfigurationProperties SdkConfigurationProperty
L UntagResourceInput.TagKeys -
L UpdateAccountInput.PatchOperations PatchOperation
L UpdateApiKeyInput.PatchOperations PatchOperation
L UpdateAuthorizerInput.PatchOperations PatchOperation
L UpdateBasePathMappingInput.PatchOperations PatchOperation
L UpdateClientCertificateInput.PatchOperations PatchOperation
L UpdateDeploymentInput.PatchOperations PatchOperation
L UpdateDocumentationPartInput.PatchOperations PatchOperation
L UpdateDocumentationVersionInput.PatchOperations PatchOperation
L UpdateDomainNameInput.PatchOperations PatchOperation
L UpdateGatewayResponseInput.PatchOperations PatchOperation
L UpdateIntegrationInput.PatchOperations PatchOperation
L UpdateIntegrationResponseInput.PatchOperations PatchOperation
L UpdateMethodInput.PatchOperations PatchOperation
L UpdateMethodResponseInput.PatchOperations PatchOperation
L UpdateModelInput.PatchOperations PatchOperation
L UpdateRequestValidatorInput.PatchOperations PatchOperation
L UpdateResourceInput.PatchOperations PatchOperation
L UpdateRestApiInput.PatchOperations PatchOperation
L UpdateStageInput.PatchOperations PatchOperation
L UpdateUsageInput.PatchOperations PatchOperation
L UpdateUsagePlanInput.PatchOperations PatchOperation
L UpdateVpcLinkInput.PatchOperations PatchOperation
L UpdateVpcLinkOutput.TargetArns -
L UsagePlan.ApiStages ApiStage
F Authorizer.Type AuthorizerType
F CreateAuthorizerInput.Type AuthorizerType
F CreateAuthorizerOutput.Type AuthorizerType
F CreateDeploymentInput.CacheClusterSize CacheClusterSize
F CreateDomainNameAccessAssociationInput.AccessAssociationSourceType AccessAssociationSourceType
F CreateDomainNameAccessAssociationOutput.AccessAssociationSourceType AccessAssociationSourceType
F CreateDomainNameInput.EndpointAccessMode EndpointAccessMode
F CreateDomainNameInput.RoutingMode RoutingMode
F CreateDomainNameInput.SecurityPolicy SecurityPolicy
F CreateDomainNameOutput.DomainNameStatus DomainNameStatus
F CreateDomainNameOutput.EndpointAccessMode EndpointAccessMode
F CreateDomainNameOutput.RoutingMode RoutingMode
F CreateDomainNameOutput.SecurityPolicy SecurityPolicy
F CreateRestApiInput.ApiKeySource ApiKeySourceType
F CreateRestApiInput.EndpointAccessMode EndpointAccessMode
F CreateRestApiInput.SecurityPolicy SecurityPolicy
F CreateRestApiOutput.ApiKeySource ApiKeySourceType
F CreateRestApiOutput.ApiStatus ApiStatus
F CreateRestApiOutput.EndpointAccessMode EndpointAccessMode
F CreateRestApiOutput.SecurityPolicy SecurityPolicy
F CreateStageInput.CacheClusterSize CacheClusterSize
F CreateStageOutput.CacheClusterSize CacheClusterSize
F CreateStageOutput.CacheClusterStatus CacheClusterStatus
F CreateVpcLinkOutput.Status VpcLinkStatus
F DeleteGatewayResponseInput.ResponseType GatewayResponseType
F DocumentationPartLocation.Type DocumentationPartType
F DomainName.DomainNameStatus DomainNameStatus
F DomainName.EndpointAccessMode EndpointAccessMode
F DomainName.RoutingMode RoutingMode
F DomainName.SecurityPolicy SecurityPolicy
F DomainNameAccessAssociation.AccessAssociationSourceType AccessAssociationSourceType
F EndpointConfiguration.IpAddressType IpAddressType
F EndpointConfiguration.Types EndpointType
F GatewayResponse.ResponseType GatewayResponseType
F GetAuthorizerOutput.Type AuthorizerType
F GetDocumentationPartsInput.LocationStatus LocationStatusType
F GetDocumentationPartsInput.Type DocumentationPartType
F GetDomainNameAccessAssociationsInput.ResourceOwner ResourceOwner
F GetDomainNameOutput.DomainNameStatus DomainNameStatus
F GetDomainNameOutput.EndpointAccessMode EndpointAccessMode
F GetDomainNameOutput.RoutingMode RoutingMode
F GetDomainNameOutput.SecurityPolicy SecurityPolicy
F GetDomainNamesInput.ResourceOwner ResourceOwner
F GetGatewayResponseInput.ResponseType GatewayResponseType
F GetGatewayResponseOutput.ResponseType GatewayResponseType
F GetIntegrationOutput.ConnectionType ConnectionType
F GetIntegrationOutput.ContentHandling ContentHandlingStrategy
F GetIntegrationOutput.ResponseTransferMode ResponseTransferMode
F GetIntegrationOutput.Type IntegrationType
F GetIntegrationResponseOutput.ContentHandling ContentHandlingStrategy
F GetRestApiOutput.ApiKeySource ApiKeySourceType
F GetRestApiOutput.ApiStatus ApiStatus
F GetRestApiOutput.EndpointAccessMode EndpointAccessMode
F GetRestApiOutput.SecurityPolicy SecurityPolicy
F GetStageOutput.CacheClusterSize CacheClusterSize
F GetStageOutput.CacheClusterStatus CacheClusterStatus
F GetVpcLinkOutput.Status VpcLinkStatus
F ImportApiKeysInput.Format ApiKeysFormat
F ImportDocumentationPartsInput.Mode PutMode
F ImportRestApiOutput.ApiKeySource ApiKeySourceType
F ImportRestApiOutput.ApiStatus ApiStatus
F ImportRestApiOutput.EndpointAccessMode EndpointAccessMode
F ImportRestApiOutput.SecurityPolicy SecurityPolicy
F Integration.ConnectionType ConnectionType
F Integration.ContentHandling ContentHandlingStrategy
