C AutoScaling
V DescribeLoadBalancerTargetGroupsInput.AutoScalingGroupName string
V DescribeLoadBalancerTargetGroupsInput.MaxRecords int32
V DescribeLoadBalancerTargetGroupsInput.NextToken string
V DescribeLoadBalancerTargetGroupsOutput.NextToken string
V DescribeLoadBalancersInput.AutoScalingGroupName string
V DescribeLoadBalancersInput.MaxRecords int32
V DescribeLoadBalancersInput.NextToken string
V DescribeLoadBalancersOutput.NextToken string
V DescribeNotificationConfigurationsInput.MaxRecords int32
V DescribeNotificationConfigurationsInput.NextToken string
V DescribeNotificationConfigurationsOutput.NextToken string
V DescribePoliciesInput.AutoScalingGroupName string
V DescribePoliciesInput.MaxRecords int32
V DescribePoliciesInput.NextToken string
V DescribePoliciesOutput.NextToken string
V DescribeScalingActivitiesInput.AutoScalingGroupName string
V DescribeScalingActivitiesInput.IncludeDeletedGroups bool
V DescribeScalingActivitiesInput.MaxRecords int32
V DescribeScalingActivitiesInput.NextToken string
V DescribeScalingActivitiesOutput.NextToken string
V DescribeScheduledActionsInput.AutoScalingGroupName string
V DescribeScheduledActionsInput.MaxRecords int32
V DescribeScheduledActionsInput.NextToken string
V DescribeScheduledActionsOutput.NextToken string
V DescribeTagsInput.MaxRecords int32
V DescribeTagsInput.NextToken string
V DescribeTagsOutput.NextToken string
V DescribeTrafficSourcesInput.AutoScalingGroupName string
V DescribeTrafficSourcesInput.MaxRecords int32
V DescribeTrafficSourcesInput.NextToken string
V DescribeTrafficSourcesInput.TrafficSourceType string
V DescribeTrafficSourcesOutput.NextToken string
V DescribeWarmPoolInput.AutoScalingGroupName string
V DescribeWarmPoolInput.MaxRecords int32
V DescribeWarmPoolInput.NextToken string
V DescribeWarmPoolOutput.NextToken string
V DetachInstancesInput.AutoScalingGroupName string
V DetachInstancesInput.ShouldDecrementDesiredCapacity bool
V DetachLoadBalancerTargetGroupsInput.AutoScalingGroupName string
V DetachLoadBalancersInput.AutoScalingGroupName string
V DetachTrafficSourcesInput.AutoScalingGroupName string
V DisableMetricsCollectionInput.AutoScalingGroupName string
V Ebs.DeleteOnTermination bool
V Ebs.Encrypted bool
V Ebs.Iops int32
V Ebs.SnapshotId string
V Ebs.Throughput int32
V Ebs.VolumeSize int32
V Ebs.VolumeType string
V EnableMetricsCollectionInput.AutoScalingGroupName string
V EnableMetricsCollectionInput.Granularity string
V EnabledMetric.Granularity string
V EnabledMetric.Metric string
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V EnterStandbyInput.AutoScalingGroupName string
V EnterStandbyInput.ShouldDecrementDesiredCapacity bool
V ExecutePolicyInput.AutoScalingGroupName string
V ExecutePolicyInput.BreachThreshold float64
V ExecutePolicyInput.HonorCooldown bool
V ExecutePolicyInput.MetricValue float64
V ExecutePolicyInput.PolicyName string
V ExitStandbyInput.AutoScalingGroupName string
V FailedScheduledUpdateGroupActionRequest.ErrorCode string
V FailedScheduledUpdateGroupActionRequest.ErrorMessage string
V FailedScheduledUpdateGroupActionRequest.ScheduledActionName string
V Filter.Name string
V GetPredictiveScalingForecastInput.AutoScalingGroupName string
V GetPredictiveScalingForecastInput.PolicyName string
V IdempotentCallInProgressFault.ErrorCodeOverride string
V IdempotentCallInProgressFault.Message string
V IdempotentParameterMismatchError.ErrorCodeOverride string
V IdempotentParameterMismatchError.Message string
V Instance.AvailabilityZone string
V Instance.AvailabilityZoneId string
V Instance.HealthStatus string
V Instance.ImageId string
V Instance.InstanceId string
V Instance.InstanceType string
V Instance.LaunchConfigurationName string
V Instance.ProtectedFromScaleIn bool
V Instance.WeightedCapacity string
V InstanceCollection.AvailabilityZone string
V InstanceCollection.AvailabilityZoneId string
V InstanceCollection.InstanceType string
V InstanceCollection.MarketType string
V InstanceCollection.SubnetId string
V InstanceMaintenancePolicy.MaxHealthyPercentage int32
V InstanceMaintenancePolicy.MinHealthyPercentage int32
V InstanceMetadataOptions.HttpPutResponseHopLimit int32
V InstanceMonitoring.Enabled bool
V InstanceRefresh.AutoScalingGroupName string
V InstanceRefresh.InstanceRefreshId string
V InstanceRefresh.InstancesToUpdate int32
V InstanceRefresh.PercentageComplete int32
V InstanceRefresh.StatusReason string
V InstanceRefreshInProgressFault.ErrorCodeOverride string
V InstanceRefreshInProgressFault.Message string
V InstanceRefreshLivePoolProgress.InstancesToUpdate int32
V InstanceRefreshLivePoolProgress.PercentageComplete int32
V InstanceRefreshWarmPoolProgress.InstancesToUpdate int32
V InstanceRefreshWarmPoolProgress.PercentageComplete int32
V InstanceRequirements.MaxSpotPriceAsPercentageOfOptimalOnDemandPrice int32
V InstanceRequirements.OnDemandMaxPricePercentageOverLowestPrice int32
V InstanceRequirements.RequireHibernateSupport bool
V InstanceRequirements.SpotMaxPricePercentageOverLowestPrice int32
V InstanceReusePolicy.ReuseOnScaleIn bool
V InstancesDistribution.OnDemandAllocationStrategy string
V InstancesDistribution.OnDemandBaseCapacity int32
V InstancesDistribution.OnDemandPercentageAboveBaseCapacity int32
V InstancesDistribution.SpotAllocationStrategy string
V InstancesDistribution.SpotInstancePools int32
V InstancesDistribution.SpotMaxPrice string
V InvalidNextToken.ErrorCodeOverride string
V InvalidNextToken.Message string
V IrreversibleInstanceRefreshFault.ErrorCodeOverride string
V IrreversibleInstanceRefreshFault.Message string
V LaunchConfiguration.AssociatePublicIpAddress bool
V LaunchConfiguration.ClassicLinkVPCId string
V LaunchConfiguration.EbsOptimized bool
V LaunchConfiguration.IamInstanceProfile string
V LaunchConfiguration.ImageId string
V LaunchConfiguration.InstanceType string
V LaunchConfiguration.KernelId string
V LaunchConfiguration.KeyName string
V LaunchConfiguration.LaunchConfigurationARN string
V LaunchConfiguration.LaunchConfigurationName string
V LaunchConfiguration.PlacementTenancy string
V LaunchConfiguration.RamdiskId string
V LaunchConfiguration.SpotPrice string
V LaunchConfiguration.UserData string
V LaunchInstancesError.AvailabilityZone string
V LaunchInstancesError.AvailabilityZoneId string
V LaunchInstancesError.ErrorCode string
V LaunchInstancesError.ErrorMessage string
V LaunchInstancesError.InstanceType string
V LaunchInstancesError.MarketType string
V LaunchInstancesError.SubnetId string
V LaunchInstancesInput.AutoScalingGroupName string
V LaunchInstancesInput.ClientToken string
V LaunchInstancesInput.RequestedCapacity int32
V LaunchInstancesOutput.AutoScalingGroupName string
V LaunchInstancesOutput.ClientToken string
V LaunchTemplateOverrides.ImageId string
V LaunchTemplateOverrides.InstanceType string
V LaunchTemplateOverrides.WeightedCapacity string
V LaunchTemplateSpecification.LaunchTemplateId string
V LaunchTemplateSpecification.LaunchTemplateName string
V LaunchTemplateSpecification.Version string
V LifecycleHook.AutoScalingGroupName string
V LifecycleHook.DefaultResult string
V LifecycleHook.GlobalTimeout int32
V LifecycleHook.HeartbeatTimeout int32
V LifecycleHook.LifecycleHookName string
V LifecycleHook.LifecycleTransition string
V LifecycleHook.NotificationMetadata string
V LifecycleHook.NotificationTargetARN string
V LifecycleHook.RoleARN string
V LifecycleHookSpecification.DefaultResult string
V LifecycleHookSpecification.HeartbeatTimeout int32
V LifecycleHookSpecification.LifecycleHookName string
V LifecycleHookSpecification.LifecycleTransition string
V LifecycleHookSpecification.NotificationMetadata string
V LifecycleHookSpecification.NotificationTargetARN string
V LifecycleHookSpecification.RoleARN string
V LimitExceededFault.ErrorCodeOverride string
V LimitExceededFault.Message string
V LoadBalancerState.LoadBalancerName string
V LoadBalancerState.State string
V LoadBalancerTargetGroupState.LoadBalancerTargetGroupARN string
V LoadBalancerTargetGroupState.State string
V MemoryGiBPerVCpuRequest.Max float64
V MemoryGiBPerVCpuRequest.Min float64
V MemoryMiBRequest.Max int32
V MemoryMiBRequest.Min int32
V Metric.MetricName string
V Metric.Namespace string
V MetricCollectionType.Metric string
V MetricDataQuery.Expression string
V MetricDataQuery.Id string
V MetricDataQuery.Label string
V MetricDataQuery.ReturnData bool
V MetricDimension.Name string
V MetricDimension.Value string
V MetricGranularityType.Granularity string
V MetricStat.Stat string
V MetricStat.Unit string
V NetworkBandwidthGbpsRequest.Max float64
V NetworkBandwidthGbpsRequest.Min float64
V NetworkInterfaceCountRequest.Max int32
V NetworkInterfaceCountRequest.Min int32
V NotificationConfiguration.AutoScalingGroupName string
V NotificationConfiguration.NotificationType string
V NotificationConfiguration.TopicARN string
V Operator.Principal string
V Options.BaseEndpoint string
V PerformanceFactorReferenceRequest.InstanceFamily string
V PredefinedMetricSpecification.ResourceLabel string
V PredictiveScalingConfiguration.MaxCapacityBuffer int32
V PredictiveScalingConfiguration.SchedulingBufferTime int32
V PredictiveScalingMetricSpecification.TargetValue float64
V PredictiveScalingPredefinedLoadMetric.ResourceLabel string
V PredictiveScalingPredefinedMetricPair.ResourceLabel string
V PredictiveScalingPredefinedScalingMetric.ResourceLabel string
V ProcessType.ProcessName string
V PutLifecycleHookInput.AutoScalingGroupName string
V PutLifecycleHookInput.DefaultResult string
V PutLifecycleHookInput.HeartbeatTimeout int32
V PutLifecycleHookInput.LifecycleHookName string
V PutLifecycleHookInput.LifecycleTransition string
V PutLifecycleHookInput.NotificationMetadata string
V PutLifecycleHookInput.NotificationTargetARN string
V PutLifecycleHookInput.RoleARN string
V PutNotificationConfigurationInput.AutoScalingGroupName string
V PutNotificationConfigurationInput.TopicARN string
V PutScalingPolicyInput.AdjustmentType string
V PutScalingPolicyInput.AutoScalingGroupName string
V PutScalingPolicyInput.Cooldown int32
V PutScalingPolicyInput.Enabled bool
V PutScalingPolicyInput.EstimatedInstanceWarmup int32
V PutScalingPolicyInput.MetricAggregationType string
V PutScalingPolicyInput.MinAdjustmentMagnitude int32
V PutScalingPolicyInput.MinAdjustmentStep int32
V PutScalingPolicyInput.PolicyName string
V PutScalingPolicyInput.PolicyType string
V PutScalingPolicyInput.ScalingAdjustment int32
V PutScalingPolicyOutput.PolicyARN string
V PutScheduledUpdateGroupActionInput.AutoScalingGroupName string
V PutScheduledUpdateGroupActionInput.DesiredCapacity int32
V PutScheduledUpdateGroupActionInput.MaxSize int32
V PutScheduledUpdateGroupActionInput.MinSize int32
V PutScheduledUpdateGroupActionInput.Recurrence string
V PutScheduledUpdateGroupActionInput.ScheduledActionName string
V PutScheduledUpdateGroupActionInput.TimeZone string
V PutWarmPoolInput.AutoScalingGroupName string
V PutWarmPoolInput.MaxGroupPreparedCapacity int32
V PutWarmPoolInput.MinSize int32
V RecordLifecycleActionHeartbeatInput.AutoScalingGroupName string
V RecordLifecycleActionHeartbeatInput.InstanceId string
V RecordLifecycleActionHeartbeatInput.LifecycleActionToken string
V RecordLifecycleActionHeartbeatInput.LifecycleHookName string
V RefreshPreferences.AutoRollback bool
V RefreshPreferences.BakeTime int32
V RefreshPreferences.CheckpointDelay int32
V RefreshPreferences.InstanceWarmup int32
V RefreshPreferences.MaxHealthyPercentage int32
V RefreshPreferences.MinHealthyPercentage int32
V RefreshPreferences.SkipMatching bool
V ResourceContentionFault.ErrorCodeOverride string
V ResourceContentionFault.Message string
V ResourceInUseFault.ErrorCodeOverride string
V ResourceInUseFault.Message string
V ResumeProcessesInput.AutoScalingGroupName string
V RollbackDetails.InstancesToUpdateOnRollback int32
V RollbackDetails.PercentageCompleteOnRollback int32
V RollbackDetails.RollbackReason string
V RollbackInstanceRefreshInput.AutoScalingGroupName string
V RollbackInstanceRefreshOutput.InstanceRefreshId string
V ScalingActivityInProgressFault.ErrorCodeOverride string
V ScalingActivityInProgressFault.Message string
V ScalingPolicy.AdjustmentType string
V ScalingPolicy.AutoScalingGroupName string
V ScalingPolicy.Cooldown int32
V ScalingPolicy.Enabled bool
V ScalingPolicy.EstimatedInstanceWarmup int32
V ScalingPolicy.MetricAggregationType string
V ScalingPolicy.MinAdjustmentMagnitude int32
V ScalingPolicy.MinAdjustmentStep int32
V ScalingPolicy.PolicyARN string
V ScalingPolicy.PolicyName string
V ScalingPolicy.PolicyType string
V ScalingPolicy.ScalingAdjustment int32
V ScheduledUpdateGroupAction.AutoScalingGroupName string
V ScheduledUpdateGroupAction.DesiredCapacity int32
V ScheduledUpdateGroupAction.MaxSize int32
V ScheduledUpdateGroupAction.MinSize int32
V ScheduledUpdateGroupAction.Recurrence string
V ScheduledUpdateGroupAction.ScheduledActionARN string
V ScheduledUpdateGroupAction.ScheduledActionName string
V ScheduledUpdateGroupAction.TimeZone string
V ScheduledUpdateGroupActionRequest.DesiredCapacity int32
V ScheduledUpdateGroupActionRequest.MaxSize int32
V ScheduledUpdateGroupActionRequest.MinSize int32
V ScheduledUpdateGroupActionRequest.Recurrence string
V ScheduledUpdateGroupActionRequest.ScheduledActionName string
V ScheduledUpdateGroupActionRequest.TimeZone string
V ServiceLinkedRoleFailure.ErrorCodeOverride string
V ServiceLinkedRoleFailure.Message string
V SetDesiredCapacityInput.AutoScalingGroupName string
V SetDesiredCapacityInput.DesiredCapacity int32
V SetDesiredCapacityInput.HonorCooldown bool
V SetInstanceHealthInput.HealthStatus string
V SetInstanceHealthInput.InstanceId string
V SetInstanceHealthInput.ShouldRespectGracePeriod bool
V SetInstanceProtectionInput.AutoScalingGroupName string
V SetInstanceProtectionInput.ProtectedFromScaleIn bool
V StartInstanceRefreshInput.AutoScalingGroupName string
V StartInstanceRefreshOutput.InstanceRefreshId string
V StepAdjustment.MetricIntervalLowerBound float64
V StepAdjustment.MetricIntervalUpperBound float64
V StepAdjustment.ScalingAdjustment int32
V SuspendProcessesInput.AutoScalingGroupName string
V SuspendedProcess.ProcessName string
V SuspendedProcess.SuspensionReason string
V Tag.Key string
V Tag.PropagateAtLaunch bool
V Tag.ResourceId string
V Tag.ResourceType string
V Tag.Value string
V TagDescription.Key string
V TagDescription.PropagateAtLaunch bool
V TagDescription.ResourceId string
V TagDescription.ResourceType string
V TagDescription.Value string
V TargetTrackingConfiguration.DisableScaleIn bool
V TargetTrackingConfiguration.TargetValue float64
V TargetTrackingMetricDataQuery.Expression string
V TargetTrackingMetricDataQuery.Id string
V TargetTrackingMetricDataQuery.Label string
V TargetTrackingMetricDataQuery.Period int32
V TargetTrackingMetricDataQuery.ReturnData bool
V TargetTrackingMetricStat.Period int32
V TargetTrackingMetricStat.Stat string
V TargetTrackingMetricStat.Unit string
V TerminateInstanceInAutoScalingGroupInput.AutoScalingGroupName string
V TerminateInstanceInAutoScalingGroupInput.InstanceId string
V TerminateInstanceInAutoScalingGroupInput.ShouldDecrementDesiredCapacity bool
V TotalLocalStorageGBRequest.Max float64
V TotalLocalStorageGBRequest.Min float64
V TrafficSourceIdentifier.Identifier string
V TrafficSourceIdentifier.Type string
V TrafficSourceState.Identifier string
V TrafficSourceState.State string
V TrafficSourceState.TrafficSource string
V TrafficSourceState.Type string
V UpdateAutoScalingGroupInput.AutoScalingGroupName string
V UpdateAutoScalingGroupInput.CapacityRebalance bool
V UpdateAutoScalingGroupInput.Context string
V UpdateAutoScalingGroupInput.DefaultCooldown int32
V UpdateAutoScalingGroupInput.DefaultInstanceWarmup int32
V UpdateAutoScalingGroupInput.DesiredCapacity int32
V UpdateAutoScalingGroupInput.DesiredCapacityType string
V UpdateAutoScalingGroupInput.HealthCheckGracePeriod int32
V UpdateAutoScalingGroupInput.HealthCheckType string
V UpdateAutoScalingGroupInput.LaunchConfigurationName string
V UpdateAutoScalingGroupInput.MaxInstanceLifetime int32
V UpdateAutoScalingGroupInput.MaxSize int32
V UpdateAutoScalingGroupInput.MinSize int32
V UpdateAutoScalingGroupInput.NewInstancesProtectedFromScaleIn bool
V UpdateAutoScalingGroupInput.PlacementGroup string
V UpdateAutoScalingGroupInput.ServiceLinkedRoleARN string
V UpdateAutoScalingGroupInput.SkipZonalShiftValidation bool
V UpdateAutoScalingGroupInput.VPCZoneIdentifier string
V VCpuCountRequest.Max int32
V VCpuCountRequest.Min int32
V WarmPoolConfiguration.MaxGroupPreparedCapacity int32
V WarmPoolConfiguration.MinSize int32
L AlarmSpecification.Alarms -
L AttachInstancesInput.InstanceIds -
L AttachLoadBalancerTargetGroupsInput.TargetGroupARNs -
L AttachLoadBalancersInput.LoadBalancerNames -
L AttachTrafficSourcesInput.TrafficSources TrafficSourceIdentifier
L BatchDeleteScheduledActionInput.ScheduledActionNames -
L BatchDeleteScheduledActionOutput.FailedScheduledActions FailedScheduledUpdateGroupActionRequest
L BatchPutScheduledUpdateGroupActionInput.ScheduledUpdateGroupActions ScheduledUpdateGroupActionRequest
L BatchPutScheduledUpdateGroupActionOutput.FailedScheduledUpdateGroupActions FailedScheduledUpdateGroupActionRequest
L CapacityForecast.Timestamps Time
L CapacityForecast.Values -
L CreateAutoScalingGroupInput.AvailabilityZones -
L CreateAutoScalingGroupInput.LifecycleHookSpecificationList LifecycleHookSpecification
L CreateAutoScalingGroupInput.LoadBalancerNames -
L CreateAutoScalingGroupInput.Tags Tag
L CreateAutoScalingGroupInput.TargetGroupARNs -
L CreateAutoScalingGroupInput.TerminationPolicies -
L CreateAutoScalingGroupInput.TrafficSources TrafficSourceIdentifier
L CreateLaunchConfigurationInput.BlockDeviceMappings BlockDeviceMapping
L CreateLaunchConfigurationInput.ClassicLinkVPCSecurityGroups -
L CreateLaunchConfigurationInput.SecurityGroups -
L CreateOrUpdateTagsInput.Tags Tag
L CustomizedMetricSpecification.Dimensions MetricDimension
L CustomizedMetricSpecification.Metrics TargetTrackingMetricDataQuery
L DeleteTagsInput.Tags Tag
L DescribeAdjustmentTypesOutput.AdjustmentTypes AdjustmentType
L DescribeAutoScalingGroupsInput.AutoScalingGroupNames -
L DescribeAutoScalingGroupsInput.Filters Filter
L DescribeAutoScalingGroupsOutput.AutoScalingGroups AutoScalingGroup
L DescribeAutoScalingInstancesInput.InstanceIds -
L DescribeAutoScalingInstancesOutput.AutoScalingInstances AutoScalingInstanceDetails
L DescribeAutoScalingNotificationTypesOutput.AutoScalingNotificationTypes -
L DescribeInstanceRefreshesInput.InstanceRefreshIds -
L DescribeInstanceRefreshesOutput.InstanceRefreshes InstanceRefresh
L DescribeLaunchConfigurationsInput.LaunchConfigurationNames -
L DescribeLaunchConfigurationsOutput.LaunchConfigurations LaunchConfiguration
L DescribeLifecycleHookTypesOutput.LifecycleHookTypes -
L DescribeLifecycleHooksInput.LifecycleHookNames -
L DescribeLifecycleHooksOutput.LifecycleHooks LifecycleHook
L DescribeLoadBalancerTargetGroupsOutput.LoadBalancerTargetGroups LoadBalancerTargetGroupState
L DescribeLoadBalancersOutput.LoadBalancers LoadBalancerState
L DescribeMetricCollectionTypesOutput.Granularities MetricGranularityType
L DescribeMetricCollectionTypesOutput.Metrics MetricCollectionType
L DescribeNotificationConfigurationsInput.AutoScalingGroupNames -
L DescribeNotificationConfigurationsOutput.NotificationConfigurations NotificationConfiguration
L DescribePoliciesInput.PolicyNames -
L DescribePoliciesInput.PolicyTypes -
L DescribePoliciesOutput.ScalingPolicies ScalingPolicy
L DescribeScalingActivitiesInput.ActivityIds -
L DescribeScalingActivitiesOutput.Activities Activity
L DescribeScalingProcessTypesOutput.Processes ProcessType
L DescribeScheduledActionsInput.ScheduledActionNames -
L DescribeScheduledActionsOutput.ScheduledUpdateGroupActions ScheduledUpdateGroupAction
L DescribeTagsInput.Filters Filter
L DescribeTagsOutput.Tags TagDescription
L DescribeTerminationPolicyTypesOutput.TerminationPolicyTypes -
L DescribeTrafficSourcesOutput.TrafficSources TrafficSourceState
L DescribeWarmPoolOutput.Instances Instance
L DetachInstancesInput.InstanceIds -
L DetachInstancesOutput.Activities Activity
L DetachLoadBalancerTargetGroupsInput.TargetGroupARNs -
L DetachLoadBalancersInput.LoadBalancerNames -
L DetachTrafficSourcesInput.TrafficSources TrafficSourceIdentifier
L DisableMetricsCollectionInput.Metrics -
L EnableMetricsCollectionInput.Metrics -
L EnterStandbyInput.InstanceIds -
L EnterStandbyOutput.Activities Activity
L ExitStandbyInput.InstanceIds -
L ExitStandbyOutput.Activities Activity
L Filter.Values -
L GetPredictiveScalingForecastOutput.LoadForecast LoadForecast
L InstanceRequirements.AcceleratorManufacturers AcceleratorManufacturer
L InstanceRequirements.AcceleratorNames AcceleratorName
L InstanceRequirements.AcceleratorTypes AcceleratorType
L InstanceRequirements.AllowedInstanceTypes -
L InstanceRequirements.CpuManufacturers CpuManufacturer
L InstanceRequirements.ExcludedInstanceTypes -
L InstanceRequirements.InstanceGenerations InstanceGeneration
L InstanceRequirements.LocalStorageTypes LocalStorageType
L LaunchConfiguration.BlockDeviceMappings BlockDeviceMapping
L LaunchConfiguration.ClassicLinkVPCSecurityGroups -
L LaunchConfiguration.SecurityGroups -
L LaunchTemplate.Overrides LaunchTemplateOverrides
L LoadForecast.Timestamps Time
L LoadForecast.Values -
L Metric.Dimensions MetricDimension
L PredictiveScalingConfiguration.MetricSpecifications PredictiveScalingMetricSpecification
L PredictiveScalingCustomizedCapacityMetric.MetricDataQueries MetricDataQuery
L PredictiveScalingCustomizedLoadMetric.MetricDataQueries MetricDataQuery
L PredictiveScalingCustomizedScalingMetric.MetricDataQueries MetricDataQuery
L PutNotificationConfigurationInput.NotificationTypes -
L PutScalingPolicyInput.StepAdjustments StepAdjustment
L PutScalingPolicyOutput.Alarms Alarm
L RefreshPreferences.CheckpointPercentages -
L ScalingPolicy.Alarms Alarm
L ScalingPolicy.StepAdjustments StepAdjustment
L SetInstanceProtectionInput.InstanceIds -
L UpdateAutoScalingGroupInput.AvailabilityZones -
L UpdateAutoScalingGroupInput.TerminationPolicies -
F Activity.StatusCode ScalingActivityStatusCode
F AutoScalingGroup.DeletionProtection DeletionProtection
F AvailabilityZoneDistribution.CapacityDistributionStrategy CapacityDistributionStrategy
F AvailabilityZoneImpairmentPolicy.ImpairedZoneHealthCheckBehavior ImpairedZoneHealthCheckBehavior
F CapacityReservationSpecification.CapacityReservationPreference CapacityReservationPreference
F CreateAutoScalingGroupInput.DeletionProtection DeletionProtection
F CustomizedMetricSpecification.Statistic MetricStatistic
F DistributionSegment.TargetCapacityTypes TargetCapacityType
F Instance.LifecycleState LifecycleState
F InstanceMetadataOptions.HttpEndpoint InstanceMetadataEndpointState
F InstanceMetadataOptions.HttpTokens InstanceMetadataHttpTokensState
F InstanceRefresh.Status InstanceRefreshStatus
F InstanceRefresh.Strategy RefreshStrategy
F InstanceRequirements.AcceleratorManufacturers AcceleratorManufacturer
F InstanceRequirements.AcceleratorNames AcceleratorName
F InstanceRequirements.AcceleratorTypes AcceleratorType
F InstanceRequirements.BareMetal BareMetal
F InstanceRequirements.BurstablePerformance BurstablePerformance
F InstanceRequirements.CpuManufacturers CpuManufacturer
F InstanceRequirements.InstanceGenerations InstanceGeneration
F InstanceRequirements.LocalStorage LocalStorage
F InstanceRequirements.LocalStorageTypes LocalStorageType
F LaunchInstancesInput.RetryStrategy RetryStrategy
F PredefinedMetricSpecification.PredefinedMetricType MetricType
F PredictiveScalingConfiguration.MaxCapacityBreachBehavior PredictiveScalingMaxCapacityBreachBehavior
F PredictiveScalingConfiguration.Mode PredictiveScalingMode
F PredictiveScalingPredefinedLoadMetric.PredefinedMetricType PredefinedLoadMetricType
F PredictiveScalingPredefinedMetricPair.PredefinedMetricType PredefinedMetricPairType
F PredictiveScalingPredefinedScalingMetric.PredefinedMetricType PredefinedScalingMetricType
F PutWarmPoolInput.PoolState WarmPoolState
F RefreshPreferences.ScaleInProtectedInstances ScaleInProtectedInstances
F RefreshPreferences.StandbyInstances StandbyInstances
F RetentionTriggers.TerminateHookAbandon RetentionAction
F StartInstanceRefreshInput.Strategy RefreshStrategy
F UpdateAutoScalingGroupInput.DeletionProtection DeletionProtection
F WarmPoolConfiguration.PoolState WarmPoolState
F WarmPoolConfiguration.Status WarmPoolStatus
N APIOptions
N AcceleratorCount
N AcceleratorTotalMemoryMiB
N Activities
N Activity
N ActivityId
N ActivityIds
N AdjustmentType
N AdjustmentTypes
N AlarmARN
N AlarmName
N AlarmSpecification
N Alarms
N AllowedInstanceTypes
N AppID
N AssociatePublicIpAddress
N AuthSchemePreference
N AuthSchemeResolver
N AuthSchemes
N AutoRollback
N AutoScalingGroupARN
N AutoScalingGroupName
N AutoScalingGroupNames
N AutoScalingGroupState
N AutoScalingGroups
N AutoScalingInstances
N AutoScalingNotificationTypes
N AvailabilityZone
N AvailabilityZoneDistribution
N AvailabilityZoneId
N AvailabilityZoneIds
N AvailabilityZoneImpairmentPolicy
N AvailabilityZones
N BakeTime
N BaseEndpoint
N BaselineEbsBandwidthMbps
N BaselinePerformanceFactors
N BlockDeviceMappings
N BreachThreshold
N CapacityForecast
N CapacityRebalance
N CapacityReservationIds
N CapacityReservationResourceGroupArns
N CapacityReservationSpecification
N CapacityReservationTarget
N Cause
N CheckpointDelay
N CheckpointPercentages
N ClassicLinkVPCId
N ClassicLinkVPCSecurityGroups
N ClientLogMode
N ClientOptions
N ClientToken
N Context
N Cooldown
N Cpu
N CreatedTime
N Credentials
N CustomizedCapacityMetricSpecification
N CustomizedLoadMetricSpecification
N CustomizedMetricSpecification
N CustomizedScalingMetricSpecification
N DefaultCooldown
N DefaultInstanceWarmup
N DefaultResult
N DefaultsMode
N DeleteOnTermination
N Description
N DesiredCapacity
N DesiredCapacityType
N DesiredConfiguration
N Details
N DeviceName
N Dimensions
N DisableClockSkewCorrection
N DisableHTTPS
N DisableScaleIn
N DistributionSegments
N Ebs
N EbsOptimized
N Enabled
N EnabledMetrics
N Encrypted
N EndTime
N Endpoint
N EndpointOptions
N EndpointResolver
N EndpointResolverV2
N ErrorCode
N ErrorCodeOverride
N ErrorMessage
N Errors
N EstimatedInstanceWarmup
N ExcludedInstanceTypes
N Expression
N FailedScheduledActions
N FailedScheduledUpdateGroupActions
N Filters
N ForceDelete
N GlobalTimeout
N Granularities
N Granularity
N HTTPClient
N HTTPSignerV4
N HealthCheckGracePeriod
N HealthCheckType
N HealthStatus
N HeartbeatTimeout
N HonorCooldown
N HttpPutResponseHopLimit
N IamInstanceProfile
N Id
N IdempotencyTokenProvider
N Identifier
N ImageId
N IncludeDeletedGroups
N IncludeInstances
N InstanceFamily
N InstanceId
N InstanceIds
N InstanceLifecyclePolicy
N InstanceMaintenancePolicy
N InstanceMonitoring
N InstanceRefreshId
N InstanceRefreshIds
N InstanceRefreshes
N InstanceRequirements
N InstanceReusePolicy
N InstanceType
N InstanceWarmup
N Instances
N InstancesDistribution
N InstancesToUpdate
N InstancesToUpdateOnRollback
N Interceptors
N Iops
N KernelId
N Key
N KeyName
N Label
N LaunchConfigurationARN
N LaunchConfigurationName
N LaunchConfigurationNames
N LaunchConfigurations
N LaunchTemplate
N LaunchTemplateId
N LaunchTemplateName
N LaunchTemplateSpecification
N LifecycleActionResult
N LifecycleActionToken
N LifecycleHookName
N LifecycleHookNames
N LifecycleHookSpecificationList
N LifecycleHookTypes
N LifecycleHooks
N LifecycleState
N LifecycleTransition
N Limit
N LivePoolProgress
N LoadBalancerName
N LoadBalancerNames
N LoadBalancerTargetGroupARN
N LoadBalancerTargetGroups
N LoadBalancers
N LoadForecast
N LogDeprecated
N LogWaitAttempts
N Logger
N MarketType
N Max
N MaxCapacityBuffer
N MaxDelay
N MaxGroupPreparedCapacity
N MaxHealthyPercentage
N MaxInstanceLifetime
N MaxNumberOfAutoScalingGroups
N MaxNumberOfLaunchConfigurations
N MaxRecords
N MaxSize
N MaxSpotPriceAsPercentageOfOptimalOnDemandPrice
N MemoryGiBPerVCpu
N MemoryMiB
N Message
N MetadataOptions
N MeterProvider
N Metric
N MetricAggregationType
N MetricDataQueries
N MetricIntervalLowerBound
N MetricIntervalUpperBound
N MetricName
N MetricSpecification
N MetricSpecifications
N MetricStat
N MetricValue
N Metrics
N Min
N MinAdjustmentMagnitude
N MinAdjustmentStep
N MinDelay
N MinHealthyPercentage
N MinSize
N MixedInstancesPolicy
N Name
N Namespace
