C ElastiCache
V CacheNodeTypeSpecificValue.CacheNodeType string
V CacheNodeTypeSpecificValue.Value string
V CacheNodeUpdateStatus.CacheNodeId string
V CacheParameterGroup.ARN string
V CacheParameterGroup.CacheParameterGroupFamily string
V CacheParameterGroup.CacheParameterGroupName string
V CacheParameterGroup.Description string
V CacheParameterGroup.IsGlobal bool
V CacheParameterGroupAlreadyExistsFault.ErrorCodeOverride string
V CacheParameterGroupAlreadyExistsFault.Message string
V CacheParameterGroupNotFoundFault.ErrorCodeOverride string
V CacheParameterGroupNotFoundFault.Message string
V CacheParameterGroupQuotaExceededFault.ErrorCodeOverride string
V CacheParameterGroupQuotaExceededFault.Message string
V CacheParameterGroupStatus.CacheParameterGroupName string
V CacheParameterGroupStatus.ParameterApplyStatus string
V CacheSecurityGroup.ARN string
V CacheSecurityGroup.CacheSecurityGroupName string
V CacheSecurityGroup.Description string
V CacheSecurityGroup.OwnerId string
V CacheSecurityGroupAlreadyExistsFault.ErrorCodeOverride string
V CacheSecurityGroupAlreadyExistsFault.Message string
V CacheSecurityGroupMembership.CacheSecurityGroupName string
V CacheSecurityGroupMembership.Status string
V CacheSecurityGroupNotFoundFault.ErrorCodeOverride string
V CacheSecurityGroupNotFoundFault.Message string
V CacheSecurityGroupQuotaExceededFault.ErrorCodeOverride string
V CacheSecurityGroupQuotaExceededFault.Message string
V CacheSubnetGroup.ARN string
V CacheSubnetGroup.CacheSubnetGroupDescription string
V CacheSubnetGroup.CacheSubnetGroupName string
V CacheSubnetGroup.VpcId string
V CacheSubnetGroupAlreadyExistsFault.ErrorCodeOverride string
V CacheSubnetGroupAlreadyExistsFault.Message string
V CacheSubnetGroupInUse.ErrorCodeOverride string
V CacheSubnetGroupInUse.Message string
V CacheSubnetGroupNotFoundFault.ErrorCodeOverride string
V CacheSubnetGroupNotFoundFault.Message string
V CacheSubnetGroupQuotaExceededFault.ErrorCodeOverride string
V CacheSubnetGroupQuotaExceededFault.Message string
V CacheSubnetQuotaExceededFault.ErrorCodeOverride string
V CacheSubnetQuotaExceededFault.Message string
V CloudWatchLogsDestinationDetails.LogGroup string
V ClusterQuotaForCustomerExceededFault.ErrorCodeOverride string
V ClusterQuotaForCustomerExceededFault.Message string
V CompleteMigrationInput.Force bool
V CompleteMigrationInput.ReplicationGroupId string
V ConfigureShard.NewReplicaCount int32
V ConfigureShard.NodeGroupId string
V CopyServerlessCacheSnapshotInput.KmsKeyId string
V CopyServerlessCacheSnapshotInput.SourceServerlessCacheSnapshotName string
V CopyServerlessCacheSnapshotInput.TargetServerlessCacheSnapshotName string
V CopySnapshotInput.KmsKeyId string
V CopySnapshotInput.SourceSnapshotName string
V CopySnapshotInput.TargetBucket string
V CopySnapshotInput.TargetSnapshotName string
V CreateCacheClusterInput.AuthToken string
V CreateCacheClusterInput.AutoMinorVersionUpgrade bool
V CreateCacheClusterInput.CacheClusterId string
V CreateCacheClusterInput.CacheNodeType string
V CreateCacheClusterInput.CacheParameterGroupName string
V CreateCacheClusterInput.CacheSubnetGroupName string
V CreateCacheClusterInput.Engine string
V CreateCacheClusterInput.EngineVersion string
V CreateCacheClusterInput.NotificationTopicArn string
V CreateCacheClusterInput.NumCacheNodes int32
V CreateCacheClusterInput.Port int32
V CreateCacheClusterInput.PreferredAvailabilityZone string
V CreateCacheClusterInput.PreferredMaintenanceWindow string
V CreateCacheClusterInput.PreferredOutpostArn string
V CreateCacheClusterInput.ReplicationGroupId string
V CreateCacheClusterInput.SnapshotName string
V CreateCacheClusterInput.SnapshotRetentionLimit int32
V CreateCacheClusterInput.SnapshotWindow string
V CreateCacheClusterInput.TransitEncryptionEnabled bool
V CreateCacheParameterGroupInput.CacheParameterGroupFamily string
V CreateCacheParameterGroupInput.CacheParameterGroupName string
V CreateCacheParameterGroupInput.Description string
V CreateCacheSecurityGroupInput.CacheSecurityGroupName string
V CreateCacheSecurityGroupInput.Description string
V CreateCacheSubnetGroupInput.CacheSubnetGroupDescription string
V CreateCacheSubnetGroupInput.CacheSubnetGroupName string
V CreateGlobalReplicationGroupInput.GlobalReplicationGroupDescription string
V CreateGlobalReplicationGroupInput.GlobalReplicationGroupIdSuffix string
V CreateGlobalReplicationGroupInput.PrimaryReplicationGroupId string
V CreateReplicationGroupInput.AtRestEncryptionEnabled bool
V CreateReplicationGroupInput.AuthToken string
V CreateReplicationGroupInput.AutoMinorVersionUpgrade bool
V CreateReplicationGroupInput.AutomaticFailoverEnabled bool
V CreateReplicationGroupInput.CacheNodeType string
V CreateReplicationGroupInput.CacheParameterGroupName string
V CreateReplicationGroupInput.CacheSubnetGroupName string
V CreateReplicationGroupInput.DataTieringEnabled bool
V CreateReplicationGroupInput.Engine string
V CreateReplicationGroupInput.EngineVersion string
V CreateReplicationGroupInput.GlobalReplicationGroupId string
V CreateReplicationGroupInput.KmsKeyId string
V CreateReplicationGroupInput.MultiAZEnabled bool
V CreateReplicationGroupInput.NotificationTopicArn string
V CreateReplicationGroupInput.NumCacheClusters int32
V CreateReplicationGroupInput.NumNodeGroups int32
V CreateReplicationGroupInput.Port int32
V CreateReplicationGroupInput.PreferredMaintenanceWindow string
V CreateReplicationGroupInput.PrimaryClusterId string
V CreateReplicationGroupInput.ReplicasPerNodeGroup int32
V CreateReplicationGroupInput.ReplicationGroupDescription string
V CreateReplicationGroupInput.ReplicationGroupId string
V CreateReplicationGroupInput.ServerlessCacheSnapshotName string
V CreateReplicationGroupInput.SnapshotName string
V CreateReplicationGroupInput.SnapshotRetentionLimit int32
V CreateReplicationGroupInput.SnapshotWindow string
V CreateReplicationGroupInput.TransitEncryptionEnabled bool
V CreateServerlessCacheInput.DailySnapshotTime string
V CreateServerlessCacheInput.Description string
V CreateServerlessCacheInput.Engine string
V CreateServerlessCacheInput.KmsKeyId string
V CreateServerlessCacheInput.MajorEngineVersion string
V CreateServerlessCacheInput.ServerlessCacheName string
V CreateServerlessCacheInput.SnapshotRetentionLimit int32
V CreateServerlessCacheInput.UserGroupId string
V CreateServerlessCacheSnapshotInput.KmsKeyId string
V CreateServerlessCacheSnapshotInput.ServerlessCacheName string
V CreateServerlessCacheSnapshotInput.ServerlessCacheSnapshotName string
V CreateSnapshotInput.CacheClusterId string
V CreateSnapshotInput.KmsKeyId string
V CreateSnapshotInput.ReplicationGroupId string
V CreateSnapshotInput.SnapshotName string
V CreateUserGroupInput.Engine string
V CreateUserGroupInput.UserGroupId string
V CreateUserGroupOutput.ARN string
V CreateUserGroupOutput.Engine string
V CreateUserGroupOutput.MinimumEngineVersion string
V CreateUserGroupOutput.Status string
V CreateUserGroupOutput.UserGroupId string
V CreateUserInput.AccessString string
V CreateUserInput.Engine string
V CreateUserInput.NoPasswordRequired bool
V CreateUserInput.UserId string
V CreateUserInput.UserName string
V CreateUserOutput.ARN string
V CreateUserOutput.AccessString string
V CreateUserOutput.Engine string
V CreateUserOutput.MinimumEngineVersion string
V CreateUserOutput.Status string
V CreateUserOutput.UserId string
V CreateUserOutput.UserName string
V CustomerNodeEndpoint.Address string
V CustomerNodeEndpoint.Port int32
V DataStorage.Maximum int32
V DataStorage.Minimum int32
V DecreaseNodeGroupsInGlobalReplicationGroupInput.ApplyImmediately bool
V DecreaseNodeGroupsInGlobalReplicationGroupInput.GlobalReplicationGroupId string
V DecreaseNodeGroupsInGlobalReplicationGroupInput.NodeGroupCount int32
V DecreaseReplicaCountInput.ApplyImmediately bool
V DecreaseReplicaCountInput.NewReplicaCount int32
V DecreaseReplicaCountInput.ReplicationGroupId string
V DefaultUserAssociatedToUserGroupFault.ErrorCodeOverride string
V DefaultUserAssociatedToUserGroupFault.Message string
V DefaultUserRequired.ErrorCodeOverride string
V DefaultUserRequired.Message string
V DeleteCacheClusterInput.CacheClusterId string
V DeleteCacheClusterInput.FinalSnapshotIdentifier string
V DeleteCacheParameterGroupInput.CacheParameterGroupName string
V DeleteCacheSecurityGroupInput.CacheSecurityGroupName string
V DeleteCacheSubnetGroupInput.CacheSubnetGroupName string
V DeleteGlobalReplicationGroupInput.GlobalReplicationGroupId string
V DeleteGlobalReplicationGroupInput.RetainPrimaryReplicationGroup bool
V DeleteReplicationGroupInput.FinalSnapshotIdentifier string
V DeleteReplicationGroupInput.ReplicationGroupId string
V DeleteReplicationGroupInput.RetainPrimaryCluster bool
V DeleteServerlessCacheInput.FinalSnapshotName string
V DeleteServerlessCacheInput.ServerlessCacheName string
V DeleteServerlessCacheSnapshotInput.ServerlessCacheSnapshotName string
V DeleteSnapshotInput.SnapshotName string
V DeleteUserGroupInput.UserGroupId string
V DeleteUserGroupOutput.ARN string
V DeleteUserGroupOutput.Engine string
V DeleteUserGroupOutput.MinimumEngineVersion string
V DeleteUserGroupOutput.Status string
V DeleteUserGroupOutput.UserGroupId string
V DeleteUserInput.UserId string
V DeleteUserOutput.ARN string
V DeleteUserOutput.AccessString string
V DeleteUserOutput.Engine string
V DeleteUserOutput.MinimumEngineVersion string
V DeleteUserOutput.Status string
V DeleteUserOutput.UserId string
V DeleteUserOutput.UserName string
V DescribeCacheClustersInput.CacheClusterId string
V DescribeCacheClustersInput.Marker string
V DescribeCacheClustersInput.MaxRecords int32
V DescribeCacheClustersInput.ShowCacheClustersNotInReplicationGroups bool
V DescribeCacheClustersInput.ShowCacheNodeInfo bool
V DescribeCacheClustersOutput.Marker string
V DescribeCacheEngineVersionsInput.CacheParameterGroupFamily string
V DescribeCacheEngineVersionsInput.DefaultOnly bool
V DescribeCacheEngineVersionsInput.Engine string
V DescribeCacheEngineVersionsInput.EngineVersion string
V DescribeCacheEngineVersionsInput.Marker string
V DescribeCacheEngineVersionsInput.MaxRecords int32
V DescribeCacheEngineVersionsOutput.Marker string
V DescribeCacheParameterGroupsInput.CacheParameterGroupName string
V DescribeCacheParameterGroupsInput.Marker string
V DescribeCacheParameterGroupsInput.MaxRecords int32
V DescribeCacheParameterGroupsOutput.Marker string
V DescribeCacheParametersInput.CacheParameterGroupName string
V DescribeCacheParametersInput.Marker string
V DescribeCacheParametersInput.MaxRecords int32
V DescribeCacheParametersInput.Source string
V DescribeCacheParametersOutput.Marker string
V DescribeCacheSecurityGroupsInput.CacheSecurityGroupName string
V DescribeCacheSecurityGroupsInput.Marker string
V DescribeCacheSecurityGroupsInput.MaxRecords int32
V DescribeCacheSecurityGroupsOutput.Marker string
V DescribeCacheSubnetGroupsInput.CacheSubnetGroupName string
V DescribeCacheSubnetGroupsInput.Marker string
V DescribeCacheSubnetGroupsInput.MaxRecords int32
V DescribeCacheSubnetGroupsOutput.Marker string
V DescribeEngineDefaultParametersInput.CacheParameterGroupFamily string
V DescribeEngineDefaultParametersInput.Marker string
V DescribeEngineDefaultParametersInput.MaxRecords int32
V DescribeEventsInput.Duration int32
V DescribeEventsInput.Marker string
V DescribeEventsInput.MaxRecords int32
V DescribeEventsInput.SourceIdentifier string
V DescribeEventsOutput.Marker string
V DescribeGlobalReplicationGroupsInput.GlobalReplicationGroupId string
V DescribeGlobalReplicationGroupsInput.Marker string
V DescribeGlobalReplicationGroupsInput.MaxRecords int32
V DescribeGlobalReplicationGroupsInput.ShowMemberInfo bool
V DescribeGlobalReplicationGroupsOutput.Marker string
V DescribeReplicationGroupsInput.Marker string
V DescribeReplicationGroupsInput.MaxRecords int32
V DescribeReplicationGroupsInput.ReplicationGroupId string
V DescribeReplicationGroupsOutput.Marker string
V DescribeReservedCacheNodesInput.CacheNodeType string
V DescribeReservedCacheNodesInput.Duration string
V DescribeReservedCacheNodesInput.Marker string
V DescribeReservedCacheNodesInput.MaxRecords int32
V DescribeReservedCacheNodesInput.OfferingType string
V DescribeReservedCacheNodesInput.ProductDescription string
V DescribeReservedCacheNodesInput.ReservedCacheNodeId string
V DescribeReservedCacheNodesInput.ReservedCacheNodesOfferingId string
V DescribeReservedCacheNodesOfferingsInput.CacheNodeType string
V DescribeReservedCacheNodesOfferingsInput.Duration string
V DescribeReservedCacheNodesOfferingsInput.Marker string
V DescribeReservedCacheNodesOfferingsInput.MaxRecords int32
V DescribeReservedCacheNodesOfferingsInput.OfferingType string
V DescribeReservedCacheNodesOfferingsInput.ProductDescription string
V DescribeReservedCacheNodesOfferingsInput.ReservedCacheNodesOfferingId string
V DescribeReservedCacheNodesOfferingsOutput.Marker string
V DescribeReservedCacheNodesOutput.Marker string
V DescribeServerlessCacheSnapshotsInput.MaxResults int32
V DescribeServerlessCacheSnapshotsInput.NextToken string
V DescribeServerlessCacheSnapshotsInput.ServerlessCacheName string
V DescribeServerlessCacheSnapshotsInput.ServerlessCacheSnapshotName string
V DescribeServerlessCacheSnapshotsInput.SnapshotType string
V DescribeServerlessCacheSnapshotsOutput.NextToken string
V DescribeServerlessCachesInput.MaxResults int32
V DescribeServerlessCachesInput.NextToken string
V DescribeServerlessCachesInput.ServerlessCacheName string
V DescribeServerlessCachesOutput.NextToken string
V DescribeServiceUpdatesInput.Marker string
V DescribeServiceUpdatesInput.MaxRecords int32
V DescribeServiceUpdatesInput.ServiceUpdateName string
V DescribeServiceUpdatesOutput.Marker string
V DescribeSnapshotsInput.CacheClusterId string
V DescribeSnapshotsInput.Marker string
V DescribeSnapshotsInput.MaxRecords int32
V DescribeSnapshotsInput.ReplicationGroupId string
V DescribeSnapshotsInput.ShowNodeGroupConfig bool
V DescribeSnapshotsInput.SnapshotName string
V DescribeSnapshotsInput.SnapshotSource string
V DescribeSnapshotsOutput.Marker string
V DescribeUpdateActionsInput.Engine string
V DescribeUpdateActionsInput.Marker string
V DescribeUpdateActionsInput.MaxRecords int32
V DescribeUpdateActionsInput.ServiceUpdateName string
V DescribeUpdateActionsInput.ShowNodeLevelUpdateStatus bool
V DescribeUpdateActionsOutput.Marker string
V DescribeUserGroupsInput.Marker string
V DescribeUserGroupsInput.MaxRecords int32
V DescribeUserGroupsInput.UserGroupId string
V DescribeUserGroupsOutput.Marker string
V DescribeUsersInput.Engine string
V DescribeUsersInput.Marker string
V DescribeUsersInput.MaxRecords int32
V DescribeUsersInput.UserId string
V DescribeUsersOutput.Marker string
V DisassociateGlobalReplicationGroupInput.GlobalReplicationGroupId string
V DisassociateGlobalReplicationGroupInput.ReplicationGroupId string
V DisassociateGlobalReplicationGroupInput.ReplicationGroupRegion string
V DuplicateUserNameFault.ErrorCodeOverride string
V DuplicateUserNameFault.Message string
V EC2SecurityGroup.EC2SecurityGroupName string
V EC2SecurityGroup.EC2SecurityGroupOwnerId string
V EC2SecurityGroup.Status string
V ECPUPerSecond.Maximum int32
V ECPUPerSecond.Minimum int32
V Endpoint.Address string
V Endpoint.Port int32
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V EngineDefaults.CacheParameterGroupFamily string
V EngineDefaults.Marker string
V Event.Message string
V Event.SourceIdentifier string
V ExportServerlessCacheSnapshotInput.S3BucketName string
V ExportServerlessCacheSnapshotInput.ServerlessCacheSnapshotName string
V FailoverGlobalReplicationGroupInput.GlobalReplicationGroupId string
V FailoverGlobalReplicationGroupInput.PrimaryRegion string
V FailoverGlobalReplicationGroupInput.PrimaryReplicationGroupId string
V Filter.Name string
V GlobalNodeGroup.GlobalNodeGroupId string
V GlobalNodeGroup.Slots string
V GlobalReplicationGroup.ARN string
V GlobalReplicationGroup.AtRestEncryptionEnabled bool
V GlobalReplicationGroup.AuthTokenEnabled bool
V GlobalReplicationGroup.CacheNodeType string
V GlobalReplicationGroup.ClusterEnabled bool
V GlobalReplicationGroup.Engine string
V GlobalReplicationGroup.EngineVersion string
V GlobalReplicationGroup.GlobalReplicationGroupDescription string
V GlobalReplicationGroup.GlobalReplicationGroupId string
V GlobalReplicationGroup.Status string
V GlobalReplicationGroup.TransitEncryptionEnabled bool
V GlobalReplicationGroupAlreadyExistsFault.ErrorCodeOverride string
V GlobalReplicationGroupAlreadyExistsFault.Message string
V GlobalReplicationGroupInfo.GlobalReplicationGroupId string
V GlobalReplicationGroupInfo.GlobalReplicationGroupMemberRole string
V GlobalReplicationGroupMember.ReplicationGroupId string
V GlobalReplicationGroupMember.ReplicationGroupRegion string
V GlobalReplicationGroupMember.Role string
V GlobalReplicationGroupMember.Status string
V GlobalReplicationGroupNotFoundFault.ErrorCodeOverride string
V GlobalReplicationGroupNotFoundFault.Message string
V IncreaseNodeGroupsInGlobalReplicationGroupInput.ApplyImmediately bool
V IncreaseNodeGroupsInGlobalReplicationGroupInput.GlobalReplicationGroupId string
V IncreaseNodeGroupsInGlobalReplicationGroupInput.NodeGroupCount int32
V IncreaseReplicaCountInput.ApplyImmediately bool
V IncreaseReplicaCountInput.NewReplicaCount int32
V IncreaseReplicaCountInput.ReplicationGroupId string
V InsufficientCacheClusterCapacityFault.ErrorCodeOverride string
V InsufficientCacheClusterCapacityFault.Message string
V InvalidARNFault.ErrorCodeOverride string
V InvalidARNFault.Message string
V InvalidCacheClusterStateFault.ErrorCodeOverride string
V InvalidCacheClusterStateFault.Message string
V InvalidCacheParameterGroupStateFault.ErrorCodeOverride string
V InvalidCacheParameterGroupStateFault.Message string
V InvalidCacheSecurityGroupStateFault.ErrorCodeOverride string
V InvalidCacheSecurityGroupStateFault.Message string
V InvalidCredentialsException.ErrorCodeOverride string
V InvalidCredentialsException.Message string
V InvalidGlobalReplicationGroupStateFault.ErrorCodeOverride string
V InvalidGlobalReplicationGroupStateFault.Message string
V InvalidKMSKeyFault.ErrorCodeOverride string
V InvalidKMSKeyFault.Message string
V InvalidParameterCombinationException.ErrorCodeOverride string
V InvalidParameterCombinationException.Message string
V InvalidParameterValueException.ErrorCodeOverride string
V InvalidParameterValueException.Message string
V InvalidReplicationGroupStateFault.ErrorCodeOverride string
V InvalidReplicationGroupStateFault.Message string
V InvalidServerlessCacheSnapshotStateFault.ErrorCodeOverride string
V InvalidServerlessCacheSnapshotStateFault.Message string
V InvalidServerlessCacheStateFault.ErrorCodeOverride string
V InvalidServerlessCacheStateFault.Message string
V InvalidSnapshotStateFault.ErrorCodeOverride string
V InvalidSnapshotStateFault.Message string
V InvalidSubnet.ErrorCodeOverride string
V InvalidSubnet.Message string
V InvalidUserGroupStateFault.ErrorCodeOverride string
V InvalidUserGroupStateFault.Message string
V InvalidUserStateFault.ErrorCodeOverride string
V InvalidUserStateFault.Message string
V InvalidVPCNetworkStateFault.ErrorCodeOverride string
V InvalidVPCNetworkStateFault.Message string
V KinesisFirehoseDestinationDetails.DeliveryStream string
V ListAllowedNodeTypeModificationsInput.CacheClusterId string
V ListAllowedNodeTypeModificationsInput.ReplicationGroupId string
V ListTagsForResourceInput.ResourceName string
V LogDeliveryConfiguration.Message string
V LogDeliveryConfigurationRequest.Enabled bool
V ModifyCacheClusterInput.ApplyImmediately bool
V ModifyCacheClusterInput.AuthToken string
V ModifyCacheClusterInput.AutoMinorVersionUpgrade bool
V ModifyCacheClusterInput.CacheClusterId string
V ModifyCacheClusterInput.CacheNodeType string
V ModifyCacheClusterInput.CacheParameterGroupName string
V ModifyCacheClusterInput.Engine string
V ModifyCacheClusterInput.EngineVersion string
V ModifyCacheClusterInput.NotificationTopicArn string
V ModifyCacheClusterInput.NotificationTopicStatus string
V ModifyCacheClusterInput.NumCacheNodes int32
V ModifyCacheClusterInput.PreferredMaintenanceWindow string
V ModifyCacheClusterInput.SnapshotRetentionLimit int32
V ModifyCacheClusterInput.SnapshotWindow string
V ModifyCacheParameterGroupInput.CacheParameterGroupName string
V ModifyCacheParameterGroupOutput.CacheParameterGroupName string
V ModifyCacheSubnetGroupInput.CacheSubnetGroupDescription string
V ModifyCacheSubnetGroupInput.CacheSubnetGroupName string
V ModifyGlobalReplicationGroupInput.ApplyImmediately bool
V ModifyGlobalReplicationGroupInput.AutomaticFailoverEnabled bool
V ModifyGlobalReplicationGroupInput.CacheNodeType string
V ModifyGlobalReplicationGroupInput.CacheParameterGroupName string
V ModifyGlobalReplicationGroupInput.Engine string
V ModifyGlobalReplicationGroupInput.EngineVersion string
V ModifyGlobalReplicationGroupInput.GlobalReplicationGroupDescription string
V ModifyGlobalReplicationGroupInput.GlobalReplicationGroupId string
V ModifyReplicationGroupInput.ApplyImmediately bool
V ModifyReplicationGroupInput.AuthToken string
V ModifyReplicationGroupInput.AutoMinorVersionUpgrade bool
V ModifyReplicationGroupInput.AutomaticFailoverEnabled bool
V ModifyReplicationGroupInput.CacheNodeType string
V ModifyReplicationGroupInput.CacheParameterGroupName string
V ModifyReplicationGroupInput.Engine string
V ModifyReplicationGroupInput.EngineVersion string
V ModifyReplicationGroupInput.MultiAZEnabled bool
V ModifyReplicationGroupInput.NodeGroupId string
V ModifyReplicationGroupInput.NotificationTopicArn string
V ModifyReplicationGroupInput.NotificationTopicStatus string
V ModifyReplicationGroupInput.PreferredMaintenanceWindow string
V ModifyReplicationGroupInput.PrimaryClusterId string
V ModifyReplicationGroupInput.RemoveUserGroups bool
V ModifyReplicationGroupInput.ReplicationGroupDescription string
V ModifyReplicationGroupInput.ReplicationGroupId string
V ModifyReplicationGroupInput.SnapshotRetentionLimit int32
V ModifyReplicationGroupInput.SnapshotWindow string
V ModifyReplicationGroupInput.SnapshottingClusterId string
V ModifyReplicationGroupInput.TransitEncryptionEnabled bool
V ModifyReplicationGroupShardConfigurationInput.ApplyImmediately bool
V ModifyReplicationGroupShardConfigurationInput.NodeGroupCount int32
V ModifyReplicationGroupShardConfigurationInput.ReplicationGroupId string
V ModifyServerlessCacheInput.DailySnapshotTime string
V ModifyServerlessCacheInput.Description string
V ModifyServerlessCacheInput.Engine string
V ModifyServerlessCacheInput.MajorEngineVersion string
V ModifyServerlessCacheInput.RemoveUserGroup bool
V ModifyServerlessCacheInput.ServerlessCacheName string
V ModifyServerlessCacheInput.SnapshotRetentionLimit int32
V ModifyServerlessCacheInput.UserGroupId string
V ModifyUserGroupInput.Engine string
V ModifyUserGroupInput.UserGroupId string
V ModifyUserGroupOutput.ARN string
V ModifyUserGroupOutput.Engine string
V ModifyUserGroupOutput.MinimumEngineVersion string
V ModifyUserGroupOutput.Status string
V ModifyUserGroupOutput.UserGroupId string
V ModifyUserInput.AccessString string
V ModifyUserInput.AppendAccessString string
V ModifyUserInput.Engine string
V ModifyUserInput.NoPasswordRequired bool
V ModifyUserInput.UserId string
V ModifyUserOutput.ARN string
V ModifyUserOutput.AccessString string
V ModifyUserOutput.Engine string
V ModifyUserOutput.MinimumEngineVersion string
V ModifyUserOutput.Status string
V ModifyUserOutput.UserId string
V ModifyUserOutput.UserName string
V NoOperationFault.ErrorCodeOverride string
V NoOperationFault.Message string
V NodeGroup.NodeGroupId string
V NodeGroup.Slots string
V NodeGroup.Status string
V NodeGroupConfiguration.NodeGroupId string
V NodeGroupConfiguration.PrimaryAvailabilityZone string
V NodeGroupConfiguration.PrimaryOutpostArn string
V NodeGroupConfiguration.ReplicaCount int32
V NodeGroupConfiguration.Slots string
V NodeGroupMember.CacheClusterId string
V NodeGroupMember.CacheNodeId string
V NodeGroupMember.CurrentRole string
V NodeGroupMember.PreferredAvailabilityZone string
V NodeGroupMember.PreferredOutpostArn string
V NodeGroupMemberUpdateStatus.CacheClusterId string
V NodeGroupMemberUpdateStatus.CacheNodeId string
V NodeGroupNotFoundFault.ErrorCodeOverride string
V NodeGroupNotFoundFault.Message string
V NodeGroupUpdateStatus.NodeGroupId string
V NodeGroupsPerReplicationGroupQuotaExceededFault.ErrorCodeOverride string
V NodeGroupsPerReplicationGroupQuotaExceededFault.Message string
V NodeQuotaForClusterExceededFault.ErrorCodeOverride string
V NodeQuotaForClusterExceededFault.Message string
V NodeQuotaForCustomerExceededFault.ErrorCodeOverride string
V NodeQuotaForCustomerExceededFault.Message string
V NodeSnapshot.CacheClusterId string
V NodeSnapshot.CacheNodeId string
V NodeSnapshot.CacheSize string
V NodeSnapshot.NodeGroupId string
V NotificationConfiguration.TopicArn string
V NotificationConfiguration.TopicStatus string
V Options.BaseEndpoint string
V Parameter.AllowedValues string
V Parameter.DataType string
V Parameter.Description string
V Parameter.IsModifiable bool
V Parameter.MinimumEngineVersion string
V Parameter.ParameterName string
V Parameter.ParameterValue string
V Parameter.Source string
V ParameterNameValue.ParameterName string
V ParameterNameValue.ParameterValue string
V PendingModifiedValues.CacheNodeType string
V PendingModifiedValues.EngineVersion string
V PendingModifiedValues.NumCacheNodes int32
V PendingModifiedValues.TransitEncryptionEnabled bool
V ProcessedUpdateAction.CacheClusterId string
V ProcessedUpdateAction.ReplicationGroupId string
V ProcessedUpdateAction.ServiceUpdateName string
V PurchaseReservedCacheNodesOfferingInput.CacheNodeCount int32
V PurchaseReservedCacheNodesOfferingInput.ReservedCacheNodeId string
V PurchaseReservedCacheNodesOfferingInput.ReservedCacheNodesOfferingId string
V RebalanceSlotsInGlobalReplicationGroupInput.ApplyImmediately bool
V RebalanceSlotsInGlobalReplicationGroupInput.GlobalReplicationGroupId string
V RebootCacheClusterInput.CacheClusterId string
V RecurringCharge.RecurringChargeAmount float64
V RecurringCharge.RecurringChargeFrequency string
V RegionalConfiguration.ReplicationGroupId string
V RegionalConfiguration.ReplicationGroupRegion string
V RemoveTagsFromResourceInput.ResourceName string
V ReplicationGroup.ARN string
V ReplicationGroup.AtRestEncryptionEnabled bool
V ReplicationGroup.AuthTokenEnabled bool
V ReplicationGroup.AutoMinorVersionUpgrade bool
V ReplicationGroup.CacheNodeType string
V ReplicationGroup.ClusterEnabled bool
V ReplicationGroup.Description string
V ReplicationGroup.Engine string
V ReplicationGroup.KmsKeyId string
V ReplicationGroup.ReplicationGroupId string
V ReplicationGroup.SnapshotRetentionLimit int32
V ReplicationGroup.SnapshotWindow string
V ReplicationGroup.SnapshottingClusterId string
V ReplicationGroup.Status string
V ReplicationGroup.TransitEncryptionEnabled bool
V ReplicationGroupAlreadyExistsFault.ErrorCodeOverride string
V ReplicationGroupAlreadyExistsFault.Message string
V ReplicationGroupAlreadyUnderMigrationFault.ErrorCodeOverride string
V ReplicationGroupAlreadyUnderMigrationFault.Message string
V ReplicationGroupNotFoundFault.ErrorCodeOverride string
V ReplicationGroupNotFoundFault.Message string
V ReplicationGroupNotUnderMigrationFault.ErrorCodeOverride string
V ReplicationGroupNotUnderMigrationFault.Message string
V ReplicationGroupPendingModifiedValues.PrimaryClusterId string
V ReplicationGroupPendingModifiedValues.TransitEncryptionEnabled bool
V ReservedCacheNode.CacheNodeCount int32
V ReservedCacheNode.CacheNodeType string
V ReservedCacheNode.Duration int32
V ReservedCacheNode.FixedPrice float64
V ReservedCacheNode.OfferingType string
V ReservedCacheNode.ProductDescription string
V ReservedCacheNode.ReservationARN string
V ReservedCacheNode.ReservedCacheNodeId string
V ReservedCacheNode.ReservedCacheNodesOfferingId string
V ReservedCacheNode.State string
V ReservedCacheNode.UsagePrice float64
V ReservedCacheNodeAlreadyExistsFault.ErrorCodeOverride string
V ReservedCacheNodeAlreadyExistsFault.Message string
V ReservedCacheNodeNotFoundFault.ErrorCodeOverride string
V ReservedCacheNodeNotFoundFault.Message string
V ReservedCacheNodeQuotaExceededFault.ErrorCodeOverride string
V ReservedCacheNodeQuotaExceededFault.Message string
V ReservedCacheNodesOffering.CacheNodeType string
V ReservedCacheNodesOffering.Duration int32
V ReservedCacheNodesOffering.FixedPrice float64
V ReservedCacheNodesOffering.OfferingType string
V ReservedCacheNodesOffering.ProductDescription string
V ReservedCacheNodesOffering.ReservedCacheNodesOfferingId string
V ReservedCacheNodesOffering.UsagePrice float64
V ReservedCacheNodesOfferingNotFoundFault.ErrorCodeOverride string
V ReservedCacheNodesOfferingNotFoundFault.Message string
V ResetCacheParameterGroupInput.CacheParameterGroupName string
V ResetCacheParameterGroupInput.ResetAllParameters bool
V ResetCacheParameterGroupOutput.CacheParameterGroupName string
V ReshardingConfiguration.NodeGroupId string
