C S3
V CompleteMultipartUploadInput.ChecksumXXHASH64 string
V CompleteMultipartUploadInput.ExpectedBucketOwner string
V CompleteMultipartUploadInput.IfMatch string
V CompleteMultipartUploadInput.IfNoneMatch string
V CompleteMultipartUploadInput.Key string
V CompleteMultipartUploadInput.MpuObjectSize int64
V CompleteMultipartUploadInput.SSECustomerAlgorithm string
V CompleteMultipartUploadInput.SSECustomerKey string
V CompleteMultipartUploadInput.SSECustomerKeyMD5 string
V CompleteMultipartUploadInput.UploadId string
V CompleteMultipartUploadOutput.Bucket string
V CompleteMultipartUploadOutput.BucketKeyEnabled bool
V CompleteMultipartUploadOutput.ChecksumCRC32 string
V CompleteMultipartUploadOutput.ChecksumCRC32C string
V CompleteMultipartUploadOutput.ChecksumCRC64NVME string
V CompleteMultipartUploadOutput.ChecksumMD5 string
V CompleteMultipartUploadOutput.ChecksumSHA1 string
V CompleteMultipartUploadOutput.ChecksumSHA256 string
V CompleteMultipartUploadOutput.ChecksumSHA512 string
V CompleteMultipartUploadOutput.ChecksumXXHASH128 string
V CompleteMultipartUploadOutput.ChecksumXXHASH3 string
V CompleteMultipartUploadOutput.ChecksumXXHASH64 string
V CompleteMultipartUploadOutput.ETag string
V CompleteMultipartUploadOutput.Expiration string
V CompleteMultipartUploadOutput.Key string
V CompleteMultipartUploadOutput.Location string
V CompleteMultipartUploadOutput.SSEKMSKeyId string
V CompleteMultipartUploadOutput.VersionId string
V CompletedPart.ChecksumCRC32 string
V CompletedPart.ChecksumCRC32C string
V CompletedPart.ChecksumCRC64NVME string
V CompletedPart.ChecksumMD5 string
V CompletedPart.ChecksumSHA1 string
V CompletedPart.ChecksumSHA256 string
V CompletedPart.ChecksumSHA512 string
V CompletedPart.ChecksumXXHASH128 string
V CompletedPart.ChecksumXXHASH3 string
V CompletedPart.ChecksumXXHASH64 string
V CompletedPart.ETag string
V CompletedPart.PartNumber int32
V Condition.HttpErrorCodeReturnedEquals string
V Condition.KeyPrefixEquals string
V CopyObjectInput.Bucket string
V CopyObjectInput.BucketKeyEnabled bool
V CopyObjectInput.CacheControl string
V CopyObjectInput.ContentDisposition string
V CopyObjectInput.ContentEncoding string
V CopyObjectInput.ContentLanguage string
V CopyObjectInput.ContentType string
V CopyObjectInput.CopySource string
V CopyObjectInput.CopySourceIfMatch string
V CopyObjectInput.CopySourceIfNoneMatch string
V CopyObjectInput.CopySourceSSECustomerAlgorithm string
V CopyObjectInput.CopySourceSSECustomerKey string
V CopyObjectInput.CopySourceSSECustomerKeyMD5 string
V CopyObjectInput.ExpectedBucketOwner string
V CopyObjectInput.ExpectedSourceBucketOwner string
V CopyObjectInput.GrantFullControl string
V CopyObjectInput.GrantRead string
V CopyObjectInput.GrantReadACP string
V CopyObjectInput.GrantWriteACP string
V CopyObjectInput.IfMatch string
V CopyObjectInput.IfNoneMatch string
V CopyObjectInput.Key string
V CopyObjectInput.ObjectLockEventHoldDurationDays int32
V CopyObjectInput.ObjectLockEventHoldDurationYears int32
V CopyObjectInput.SSECustomerAlgorithm string
V CopyObjectInput.SSECustomerKey string
V CopyObjectInput.SSECustomerKeyMD5 string
V CopyObjectInput.SSEKMSEncryptionContext string
V CopyObjectInput.SSEKMSKeyId string
V CopyObjectInput.Tagging string
V CopyObjectInput.WebsiteRedirectLocation string
V CopyObjectOutput.BucketKeyEnabled bool
V CopyObjectOutput.CopySourceVersionId string
V CopyObjectOutput.Expiration string
V CopyObjectOutput.SSECustomerAlgorithm string
V CopyObjectOutput.SSECustomerKeyMD5 string
V CopyObjectOutput.SSEKMSEncryptionContext string
V CopyObjectOutput.SSEKMSKeyId string
V CopyObjectOutput.VersionId string
V CopyObjectResult.ChecksumCRC32 string
V CopyObjectResult.ChecksumCRC32C string
V CopyObjectResult.ChecksumCRC64NVME string
V CopyObjectResult.ChecksumMD5 string
V CopyObjectResult.ChecksumSHA1 string
V CopyObjectResult.ChecksumSHA256 string
V CopyObjectResult.ChecksumSHA512 string
V CopyObjectResult.ChecksumXXHASH128 string
V CopyObjectResult.ChecksumXXHASH3 string
V CopyObjectResult.ChecksumXXHASH64 string
V CopyObjectResult.ETag string
V CopyPartResult.ChecksumCRC32 string
V CopyPartResult.ChecksumCRC32C string
V CopyPartResult.ChecksumCRC64NVME string
V CopyPartResult.ChecksumMD5 string
V CopyPartResult.ChecksumSHA1 string
V CopyPartResult.ChecksumSHA256 string
V CopyPartResult.ChecksumSHA512 string
V CopyPartResult.ChecksumXXHASH128 string
V CopyPartResult.ChecksumXXHASH3 string
V CopyPartResult.ChecksumXXHASH64 string
V CopyPartResult.ETag string
V CreateBucketInput.Bucket string
V CreateBucketInput.GrantFullControl string
V CreateBucketInput.GrantRead string
V CreateBucketInput.GrantReadACP string
V CreateBucketInput.GrantWrite string
V CreateBucketInput.GrantWriteACP string
V CreateBucketInput.ObjectLockEnabledForBucket bool
V CreateBucketMetadataConfigurationInput.Bucket string
V CreateBucketMetadataConfigurationInput.ContentMD5 string
V CreateBucketMetadataConfigurationInput.ExpectedBucketOwner string
V CreateBucketMetadataTableConfigurationInput.Bucket string
V CreateBucketMetadataTableConfigurationInput.ContentMD5 string
V CreateBucketMetadataTableConfigurationInput.ExpectedBucketOwner string
V CreateBucketOutput.BucketArn string
V CreateBucketOutput.Location string
V CreateMultipartUploadInput.Bucket string
V CreateMultipartUploadInput.BucketKeyEnabled bool
V CreateMultipartUploadInput.CacheControl string
V CreateMultipartUploadInput.ContentDisposition string
V CreateMultipartUploadInput.ContentEncoding string
V CreateMultipartUploadInput.ContentLanguage string
V CreateMultipartUploadInput.ContentType string
V CreateMultipartUploadInput.ExpectedBucketOwner string
V CreateMultipartUploadInput.GrantFullControl string
V CreateMultipartUploadInput.GrantRead string
V CreateMultipartUploadInput.GrantReadACP string
V CreateMultipartUploadInput.GrantWriteACP string
V CreateMultipartUploadInput.Key string
V CreateMultipartUploadInput.ObjectLockEventHoldDurationDays int32
V CreateMultipartUploadInput.ObjectLockEventHoldDurationYears int32
V CreateMultipartUploadInput.SSECustomerAlgorithm string
V CreateMultipartUploadInput.SSECustomerKey string
V CreateMultipartUploadInput.SSECustomerKeyMD5 string
V CreateMultipartUploadInput.SSEKMSEncryptionContext string
V CreateMultipartUploadInput.SSEKMSKeyId string
V CreateMultipartUploadInput.Tagging string
V CreateMultipartUploadInput.WebsiteRedirectLocation string
V CreateMultipartUploadOutput.AbortRuleId string
V CreateMultipartUploadOutput.Bucket string
V CreateMultipartUploadOutput.BucketKeyEnabled bool
V CreateMultipartUploadOutput.Key string
V CreateMultipartUploadOutput.SSECustomerAlgorithm string
V CreateMultipartUploadOutput.SSECustomerKeyMD5 string
V CreateMultipartUploadOutput.SSEKMSEncryptionContext string
V CreateMultipartUploadOutput.SSEKMSKeyId string
V CreateMultipartUploadOutput.UploadId string
V CreateSessionInput.Bucket string
V CreateSessionInput.BucketKeyEnabled bool
V CreateSessionInput.SSEKMSEncryptionContext string
V CreateSessionInput.SSEKMSKeyId string
V CreateSessionOutput.BucketKeyEnabled bool
V CreateSessionOutput.SSEKMSEncryptionContext string
V CreateSessionOutput.SSEKMSKeyId string
V DefaultRetention.Days int32
V DefaultRetention.Years int32
V Delete.Quiet bool
V DeleteBucketAnalyticsConfigurationInput.Bucket string
V DeleteBucketAnalyticsConfigurationInput.ExpectedBucketOwner string
V DeleteBucketAnalyticsConfigurationInput.Id string
V DeleteBucketCorsInput.Bucket string
V DeleteBucketCorsInput.ExpectedBucketOwner string
V DeleteBucketEncryptionInput.Bucket string
V DeleteBucketEncryptionInput.ExpectedBucketOwner string
V DeleteBucketInput.Bucket string
V DeleteBucketInput.ExpectedBucketOwner string
V DeleteBucketIntelligentTieringConfigurationInput.Bucket string
V DeleteBucketIntelligentTieringConfigurationInput.ExpectedBucketOwner string
V DeleteBucketIntelligentTieringConfigurationInput.Id string
V DeleteBucketInventoryConfigurationInput.Bucket string
V DeleteBucketInventoryConfigurationInput.ExpectedBucketOwner string
V DeleteBucketInventoryConfigurationInput.Id string
V DeleteBucketLifecycleInput.Bucket string
V DeleteBucketLifecycleInput.ExpectedBucketOwner string
V DeleteBucketMetadataConfigurationInput.Bucket string
V DeleteBucketMetadataConfigurationInput.ExpectedBucketOwner string
V DeleteBucketMetadataTableConfigurationInput.Bucket string
V DeleteBucketMetadataTableConfigurationInput.ExpectedBucketOwner string
V DeleteBucketMetricsConfigurationInput.Bucket string
V DeleteBucketMetricsConfigurationInput.ExpectedBucketOwner string
V DeleteBucketMetricsConfigurationInput.Id string
V DeleteBucketOwnershipControlsInput.Bucket string
V DeleteBucketOwnershipControlsInput.ExpectedBucketOwner string
V DeleteBucketPolicyInput.Bucket string
V DeleteBucketPolicyInput.ExpectedBucketOwner string
V DeleteBucketReplicationInput.Bucket string
V DeleteBucketReplicationInput.ExpectedBucketOwner string
V DeleteBucketTaggingInput.Bucket string
V DeleteBucketTaggingInput.ExpectedBucketOwner string
V DeleteBucketWebsiteInput.Bucket string
V DeleteBucketWebsiteInput.ExpectedBucketOwner string
V DeleteMarkerEntry.IsLatest bool
V DeleteMarkerEntry.Key string
V DeleteMarkerEntry.VersionId string
V DeleteObjectAnnotationInput.AnnotationName string
V DeleteObjectAnnotationInput.Bucket string
V DeleteObjectAnnotationInput.ExpectedBucketOwner string
V DeleteObjectAnnotationInput.Key string
V DeleteObjectAnnotationInput.ObjectIfMatch string
V DeleteObjectAnnotationInput.VersionId string
V DeleteObjectAnnotationOutput.ObjectVersionId string
V DeleteObjectInput.Bucket string
V DeleteObjectInput.BypassGovernanceRetention bool
V DeleteObjectInput.ExpectedBucketOwner string
V DeleteObjectInput.IfMatch string
V DeleteObjectInput.IfMatchSize int64
V DeleteObjectInput.Key string
V DeleteObjectInput.MFA string
V DeleteObjectInput.VersionId string
V DeleteObjectOutput.DeleteMarker bool
V DeleteObjectOutput.VersionId string
V DeleteObjectTaggingInput.Bucket string
V DeleteObjectTaggingInput.ExpectedBucketOwner string
V DeleteObjectTaggingInput.Key string
V DeleteObjectTaggingInput.VersionId string
V DeleteObjectTaggingOutput.VersionId string
V DeleteObjectsInput.Bucket string
V DeleteObjectsInput.BypassGovernanceRetention bool
V DeleteObjectsInput.ExpectedBucketOwner string
V DeleteObjectsInput.MFA string
V DeletePublicAccessBlockInput.Bucket string
V DeletePublicAccessBlockInput.ExpectedBucketOwner string
V DeletedObject.DeleteMarker bool
V DeletedObject.DeleteMarkerVersionId string
V DeletedObject.Key string
V DeletedObject.VersionId string
V Destination.Account string
V Destination.Bucket string
V DestinationResult.TableBucketArn string
V DestinationResult.TableNamespace string
V Encryption.KMSContext string
V Encryption.KMSKeyId string
V EncryptionConfiguration.ReplicaKmsKeyID string
V EncryptionTypeMismatch.ErrorCodeOverride string
V EncryptionTypeMismatch.Message string
V EndpointParameters.Accelerate bool
V EndpointParameters.Bucket string
V EndpointParameters.CopySource string
V EndpointParameters.DisableAccessPoints bool
V EndpointParameters.DisableMultiRegionAccessPoints bool
V EndpointParameters.DisableS3ExpressSessionAuth bool
V EndpointParameters.Endpoint string
V EndpointParameters.ForcePathStyle bool
V EndpointParameters.Key string
V EndpointParameters.Prefix string
V EndpointParameters.Region string
V EndpointParameters.UseArnRegion bool
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V EndpointParameters.UseGlobalEndpoint bool
V EndpointParameters.UseObjectLambdaEndpoint bool
V EndpointParameters.UseS3ExpressControlEndpoint bool
V Error.Code string
V Error.Key string
V Error.Message string
V Error.VersionId string
V ErrorDetails.ErrorCode string
V ErrorDetails.ErrorMessage string
V ErrorDocument.Key string
V EventHoldDuration.Days int32
V EventHoldDuration.Years int32
V FilterRule.Value string
V GetBucketAbacInput.Bucket string
V GetBucketAbacInput.ExpectedBucketOwner string
V GetBucketAccelerateConfigurationInput.Bucket string
V GetBucketAccelerateConfigurationInput.ExpectedBucketOwner string
V GetBucketAclInput.Bucket string
V GetBucketAclInput.ExpectedBucketOwner string
V GetBucketAnalyticsConfigurationInput.Bucket string
V GetBucketAnalyticsConfigurationInput.ExpectedBucketOwner string
V GetBucketAnalyticsConfigurationInput.Id string
V GetBucketCorsInput.Bucket string
V GetBucketCorsInput.ExpectedBucketOwner string
V GetBucketEncryptionInput.Bucket string
V GetBucketEncryptionInput.ExpectedBucketOwner string
V GetBucketIntelligentTieringConfigurationInput.Bucket string
V GetBucketIntelligentTieringConfigurationInput.ExpectedBucketOwner string
V GetBucketIntelligentTieringConfigurationInput.Id string
V GetBucketInventoryConfigurationInput.Bucket string
V GetBucketInventoryConfigurationInput.ExpectedBucketOwner string
V GetBucketInventoryConfigurationInput.Id string
V GetBucketLifecycleConfigurationInput.Bucket string
V GetBucketLifecycleConfigurationInput.ExpectedBucketOwner string
V GetBucketLocationInput.Bucket string
V GetBucketLocationInput.ExpectedBucketOwner string
V GetBucketLoggingInput.Bucket string
V GetBucketLoggingInput.ExpectedBucketOwner string
V GetBucketMetadataConfigurationInput.Bucket string
V GetBucketMetadataConfigurationInput.ExpectedBucketOwner string
V GetBucketMetadataTableConfigurationInput.Bucket string
V GetBucketMetadataTableConfigurationInput.ExpectedBucketOwner string
V GetBucketMetadataTableConfigurationResult.Status string
V GetBucketMetricsConfigurationInput.Bucket string
V GetBucketMetricsConfigurationInput.ExpectedBucketOwner string
V GetBucketMetricsConfigurationInput.Id string
V GetBucketNotificationConfigurationInput.Bucket string
V GetBucketNotificationConfigurationInput.ExpectedBucketOwner string
V GetBucketOwnershipControlsInput.Bucket string
V GetBucketOwnershipControlsInput.ExpectedBucketOwner string
V GetBucketPolicyInput.Bucket string
V GetBucketPolicyInput.ExpectedBucketOwner string
V GetBucketPolicyOutput.Policy string
V GetBucketPolicyStatusInput.Bucket string
V GetBucketPolicyStatusInput.ExpectedBucketOwner string
V GetBucketReplicationInput.Bucket string
V GetBucketReplicationInput.ExpectedBucketOwner string
V GetBucketRequestPaymentInput.Bucket string
V GetBucketRequestPaymentInput.ExpectedBucketOwner string
V GetBucketTaggingInput.Bucket string
V GetBucketTaggingInput.ExpectedBucketOwner string
V GetBucketVersioningInput.Bucket string
V GetBucketVersioningInput.ExpectedBucketOwner string
V GetBucketWebsiteInput.Bucket string
V GetBucketWebsiteInput.ExpectedBucketOwner string
V GetObjectAclInput.Bucket string
V GetObjectAclInput.ExpectedBucketOwner string
V GetObjectAclInput.Key string
V GetObjectAclInput.VersionId string
V GetObjectAnnotationInput.AnnotationName string
V GetObjectAnnotationInput.Bucket string
V GetObjectAnnotationInput.ExpectedBucketOwner string
V GetObjectAnnotationInput.Key string
V GetObjectAnnotationInput.VersionId string
V GetObjectAnnotationOutput.ChecksumCRC32 string
V GetObjectAnnotationOutput.ChecksumCRC32C string
V GetObjectAnnotationOutput.ChecksumCRC64NVME string
V GetObjectAnnotationOutput.ChecksumMD5 string
V GetObjectAnnotationOutput.ChecksumSHA1 string
V GetObjectAnnotationOutput.ChecksumSHA256 string
V GetObjectAnnotationOutput.ChecksumSHA512 string
V GetObjectAnnotationOutput.ChecksumXXHASH128 string
V GetObjectAnnotationOutput.ChecksumXXHASH3 string
V GetObjectAnnotationOutput.ChecksumXXHASH64 string
V GetObjectAnnotationOutput.ContentLength int64
V GetObjectAnnotationOutput.ETag string
V GetObjectAnnotationOutput.ObjectVersionId string
V GetObjectAttributesInput.Bucket string
V GetObjectAttributesInput.ExpectedBucketOwner string
V GetObjectAttributesInput.Key string
V GetObjectAttributesInput.MaxParts int32
V GetObjectAttributesInput.PartNumberMarker string
V GetObjectAttributesInput.SSECustomerAlgorithm string
V GetObjectAttributesInput.SSECustomerKey string
V GetObjectAttributesInput.SSECustomerKeyMD5 string
V GetObjectAttributesInput.VersionId string
V GetObjectAttributesOutput.DeleteMarker bool
V GetObjectAttributesOutput.ETag string
V GetObjectAttributesOutput.ObjectSize int64
V GetObjectAttributesOutput.VersionId string
V GetObjectAttributesParts.IsTruncated bool
V GetObjectAttributesParts.MaxParts int32
V GetObjectAttributesParts.NextPartNumberMarker string
V GetObjectAttributesParts.PartNumberMarker string
V GetObjectAttributesParts.TotalPartsCount int32
V GetObjectInput.Bucket string
V GetObjectInput.ExpectedBucketOwner string
V GetObjectInput.IfMatch string
V GetObjectInput.IfNoneMatch string
V GetObjectInput.Key string
V GetObjectInput.PartNumber int32
V GetObjectInput.Range string
V GetObjectInput.ResponseCacheControl string
V GetObjectInput.ResponseContentDisposition string
V GetObjectInput.ResponseContentEncoding string
V GetObjectInput.ResponseContentLanguage string
V GetObjectInput.ResponseContentType string
V GetObjectInput.SSECustomerAlgorithm string
V GetObjectInput.SSECustomerKey string
V GetObjectInput.SSECustomerKeyMD5 string
V GetObjectInput.VersionId string
V GetObjectLegalHoldInput.Bucket string
V GetObjectLegalHoldInput.ExpectedBucketOwner string
V GetObjectLegalHoldInput.Key string
V GetObjectLegalHoldInput.VersionId string
V GetObjectLockConfigurationInput.Bucket string
V GetObjectLockConfigurationInput.ExpectedBucketOwner string
V GetObjectOutput.AcceptRanges string
V GetObjectOutput.BucketKeyEnabled bool
V GetObjectOutput.CacheControl string
V GetObjectOutput.ChecksumCRC32 string
V GetObjectOutput.ChecksumCRC32C string
V GetObjectOutput.ChecksumCRC64NVME string
V GetObjectOutput.ChecksumMD5 string
V GetObjectOutput.ChecksumSHA1 string
V GetObjectOutput.ChecksumSHA256 string
V GetObjectOutput.ChecksumSHA512 string
V GetObjectOutput.ChecksumXXHASH128 string
V GetObjectOutput.ChecksumXXHASH3 string
V GetObjectOutput.ChecksumXXHASH64 string
V GetObjectOutput.ContentDisposition string
V GetObjectOutput.ContentEncoding string
V GetObjectOutput.ContentLanguage string
V GetObjectOutput.ContentLength int64
V GetObjectOutput.ContentRange string
V GetObjectOutput.ContentType string
V GetObjectOutput.DeleteMarker bool
V GetObjectOutput.ETag string
V GetObjectOutput.Expiration string
V GetObjectOutput.ExpiresString string
V GetObjectOutput.MissingMeta int32
V GetObjectOutput.ObjectLockEventHoldDurationDays int32
V GetObjectOutput.ObjectLockEventHoldDurationYears int32
V GetObjectOutput.PartsCount int32
V GetObjectOutput.Restore string
V GetObjectOutput.SSECustomerAlgorithm string
V GetObjectOutput.SSECustomerKeyMD5 string
V GetObjectOutput.SSEKMSKeyId string
V GetObjectOutput.TagCount int32
V GetObjectOutput.VersionId string
V GetObjectOutput.WebsiteRedirectLocation string
V GetObjectRetentionInput.Bucket string
V GetObjectRetentionInput.ExpectedBucketOwner string
V GetObjectRetentionInput.Key string
V GetObjectRetentionInput.VersionId string
V GetObjectTaggingInput.Bucket string
V GetObjectTaggingInput.ExpectedBucketOwner string
V GetObjectTaggingInput.Key string
V GetObjectTaggingInput.VersionId string
V GetObjectTaggingOutput.VersionId string
V GetObjectTorrentInput.Bucket string
V GetObjectTorrentInput.ExpectedBucketOwner string
V GetObjectTorrentInput.Key string
V GetPublicAccessBlockInput.Bucket string
V GetPublicAccessBlockInput.ExpectedBucketOwner string
V Grantee.DisplayName string
V Grantee.EmailAddress string
V Grantee.ID string
V Grantee.URI string
V HeadBucketInput.Bucket string
V HeadBucketInput.ExpectedBucketOwner string
V HeadBucketOutput.AccessPointAlias bool
V HeadBucketOutput.BucketArn string
V HeadBucketOutput.BucketLocationName string
V HeadBucketOutput.BucketRegion string
V HeadObjectInput.Bucket string
V HeadObjectInput.ExpectedBucketOwner string
V HeadObjectInput.IfMatch string
V HeadObjectInput.IfNoneMatch string
V HeadObjectInput.Key string
V HeadObjectInput.PartNumber int32
V HeadObjectInput.Range string
V HeadObjectInput.ResponseCacheControl string
V HeadObjectInput.ResponseContentDisposition string
V HeadObjectInput.ResponseContentEncoding string
V HeadObjectInput.ResponseContentLanguage string
V HeadObjectInput.ResponseContentType string
V HeadObjectInput.SSECustomerAlgorithm string
V HeadObjectInput.SSECustomerKey string
V HeadObjectInput.SSECustomerKeyMD5 string
V HeadObjectInput.VersionId string
V HeadObjectOutput.AcceptRanges string
V HeadObjectOutput.BucketKeyEnabled bool
V HeadObjectOutput.CacheControl string
V HeadObjectOutput.ChecksumCRC32 string
V HeadObjectOutput.ChecksumCRC32C string
V HeadObjectOutput.ChecksumCRC64NVME string
V HeadObjectOutput.ChecksumMD5 string
V HeadObjectOutput.ChecksumSHA1 string
V HeadObjectOutput.ChecksumSHA256 string
V HeadObjectOutput.ChecksumSHA512 string
V HeadObjectOutput.ChecksumXXHASH128 string
V HeadObjectOutput.ChecksumXXHASH3 string
V HeadObjectOutput.ChecksumXXHASH64 string
V HeadObjectOutput.ContentDisposition string
V HeadObjectOutput.ContentEncoding string
V HeadObjectOutput.ContentLanguage string
V HeadObjectOutput.ContentLength int64
V HeadObjectOutput.ContentRange string
V HeadObjectOutput.ContentType string
V HeadObjectOutput.DeleteMarker bool
V HeadObjectOutput.ETag string
V HeadObjectOutput.Expiration string
V HeadObjectOutput.ExpiresString string
V HeadObjectOutput.MissingMeta int32
V HeadObjectOutput.ObjectLockEventHoldDurationDays int32
V HeadObjectOutput.ObjectLockEventHoldDurationYears int32
V HeadObjectOutput.PartsCount int32
V HeadObjectOutput.Restore string
V HeadObjectOutput.SSECustomerAlgorithm string
V HeadObjectOutput.SSECustomerKeyMD5 string
V HeadObjectOutput.SSEKMSKeyId string
V HeadObjectOutput.TagCount int32
V HeadObjectOutput.VersionId string
V HeadObjectOutput.WebsiteRedirectLocation string
V IdempotencyParameterMismatch.ErrorCodeOverride string
V IdempotencyParameterMismatch.Message string
V IndexDocument.Suffix string
V Initiator.DisplayName string
V Initiator.ID string
V IntelligentTieringAndOperator.Prefix string
V IntelligentTieringConfiguration.Id string
V IntelligentTieringFilter.Prefix string
V InvalidAnnotationName.ErrorCodeOverride string
V InvalidAnnotationName.Message string
V InvalidObjectState.ErrorCodeOverride string
V InvalidObjectState.Message string
V InvalidPrefix.ErrorCodeOverride string
V InvalidPrefix.Message string
V InvalidRequest.ErrorCodeOverride string
V InvalidRequest.Message string
V InvalidWriteOffset.ErrorCodeOverride string
V InvalidWriteOffset.Message string
V InventoryConfiguration.Id string
V InventoryConfiguration.IsEnabled bool
V InventoryFilter.Prefix string
V InventoryS3BucketDestination.AccountId string
V InventoryS3BucketDestination.Bucket string
V InventoryS3BucketDestination.Prefix string
V InventoryTableConfigurationResult.TableArn string
V InventoryTableConfigurationResult.TableName string
V InventoryTableConfigurationResult.TableStatus string
V JSONOutput.RecordDelimiter string
V JournalTableConfigurationResult.TableArn string
V JournalTableConfigurationResult.TableName string
V JournalTableConfigurationResult.TableStatus string
V LambdaFunctionConfiguration.Id string
V LambdaFunctionConfiguration.LambdaFunctionArn string
V LifecycleExpiration.Days int32
V LifecycleExpiration.ExpiredObjectDeleteMarker bool
V LifecycleRule.ID string
V LifecycleRule.Prefix string
V LifecycleRuleAndOperator.ObjectSizeGreaterThan int64
V LifecycleRuleAndOperator.ObjectSizeLessThan int64
V LifecycleRuleAndOperator.Prefix string
V LifecycleRuleFilter.ObjectSizeGreaterThan int64
V LifecycleRuleFilter.ObjectSizeLessThan int64
V LifecycleRuleFilter.Prefix string
V ListBucketAnalyticsConfigurationsInput.Bucket string
V ListBucketAnalyticsConfigurationsInput.ContinuationToken string
V ListBucketAnalyticsConfigurationsInput.ExpectedBucketOwner string
V ListBucketAnalyticsConfigurationsOutput.ContinuationToken string
V ListBucketAnalyticsConfigurationsOutput.IsTruncated bool
V ListBucketAnalyticsConfigurationsOutput.NextContinuationToken string
V ListBucketIntelligentTieringConfigurationsInput.Bucket string
V ListBucketIntelligentTieringConfigurationsInput.ContinuationToken string
V ListBucketIntelligentTieringConfigurationsInput.ExpectedBucketOwner string
V ListBucketIntelligentTieringConfigurationsOutput.ContinuationToken string
V ListBucketIntelligentTieringConfigurationsOutput.IsTruncated bool
V ListBucketIntelligentTieringConfigurationsOutput.NextContinuationToken string
V ListBucketInventoryConfigurationsInput.Bucket string
V ListBucketInventoryConfigurationsInput.ContinuationToken string
V ListBucketInventoryConfigurationsInput.ExpectedBucketOwner string
V ListBucketInventoryConfigurationsOutput.ContinuationToken string
V ListBucketInventoryConfigurationsOutput.IsTruncated bool
V ListBucketInventoryConfigurationsOutput.NextContinuationToken string
V ListBucketMetricsConfigurationsInput.Bucket string
V ListBucketMetricsConfigurationsInput.ContinuationToken string
V ListBucketMetricsConfigurationsInput.ExpectedBucketOwner string
V ListBucketMetricsConfigurationsOutput.ContinuationToken string
V ListBucketMetricsConfigurationsOutput.IsTruncated bool
V ListBucketMetricsConfigurationsOutput.NextContinuationToken string
V ListBucketsInput.BucketRegion string
V ListBucketsInput.ContinuationToken string
V ListBucketsInput.MaxBuckets int32
V ListBucketsInput.Prefix string
V ListBucketsOutput.ContinuationToken string
V ListBucketsOutput.Prefix string
V ListDirectoryBucketsInput.ContinuationToken string
V ListDirectoryBucketsInput.MaxDirectoryBuckets int32
V ListDirectoryBucketsOutput.ContinuationToken string
V ListMultipartUploadsInput.Bucket string
V ListMultipartUploadsInput.Delimiter string
V ListMultipartUploadsInput.ExpectedBucketOwner string
V ListMultipartUploadsInput.KeyMarker string
V ListMultipartUploadsInput.MaxUploads int32
V ListMultipartUploadsInput.Prefix string
V ListMultipartUploadsInput.UploadIdMarker string
V ListMultipartUploadsOutput.Bucket string
V ListMultipartUploadsOutput.Delimiter string
V ListMultipartUploadsOutput.IsTruncated bool
V ListMultipartUploadsOutput.KeyMarker string
V ListMultipartUploadsOutput.MaxUploads int32
V ListMultipartUploadsOutput.NextKeyMarker string
V ListMultipartUploadsOutput.NextUploadIdMarker string
V ListMultipartUploadsOutput.Prefix string
V ListMultipartUploadsOutput.UploadIdMarker string
V ListObjectAnnotationsInput.AnnotationPrefix string
V ListObjectAnnotationsInput.Bucket string
V ListObjectAnnotationsInput.ContinuationToken string
V ListObjectAnnotationsInput.ExpectedBucketOwner string
V ListObjectAnnotationsInput.Key string
V ListObjectAnnotationsInput.MaxAnnotationResults int32
V ListObjectAnnotationsInput.VersionId string
V ListObjectAnnotationsOutput.AnnotationCount int32
V ListObjectAnnotationsOutput.AnnotationPrefix string
V ListObjectAnnotationsOutput.Bucket string
V ListObjectAnnotationsOutput.ContinuationToken string
V ListObjectAnnotationsOutput.Key string
V ListObjectAnnotationsOutput.MaxAnnotationResults int32
V ListObjectAnnotationsOutput.NextContinuationToken string
V ListObjectAnnotationsOutput.ObjectVersionId string
V ListObjectVersionsInput.Bucket string
V ListObjectVersionsInput.Delimiter string
V ListObjectVersionsInput.ExpectedBucketOwner string
V ListObjectVersionsInput.KeyMarker string
V ListObjectVersionsInput.MaxKeys int32
V ListObjectVersionsInput.Prefix string
V ListObjectVersionsInput.VersionIdMarker string
V ListObjectVersionsOutput.Delimiter string
V ListObjectVersionsOutput.IsTruncated bool
V ListObjectVersionsOutput.KeyMarker string
V ListObjectVersionsOutput.MaxKeys int32
V ListObjectVersionsOutput.Name string
V ListObjectVersionsOutput.NextKeyMarker string
V ListObjectVersionsOutput.NextVersionIdMarker string
V ListObjectVersionsOutput.Prefix string
V ListObjectVersionsOutput.VersionIdMarker string
V ListObjectsInput.Bucket string
V ListObjectsInput.Delimiter string
V ListObjectsInput.ExpectedBucketOwner string
V ListObjectsInput.Marker string
V ListObjectsInput.MaxKeys int32
V ListObjectsInput.Prefix string
V ListObjectsOutput.Delimiter string
V ListObjectsOutput.IsTruncated bool
V ListObjectsOutput.Marker string
V ListObjectsOutput.MaxKeys int32
V ListObjectsOutput.Name string
V ListObjectsOutput.NextMarker string
V ListObjectsOutput.Prefix string
V ListObjectsV2Input.Bucket string
V ListObjectsV2Input.ContinuationToken string
V ListObjectsV2Input.Delimiter string
V ListObjectsV2Input.ExpectedBucketOwner string
V ListObjectsV2Input.FetchOwner bool
V ListObjectsV2Input.MaxKeys int32
V ListObjectsV2Input.Prefix string
