C SSM
V AutomationExecution.AssociationId string
V AutomationExecution.AutomationExecutionId string
V AutomationExecution.ChangeRequestName string
V AutomationExecution.CurrentAction string
V AutomationExecution.CurrentStepName string
V AutomationExecution.DocumentName string
V AutomationExecution.DocumentVersion string
V AutomationExecution.ExecutedBy string
V AutomationExecution.FailureMessage string
V AutomationExecution.MaxConcurrency string
V AutomationExecution.MaxErrors string
V AutomationExecution.OpsItemId string
V AutomationExecution.ParentAutomationExecutionId string
V AutomationExecution.Target string
V AutomationExecution.TargetLocationsURL string
V AutomationExecution.TargetParameterName string
V AutomationExecution.WarningMessage string
V AutomationExecutionInputs.TargetLocationsURL string
V AutomationExecutionInputs.TargetParameterName string
V AutomationExecutionLimitExceededException.ErrorCodeOverride string
V AutomationExecutionLimitExceededException.Message string
V AutomationExecutionMetadata.AssociationId string
V AutomationExecutionMetadata.AutomationExecutionId string
V AutomationExecutionMetadata.ChangeRequestName string
V AutomationExecutionMetadata.CurrentAction string
V AutomationExecutionMetadata.CurrentStepName string
V AutomationExecutionMetadata.DocumentName string
V AutomationExecutionMetadata.DocumentVersion string
V AutomationExecutionMetadata.ExecutedBy string
V AutomationExecutionMetadata.FailureMessage string
V AutomationExecutionMetadata.LogFile string
V AutomationExecutionMetadata.MaxConcurrency string
V AutomationExecutionMetadata.MaxErrors string
V AutomationExecutionMetadata.OpsItemId string
V AutomationExecutionMetadata.ParentAutomationExecutionId string
V AutomationExecutionMetadata.Target string
V AutomationExecutionMetadata.TargetLocationsURL string
V AutomationExecutionMetadata.TargetParameterName string
V AutomationExecutionMetadata.WarningMessage string
V AutomationExecutionNotFoundException.ErrorCodeOverride string
V AutomationExecutionNotFoundException.Message string
V AutomationStepNotFoundException.ErrorCodeOverride string
V AutomationStepNotFoundException.Message string
V AzureConfiguration.ApplicationDisplayName string
V AzureConfiguration.ApplicationId string
V AzureConfiguration.TenantDisplayName string
V AzureConfiguration.TenantId string
V AzureSubscription.DisplayName string
V AzureSubscription.Id string
V CancelCommandInput.CommandId string
V CancelMaintenanceWindowExecutionInput.WindowExecutionId string
V CancelMaintenanceWindowExecutionOutput.WindowExecutionId string
V CloudConnectorSummary.CloudConnectorId string
V CloudConnectorSummary.Description string
V CloudConnectorSummary.DisplayName string
V CloudConnectorSummary.RoleArn string
V CloudWatchOutputConfig.CloudWatchLogGroupName string
V Command.CommandId string
V Command.Comment string
V Command.DocumentName string
V Command.DocumentVersion string
V Command.MaxConcurrency string
V Command.MaxErrors string
V Command.OutputS3BucketName string
V Command.OutputS3KeyPrefix string
V Command.OutputS3Region string
V Command.ServiceRole string
V Command.StatusDetails string
V Command.TimeoutSeconds int32
V CommandFilter.Value string
V CommandInvocation.CommandId string
V CommandInvocation.Comment string
V CommandInvocation.DocumentName string
V CommandInvocation.DocumentVersion string
V CommandInvocation.InstanceId string
V CommandInvocation.InstanceName string
V CommandInvocation.ServiceRole string
V CommandInvocation.StandardErrorUrl string
V CommandInvocation.StandardOutputUrl string
V CommandInvocation.StatusDetails string
V CommandInvocation.TraceOutput string
V CommandPlugin.Name string
V CommandPlugin.Output string
V CommandPlugin.OutputS3BucketName string
V CommandPlugin.OutputS3KeyPrefix string
V CommandPlugin.OutputS3Region string
V CommandPlugin.StandardErrorUrl string
V CommandPlugin.StandardOutputUrl string
V CommandPlugin.StatusDetails string
V ComplianceExecutionSummary.ExecutionId string
V ComplianceExecutionSummary.ExecutionType string
V ComplianceItem.ComplianceType string
V ComplianceItem.Id string
V ComplianceItem.ResourceId string
V ComplianceItem.ResourceType string
V ComplianceItem.Title string
V ComplianceItemEntry.Id string
V ComplianceItemEntry.Title string
V ComplianceStringFilter.Key string
V ComplianceSummaryItem.ComplianceType string
V ComplianceTypeCountLimitExceededException.ErrorCodeOverride string
V ComplianceTypeCountLimitExceededException.Message string
V ConflictException.ErrorCodeOverride string
V ConflictException.Message string
V CreateActivationInput.DefaultInstanceName string
V CreateActivationInput.Description string
V CreateActivationInput.IamRole string
V CreateActivationInput.RegistrationLimit int32
V CreateActivationOutput.ActivationCode string
V CreateActivationOutput.ActivationId string
V CreateAssociationBatchInput.AssociationDispatchAssumeRole string
V CreateAssociationBatchRequestEntry.AssociationName string
V CreateAssociationBatchRequestEntry.AutomationTargetParameterName string
V CreateAssociationBatchRequestEntry.DocumentVersion string
V CreateAssociationBatchRequestEntry.Duration int32
V CreateAssociationBatchRequestEntry.InstanceId string
V CreateAssociationBatchRequestEntry.MaxConcurrency string
V CreateAssociationBatchRequestEntry.MaxErrors string
V CreateAssociationBatchRequestEntry.Name string
V CreateAssociationBatchRequestEntry.ScheduleExpression string
V CreateAssociationBatchRequestEntry.ScheduleOffset int32
V CreateAssociationInput.AssociationDispatchAssumeRole string
V CreateAssociationInput.AssociationName string
V CreateAssociationInput.AutomationTargetParameterName string
V CreateAssociationInput.DocumentVersion string
V CreateAssociationInput.Duration int32
V CreateAssociationInput.InstanceId string
V CreateAssociationInput.MaxConcurrency string
V CreateAssociationInput.MaxErrors string
V CreateAssociationInput.Name string
V CreateAssociationInput.ScheduleExpression string
V CreateAssociationInput.ScheduleOffset int32
V CreateCloudConnectorInput.ConfigConnectorArn string
V CreateCloudConnectorInput.Description string
V CreateCloudConnectorInput.DisplayName string
V CreateCloudConnectorInput.RoleArn string
V CreateCloudConnectorOutput.CloudConnectorId string
V CreateDocumentInput.Content string
V CreateDocumentInput.DisplayName string
V CreateDocumentInput.Name string
V CreateDocumentInput.TargetType string
V CreateDocumentInput.VersionName string
V CreateMaintenanceWindowInput.ClientToken string
V CreateMaintenanceWindowInput.Description string
V CreateMaintenanceWindowInput.Duration int32
V CreateMaintenanceWindowInput.EndDate string
V CreateMaintenanceWindowInput.Name string
V CreateMaintenanceWindowInput.Schedule string
V CreateMaintenanceWindowInput.ScheduleOffset int32
V CreateMaintenanceWindowInput.ScheduleTimezone string
V CreateMaintenanceWindowInput.StartDate string
V CreateMaintenanceWindowOutput.WindowId string
V CreateOpsItemInput.AccountId string
V CreateOpsItemInput.Category string
V CreateOpsItemInput.Description string
V CreateOpsItemInput.OpsItemType string
V CreateOpsItemInput.Priority int32
V CreateOpsItemInput.Severity string
V CreateOpsItemInput.Source string
V CreateOpsItemInput.Title string
V CreateOpsItemOutput.OpsItemArn string
V CreateOpsItemOutput.OpsItemId string
V CreateOpsMetadataInput.ResourceId string
V CreateOpsMetadataOutput.OpsMetadataArn string
V CreatePatchBaselineInput.ApprovedPatchesEnableNonSecurity bool
V CreatePatchBaselineInput.ClientToken string
V CreatePatchBaselineInput.Description string
V CreatePatchBaselineInput.Name string
V CreatePatchBaselineOutput.BaselineId string
V CreateResourceDataSyncInput.SyncName string
V CreateResourceDataSyncInput.SyncType string
V Credentials.AccessKeyId string
V Credentials.SecretAccessKey string
V Credentials.SessionToken string
V CustomSchemaCountLimitExceededException.ErrorCodeOverride string
V CustomSchemaCountLimitExceededException.Message string
V DeleteActivationInput.ActivationId string
V DeleteAssociationInput.AssociationId string
V DeleteAssociationInput.InstanceId string
V DeleteAssociationInput.Name string
V DeleteCloudConnectorInput.CloudConnectorId string
V DeleteCloudConnectorOutput.CloudConnectorId string
V DeleteDocumentInput.DocumentVersion string
V DeleteDocumentInput.Name string
V DeleteDocumentInput.VersionName string
V DeleteInventoryInput.ClientToken string
V DeleteInventoryInput.TypeName string
V DeleteInventoryOutput.DeletionId string
V DeleteInventoryOutput.TypeName string
V DeleteMaintenanceWindowInput.WindowId string
V DeleteMaintenanceWindowOutput.WindowId string
V DeleteOpsItemInput.OpsItemId string
V DeleteOpsMetadataInput.OpsMetadataArn string
V DeleteParameterInput.Name string
V DeletePatchBaselineInput.BaselineId string
V DeletePatchBaselineOutput.BaselineId string
V DeleteResourceDataSyncInput.SyncName string
V DeleteResourceDataSyncInput.SyncType string
V DeleteResourcePolicyInput.PolicyHash string
V DeleteResourcePolicyInput.PolicyId string
V DeleteResourcePolicyInput.ResourceArn string
V DeregisterManagedInstanceInput.InstanceId string
V DeregisterPatchBaselineForPatchGroupInput.BaselineId string
V DeregisterPatchBaselineForPatchGroupInput.PatchGroup string
V DeregisterPatchBaselineForPatchGroupOutput.BaselineId string
V DeregisterPatchBaselineForPatchGroupOutput.PatchGroup string
V DeregisterTargetFromMaintenanceWindowInput.Safe bool
V DeregisterTargetFromMaintenanceWindowInput.WindowId string
V DeregisterTargetFromMaintenanceWindowInput.WindowTargetId string
V DeregisterTargetFromMaintenanceWindowOutput.WindowId string
V DeregisterTargetFromMaintenanceWindowOutput.WindowTargetId string
V DeregisterTaskFromMaintenanceWindowInput.WindowId string
V DeregisterTaskFromMaintenanceWindowInput.WindowTaskId string
V DeregisterTaskFromMaintenanceWindowOutput.WindowId string
V DeregisterTaskFromMaintenanceWindowOutput.WindowTaskId string
V DescribeActivationsInput.MaxResults int32
V DescribeActivationsInput.NextToken string
V DescribeActivationsOutput.NextToken string
V DescribeAssociationExecutionTargetsInput.AssociationId string
V DescribeAssociationExecutionTargetsInput.ExecutionId string
V DescribeAssociationExecutionTargetsInput.MaxResults int32
V DescribeAssociationExecutionTargetsInput.NextToken string
V DescribeAssociationExecutionTargetsOutput.NextToken string
V DescribeAssociationExecutionsInput.AssociationId string
V DescribeAssociationExecutionsInput.MaxResults int32
V DescribeAssociationExecutionsInput.NextToken string
V DescribeAssociationExecutionsOutput.NextToken string
V DescribeAssociationInput.AssociationId string
V DescribeAssociationInput.AssociationVersion string
V DescribeAssociationInput.InstanceId string
V DescribeAssociationInput.Name string
V DescribeAutomationExecutionsInput.MaxResults int32
V DescribeAutomationExecutionsInput.NextToken string
V DescribeAutomationExecutionsOutput.NextToken string
V DescribeAutomationStepExecutionsInput.AutomationExecutionId string
V DescribeAutomationStepExecutionsInput.MaxResults int32
V DescribeAutomationStepExecutionsInput.NextToken string
V DescribeAutomationStepExecutionsInput.ReverseOrder bool
V DescribeAutomationStepExecutionsOutput.NextToken string
V DescribeAvailablePatchesInput.MaxResults int32
V DescribeAvailablePatchesInput.NextToken string
V DescribeAvailablePatchesOutput.NextToken string
V DescribeDocumentInput.DocumentVersion string
V DescribeDocumentInput.Name string
V DescribeDocumentInput.VersionName string
V DescribeDocumentPermissionInput.MaxResults int32
V DescribeDocumentPermissionInput.Name string
V DescribeDocumentPermissionInput.NextToken string
V DescribeDocumentPermissionOutput.NextToken string
V DescribeEffectiveInstanceAssociationsInput.InstanceId string
V DescribeEffectiveInstanceAssociationsInput.MaxResults int32
V DescribeEffectiveInstanceAssociationsInput.NextToken string
V DescribeEffectiveInstanceAssociationsOutput.NextToken string
V DescribeEffectivePatchesForPatchBaselineInput.BaselineId string
V DescribeEffectivePatchesForPatchBaselineInput.MaxResults int32
V DescribeEffectivePatchesForPatchBaselineInput.NextToken string
V DescribeEffectivePatchesForPatchBaselineOutput.NextToken string
V DescribeInstanceAssociationsStatusInput.InstanceId string
V DescribeInstanceAssociationsStatusInput.MaxResults int32
V DescribeInstanceAssociationsStatusInput.NextToken string
V DescribeInstanceAssociationsStatusOutput.NextToken string
V DescribeInstanceInformationInput.MaxResults int32
V DescribeInstanceInformationInput.NextToken string
V DescribeInstanceInformationOutput.NextToken string
V DescribeInstancePatchStatesForPatchGroupInput.MaxResults int32
V DescribeInstancePatchStatesForPatchGroupInput.NextToken string
V DescribeInstancePatchStatesForPatchGroupInput.PatchGroup string
V DescribeInstancePatchStatesForPatchGroupOutput.NextToken string
V DescribeInstancePatchStatesInput.MaxResults int32
V DescribeInstancePatchStatesInput.NextToken string
V DescribeInstancePatchStatesOutput.NextToken string
V DescribeInstancePatchesInput.InstanceId string
V DescribeInstancePatchesInput.MaxResults int32
V DescribeInstancePatchesInput.NextToken string
V DescribeInstancePatchesOutput.NextToken string
V DescribeInstancePropertiesInput.MaxResults int32
V DescribeInstancePropertiesInput.NextToken string
V DescribeInstancePropertiesOutput.NextToken string
V DescribeInventoryDeletionsInput.DeletionId string
V DescribeInventoryDeletionsInput.MaxResults int32
V DescribeInventoryDeletionsInput.NextToken string
V DescribeInventoryDeletionsOutput.NextToken string
V DescribeMaintenanceWindowExecutionTaskInvocationsInput.MaxResults int32
V DescribeMaintenanceWindowExecutionTaskInvocationsInput.NextToken string
V DescribeMaintenanceWindowExecutionTaskInvocationsInput.TaskId string
V DescribeMaintenanceWindowExecutionTaskInvocationsInput.WindowExecutionId string
V DescribeMaintenanceWindowExecutionTaskInvocationsOutput.NextToken string
V DescribeMaintenanceWindowExecutionTasksInput.MaxResults int32
V DescribeMaintenanceWindowExecutionTasksInput.NextToken string
V DescribeMaintenanceWindowExecutionTasksInput.WindowExecutionId string
V DescribeMaintenanceWindowExecutionTasksOutput.NextToken string
V DescribeMaintenanceWindowExecutionsInput.MaxResults int32
V DescribeMaintenanceWindowExecutionsInput.NextToken string
V DescribeMaintenanceWindowExecutionsInput.WindowId string
V DescribeMaintenanceWindowExecutionsOutput.NextToken string
V DescribeMaintenanceWindowScheduleInput.MaxResults int32
V DescribeMaintenanceWindowScheduleInput.NextToken string
V DescribeMaintenanceWindowScheduleInput.WindowId string
V DescribeMaintenanceWindowScheduleOutput.NextToken string
V DescribeMaintenanceWindowTargetsInput.MaxResults int32
V DescribeMaintenanceWindowTargetsInput.NextToken string
V DescribeMaintenanceWindowTargetsInput.WindowId string
V DescribeMaintenanceWindowTargetsOutput.NextToken string
V DescribeMaintenanceWindowTasksInput.MaxResults int32
V DescribeMaintenanceWindowTasksInput.NextToken string
V DescribeMaintenanceWindowTasksInput.WindowId string
V DescribeMaintenanceWindowTasksOutput.NextToken string
V DescribeMaintenanceWindowsForTargetInput.MaxResults int32
V DescribeMaintenanceWindowsForTargetInput.NextToken string
V DescribeMaintenanceWindowsForTargetOutput.NextToken string
V DescribeMaintenanceWindowsInput.MaxResults int32
V DescribeMaintenanceWindowsInput.NextToken string
V DescribeMaintenanceWindowsOutput.NextToken string
V DescribeOpsItemsInput.MaxResults int32
V DescribeOpsItemsInput.NextToken string
V DescribeOpsItemsOutput.NextToken string
V DescribeParametersInput.MaxResults int32
V DescribeParametersInput.NextToken string
V DescribeParametersInput.Shared bool
V DescribeParametersOutput.NextToken string
V DescribePatchBaselinesInput.MaxResults int32
V DescribePatchBaselinesInput.NextToken string
V DescribePatchBaselinesOutput.NextToken string
V DescribePatchGroupStateInput.PatchGroup string
V DescribePatchGroupStateOutput.InstancesWithAvailableSecurityUpdates int32
V DescribePatchGroupStateOutput.InstancesWithCriticalNonCompliantPatches int32
V DescribePatchGroupStateOutput.InstancesWithInstalledPendingRebootPatches int32
V DescribePatchGroupStateOutput.InstancesWithInstalledRejectedPatches int32
V DescribePatchGroupStateOutput.InstancesWithOtherNonCompliantPatches int32
V DescribePatchGroupStateOutput.InstancesWithSecurityNonCompliantPatches int32
V DescribePatchGroupStateOutput.InstancesWithUnreportedNotApplicablePatches int32
V DescribePatchGroupsInput.MaxResults int32
V DescribePatchGroupsInput.NextToken string
V DescribePatchGroupsOutput.NextToken string
V DescribePatchPropertiesInput.MaxResults int32
V DescribePatchPropertiesInput.NextToken string
V DescribePatchPropertiesOutput.NextToken string
V DescribeSessionsInput.MaxResults int32
V DescribeSessionsInput.NextToken string
V DescribeSessionsOutput.NextToken string
V DisassociateOpsItemRelatedItemInput.AssociationId string
V DisassociateOpsItemRelatedItemInput.OpsItemId string
V DocumentAlreadyExists.ErrorCodeOverride string
V DocumentAlreadyExists.Message string
V DocumentDefaultVersionDescription.DefaultVersion string
V DocumentDefaultVersionDescription.DefaultVersionName string
V DocumentDefaultVersionDescription.Name string
V DocumentDescription.ApprovedVersion string
V DocumentDescription.Author string
V DocumentDescription.DefaultVersion string
V DocumentDescription.Description string
V DocumentDescription.DisplayName string
V DocumentDescription.DocumentVersion string
V DocumentDescription.Hash string
V DocumentDescription.LatestVersion string
V DocumentDescription.Name string
V DocumentDescription.Owner string
V DocumentDescription.PendingReviewVersion string
V DocumentDescription.SchemaVersion string
V DocumentDescription.Sha1 string
V DocumentDescription.StatusInformation string
V DocumentDescription.TargetType string
V DocumentDescription.VersionName string
V DocumentFilter.Value string
V DocumentIdentifier.Author string
V DocumentIdentifier.DisplayName string
V DocumentIdentifier.DocumentVersion string
V DocumentIdentifier.Name string
V DocumentIdentifier.Owner string
V DocumentIdentifier.SchemaVersion string
V DocumentIdentifier.TargetType string
V DocumentIdentifier.VersionName string
V DocumentKeyValuesFilter.Key string
V DocumentLimitExceeded.ErrorCodeOverride string
V DocumentLimitExceeded.Message string
V DocumentParameter.DefaultValue string
V DocumentParameter.Description string
V DocumentParameter.Name string
V DocumentPermissionLimit.ErrorCodeOverride string
V DocumentPermissionLimit.Message string
V DocumentRequires.Name string
V DocumentRequires.RequireType string
V DocumentRequires.Version string
V DocumentRequires.VersionName string
V DocumentReviewCommentSource.Content string
V DocumentReviewerResponseSource.Reviewer string
V DocumentVersionInfo.DisplayName string
V DocumentVersionInfo.DocumentVersion string
V DocumentVersionInfo.Name string
V DocumentVersionInfo.StatusInformation string
V DocumentVersionInfo.VersionName string
V DocumentVersionLimitExceeded.ErrorCodeOverride string
V DocumentVersionLimitExceeded.Message string
V DoesNotExistException.ErrorCodeOverride string
V DoesNotExistException.Message string
V DuplicateDocumentContent.ErrorCodeOverride string
V DuplicateDocumentContent.Message string
V DuplicateDocumentVersionName.ErrorCodeOverride string
V DuplicateDocumentVersionName.Message string
V DuplicateInstanceId.ErrorCodeOverride string
V DuplicateInstanceId.Message string
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V FailedCreateAssociation.Message string
V FailureDetails.FailureStage string
V FailureDetails.FailureType string
V FeatureNotAvailableException.ErrorCodeOverride string
V FeatureNotAvailableException.Message string
V GetAccessTokenInput.AccessRequestId string
V GetAutomationExecutionInput.AutomationExecutionId string
V GetCalendarStateInput.AtTime string
V GetCalendarStateOutput.AtTime string
V GetCalendarStateOutput.NextTransitionTime string
V GetCloudConnectorInput.CloudConnectorId string
V GetCloudConnectorOutput.CloudConnectorArn string
V GetCloudConnectorOutput.ConfigConnectorArn string
V GetCloudConnectorOutput.Description string
V GetCloudConnectorOutput.DisplayName string
V GetCloudConnectorOutput.RoleArn string
V GetCommandInvocationInput.CommandId string
V GetCommandInvocationInput.InstanceId string
V GetCommandInvocationInput.PluginName string
V GetCommandInvocationOutput.CommandId string
V GetCommandInvocationOutput.Comment string
V GetCommandInvocationOutput.DocumentName string
V GetCommandInvocationOutput.DocumentVersion string
V GetCommandInvocationOutput.ExecutionElapsedTime string
V GetCommandInvocationOutput.ExecutionEndDateTime string
V GetCommandInvocationOutput.ExecutionStartDateTime string
V GetCommandInvocationOutput.InstanceId string
V GetCommandInvocationOutput.PluginName string
V GetCommandInvocationOutput.StandardErrorContent string
V GetCommandInvocationOutput.StandardErrorUrl string
V GetCommandInvocationOutput.StandardOutputContent string
V GetCommandInvocationOutput.StandardOutputUrl string
V GetCommandInvocationOutput.StatusDetails string
V GetConnectionStatusInput.Target string
V GetConnectionStatusOutput.Target string
V GetDefaultPatchBaselineOutput.BaselineId string
V GetDeployablePatchSnapshotForInstanceInput.InstanceId string
V GetDeployablePatchSnapshotForInstanceInput.SnapshotId string
V GetDeployablePatchSnapshotForInstanceOutput.InstanceId string
V GetDeployablePatchSnapshotForInstanceOutput.Product string
V GetDeployablePatchSnapshotForInstanceOutput.SnapshotDownloadUrl string
V GetDeployablePatchSnapshotForInstanceOutput.SnapshotId string
V GetDocumentInput.DocumentVersion string
V GetDocumentInput.Name string
V GetDocumentInput.VersionName string
V GetDocumentOutput.Content string
V GetDocumentOutput.DisplayName string
V GetDocumentOutput.DocumentVersion string
V GetDocumentOutput.Name string
V GetDocumentOutput.StatusInformation string
V GetDocumentOutput.VersionName string
V GetExecutionPreviewInput.ExecutionPreviewId string
V GetExecutionPreviewOutput.ExecutionPreviewId string
V GetExecutionPreviewOutput.StatusMessage string
V GetInventoryInput.MaxResults int32
V GetInventoryInput.NextToken string
V GetInventoryOutput.NextToken string
V GetInventorySchemaInput.MaxResults int32
V GetInventorySchemaInput.NextToken string
V GetInventorySchemaInput.SubType bool
V GetInventorySchemaInput.TypeName string
V GetInventorySchemaOutput.NextToken string
V GetMaintenanceWindowExecutionInput.WindowExecutionId string
V GetMaintenanceWindowExecutionOutput.StatusDetails string
V GetMaintenanceWindowExecutionOutput.WindowExecutionId string
V GetMaintenanceWindowExecutionTaskInput.TaskId string
V GetMaintenanceWindowExecutionTaskInput.WindowExecutionId string
V GetMaintenanceWindowExecutionTaskInvocationInput.InvocationId string
V GetMaintenanceWindowExecutionTaskInvocationInput.TaskId string
V GetMaintenanceWindowExecutionTaskInvocationInput.WindowExecutionId string
V GetMaintenanceWindowExecutionTaskInvocationOutput.ExecutionId string
V GetMaintenanceWindowExecutionTaskInvocationOutput.InvocationId string
V GetMaintenanceWindowExecutionTaskInvocationOutput.OwnerInformation string
V GetMaintenanceWindowExecutionTaskInvocationOutput.Parameters string
V GetMaintenanceWindowExecutionTaskInvocationOutput.StatusDetails string
V GetMaintenanceWindowExecutionTaskInvocationOutput.TaskExecutionId string
V GetMaintenanceWindowExecutionTaskInvocationOutput.WindowExecutionId string
V GetMaintenanceWindowExecutionTaskInvocationOutput.WindowTargetId string
V GetMaintenanceWindowExecutionTaskOutput.MaxConcurrency string
V GetMaintenanceWindowExecutionTaskOutput.MaxErrors string
V GetMaintenanceWindowExecutionTaskOutput.ServiceRole string
V GetMaintenanceWindowExecutionTaskOutput.StatusDetails string
V GetMaintenanceWindowExecutionTaskOutput.TaskArn string
V GetMaintenanceWindowExecutionTaskOutput.TaskExecutionId string
V GetMaintenanceWindowExecutionTaskOutput.WindowExecutionId string
V GetMaintenanceWindowInput.WindowId string
V GetMaintenanceWindowOutput.Description string
V GetMaintenanceWindowOutput.Duration int32
V GetMaintenanceWindowOutput.EndDate string
V GetMaintenanceWindowOutput.Name string
V GetMaintenanceWindowOutput.NextExecutionTime string
V GetMaintenanceWindowOutput.Schedule string
V GetMaintenanceWindowOutput.ScheduleOffset int32
V GetMaintenanceWindowOutput.ScheduleTimezone string
V GetMaintenanceWindowOutput.StartDate string
V GetMaintenanceWindowOutput.WindowId string
V GetMaintenanceWindowTaskInput.WindowId string
V GetMaintenanceWindowTaskInput.WindowTaskId string
V GetMaintenanceWindowTaskOutput.Description string
V GetMaintenanceWindowTaskOutput.MaxConcurrency string
V GetMaintenanceWindowTaskOutput.MaxErrors string
V GetMaintenanceWindowTaskOutput.Name string
V GetMaintenanceWindowTaskOutput.ServiceRoleArn string
V GetMaintenanceWindowTaskOutput.TaskArn string
V GetMaintenanceWindowTaskOutput.WindowId string
V GetMaintenanceWindowTaskOutput.WindowTaskId string
V GetOpsItemInput.OpsItemArn string
V GetOpsItemInput.OpsItemId string
V GetOpsMetadataInput.MaxResults int32
V GetOpsMetadataInput.NextToken string
V GetOpsMetadataInput.OpsMetadataArn string
V GetOpsMetadataOutput.NextToken string
V GetOpsMetadataOutput.ResourceId string
V GetOpsSummaryInput.MaxResults int32
V GetOpsSummaryInput.NextToken string
V GetOpsSummaryInput.SyncName string
V GetOpsSummaryOutput.NextToken string
V GetParameterHistoryInput.MaxResults int32
V GetParameterHistoryInput.Name string
V GetParameterHistoryInput.NextToken string
V GetParameterHistoryInput.WithDecryption bool
V GetParameterHistoryOutput.NextToken string
V GetParameterInput.Name string
V GetParameterInput.WithDecryption bool
V GetParametersByPathInput.MaxResults int32
V GetParametersByPathInput.NextToken string
V GetParametersByPathInput.Path string
V GetParametersByPathInput.Recursive bool
V GetParametersByPathInput.WithDecryption bool
V GetParametersByPathOutput.NextToken string
V GetParametersInput.WithDecryption bool
V GetPatchBaselineForPatchGroupInput.PatchGroup string
V GetPatchBaselineForPatchGroupOutput.BaselineId string
V GetPatchBaselineForPatchGroupOutput.PatchGroup string
V GetPatchBaselineInput.BaselineId string
V GetPatchBaselineOutput.ApprovedPatchesEnableNonSecurity bool
V GetPatchBaselineOutput.BaselineId string
V GetPatchBaselineOutput.Description string
V GetPatchBaselineOutput.Name string
V GetResourcePoliciesInput.MaxResults int32
V GetResourcePoliciesInput.NextToken string
V GetResourcePoliciesInput.ResourceArn string
V GetResourcePoliciesOutput.NextToken string
V GetResourcePoliciesResponseEntry.Policy string
V GetResourcePoliciesResponseEntry.PolicyHash string
V GetResourcePoliciesResponseEntry.PolicyId string
V GetServiceSettingInput.SettingId string
V HierarchyLevelLimitExceededException.ErrorCodeOverride string
V HierarchyLevelLimitExceededException.Message string
V HierarchyTypeMismatchException.ErrorCodeOverride string
V HierarchyTypeMismatchException.Message string
V IdempotentParameterMismatch.ErrorCodeOverride string
V IdempotentParameterMismatch.Message string
V IncompatiblePolicyException.ErrorCodeOverride string
V IncompatiblePolicyException.Message string
V InstanceAggregatedAssociationOverview.DetailedStatus string
V InstanceAssociation.AssociationId string
V InstanceAssociation.AssociationVersion string
V InstanceAssociation.Content string
V InstanceAssociation.InstanceId string
V InstanceAssociationStatusInfo.AssociationId string
V InstanceAssociationStatusInfo.AssociationName string
V InstanceAssociationStatusInfo.AssociationVersion string
V InstanceAssociationStatusInfo.DetailedStatus string
V InstanceAssociationStatusInfo.DocumentVersion string
V InstanceAssociationStatusInfo.ErrorCode string
V InstanceAssociationStatusInfo.ExecutionSummary string
V InstanceAssociationStatusInfo.InstanceId string
V InstanceAssociationStatusInfo.Name string
V InstanceAssociationStatusInfo.Status string
V InstanceInfo.AgentType string
V InstanceInfo.AgentVersion string
V InstanceInfo.AvailabilityZone string
V InstanceInfo.AvailabilityZoneId string
V InstanceInfo.ComputerName string
V InstanceInfo.InstanceStatus string
V InstanceInfo.IpAddress string
V InstanceInfo.Name string
V InstanceInfo.PlatformName string
V InstanceInfo.PlatformVersion string
V InstanceInfo.SourceId string
V InstanceInfo.SourceLocation string
V InstanceInformation.ActivationId string
V InstanceInformation.AgentVersion string
V InstanceInformation.AssociationStatus string
V InstanceInformation.ComputerName string
V InstanceInformation.IPAddress string
V InstanceInformation.IamRole string
V InstanceInformation.InstanceId string
V InstanceInformation.IsLatestVersion bool
V InstanceInformation.Name string
V InstanceInformation.PlatformName string
V InstanceInformation.PlatformVersion string
V InstanceInformation.SourceId string
V InstanceInformation.SourceLocation string
V InstanceInformationStringFilter.Key string
V InstancePatchState.AvailableSecurityUpdateCount int32
V InstancePatchState.BaselineId string
V InstancePatchState.CriticalNonCompliantCount int32
V InstancePatchState.InstallOverrideList string
V InstancePatchState.InstalledPendingRebootCount int32
V InstancePatchState.InstalledRejectedCount int32
V InstancePatchState.InstanceId string
V InstancePatchState.OtherNonCompliantCount int32
V InstancePatchState.OwnerInformation string
V InstancePatchState.PatchGroup string
V InstancePatchState.SecurityNonCompliantCount int32
V InstancePatchState.SnapshotId string
V InstancePatchState.UnreportedNotApplicableCount int32
V InstancePatchStateFilter.Key string
V InstanceProperty.ActivationId string
V InstanceProperty.AgentVersion string
V InstanceProperty.Architecture string
V InstanceProperty.AssociationStatus string
V InstanceProperty.AvailabilityZone string
V InstanceProperty.ComputerName string
V InstanceProperty.IPAddress string
V InstanceProperty.IamRole string
V InstanceProperty.InstanceId string
V InstanceProperty.InstanceRole string
V InstanceProperty.InstanceState string
V InstanceProperty.InstanceType string
V InstanceProperty.KeyName string
V InstanceProperty.Name string
V InstanceProperty.PlatformName string
V InstanceProperty.PlatformVersion string
V InstanceProperty.ResourceType string
V InstanceProperty.SourceId string
V InstanceProperty.SourceLocation string
V InstancePropertyStringFilter.Key string
V InternalServerError.ErrorCodeOverride string
V InternalServerError.Message string
V InvalidActivation.ErrorCodeOverride string
V InvalidActivation.Message string
V InvalidActivationId.ErrorCodeOverride string
V InvalidActivationId.Message string
V InvalidAggregatorException.ErrorCodeOverride string
