C Glue
R RestConfiguration.GlobalSourceConfiguration SourceConfiguration
R RestConfiguration.ValidationEndpointConfiguration SourceConfiguration
R RetentionConfiguration.IcebergConfiguration IcebergRetentionConfiguration
R RetentionMetrics.IcebergMetrics IcebergRetentionMetrics
R RowLevelResultsOptions.CatalogTableConfig CatalogTableConfigOptions
R S3CatalogSource.AdditionalOptions S3SourceAdditionalOptions
R S3CatalogTarget.AutoDataQuality AutoDataQuality
R S3CatalogTarget.SchemaChangePolicy CatalogSchemaChangePolicy
R S3CsvSource.AdditionalOptions S3DirectSourceAdditionalOptions
R S3DeltaCatalogTarget.AutoDataQuality AutoDataQuality
R S3DeltaCatalogTarget.SchemaChangePolicy CatalogSchemaChangePolicy
R S3DeltaDirectTarget.AutoDataQuality AutoDataQuality
R S3DeltaDirectTarget.SchemaChangePolicy DirectSchemaChangePolicy
R S3DeltaSource.AdditionalOptions S3DirectSourceAdditionalOptions
R S3DirectTarget.AutoDataQuality AutoDataQuality
R S3DirectTarget.SchemaChangePolicy DirectSchemaChangePolicy
R S3ExcelSource.AdditionalOptions S3DirectSourceAdditionalOptions
R S3GlueParquetTarget.AutoDataQuality AutoDataQuality
R S3GlueParquetTarget.SchemaChangePolicy DirectSchemaChangePolicy
R S3HudiCatalogTarget.AutoDataQuality AutoDataQuality
R S3HudiCatalogTarget.SchemaChangePolicy CatalogSchemaChangePolicy
R S3HudiDirectTarget.AutoDataQuality AutoDataQuality
R S3HudiDirectTarget.SchemaChangePolicy DirectSchemaChangePolicy
R S3HudiSource.AdditionalOptions S3DirectSourceAdditionalOptions
R S3HyperDirectTarget.AutoDataQuality AutoDataQuality
R S3HyperDirectTarget.SchemaChangePolicy DirectSchemaChangePolicy
R S3IcebergCatalogTarget.AutoDataQuality AutoDataQuality
R S3IcebergCatalogTarget.SchemaChangePolicy CatalogSchemaChangePolicy
R S3IcebergDirectTarget.AutoDataQuality AutoDataQuality
R S3IcebergDirectTarget.SchemaChangePolicy DirectSchemaChangePolicy
R S3JsonSource.AdditionalOptions S3DirectSourceAdditionalOptions
R S3ParquetSource.AdditionalOptions S3DirectSourceAdditionalOptions
R SchemaReference.SchemaId SchemaId
R SchemaVersionErrorItem.ErrorDetails ErrorDetails
R SearchAssetsInput.Sort SearchSort
R SecurityConfiguration.EncryptionConfiguration EncryptionConfiguration
R Session.Command SessionCommand
R Session.Connections ConnectionsList
R SnowflakeNodeData.Connection Option
R SnowflakeNodeData.IamRole Option
R SnowflakeSource.Data SnowflakeNodeData
R SnowflakeTarget.Data SnowflakeNodeData
R SourceConfiguration.FilterConfiguration FilterConfiguration
R SourceConfiguration.PaginationConfiguration PaginationConfiguration
R SourceConfiguration.ResponseConfiguration ResponseConfiguration
R StartDataQualityRuleRecommendationRunInput.AdditionalRunOptions DataQualityRuleRecommendationRunAdditionalRunOptions
R StartDataQualityRuleRecommendationRunInput.DataSource DataSource
R StartDataQualityRulesetEvaluationRunInput.AdditionalRunOptions DataQualityEvaluationRunAdditionalRunOptions
R StartDataQualityRulesetEvaluationRunInput.DataSource DataSource
R StartJobRunInput.NotificationProperty NotificationProperty
R Statement.Output StatementOutput
R StatementOutput.Data StatementOutputData
R StatisticAnnotation.InclusionAnnotation TimestampedInclusionAnnotation
R StatisticSummary.DistributionValue DistributionData
R StatisticSummary.InclusionAnnotation TimestampedInclusionAnnotation
R StatisticSummary.RunIdentifier RunIdentifier
R StatusDetails.RequestedChange Table
R StorageDescriptor.SchemaReference SchemaReference
R StorageDescriptor.SerdeInfo SerDeInfo
R StorageDescriptor.SkewedInfo SkewedInfo
R Table.FederatedTable FederatedTable
R Table.IcebergTableMetadata IcebergTableMetadata
R Table.Status TableStatus
R Table.StorageDescriptor StorageDescriptor
R Table.TargetTable TableIdentifier
R Table.ViewDefinition ViewDefinition
R TableError.ErrorDetail ErrorDetail
R TableInput.StorageDescriptor StorageDescriptor
R TableInput.TargetTable TableIdentifier
R TableInput.ViewDefinition ViewDefinitionInput
R TableOptimizer.Configuration TableOptimizerConfiguration
R TableOptimizer.LastRun TableOptimizerRun
R TableOptimizerConfiguration.CompactionConfiguration CompactionConfiguration
R TableOptimizerConfiguration.OrphanFileDeletionConfiguration OrphanFileDeletionConfiguration
R TableOptimizerConfiguration.RetentionConfiguration RetentionConfiguration
R TableOptimizerRun.CompactionMetrics CompactionMetrics
R TableOptimizerRun.Metrics RunMetrics
R TableOptimizerRun.OrphanFileDeletionMetrics OrphanFileDeletionMetrics
R TableOptimizerRun.RetentionMetrics RetentionMetrics
R TableStatus.Details StatusDetails
R TableStatus.Error ErrorDetail
R TableVersion.Table Table
R TableVersionError.ErrorDetail ErrorDetail
R TaskRun.Properties TaskRunProperties
R TaskRunProperties.ExportLabelsTaskRunProperties ExportLabelsTaskRunProperties
R TaskRunProperties.FindMatchesTaskRunProperties FindMatchesTaskRunProperties
R TaskRunProperties.ImportLabelsTaskRunProperties ImportLabelsTaskRunProperties
R TaskRunProperties.LabelingSetGenerationTaskRunProperties LabelingSetGenerationTaskRunProperties
R TestConnectionInput.AuthenticationConfiguration AuthenticationConfigurationInput
R TransformEncryption.MlUserDataEncryption MLUserDataEncryption
R TransformParameters.FindMatchesParameters FindMatchesParameters
R Trigger.EventBatchingCondition EventBatchingCondition
R Trigger.Predicate Predicate
R TriggerNodeDetails.Trigger Trigger
R TriggerUpdate.EventBatchingCondition EventBatchingCondition
R TriggerUpdate.Predicate Predicate
R UnfilteredPartition.Partition Partition
R UpdateCatalogInput.CatalogInput CatalogInput
R UpdateClassifierInput.CsvClassifier UpdateCsvClassifierRequest
R UpdateClassifierInput.GrokClassifier UpdateGrokClassifierRequest
R UpdateClassifierInput.JsonClassifier UpdateJsonClassifierRequest
R UpdateClassifierInput.XMLClassifier UpdateXMLClassifierRequest
R UpdateConnectionInput.ConnectionInput ConnectionInput
R UpdateCrawlerInput.LakeFormationConfiguration LakeFormationConfiguration
R UpdateCrawlerInput.LineageConfiguration LineageConfiguration
R UpdateCrawlerInput.RecrawlPolicy RecrawlPolicy
R UpdateCrawlerInput.SchemaChangePolicy SchemaChangePolicy
R UpdateCrawlerInput.Targets CrawlerTargets
R UpdateDatabaseInput.DatabaseInput DatabaseInput
R UpdateDevEndpointInput.CustomLibraries DevEndpointCustomLibraries
R UpdateIcebergInput.UpdateIcebergTableInput UpdateIcebergTableInput
R UpdateIntegrationResourcePropertyInput.SourceProcessingProperties SourceProcessingProperties
R UpdateIntegrationResourcePropertyInput.TargetProcessingProperties TargetProcessingProperties
R UpdateIntegrationResourcePropertyOutput.SourceProcessingProperties SourceProcessingProperties
R UpdateIntegrationResourcePropertyOutput.TargetProcessingProperties TargetProcessingProperties
R UpdateIntegrationTablePropertiesInput.SourceTableConfig SourceTableConfig
R UpdateIntegrationTablePropertiesInput.TargetTableConfig TargetTableConfig
R UpdateJobInput.JobUpdate JobUpdate
R UpdateMLTransformInput.Parameters TransformParameters
R UpdateOpenTableFormatInput.UpdateIcebergInput UpdateIcebergInput
R UpdatePartitionInput.PartitionInput PartitionInput
R UpdateRegistryInput.RegistryId RegistryId
R UpdateSchemaInput.SchemaId SchemaId
R UpdateSchemaInput.SchemaVersionNumber SchemaVersionNumber
R UpdateTableInput.TableInput TableInput
R UpdateTableInput.UpdateOpenTableFormatInput UpdateOpenTableFormatInput
R UpdateTableOptimizerInput.TableOptimizerConfiguration TableOptimizerConfiguration
R UpdateTriggerInput.TriggerUpdate TriggerUpdate
R UpdateTriggerOutput.Trigger Trigger
R UpdateUsageProfileInput.Configuration ProfileConfiguration
R UpdateUserDefinedFunctionInput.FunctionInput UserDefinedFunctionInput
R ViewValidation.Error ErrorDetail
R Workflow.BlueprintDetails BlueprintDetails
R Workflow.Graph WorkflowGraph
R Workflow.LastRun WorkflowRun
R WorkflowRun.Graph WorkflowGraph
R WorkflowRun.StartingEventBatchCondition StartingEventBatchCondition
R WorkflowRun.Statistics WorkflowRunStatistics
V AccessDeniedException.ErrorCodeOverride string
V AccessDeniedException.Message string
V Action.CrawlerName string
V Action.JobName string
V Action.SecurityConfiguration string
V Action.Timeout int32
V Aggregate.Name string
V AllowedValue.Description string
V AllowedValue.Value string
V AlreadyExistsException.ErrorCodeOverride string
V AlreadyExistsException.Message string
V AmazonRedshiftAdvancedOption.Key string
V AmazonRedshiftAdvancedOption.Value string
V AmazonRedshiftNodeData.AccessType string
V AmazonRedshiftNodeData.Action string
V AmazonRedshiftNodeData.CatalogRedshiftSchema string
V AmazonRedshiftNodeData.CatalogRedshiftTable string
V AmazonRedshiftNodeData.CrawlerConnection string
V AmazonRedshiftNodeData.MergeAction string
V AmazonRedshiftNodeData.MergeClause string
V AmazonRedshiftNodeData.MergeWhenMatched string
V AmazonRedshiftNodeData.MergeWhenNotMatched string
V AmazonRedshiftNodeData.PostAction string
V AmazonRedshiftNodeData.PreAction string
V AmazonRedshiftNodeData.SampleQuery string
V AmazonRedshiftNodeData.SourceType string
V AmazonRedshiftNodeData.StagingTable string
V AmazonRedshiftNodeData.TablePrefix string
V AmazonRedshiftNodeData.TempDir string
V AmazonRedshiftSource.Name string
V AmazonRedshiftTarget.Name string
V AnnotationError.FailureReason string
V AnnotationError.ProfileId string
V AnnotationError.StatisticId string
V ApplyMapping.Name string
V AssetFormEntry.Content string
V AssetFormEntry.FormTypeId string
V AssetTypeFormReference.FormTypeIdentifier string
V AssetTypeItem.Id string
V AssetTypeItem.Name string
V AssociateGlossaryTermsInput.AssetIdentifier string
V AssociateGlossaryTermsInput.ClientToken string
V AssociateGlossaryTermsInput.ItemIdentifier string
V AssociateGlossaryTermsInput.IterableFormName string
V AssociateGlossaryTermsOutput.AssetIdentifier string
V AssociateGlossaryTermsOutput.ItemIdentifier string
V AssociateGlossaryTermsOutput.IterableFormName string
V AthenaConnectorSource.ConnectionName string
V AthenaConnectorSource.ConnectionTable string
V AthenaConnectorSource.ConnectionType string
V AthenaConnectorSource.ConnectorName string
V AthenaConnectorSource.Name string
V AthenaConnectorSource.SchemaName string
V AuditContext.AdditionalAuditContext string
V AuditContext.AllColumnsRequested bool
V AuthenticationConfiguration.KmsKeyArn string
V AuthenticationConfiguration.SecretArn string
V AuthenticationConfigurationInput.KmsKeyArn string
V AuthenticationConfigurationInput.SecretArn string
V AuthorizationCodeProperties.AuthorizationCode string
V AuthorizationCodeProperties.RedirectUri string
V AutoDataQuality.EvaluationContext string
V BasicAuthenticationCredentials.Password string
V BasicAuthenticationCredentials.Username string
V BasicCatalogTarget.Database string
V BasicCatalogTarget.Name string
V BasicCatalogTarget.Table string
V BatchCreatePartitionInput.CatalogId string
V BatchCreatePartitionInput.DatabaseName string
V BatchCreatePartitionInput.TableName string
V BatchDeleteConnectionInput.CatalogId string
V BatchDeletePartitionInput.CatalogId string
V BatchDeletePartitionInput.DatabaseName string
V BatchDeletePartitionInput.TableName string
V BatchDeleteTableInput.CatalogId string
V BatchDeleteTableInput.DatabaseName string
V BatchDeleteTableInput.TransactionId string
V BatchDeleteTableVersionInput.CatalogId string
V BatchDeleteTableVersionInput.DatabaseName string
V BatchDeleteTableVersionInput.TableName string
V BatchGetBlueprintsInput.IncludeBlueprint bool
V BatchGetBlueprintsInput.IncludeParameterSpec bool
V BatchGetIterableFormsInput.AssetIdentifier string
V BatchGetIterableFormsInput.IterableFormName string
V BatchGetPartitionInput.CatalogId string
V BatchGetPartitionInput.DatabaseName string
V BatchGetPartitionInput.TableName string
V BatchGetTableOptimizerEntry.CatalogId string
V BatchGetTableOptimizerEntry.DatabaseName string
V BatchGetTableOptimizerEntry.TableName string
V BatchGetTableOptimizerError.CatalogId string
V BatchGetTableOptimizerError.DatabaseName string
V BatchGetTableOptimizerError.TableName string
V BatchGetWorkflowsInput.IncludeGraph bool
V BatchPutDataQualityStatisticAnnotationInput.ClientToken string
V BatchStopJobRunError.JobName string
V BatchStopJobRunError.JobRunId string
V BatchStopJobRunInput.JobName string
V BatchStopJobRunSuccessfulSubmission.JobName string
V BatchStopJobRunSuccessfulSubmission.JobRunId string
V BatchTableOptimizer.CatalogId string
V BatchTableOptimizer.DatabaseName string
V BatchTableOptimizer.TableName string
V BatchUpdatePartitionInput.CatalogId string
V BatchUpdatePartitionInput.DatabaseName string
V BatchUpdatePartitionInput.TableName string
V BetweenConfiguration.HighBoundKey string
V BetweenConfiguration.LowBoundKey string
V BetweenConfiguration.Template string
V Blueprint.BlueprintLocation string
V Blueprint.BlueprintServiceLocation string
V Blueprint.Description string
V Blueprint.ErrorMessage string
V Blueprint.Name string
V Blueprint.ParameterSpec string
V BlueprintDetails.BlueprintName string
V BlueprintDetails.RunId string
V BlueprintRun.BlueprintName string
V BlueprintRun.ErrorMessage string
V BlueprintRun.Parameters string
V BlueprintRun.RoleArn string
V BlueprintRun.RollbackErrorMessage string
V BlueprintRun.RunId string
V BlueprintRun.WorkflowName string
V CancelDataQualityRuleRecommendationRunInput.RunId string
V CancelDataQualityRulesetEvaluationRunInput.RunId string
V CancelMLTaskRunInput.TaskRunId string
V CancelMLTaskRunInput.TransformId string
V CancelMLTaskRunOutput.TaskRunId string
V CancelMLTaskRunOutput.TransformId string
V CancelStatementInput.RequestOrigin string
V CancelStatementInput.SessionId string
V Catalog.CatalogId string
V Catalog.Description string
V Catalog.Name string
V Catalog.ResourceArn string
V CatalogDeltaSource.Database string
V CatalogDeltaSource.Name string
V CatalogDeltaSource.Table string
V CatalogEntry.DatabaseName string
V CatalogEntry.TableName string
V CatalogHudiSource.Database string
V CatalogHudiSource.Name string
V CatalogHudiSource.Table string
V CatalogIcebergSource.Database string
V CatalogIcebergSource.Name string
V CatalogIcebergSource.Table string
V CatalogImportStatus.ImportedBy string
V CatalogInput.Description string
V CatalogKafkaSource.Database string
V CatalogKafkaSource.DetectSchema bool
V CatalogKafkaSource.Name string
V CatalogKafkaSource.Table string
V CatalogKafkaSource.WindowSize int32
V CatalogKinesisSource.Database string
V CatalogKinesisSource.DetectSchema bool
V CatalogKinesisSource.Name string
V CatalogKinesisSource.Table string
V CatalogKinesisSource.WindowSize int32
V CatalogSchemaChangePolicy.EnableUpdateCatalog bool
V CatalogSource.Database string
V CatalogSource.Name string
V CatalogSource.PartitionPredicate string
V CatalogSource.Table string
V CatalogTableConfigOptions.CatalogId string
V CatalogTableConfigOptions.DatabaseName string
V CatalogTableConfigOptions.S3Location string
V CatalogTableConfigOptions.TableName string
V CatalogTarget.ConnectionName string
V CatalogTarget.DatabaseName string
V CatalogTarget.DlqEventQueueArn string
V CatalogTarget.EventQueueArn string
V CheckSchemaVersionValidityInput.SchemaDefinition string
V CheckSchemaVersionValidityOutput.Error string
V CloudWatchEncryption.KmsKeyArn string
V CodeGenEdge.Source string
V CodeGenEdge.Target string
V CodeGenEdge.TargetParameter string
V CodeGenNode.Id string
V CodeGenNode.NodeType string
V CodeGenNodeArg.Name string
V CodeGenNodeArg.Value string
V Column.Comment string
V Column.Name string
V Column.Type string
V ColumnError.ColumnName string
V ColumnImportance.ColumnName string
V ColumnImportance.Importance float64
V ColumnRowFilter.ColumnName string
V ColumnRowFilter.RowFilterExpression string
V ColumnStatistics.ColumnName string
V ColumnStatistics.ColumnType string
V ColumnStatisticsTaskNotRunningException.ErrorCodeOverride string
V ColumnStatisticsTaskNotRunningException.Message string
V ColumnStatisticsTaskRun.CatalogID string
V ColumnStatisticsTaskRun.ColumnStatisticsTaskRunId string
V ColumnStatisticsTaskRun.CustomerId string
V ColumnStatisticsTaskRun.DatabaseName string
V ColumnStatisticsTaskRun.ErrorMessage string
V ColumnStatisticsTaskRun.Role string
V ColumnStatisticsTaskRun.SecurityConfiguration string
V ColumnStatisticsTaskRun.TableName string
V ColumnStatisticsTaskRun.WorkerType string
V ColumnStatisticsTaskRunningException.ErrorCodeOverride string
V ColumnStatisticsTaskRunningException.Message string
V ColumnStatisticsTaskSettings.CatalogID string
V ColumnStatisticsTaskSettings.DatabaseName string
V ColumnStatisticsTaskSettings.Role string
V ColumnStatisticsTaskSettings.SecurityConfiguration string
V ColumnStatisticsTaskSettings.TableName string
V ColumnStatisticsTaskStoppingException.ErrorCodeOverride string
V ColumnStatisticsTaskStoppingException.Message string
V ComputeEnvironmentConfiguration.Description string
V ComputeEnvironmentConfiguration.Name string
V ComputeEnvironmentConfiguration.PhysicalConnectionPropertiesRequired bool
V ConcurrentModificationException.ErrorCodeOverride string
V ConcurrentModificationException.Message string
V ConcurrentRunsExceededException.ErrorCodeOverride string
V ConcurrentRunsExceededException.Message string
V Condition.CrawlerName string
V Condition.JobName string
V ConditionCheckFailureException.ErrorCodeOverride string
V ConditionCheckFailureException.Message string
V ConditionExpression.Condition string
V ConditionExpression.TargetColumn string
V ConditionExpression.Value string
V ConfigurationObject.DefaultValue string
V ConfigurationObject.MaxValue string
V ConfigurationObject.MinValue string
V ConflictException.ErrorCodeOverride string
V ConflictException.Message string
V ConfusionMatrix.NumFalseNegatives int64
V ConfusionMatrix.NumFalsePositives int64
V ConfusionMatrix.NumTrueNegatives int64
V ConfusionMatrix.NumTruePositives int64
V Connection.ConnectionSchemaVersion int32
V Connection.Description string
V Connection.LastUpdatedBy string
V Connection.Name string
V Connection.StatusReason string
V ConnectionInput.Description string
V ConnectionInput.Name string
V ConnectionPasswordEncryption.AwsKmsKeyId string
V ConnectionTypeBrief.Description string
V ConnectionTypeBrief.DisplayName string
V ConnectionTypeBrief.LogoUrl string
V ConnectionTypeBrief.Vendor string
V ConnectionTypeVariant.ConnectionTypeVariantName string
V ConnectionTypeVariant.Description string
V ConnectionTypeVariant.DisplayName string
V ConnectionTypeVariant.LogoUrl string
V ConnectorDataSource.ConnectionType string
V ConnectorDataSource.Name string
V ConnectorDataTarget.ConnectionType string
V ConnectorDataTarget.Name string
V ConnectorProperty.DefaultValue string
V ConnectorProperty.Format string
V ConnectorProperty.KeyOverride string
V ConnectorProperty.Name string
V ConnectorProperty.Required bool
V Crawl.ErrorMessage string
V Crawl.LogGroup string
V Crawl.LogStream string
V Crawler.Configuration string
V Crawler.CrawlerSecurityConfiguration string
V Crawler.DatabaseName string
V Crawler.Description string
V Crawler.Name string
V Crawler.Role string
V Crawler.TablePrefix string
V CrawlerHistory.CrawlId string
V CrawlerHistory.ErrorMessage string
V CrawlerHistory.LogGroup string
V CrawlerHistory.LogStream string
V CrawlerHistory.MessagePrefix string
V CrawlerHistory.Summary string
V CrawlerMetrics.CrawlerName string
V CrawlerNotRunningException.ErrorCodeOverride string
V CrawlerNotRunningException.Message string
V CrawlerRunningException.ErrorCodeOverride string
V CrawlerRunningException.Message string
V CrawlerStoppingException.ErrorCodeOverride string
V CrawlerStoppingException.Message string
V CrawlsFilter.FieldValue string
V CreateBlueprintInput.BlueprintLocation string
V CreateBlueprintInput.Description string
V CreateBlueprintInput.Name string
V CreateBlueprintOutput.Name string
V CreateCatalogInput.Name string
V CreateColumnStatisticsTaskSettingsInput.CatalogID string
V CreateColumnStatisticsTaskSettingsInput.DatabaseName string
V CreateColumnStatisticsTaskSettingsInput.Role string
V CreateColumnStatisticsTaskSettingsInput.Schedule string
V CreateColumnStatisticsTaskSettingsInput.SecurityConfiguration string
V CreateColumnStatisticsTaskSettingsInput.TableName string
V CreateConnectionInput.CatalogId string
V CreateCrawlerInput.Configuration string
V CreateCrawlerInput.CrawlerSecurityConfiguration string
V CreateCrawlerInput.DatabaseName string
V CreateCrawlerInput.Description string
V CreateCrawlerInput.Name string
V CreateCrawlerInput.Role string
V CreateCrawlerInput.Schedule string
V CreateCrawlerInput.TablePrefix string
V CreateCsvClassifierRequest.AllowSingleColumn bool
V CreateCsvClassifierRequest.CustomDatatypeConfigured bool
V CreateCsvClassifierRequest.Delimiter string
V CreateCsvClassifierRequest.DisableValueTrimming bool
V CreateCsvClassifierRequest.Name string
V CreateCsvClassifierRequest.QuoteSymbol string
V CreateCustomEntityTypeInput.Name string
V CreateCustomEntityTypeInput.RegexString string
V CreateCustomEntityTypeOutput.Name string
V CreateDataQualityRulesetInput.ClientToken string
V CreateDataQualityRulesetInput.DataQualitySecurityConfiguration string
V CreateDataQualityRulesetInput.Description string
V CreateDataQualityRulesetInput.Name string
V CreateDataQualityRulesetInput.Ruleset string
V CreateDataQualityRulesetOutput.Name string
V CreateDatabaseInput.CatalogId string
V CreateDevEndpointInput.EndpointName string
V CreateDevEndpointInput.ExtraJarsS3Path string
V CreateDevEndpointInput.ExtraPythonLibsS3Path string
V CreateDevEndpointInput.GlueVersion string
V CreateDevEndpointInput.NumberOfWorkers int32
V CreateDevEndpointInput.PublicKey string
V CreateDevEndpointInput.RoleArn string
V CreateDevEndpointInput.SecurityConfiguration string
V CreateDevEndpointInput.SubnetId string
V CreateDevEndpointOutput.AvailabilityZone string
V CreateDevEndpointOutput.EndpointName string
V CreateDevEndpointOutput.ExtraJarsS3Path string
V CreateDevEndpointOutput.ExtraPythonLibsS3Path string
V CreateDevEndpointOutput.FailureReason string
V CreateDevEndpointOutput.GlueVersion string
V CreateDevEndpointOutput.NumberOfWorkers int32
V CreateDevEndpointOutput.RoleArn string
V CreateDevEndpointOutput.SecurityConfiguration string
V CreateDevEndpointOutput.Status string
V CreateDevEndpointOutput.SubnetId string
V CreateDevEndpointOutput.VpcId string
V CreateDevEndpointOutput.YarnEndpointAddress string
V CreateGlossaryInput.ClientToken string
V CreateGlossaryInput.Description string
V CreateGlossaryInput.Name string
V CreateGlossaryOutput.Description string
V CreateGlossaryOutput.Id string
V CreateGlossaryOutput.Name string
V CreateGlossaryTermInput.ClientToken string
V CreateGlossaryTermInput.GlossaryIdentifier string
V CreateGlossaryTermInput.LongDescription string
V CreateGlossaryTermInput.Name string
V CreateGlossaryTermInput.ShortDescription string
V CreateGlossaryTermOutput.GlossaryId string
V CreateGlossaryTermOutput.Id string
V CreateGlossaryTermOutput.LongDescription string
V CreateGlossaryTermOutput.Name string
V CreateGlossaryTermOutput.ShortDescription string
V CreateGlueIdentityCenterConfigurationInput.InstanceArn string
V CreateGlueIdentityCenterConfigurationInput.UserBackgroundSessionsEnabled bool
V CreateGlueIdentityCenterConfigurationOutput.ApplicationArn string
V CreateGrokClassifierRequest.Classification string
V CreateGrokClassifierRequest.CustomPatterns string
V CreateGrokClassifierRequest.GrokPattern string
V CreateGrokClassifierRequest.Name string
V CreateIcebergTableInput.Location string
V CreateIntegrationInput.DataFilter string
V CreateIntegrationInput.Description string
V CreateIntegrationInput.IntegrationName string
V CreateIntegrationInput.KmsKeyId string
V CreateIntegrationInput.SourceArn string
V CreateIntegrationInput.TargetArn string
V CreateIntegrationOutput.DataFilter string
V CreateIntegrationOutput.Description string
V CreateIntegrationOutput.IntegrationArn string
V CreateIntegrationOutput.IntegrationName string
V CreateIntegrationOutput.KmsKeyId string
V CreateIntegrationOutput.SourceArn string
V CreateIntegrationOutput.TargetArn string
V CreateIntegrationResourcePropertyInput.ResourceArn string
V CreateIntegrationResourcePropertyOutput.ResourceArn string
V CreateIntegrationResourcePropertyOutput.ResourcePropertyArn string
V CreateIntegrationTablePropertiesInput.ResourceArn string
V CreateIntegrationTablePropertiesInput.TableName string
V CreateJobInput.Description string
V CreateJobInput.GlueVersion string
V CreateJobInput.JobRunQueuingEnabled bool
V CreateJobInput.LogUri string
V CreateJobInput.MaintenanceWindow string
V CreateJobInput.MaxCapacity float64
V CreateJobInput.Name string
V CreateJobInput.NumberOfWorkers int32
V CreateJobInput.Role string
V CreateJobInput.SecurityConfiguration string
V CreateJobInput.Timeout int32
V CreateJobOutput.Name string
V CreateJsonClassifierRequest.JsonPath string
V CreateJsonClassifierRequest.Name string
V CreateMLTransformInput.Description string
V CreateMLTransformInput.GlueVersion string
V CreateMLTransformInput.MaxCapacity float64
V CreateMLTransformInput.MaxRetries int32
V CreateMLTransformInput.Name string
V CreateMLTransformInput.NumberOfWorkers int32
V CreateMLTransformInput.Role string
V CreateMLTransformInput.Timeout int32
V CreateMLTransformOutput.TransformId string
V CreatePartitionIndexInput.CatalogId string
V CreatePartitionIndexInput.DatabaseName string
V CreatePartitionIndexInput.TableName string
V CreatePartitionInput.CatalogId string
V CreatePartitionInput.DatabaseName string
V CreatePartitionInput.TableName string
V CreateRegistryInput.Description string
V CreateRegistryInput.RegistryName string
V CreateRegistryOutput.Description string
V CreateRegistryOutput.RegistryArn string
V CreateRegistryOutput.RegistryName string
V CreateSchemaInput.Description string
V CreateSchemaInput.SchemaDefinition string
V CreateSchemaInput.SchemaName string
V CreateSchemaOutput.Description string
V CreateSchemaOutput.LatestSchemaVersion int64
V CreateSchemaOutput.NextSchemaVersion int64
V CreateSchemaOutput.RegistryArn string
V CreateSchemaOutput.RegistryName string
V CreateSchemaOutput.SchemaArn string
V CreateSchemaOutput.SchemaCheckpoint int64
V CreateSchemaOutput.SchemaName string
V CreateSchemaOutput.SchemaVersionId string
V CreateScriptOutput.PythonScript string
V CreateScriptOutput.ScalaCode string
V CreateSecurityConfigurationInput.Name string
V CreateSecurityConfigurationOutput.Name string
V CreateSessionInput.Description string
V CreateSessionInput.GlueVersion string
V CreateSessionInput.Id string
V CreateSessionInput.IdleTimeout int32
V CreateSessionInput.MaxCapacity float64
V CreateSessionInput.NumberOfWorkers int32
V CreateSessionInput.RequestOrigin string
V CreateSessionInput.Role string
V CreateSessionInput.SecurityConfiguration string
V CreateSessionInput.Timeout int32
V CreateTableInput.CatalogId string
V CreateTableInput.DatabaseName string
V CreateTableInput.Name string
V CreateTableInput.TransactionId string
V CreateTableOptimizerInput.CatalogId string
V CreateTableOptimizerInput.DatabaseName string
V CreateTableOptimizerInput.TableName string
V CreateTriggerInput.Description string
V CreateTriggerInput.Name string
V CreateTriggerInput.Schedule string
V CreateTriggerInput.WorkflowName string
V CreateTriggerOutput.Name string
V CreateUsageProfileInput.Description string
V CreateUsageProfileInput.Name string
V CreateUsageProfileOutput.Name string
V CreateUserDefinedFunctionInput.CatalogId string
V CreateUserDefinedFunctionInput.DatabaseName string
V CreateWorkflowInput.Description string
V CreateWorkflowInput.MaxConcurrentRuns int32
V CreateWorkflowInput.Name string
V CreateWorkflowOutput.Name string
V CreateXMLClassifierRequest.Classification string
V CreateXMLClassifierRequest.Name string
V CreateXMLClassifierRequest.RowTag string
V CsvClassifier.AllowSingleColumn bool
V CsvClassifier.CustomDatatypeConfigured bool
V CsvClassifier.Delimiter string
V CsvClassifier.DisableValueTrimming bool
V CsvClassifier.Name string
V CsvClassifier.QuoteSymbol string
V CustomCode.ClassName string
V CustomCode.Code string
V CustomCode.Name string
V CustomEntityType.Name string
V CustomEntityType.RegexString string
V DDBELTCatalogAdditionalOptions.DynamodbExport string
V DDBELTConnectionOptions.DynamodbS3Bucket string
V DDBELTConnectionOptions.DynamodbS3BucketOwner string
V DDBELTConnectionOptions.DynamodbS3Prefix string
V DDBELTConnectionOptions.DynamodbStsRoleArn string
V DDBELTConnectionOptions.DynamodbTableArn string
V DQResultsPublishingOptions.CloudWatchMetricsEnabled bool
V DQResultsPublishingOptions.EvaluationContext string
V DQResultsPublishingOptions.ResultsPublishingEnabled bool
V DQResultsPublishingOptions.ResultsS3Prefix string
V DataLakeAccessProperties.CatalogType string
V DataLakeAccessProperties.DataTransferRole string
V DataLakeAccessProperties.KmsKey string
V DataLakeAccessPropertiesOutput.CatalogType string
V DataLakeAccessPropertiesOutput.DataTransferRole string
V DataLakeAccessPropertiesOutput.KmsKey string
V DataLakeAccessPropertiesOutput.ManagedWorkgroupName string
V DataLakeAccessPropertiesOutput.ManagedWorkgroupStatus string
V DataLakeAccessPropertiesOutput.RedshiftDatabaseName string
V DataLakeAccessPropertiesOutput.StatusMessage string
V DataLakePrincipal.DataLakePrincipalIdentifier string
V DataQualityAggregatedMetrics.TotalRowsFailed float64
V DataQualityAggregatedMetrics.TotalRowsPassed float64
