C RDS
R DBRecommendation.IssueDetails IssueDetails
R DeleteBlueGreenDeploymentOutput.BlueGreenDeployment BlueGreenDeployment
R DeleteCustomDBEngineVersionOutput.DefaultCharacterSet CharacterSet
R DeleteCustomDBEngineVersionOutput.Image CustomDBEngineVersionAMI
R DeleteCustomDBEngineVersionOutput.ServerlessV2FeaturesSupport ServerlessV2FeaturesSupport
R DeleteDBClusterAutomatedBackupOutput.DBClusterAutomatedBackup DBClusterAutomatedBackup
R DeleteDBClusterOutput.DBCluster DBCluster
R DeleteDBClusterSnapshotOutput.DBClusterSnapshot DBClusterSnapshot
R DeleteDBInstanceAutomatedBackupOutput.DBInstanceAutomatedBackup DBInstanceAutomatedBackup
R DeleteDBInstanceOutput.DBInstance DBInstance
R DeleteDBProxyEndpointOutput.DBProxyEndpoint DBProxyEndpoint
R DeleteDBProxyOutput.DBProxy DBProxy
R DeleteDBSnapshotOutput.DBSnapshot DBSnapshot
R DeleteEventSubscriptionOutput.EventSubscription EventSubscription
R DeleteGlobalClusterOutput.GlobalCluster GlobalCluster
R DeleteTenantDatabaseOutput.TenantDatabase TenantDatabase
R DescribeDBClusterSnapshotAttributesOutput.DBClusterSnapshotAttributesResult DBClusterSnapshotAttributesResult
R DescribeDBSnapshotAttributesOutput.DBSnapshotAttributesResult DBSnapshotAttributesResult
R DescribeEngineDefaultClusterParametersOutput.EngineDefaults EngineDefaults
R DescribeEngineDefaultParametersOutput.EngineDefaults EngineDefaults
R DescribeValidDBInstanceModificationsOutput.ValidDBInstanceModificationsMessage ValidDBInstanceModificationsMessage
R FailoverDBClusterOutput.DBCluster DBCluster
R FailoverGlobalClusterOutput.GlobalCluster GlobalCluster
R GlobalCluster.FailoverState FailoverState
R IssueDetails.PerformanceIssueDetails PerformanceIssueDetails
R Metric.MetricQuery MetricQuery
R MetricQuery.PerformanceInsightsMetricQuery PerformanceInsightsMetricQuery
R MetricReference.ReferenceDetails ReferenceDetails
R ModifyCertificatesOutput.Certificate Certificate
R ModifyCustomDBEngineVersionOutput.DefaultCharacterSet CharacterSet
R ModifyCustomDBEngineVersionOutput.Image CustomDBEngineVersionAMI
R ModifyCustomDBEngineVersionOutput.ServerlessV2FeaturesSupport ServerlessV2FeaturesSupport
R ModifyDBClusterInput.CloudwatchLogsExportConfiguration CloudwatchLogsExportConfiguration
R ModifyDBClusterInput.ScalingConfiguration ScalingConfiguration
R ModifyDBClusterInput.ServerlessV2ScalingConfiguration ServerlessV2ScalingConfiguration
R ModifyDBClusterOutput.DBCluster DBCluster
R ModifyDBClusterSnapshotAttributeOutput.DBClusterSnapshotAttributesResult DBClusterSnapshotAttributesResult
R ModifyDBInstanceInput.CloudwatchLogsExportConfiguration CloudwatchLogsExportConfiguration
R ModifyDBInstanceOutput.DBInstance DBInstance
R ModifyDBProxyEndpointOutput.DBProxyEndpoint DBProxyEndpoint
R ModifyDBProxyOutput.DBProxy DBProxy
R ModifyDBProxyTargetGroupInput.ConnectionPoolConfig ConnectionPoolConfiguration
R ModifyDBProxyTargetGroupOutput.DBProxyTargetGroup DBProxyTargetGroup
R ModifyDBRecommendationOutput.DBRecommendation DBRecommendation
R ModifyDBSnapshotAttributeOutput.DBSnapshotAttributesResult DBSnapshotAttributesResult
R ModifyDBSnapshotOutput.DBSnapshot DBSnapshot
R ModifyDBSubnetGroupOutput.DBSubnetGroup DBSubnetGroup
R ModifyEventSubscriptionOutput.EventSubscription EventSubscription
R ModifyGlobalClusterOutput.GlobalCluster GlobalCluster
R ModifyOptionGroupOutput.OptionGroup OptionGroup
R ModifyTenantDatabaseOutput.TenantDatabase TenantDatabase
R PendingModifiedValues.PendingCloudwatchLogsExports PendingCloudwatchLogsExports
R PerformanceInsightsMetricQuery.GroupBy PerformanceInsightsMetricDimensionGroup
R PromoteReadReplicaDBClusterOutput.DBCluster DBCluster
R PromoteReadReplicaOutput.DBInstance DBInstance
R PurchaseReservedDBInstancesOfferingOutput.ReservedDBInstance ReservedDBInstance
R RebootDBClusterOutput.DBCluster DBCluster
R RebootDBInstanceOutput.DBInstance DBInstance
R RecommendedAction.IssueDetails IssueDetails
R ReferenceDetails.ScalarReferenceDetails ScalarReferenceDetails
R RemoveFromGlobalClusterOutput.GlobalCluster GlobalCluster
R RemoveSourceIdentifierFromSubscriptionOutput.EventSubscription EventSubscription
R RestoreDBClusterFromS3Input.ServerlessV2ScalingConfiguration ServerlessV2ScalingConfiguration
R RestoreDBClusterFromS3Output.DBCluster DBCluster
R RestoreDBClusterFromSnapshotInput.RdsCustomClusterConfiguration RdsCustomClusterConfiguration
R RestoreDBClusterFromSnapshotInput.ScalingConfiguration ScalingConfiguration
R RestoreDBClusterFromSnapshotInput.ServerlessV2ScalingConfiguration ServerlessV2ScalingConfiguration
R RestoreDBClusterFromSnapshotOutput.DBCluster DBCluster
R RestoreDBClusterToPointInTimeInput.RdsCustomClusterConfiguration RdsCustomClusterConfiguration
R RestoreDBClusterToPointInTimeInput.ScalingConfiguration ScalingConfiguration
R RestoreDBClusterToPointInTimeInput.ServerlessV2ScalingConfiguration ServerlessV2ScalingConfiguration
R RestoreDBClusterToPointInTimeOutput.DBCluster DBCluster
R RestoreDBInstanceFromDBSnapshotOutput.DBInstance DBInstance
R RestoreDBInstanceFromS3Output.DBInstance DBInstance
R RestoreDBInstanceToPointInTimeOutput.DBInstance DBInstance
R RevokeDBSecurityGroupIngressOutput.DBSecurityGroup DBSecurityGroup
R ServerlessV2PlatformVersionInfo.ServerlessV2FeaturesSupport ServerlessV2FeaturesSupport
R StartDBClusterOutput.DBCluster DBCluster
R StartDBInstanceAutomatedBackupsReplicationOutput.DBInstanceAutomatedBackup DBInstanceAutomatedBackup
R StartDBInstanceOutput.DBInstance DBInstance
R StopDBClusterOutput.DBCluster DBCluster
R StopDBInstanceAutomatedBackupsReplicationOutput.DBInstanceAutomatedBackup DBInstanceAutomatedBackup
R StopDBInstanceOutput.DBInstance DBInstance
R Subnet.SubnetAvailabilityZone AvailabilityZone
R Subnet.SubnetOutpost Outpost
R SwitchoverBlueGreenDeploymentOutput.BlueGreenDeployment BlueGreenDeployment
R SwitchoverGlobalClusterOutput.GlobalCluster GlobalCluster
R SwitchoverReadReplicaOutput.DBInstance DBInstance
R TenantDatabase.MasterUserSecret MasterUserSecret
R TenantDatabase.PendingModifiedValues TenantDatabasePendingModifiedValues
R ValidDBInstanceModificationsMessage.AdditionalStorage ValidAdditionalStorageOptions
V AccountQuota.AccountQuotaName string
V AccountQuota.Max int64
V AccountQuota.Used int64
V AddRoleToDBClusterInput.DBClusterIdentifier string
V AddRoleToDBClusterInput.FeatureName string
V AddRoleToDBClusterInput.RoleArn string
V AddRoleToDBInstanceInput.DBInstanceIdentifier string
V AddRoleToDBInstanceInput.FeatureName string
V AddRoleToDBInstanceInput.RoleArn string
V AddSourceIdentifierToSubscriptionInput.SourceIdentifier string
V AddSourceIdentifierToSubscriptionInput.SubscriptionName string
V AddTagsToResourceInput.ResourceName string
V AdditionalStorageVolume.AllocatedStorage int32
V AdditionalStorageVolume.IOPS int32
V AdditionalStorageVolume.MaxAllocatedStorage int32
V AdditionalStorageVolume.StorageThroughput int32
V AdditionalStorageVolume.StorageType string
V AdditionalStorageVolume.VolumeName string
V AdditionalStorageVolumeOutput.AllocatedStorage int32
V AdditionalStorageVolumeOutput.IOPS int32
V AdditionalStorageVolumeOutput.MaxAllocatedStorage int32
V AdditionalStorageVolumeOutput.StorageOperationPercentProgress int32
V AdditionalStorageVolumeOutput.StorageOperationStatus string
V AdditionalStorageVolumeOutput.StorageThroughput int32
V AdditionalStorageVolumeOutput.StorageType string
V AdditionalStorageVolumeOutput.StorageVolumeStatus string
V AdditionalStorageVolumeOutput.VolumeName string
V ApplyPendingMaintenanceActionInput.ApplyAction string
V ApplyPendingMaintenanceActionInput.OptInType string
V ApplyPendingMaintenanceActionInput.ResourceIdentifier string
V AuthorizationAlreadyExistsFault.ErrorCodeOverride string
V AuthorizationAlreadyExistsFault.Message string
V AuthorizationNotFoundFault.ErrorCodeOverride string
V AuthorizationNotFoundFault.Message string
V AuthorizationQuotaExceededFault.ErrorCodeOverride string
V AuthorizationQuotaExceededFault.Message string
V AuthorizeDBSecurityGroupIngressInput.CIDRIP string
V AuthorizeDBSecurityGroupIngressInput.DBSecurityGroupName string
V AuthorizeDBSecurityGroupIngressInput.EC2SecurityGroupId string
V AuthorizeDBSecurityGroupIngressInput.EC2SecurityGroupName string
V AuthorizeDBSecurityGroupIngressInput.EC2SecurityGroupOwnerId string
V AvailabilityZone.Name string
V AvailableAdditionalStorageVolumesOption.MaxIops int32
V AvailableAdditionalStorageVolumesOption.MaxIopsPerGib float64
V AvailableAdditionalStorageVolumesOption.MaxStorageSize int32
V AvailableAdditionalStorageVolumesOption.MaxStorageThroughput int32
V AvailableAdditionalStorageVolumesOption.MinIops int32
V AvailableAdditionalStorageVolumesOption.MinIopsPerGib float64
V AvailableAdditionalStorageVolumesOption.MinStorageSize int32
V AvailableAdditionalStorageVolumesOption.MinStorageThroughput int32
V AvailableAdditionalStorageVolumesOption.StorageType string
V AvailableAdditionalStorageVolumesOption.SupportsIops bool
V AvailableAdditionalStorageVolumesOption.SupportsStorageAutoscaling bool
V AvailableAdditionalStorageVolumesOption.SupportsStorageThroughput bool
V AvailableProcessorFeature.AllowedValues string
V AvailableProcessorFeature.DefaultValue string
V AvailableProcessorFeature.Name string
V BacktrackDBClusterInput.DBClusterIdentifier string
V BacktrackDBClusterInput.Force bool
V BacktrackDBClusterInput.UseEarliestTimeOnPointInTimeUnavailable bool
V BacktrackDBClusterOutput.BacktrackIdentifier string
V BacktrackDBClusterOutput.DBClusterIdentifier string
V BacktrackDBClusterOutput.Status string
V BackupPolicyNotFoundFault.ErrorCodeOverride string
V BackupPolicyNotFoundFault.Message string
V BlueGreenDeployment.BlueGreenDeploymentIdentifier string
V BlueGreenDeployment.BlueGreenDeploymentName string
V BlueGreenDeployment.Source string
V BlueGreenDeployment.Status string
V BlueGreenDeployment.StatusDetails string
V BlueGreenDeployment.Target string
V BlueGreenDeploymentAlreadyExistsFault.ErrorCodeOverride string
V BlueGreenDeploymentAlreadyExistsFault.Message string
V BlueGreenDeploymentNotFoundFault.ErrorCodeOverride string
V BlueGreenDeploymentNotFoundFault.Message string
V BlueGreenDeploymentTask.Name string
V BlueGreenDeploymentTask.Status string
V CancelExportTaskInput.ExportTaskIdentifier string
V CancelExportTaskOutput.ExportTaskIdentifier string
V CancelExportTaskOutput.FailureCause string
V CancelExportTaskOutput.IamRoleArn string
V CancelExportTaskOutput.KmsKeyId string
V CancelExportTaskOutput.PercentProgress int32
V CancelExportTaskOutput.S3Bucket string
V CancelExportTaskOutput.S3Prefix string
V CancelExportTaskOutput.SourceArn string
V CancelExportTaskOutput.Status string
V CancelExportTaskOutput.TotalExtractedDataInGB int32
V CancelExportTaskOutput.WarningMessage string
V Certificate.CertificateArn string
V Certificate.CertificateIdentifier string
V Certificate.CertificateType string
V Certificate.CustomerOverride bool
V Certificate.Thumbprint string
V CertificateDetails.CAIdentifier string
V CertificateNotFoundFault.ErrorCodeOverride string
V CertificateNotFoundFault.Message string
V CharacterSet.CharacterSetDescription string
V CharacterSet.CharacterSetName string
V ClusterPendingModifiedValues.AllocatedStorage int32
V ClusterPendingModifiedValues.BackupRetentionPeriod int32
V ClusterPendingModifiedValues.DBClusterIdentifier string
V ClusterPendingModifiedValues.EngineVersion string
V ClusterPendingModifiedValues.IAMDatabaseAuthenticationEnabled bool
V ClusterPendingModifiedValues.Iops int32
V ClusterPendingModifiedValues.MasterUserPassword string
V ClusterPendingModifiedValues.StorageType string
V ConnectionPoolConfiguration.ConnectionBorrowTimeout int32
V ConnectionPoolConfiguration.InitQuery string
V ConnectionPoolConfiguration.MaxConnectionsPercent int32
V ConnectionPoolConfiguration.MaxIdleConnectionsPercent int32
V ConnectionPoolConfigurationInfo.ConnectionBorrowTimeout int32
V ConnectionPoolConfigurationInfo.InitQuery string
V ConnectionPoolConfigurationInfo.MaxConnectionsPercent int32
V ConnectionPoolConfigurationInfo.MaxIdleConnectionsPercent int32
V ContextAttribute.Key string
V ContextAttribute.Value string
V CopyDBClusterParameterGroupInput.SourceDBClusterParameterGroupIdentifier string
V CopyDBClusterParameterGroupInput.TargetDBClusterParameterGroupDescription string
V CopyDBClusterParameterGroupInput.TargetDBClusterParameterGroupIdentifier string
V CopyDBClusterSnapshotInput.CopyTags bool
V CopyDBClusterSnapshotInput.KmsKeyId string
V CopyDBClusterSnapshotInput.PreSignedUrl string
V CopyDBClusterSnapshotInput.SourceDBClusterSnapshotIdentifier string
V CopyDBClusterSnapshotInput.SourceRegion string
V CopyDBClusterSnapshotInput.TargetDBClusterSnapshotIdentifier string
V CopyDBParameterGroupInput.SourceDBParameterGroupIdentifier string
V CopyDBParameterGroupInput.TargetDBParameterGroupDescription string
V CopyDBParameterGroupInput.TargetDBParameterGroupIdentifier string
V CopyDBSnapshotInput.CopyOptionGroup bool
V CopyDBSnapshotInput.CopyTags bool
V CopyDBSnapshotInput.KmsKeyId string
V CopyDBSnapshotInput.OptionGroupName string
V CopyDBSnapshotInput.PreSignedUrl string
V CopyDBSnapshotInput.SnapshotAvailabilityZone string
V CopyDBSnapshotInput.SnapshotTarget string
V CopyDBSnapshotInput.SourceDBSnapshotIdentifier string
V CopyDBSnapshotInput.SourceRegion string
V CopyDBSnapshotInput.TargetCustomAvailabilityZone string
V CopyDBSnapshotInput.TargetDBSnapshotIdentifier string
V CopyOptionGroupInput.SourceOptionGroupIdentifier string
V CopyOptionGroupInput.TargetOptionGroupDescription string
V CopyOptionGroupInput.TargetOptionGroupIdentifier string
V CreateBlueGreenDeploymentInput.BlueGreenDeploymentName string
V CreateBlueGreenDeploymentInput.Source string
V CreateBlueGreenDeploymentInput.TargetAllocatedStorage int32
V CreateBlueGreenDeploymentInput.TargetDBClusterParameterGroupName string
V CreateBlueGreenDeploymentInput.TargetDBInstanceClass string
V CreateBlueGreenDeploymentInput.TargetDBParameterGroupName string
V CreateBlueGreenDeploymentInput.TargetEngineVersion string
V CreateBlueGreenDeploymentInput.TargetIops int32
V CreateBlueGreenDeploymentInput.TargetStorageThroughput int32
V CreateBlueGreenDeploymentInput.TargetStorageType string
V CreateBlueGreenDeploymentInput.UpgradeTargetStorageConfig bool
V CreateCustomDBEngineVersionFault.ErrorCodeOverride string
V CreateCustomDBEngineVersionFault.Message string
V CreateCustomDBEngineVersionInput.DatabaseInstallationFilesS3BucketName string
V CreateCustomDBEngineVersionInput.DatabaseInstallationFilesS3Prefix string
V CreateCustomDBEngineVersionInput.Description string
V CreateCustomDBEngineVersionInput.Engine string
V CreateCustomDBEngineVersionInput.EngineVersion string
V CreateCustomDBEngineVersionInput.ImageId string
V CreateCustomDBEngineVersionInput.KMSKeyId string
V CreateCustomDBEngineVersionInput.Manifest string
V CreateCustomDBEngineVersionInput.SourceCustomDbEngineVersionIdentifier string
V CreateCustomDBEngineVersionInput.UseAwsProvidedLatestImage bool
V CreateCustomDBEngineVersionOutput.CustomDBEngineVersionManifest string
V CreateCustomDBEngineVersionOutput.DBEngineDescription string
V CreateCustomDBEngineVersionOutput.DBEngineMediaType string
V CreateCustomDBEngineVersionOutput.DBEngineVersionArn string
V CreateCustomDBEngineVersionOutput.DBEngineVersionDescription string
V CreateCustomDBEngineVersionOutput.DBParameterGroupFamily string
V CreateCustomDBEngineVersionOutput.DatabaseInstallationFilesS3BucketName string
V CreateCustomDBEngineVersionOutput.DatabaseInstallationFilesS3Prefix string
V CreateCustomDBEngineVersionOutput.Engine string
V CreateCustomDBEngineVersionOutput.EngineVersion string
V CreateCustomDBEngineVersionOutput.FailureReason string
V CreateCustomDBEngineVersionOutput.KMSKeyId string
V CreateCustomDBEngineVersionOutput.MajorEngineVersion string
V CreateCustomDBEngineVersionOutput.Status string
V CreateCustomDBEngineVersionOutput.SupportsBabelfish bool
V CreateCustomDBEngineVersionOutput.SupportsCertificateRotationWithoutRestart bool
V CreateCustomDBEngineVersionOutput.SupportsGlobalDatabases bool
V CreateCustomDBEngineVersionOutput.SupportsIntegrations bool
V CreateCustomDBEngineVersionOutput.SupportsLimitlessDatabase bool
V CreateCustomDBEngineVersionOutput.SupportsLocalWriteForwarding bool
V CreateCustomDBEngineVersionOutput.SupportsLogExportsToCloudwatchLogs bool
V CreateCustomDBEngineVersionOutput.SupportsParallelQuery bool
V CreateCustomDBEngineVersionOutput.SupportsReadReplica bool
V CreateDBClusterEndpointInput.DBClusterEndpointIdentifier string
V CreateDBClusterEndpointInput.DBClusterIdentifier string
V CreateDBClusterEndpointInput.EndpointType string
V CreateDBClusterEndpointOutput.CustomEndpointType string
V CreateDBClusterEndpointOutput.DBClusterEndpointArn string
V CreateDBClusterEndpointOutput.DBClusterEndpointIdentifier string
V CreateDBClusterEndpointOutput.DBClusterEndpointResourceIdentifier string
V CreateDBClusterEndpointOutput.DBClusterIdentifier string
V CreateDBClusterEndpointOutput.Endpoint string
V CreateDBClusterEndpointOutput.EndpointType string
V CreateDBClusterEndpointOutput.Status string
V CreateDBClusterInput.AllocatedStorage int32
V CreateDBClusterInput.AutoMinorVersionUpgrade bool
V CreateDBClusterInput.BacktrackWindow int64
V CreateDBClusterInput.BackupRetentionPeriod int32
V CreateDBClusterInput.CACertificateIdentifier string
V CreateDBClusterInput.CharacterSetName string
V CreateDBClusterInput.CopyTagsToSnapshot bool
V CreateDBClusterInput.DBClusterIdentifier string
V CreateDBClusterInput.DBClusterInstanceClass string
V CreateDBClusterInput.DBClusterParameterGroupName string
V CreateDBClusterInput.DBSubnetGroupName string
V CreateDBClusterInput.DBSystemId string
V CreateDBClusterInput.DatabaseName string
V CreateDBClusterInput.DeletionProtection bool
V CreateDBClusterInput.Domain string
V CreateDBClusterInput.DomainIAMRoleName string
V CreateDBClusterInput.EnableGlobalWriteForwarding bool
V CreateDBClusterInput.EnableHttpEndpoint bool
V CreateDBClusterInput.EnableIAMDatabaseAuthentication bool
V CreateDBClusterInput.EnableLimitlessDatabase bool
V CreateDBClusterInput.EnableLocalWriteForwarding bool
V CreateDBClusterInput.EnablePerformanceInsights bool
V CreateDBClusterInput.Engine string
V CreateDBClusterInput.EngineLifecycleSupport string
V CreateDBClusterInput.EngineMode string
V CreateDBClusterInput.EngineVersion string
V CreateDBClusterInput.GlobalClusterIdentifier string
V CreateDBClusterInput.Iops int32
V CreateDBClusterInput.KmsKeyId string
V CreateDBClusterInput.ManageMasterUserPassword bool
V CreateDBClusterInput.MasterUserPassword string
V CreateDBClusterInput.MasterUserSecretKmsKeyId string
V CreateDBClusterInput.MasterUsername string
V CreateDBClusterInput.MonitoringInterval int32
V CreateDBClusterInput.MonitoringRoleArn string
V CreateDBClusterInput.NetworkType string
V CreateDBClusterInput.OptionGroupName string
V CreateDBClusterInput.PerformanceInsightsKMSKeyId string
V CreateDBClusterInput.PerformanceInsightsRetentionPeriod int32
V CreateDBClusterInput.Port int32
V CreateDBClusterInput.PreSignedUrl string
V CreateDBClusterInput.PreferredBackupWindow string
V CreateDBClusterInput.PreferredMaintenanceWindow string
V CreateDBClusterInput.PubliclyAccessible bool
V CreateDBClusterInput.ReplicationSourceIdentifier string
V CreateDBClusterInput.SourceRegion string
V CreateDBClusterInput.StorageEncrypted bool
V CreateDBClusterInput.StorageType string
V CreateDBClusterInput.WithExpressConfiguration bool
V CreateDBClusterParameterGroupInput.DBClusterParameterGroupName string
V CreateDBClusterParameterGroupInput.DBParameterGroupFamily string
V CreateDBClusterParameterGroupInput.Description string
V CreateDBClusterSnapshotInput.DBClusterIdentifier string
V CreateDBClusterSnapshotInput.DBClusterSnapshotIdentifier string
V CreateDBInstanceInput.AllocatedStorage int32
V CreateDBInstanceInput.AutoMinorVersionUpgrade bool
V CreateDBInstanceInput.AvailabilityZone string
V CreateDBInstanceInput.BackupRetentionPeriod int32
V CreateDBInstanceInput.BackupTarget string
V CreateDBInstanceInput.CACertificateIdentifier string
V CreateDBInstanceInput.CharacterSetName string
V CreateDBInstanceInput.CopyTagsToSnapshot bool
V CreateDBInstanceInput.CustomIamInstanceProfile string
V CreateDBInstanceInput.DBClusterIdentifier string
V CreateDBInstanceInput.DBInstanceClass string
V CreateDBInstanceInput.DBInstanceIdentifier string
V CreateDBInstanceInput.DBName string
V CreateDBInstanceInput.DBParameterGroupName string
V CreateDBInstanceInput.DBSubnetGroupName string
V CreateDBInstanceInput.DBSystemId string
V CreateDBInstanceInput.DedicatedLogVolume bool
V CreateDBInstanceInput.DeletionProtection bool
V CreateDBInstanceInput.Domain string
V CreateDBInstanceInput.DomainAuthSecretArn string
V CreateDBInstanceInput.DomainFqdn string
V CreateDBInstanceInput.DomainIAMRoleName string
V CreateDBInstanceInput.DomainOu string
V CreateDBInstanceInput.EnableCustomerOwnedIp bool
V CreateDBInstanceInput.EnableIAMDatabaseAuthentication bool
V CreateDBInstanceInput.EnablePerformanceInsights bool
V CreateDBInstanceInput.Engine string
V CreateDBInstanceInput.EngineLifecycleSupport string
V CreateDBInstanceInput.EngineVersion string
V CreateDBInstanceInput.Iops int32
V CreateDBInstanceInput.KmsKeyId string
V CreateDBInstanceInput.LicenseModel string
V CreateDBInstanceInput.ManageMasterUserPassword bool
V CreateDBInstanceInput.MasterUserPassword string
V CreateDBInstanceInput.MasterUserSecretKmsKeyId string
V CreateDBInstanceInput.MasterUsername string
V CreateDBInstanceInput.MaxAllocatedStorage int32
V CreateDBInstanceInput.MonitoringInterval int32
V CreateDBInstanceInput.MonitoringRoleArn string
V CreateDBInstanceInput.MultiAZ bool
V CreateDBInstanceInput.MultiTenant bool
V CreateDBInstanceInput.NcharCharacterSetName string
V CreateDBInstanceInput.NetworkType string
V CreateDBInstanceInput.OptionGroupName string
V CreateDBInstanceInput.PerformanceInsightsKMSKeyId string
V CreateDBInstanceInput.PerformanceInsightsRetentionPeriod int32
V CreateDBInstanceInput.Port int32
V CreateDBInstanceInput.PreferredBackupWindow string
V CreateDBInstanceInput.PreferredMaintenanceWindow string
V CreateDBInstanceInput.PromotionTier int32
V CreateDBInstanceInput.PubliclyAccessible bool
V CreateDBInstanceInput.StorageEncrypted bool
V CreateDBInstanceInput.StorageThroughput int32
V CreateDBInstanceInput.StorageType string
V CreateDBInstanceInput.TdeCredentialArn string
V CreateDBInstanceInput.TdeCredentialPassword string
V CreateDBInstanceInput.Timezone string
V CreateDBInstanceReadReplicaInput.AllocatedStorage int32
V CreateDBInstanceReadReplicaInput.AutoMinorVersionUpgrade bool
V CreateDBInstanceReadReplicaInput.AvailabilityZone string
V CreateDBInstanceReadReplicaInput.BackupTarget string
V CreateDBInstanceReadReplicaInput.CACertificateIdentifier string
V CreateDBInstanceReadReplicaInput.CopyTagsToSnapshot bool
V CreateDBInstanceReadReplicaInput.CustomIamInstanceProfile string
V CreateDBInstanceReadReplicaInput.DBInstanceClass string
V CreateDBInstanceReadReplicaInput.DBInstanceIdentifier string
V CreateDBInstanceReadReplicaInput.DBParameterGroupName string
V CreateDBInstanceReadReplicaInput.DBSubnetGroupName string
V CreateDBInstanceReadReplicaInput.DedicatedLogVolume bool
V CreateDBInstanceReadReplicaInput.DeletionProtection bool
V CreateDBInstanceReadReplicaInput.Domain string
V CreateDBInstanceReadReplicaInput.DomainAuthSecretArn string
V CreateDBInstanceReadReplicaInput.DomainFqdn string
V CreateDBInstanceReadReplicaInput.DomainIAMRoleName string
V CreateDBInstanceReadReplicaInput.DomainOu string
V CreateDBInstanceReadReplicaInput.EnableCustomerOwnedIp bool
V CreateDBInstanceReadReplicaInput.EnableIAMDatabaseAuthentication bool
V CreateDBInstanceReadReplicaInput.EnablePerformanceInsights bool
V CreateDBInstanceReadReplicaInput.Iops int32
V CreateDBInstanceReadReplicaInput.KmsKeyId string
V CreateDBInstanceReadReplicaInput.MaxAllocatedStorage int32
V CreateDBInstanceReadReplicaInput.MonitoringInterval int32
V CreateDBInstanceReadReplicaInput.MonitoringRoleArn string
V CreateDBInstanceReadReplicaInput.MultiAZ bool
V CreateDBInstanceReadReplicaInput.NetworkType string
V CreateDBInstanceReadReplicaInput.OptionGroupName string
V CreateDBInstanceReadReplicaInput.PerformanceInsightsKMSKeyId string
V CreateDBInstanceReadReplicaInput.PerformanceInsightsRetentionPeriod int32
V CreateDBInstanceReadReplicaInput.Port int32
V CreateDBInstanceReadReplicaInput.PreSignedUrl string
V CreateDBInstanceReadReplicaInput.PubliclyAccessible bool
V CreateDBInstanceReadReplicaInput.SourceDBClusterIdentifier string
V CreateDBInstanceReadReplicaInput.SourceDBInstanceIdentifier string
V CreateDBInstanceReadReplicaInput.SourceRegion string
V CreateDBInstanceReadReplicaInput.StorageThroughput int32
V CreateDBInstanceReadReplicaInput.StorageType string
V CreateDBInstanceReadReplicaInput.UpgradeStorageConfig bool
V CreateDBInstanceReadReplicaInput.UseDefaultProcessorFeatures bool
V CreateDBParameterGroupInput.DBParameterGroupFamily string
V CreateDBParameterGroupInput.DBParameterGroupName string
V CreateDBParameterGroupInput.Description string
V CreateDBProxyEndpointInput.DBProxyEndpointName string
V CreateDBProxyEndpointInput.DBProxyName string
V CreateDBProxyInput.DBProxyName string
V CreateDBProxyInput.DebugLogging bool
V CreateDBProxyInput.IdleClientTimeout int32
V CreateDBProxyInput.RequireTLS bool
V CreateDBProxyInput.RoleArn string
V CreateDBSecurityGroupInput.DBSecurityGroupDescription string
V CreateDBSecurityGroupInput.DBSecurityGroupName string
V CreateDBShardGroupInput.ComputeRedundancy int32
V CreateDBShardGroupInput.DBClusterIdentifier string
V CreateDBShardGroupInput.DBShardGroupIdentifier string
V CreateDBShardGroupInput.MaxACU float64
V CreateDBShardGroupInput.MinACU float64
V CreateDBShardGroupInput.PubliclyAccessible bool
V CreateDBShardGroupOutput.ComputeRedundancy int32
V CreateDBShardGroupOutput.DBClusterIdentifier string
V CreateDBShardGroupOutput.DBShardGroupArn string
V CreateDBShardGroupOutput.DBShardGroupIdentifier string
V CreateDBShardGroupOutput.DBShardGroupResourceId string
V CreateDBShardGroupOutput.Endpoint string
V CreateDBShardGroupOutput.MaxACU float64
V CreateDBShardGroupOutput.MinACU float64
V CreateDBShardGroupOutput.PubliclyAccessible bool
V CreateDBShardGroupOutput.Status string
V CreateDBSnapshotInput.DBInstanceIdentifier string
V CreateDBSnapshotInput.DBSnapshotIdentifier string
V CreateDBSubnetGroupInput.DBSubnetGroupDescription string
V CreateDBSubnetGroupInput.DBSubnetGroupName string
V CreateEventSubscriptionInput.Enabled bool
V CreateEventSubscriptionInput.SnsTopicArn string
V CreateEventSubscriptionInput.SourceType string
V CreateEventSubscriptionInput.SubscriptionName string
V CreateGlobalClusterInput.DatabaseName string
V CreateGlobalClusterInput.DeletionProtection bool
V CreateGlobalClusterInput.Engine string
V CreateGlobalClusterInput.EngineLifecycleSupport string
V CreateGlobalClusterInput.EngineVersion string
V CreateGlobalClusterInput.GlobalClusterIdentifier string
V CreateGlobalClusterInput.SourceDBClusterIdentifier string
V CreateGlobalClusterInput.StorageEncrypted bool
V CreateIntegrationInput.DataFilter string
V CreateIntegrationInput.Description string
V CreateIntegrationInput.IntegrationName string
V CreateIntegrationInput.KMSKeyId string
V CreateIntegrationInput.SourceArn string
V CreateIntegrationInput.TargetArn string
V CreateIntegrationOutput.DataFilter string
V CreateIntegrationOutput.Description string
V CreateIntegrationOutput.IntegrationArn string
V CreateIntegrationOutput.IntegrationName string
V CreateIntegrationOutput.KMSKeyId string
V CreateIntegrationOutput.SourceArn string
V CreateIntegrationOutput.TargetArn string
V CreateOptionGroupInput.EngineName string
V CreateOptionGroupInput.MajorEngineVersion string
V CreateOptionGroupInput.OptionGroupDescription string
V CreateOptionGroupInput.OptionGroupName string
