C CloudFormation
V DescribeTypeOutput.Arn string
V DescribeTypeOutput.AutoUpdate bool
V DescribeTypeOutput.ConfigurationSchema string
V DescribeTypeOutput.DefaultVersionId string
V DescribeTypeOutput.Description string
V DescribeTypeOutput.DocumentationUrl string
V DescribeTypeOutput.ExecutionRoleArn string
V DescribeTypeOutput.IsActivated bool
V DescribeTypeOutput.IsDefaultVersion bool
V DescribeTypeOutput.LatestPublicVersion string
V DescribeTypeOutput.OriginalTypeArn string
V DescribeTypeOutput.OriginalTypeName string
V DescribeTypeOutput.PublicVersionNumber string
V DescribeTypeOutput.PublisherId string
V DescribeTypeOutput.Schema string
V DescribeTypeOutput.SourceUrl string
V DescribeTypeOutput.TypeName string
V DescribeTypeOutput.TypeTestsStatusDescription string
V DescribeTypeRegistrationInput.RegistrationToken string
V DescribeTypeRegistrationOutput.Description string
V DescribeTypeRegistrationOutput.TypeArn string
V DescribeTypeRegistrationOutput.TypeVersionArn string
V DetectStackDriftInput.StackName string
V DetectStackDriftOutput.StackDriftDetectionId string
V DetectStackResourceDriftInput.LogicalResourceId string
V DetectStackResourceDriftInput.StackName string
V DetectStackSetDriftInput.OperationId string
V DetectStackSetDriftInput.StackSetName string
V DetectStackSetDriftOutput.OperationId string
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V EstimateTemplateCostInput.TemplateBody string
V EstimateTemplateCostInput.TemplateURL string
V EstimateTemplateCostOutput.Url string
V EventFilter.FailedEvents bool
V ExecuteChangeSetInput.ChangeSetName string
V ExecuteChangeSetInput.ClientRequestToken string
V ExecuteChangeSetInput.DisableRollback bool
V ExecuteChangeSetInput.RetainExceptOnCreate bool
V ExecuteChangeSetInput.StackName string
V ExecuteStackRefactorInput.StackRefactorId string
V Export.ExportingStackId string
V Export.Name string
V Export.Value string
V GeneratedTemplateNotFoundException.ErrorCodeOverride string
V GeneratedTemplateNotFoundException.Message string
V GetGeneratedTemplateInput.GeneratedTemplateName string
V GetGeneratedTemplateOutput.TemplateBody string
V GetHookResultInput.HookResultId string
V GetHookResultOutput.HookResultId string
V GetHookResultOutput.HookStatusReason string
V GetHookResultOutput.OriginalTypeName string
V GetHookResultOutput.TypeArn string
V GetHookResultOutput.TypeConfigurationVersionId string
V GetHookResultOutput.TypeName string
V GetHookResultOutput.TypeVersionId string
V GetStackPolicyInput.StackName string
V GetStackPolicyOutput.StackPolicyBody string
V GetTemplateInput.ChangeSetName string
V GetTemplateInput.StackName string
V GetTemplateOutput.TemplateBody string
V GetTemplateSummaryInput.StackName string
V GetTemplateSummaryInput.StackSetName string
V GetTemplateSummaryInput.TemplateBody string
V GetTemplateSummaryInput.TemplateURL string
V GetTemplateSummaryOutput.CapabilitiesReason string
V GetTemplateSummaryOutput.Description string
V GetTemplateSummaryOutput.Metadata string
V GetTemplateSummaryOutput.Version string
V HookResultNotFoundException.ErrorCodeOverride string
V HookResultNotFoundException.Message string
V HookResultSummary.HookExecutionTarget string
V HookResultSummary.HookResultId string
V HookResultSummary.HookStatusReason string
V HookResultSummary.TargetId string
V HookResultSummary.TypeArn string
V HookResultSummary.TypeConfigurationVersionId string
V HookResultSummary.TypeName string
V HookResultSummary.TypeVersionId string
V HookTarget.TargetId string
V HookTarget.TargetTypeName string
V ImportStacksToStackSetInput.OperationId string
V ImportStacksToStackSetInput.StackIdsUrl string
V ImportStacksToStackSetInput.StackSetName string
V ImportStacksToStackSetOutput.OperationId string
V InsufficientCapabilitiesException.ErrorCodeOverride string
V InsufficientCapabilitiesException.Message string
V InvalidChangeSetStatusException.ErrorCodeOverride string
V InvalidChangeSetStatusException.Message string
V InvalidOperationException.ErrorCodeOverride string
V InvalidOperationException.Message string
V InvalidStateTransitionException.ErrorCodeOverride string
V InvalidStateTransitionException.Message string
V LimitExceededException.ErrorCodeOverride string
V LimitExceededException.Message string
V ListChangeSetsInput.NextToken string
V ListChangeSetsInput.StackName string
V ListChangeSetsOutput.NextToken string
V ListExportsInput.NextToken string
V ListExportsOutput.NextToken string
V ListGeneratedTemplatesInput.MaxResults int32
V ListGeneratedTemplatesInput.NextToken string
V ListGeneratedTemplatesOutput.NextToken string
V ListHookResultsInput.NextToken string
V ListHookResultsInput.TargetId string
V ListHookResultsInput.TypeArn string
V ListHookResultsOutput.NextToken string
V ListHookResultsOutput.TargetId string
V ListImportsInput.ExportName string
V ListImportsInput.NextToken string
V ListImportsOutput.NextToken string
V ListResourceScanRelatedResourcesInput.MaxResults int32
V ListResourceScanRelatedResourcesInput.NextToken string
V ListResourceScanRelatedResourcesInput.ResourceScanId string
V ListResourceScanRelatedResourcesOutput.NextToken string
V ListResourceScanResourcesInput.MaxResults int32
V ListResourceScanResourcesInput.NextToken string
V ListResourceScanResourcesInput.ResourceIdentifier string
V ListResourceScanResourcesInput.ResourceScanId string
V ListResourceScanResourcesInput.ResourceTypePrefix string
V ListResourceScanResourcesInput.TagKey string
V ListResourceScanResourcesInput.TagValue string
V ListResourceScanResourcesOutput.NextToken string
V ListResourceScansInput.MaxResults int32
V ListResourceScansInput.NextToken string
V ListResourceScansOutput.NextToken string
V ListStackInstanceResourceDriftsInput.MaxResults int32
V ListStackInstanceResourceDriftsInput.NextToken string
V ListStackInstanceResourceDriftsInput.OperationId string
V ListStackInstanceResourceDriftsInput.StackInstanceAccount string
V ListStackInstanceResourceDriftsInput.StackInstanceRegion string
V ListStackInstanceResourceDriftsInput.StackSetName string
V ListStackInstanceResourceDriftsOutput.NextToken string
V ListStackInstancesInput.MaxResults int32
V ListStackInstancesInput.NextToken string
V ListStackInstancesInput.StackInstanceAccount string
V ListStackInstancesInput.StackInstanceRegion string
V ListStackInstancesInput.StackSetName string
V ListStackInstancesOutput.NextToken string
V ListStackRefactorActionsInput.MaxResults int32
V ListStackRefactorActionsInput.NextToken string
V ListStackRefactorActionsInput.StackRefactorId string
V ListStackRefactorActionsOutput.NextToken string
V ListStackRefactorsInput.MaxResults int32
V ListStackRefactorsInput.NextToken string
V ListStackRefactorsOutput.NextToken string
V ListStackResourcesInput.NextToken string
V ListStackResourcesInput.StackName string
V ListStackResourcesOutput.NextToken string
V ListStackSetAutoDeploymentTargetsInput.MaxResults int32
V ListStackSetAutoDeploymentTargetsInput.NextToken string
V ListStackSetAutoDeploymentTargetsInput.StackSetName string
V ListStackSetAutoDeploymentTargetsOutput.NextToken string
V ListStackSetOperationResultsInput.MaxResults int32
V ListStackSetOperationResultsInput.NextToken string
V ListStackSetOperationResultsInput.OperationId string
V ListStackSetOperationResultsInput.StackSetName string
V ListStackSetOperationResultsOutput.NextToken string
V ListStackSetOperationsInput.MaxResults int32
V ListStackSetOperationsInput.NextToken string
V ListStackSetOperationsInput.StackSetName string
V ListStackSetOperationsOutput.NextToken string
V ListStackSetsInput.MaxResults int32
V ListStackSetsInput.NextToken string
V ListStackSetsOutput.NextToken string
V ListStacksInput.NextToken string
V ListStacksOutput.NextToken string
V ListTypeRegistrationsInput.MaxResults int32
V ListTypeRegistrationsInput.NextToken string
V ListTypeRegistrationsInput.TypeArn string
V ListTypeRegistrationsInput.TypeName string
V ListTypeRegistrationsOutput.NextToken string
V ListTypeVersionsInput.Arn string
V ListTypeVersionsInput.MaxResults int32
V ListTypeVersionsInput.NextToken string
V ListTypeVersionsInput.PublisherId string
V ListTypeVersionsInput.TypeName string
V ListTypeVersionsOutput.NextToken string
V ListTypesInput.MaxResults int32
V ListTypesInput.NextToken string
V ListTypesOutput.NextToken string
V LiveResourceDrift.ActualValue string
V LiveResourceDrift.PreviousValue string
V LoggingConfig.LogGroupName string
V LoggingConfig.LogRoleArn string
V ManagedExecution.Active bool
V ModuleInfo.LogicalIdHierarchy string
V ModuleInfo.TypeHierarchy string
V NameAlreadyExistsException.ErrorCodeOverride string
V NameAlreadyExistsException.Message string
V OperationEntry.OperationId string
V OperationEvent.ClientRequestToken string
V OperationEvent.EventId string
V OperationEvent.HookStatusReason string
V OperationEvent.HookType string
V OperationEvent.LogicalResourceId string
V OperationEvent.OperationId string
V OperationEvent.PhysicalResourceId string
V OperationEvent.ResourceProperties string
V OperationEvent.ResourceStatusReason string
V OperationEvent.ResourceType string
V OperationEvent.StackId string
V OperationEvent.ValidationName string
V OperationEvent.ValidationPath string
V OperationEvent.ValidationStatusReason string
V OperationIdAlreadyExistsException.ErrorCodeOverride string
V OperationIdAlreadyExistsException.Message string
V OperationInProgressException.ErrorCodeOverride string
V OperationInProgressException.Message string
V OperationNotFoundException.ErrorCodeOverride string
V OperationNotFoundException.Message string
V OperationResultFilter.Values string
V OperationStatusCheckFailedException.ErrorCodeOverride string
V OperationStatusCheckFailedException.Message string
V Options.BaseEndpoint string
V Output.Description string
V Output.ExportName string
V Output.OutputKey string
V Output.OutputValue string
V Parameter.ParameterKey string
V Parameter.ParameterValue string
V Parameter.ResolvedValue string
V Parameter.UsePreviousValue bool
V ParameterDeclaration.DefaultValue string
V ParameterDeclaration.Description string
V ParameterDeclaration.NoEcho bool
V ParameterDeclaration.ParameterKey string
V ParameterDeclaration.ParameterType string
V PhysicalResourceIdContextKeyValuePair.Key string
V PhysicalResourceIdContextKeyValuePair.Value string
V PropertyDifference.ActualValue string
V PropertyDifference.ExpectedValue string
V PropertyDifference.PropertyPath string
V PublishTypeInput.Arn string
V PublishTypeInput.PublicVersionNumber string
V PublishTypeInput.TypeName string
V PublishTypeOutput.PublicTypeArn string
V RecordHandlerProgressInput.BearerToken string
V RecordHandlerProgressInput.ClientRequestToken string
V RecordHandlerProgressInput.ResourceModel string
V RecordHandlerProgressInput.StatusMessage string
V RegisterPublisherInput.AcceptTermsAndConditions bool
V RegisterPublisherInput.ConnectionArn string
V RegisterPublisherOutput.PublisherId string
V RegisterTypeInput.ClientRequestToken string
V RegisterTypeInput.ExecutionRoleArn string
V RegisterTypeInput.SchemaHandlerPackage string
V RegisterTypeInput.TypeName string
V RegisterTypeOutput.RegistrationToken string
V RequiredActivatedType.OriginalTypeName string
V RequiredActivatedType.PublisherId string
V RequiredActivatedType.TypeNameAlias string
V ResourceChange.AfterContext string
V ResourceChange.BeforeContext string
V ResourceChange.ChangeSetId string
V ResourceChange.LogicalResourceId string
V ResourceChange.PhysicalResourceId string
V ResourceChange.PreviousDeploymentContext string
V ResourceChange.ResourceType string
V ResourceChangeDetail.CausingEntity string
V ResourceDefinition.LogicalResourceId string
V ResourceDefinition.ResourceType string
V ResourceDetail.LogicalResourceId string
V ResourceDetail.ResourceStatusReason string
V ResourceDetail.ResourceType string
V ResourceDriftIgnoredAttribute.Path string
V ResourceIdentifierSummary.ResourceType string
V ResourceLocation.LogicalResourceId string
V ResourceLocation.StackName string
V ResourceScanInProgressException.ErrorCodeOverride string
V ResourceScanInProgressException.Message string
V ResourceScanLimitExceededException.ErrorCodeOverride string
V ResourceScanLimitExceededException.Message string
V ResourceScanNotFoundException.ErrorCodeOverride string
V ResourceScanNotFoundException.Message string
V ResourceScanSummary.PercentageCompleted float64
V ResourceScanSummary.ResourceScanId string
V ResourceScanSummary.StatusReason string
V ResourceTargetDefinition.AfterValue string
V ResourceTargetDefinition.BeforeValue string
V ResourceTargetDefinition.Name string
V ResourceTargetDefinition.Path string
V ResourceToImport.LogicalResourceId string
V ResourceToImport.ResourceType string
V RollbackConfiguration.MonitoringTimeInMinutes int32
V RollbackStackInput.ClientRequestToken string
V RollbackStackInput.RetainExceptOnCreate bool
V RollbackStackInput.RoleARN string
V RollbackStackInput.StackName string
V RollbackStackOutput.OperationId string
V RollbackStackOutput.StackId string
V RollbackTrigger.Arn string
V RollbackTrigger.Type string
V ScannedResource.ManagedByStack bool
V ScannedResource.ResourceType string
V ScannedResourceIdentifier.ResourceType string
V SetStackPolicyInput.StackName string
V SetStackPolicyInput.StackPolicyBody string
V SetStackPolicyInput.StackPolicyURL string
V SetTypeConfigurationInput.Configuration string
V SetTypeConfigurationInput.ConfigurationAlias string
V SetTypeConfigurationInput.TypeArn string
V SetTypeConfigurationInput.TypeName string
V SetTypeConfigurationOutput.ConfigurationArn string
V SetTypeDefaultVersionInput.Arn string
V SetTypeDefaultVersionInput.TypeName string
V SetTypeDefaultVersionInput.VersionId string
V SignalResourceInput.LogicalResourceId string
V SignalResourceInput.StackName string
V SignalResourceInput.UniqueId string
V Stack.ChangeSetId string
V Stack.Description string
V Stack.DisableRollback bool
V Stack.EnableTerminationProtection bool
V Stack.ParentId string
V Stack.RetainExceptOnCreate bool
V Stack.RoleARN string
V Stack.RootId string
V Stack.StackId string
V Stack.StackName string
V Stack.StackStatusReason string
V Stack.TimeoutInMinutes int32
V StackDefinition.StackName string
V StackDefinition.TemplateBody string
V StackDefinition.TemplateURL string
V StackEvent.ClientRequestToken string
V StackEvent.EventId string
V StackEvent.HookInvocationId string
V StackEvent.HookStatusReason string
V StackEvent.HookType string
V StackEvent.LogicalResourceId string
V StackEvent.OperationId string
V StackEvent.PhysicalResourceId string
V StackEvent.ResourceProperties string
V StackEvent.ResourceStatusReason string
V StackEvent.ResourceType string
V StackEvent.StackId string
V StackEvent.StackName string
V StackInstance.Account string
V StackInstance.LastOperationId string
V StackInstance.OrganizationalUnitId string
V StackInstance.Region string
V StackInstance.StackId string
V StackInstance.StackSetId string
V StackInstance.StatusReason string
V StackInstanceFilter.Values string
V StackInstanceNotFoundException.ErrorCodeOverride string
V StackInstanceNotFoundException.Message string
V StackInstanceResourceDriftsSummary.LogicalResourceId string
V StackInstanceResourceDriftsSummary.PhysicalResourceId string
V StackInstanceResourceDriftsSummary.ResourceType string
V StackInstanceResourceDriftsSummary.StackId string
V StackInstanceSummary.Account string
V StackInstanceSummary.LastOperationId string
V StackInstanceSummary.OrganizationalUnitId string
V StackInstanceSummary.Region string
V StackInstanceSummary.StackId string
V StackInstanceSummary.StackSetId string
V StackInstanceSummary.StatusReason string
V StackNotFoundException.ErrorCodeOverride string
V StackNotFoundException.Message string
V StackRefactorAction.Description string
V StackRefactorAction.DetectionReason string
V StackRefactorAction.PhysicalResourceId string
V StackRefactorAction.ResourceIdentifier string
V StackRefactorNotFoundException.ErrorCodeOverride string
V StackRefactorNotFoundException.Message string
V StackRefactorSummary.Description string
V StackRefactorSummary.ExecutionStatusReason string
V StackRefactorSummary.StackRefactorId string
V StackRefactorSummary.StatusReason string
V StackResource.Description string
V StackResource.LogicalResourceId string
V StackResource.PhysicalResourceId string
V StackResource.ResourceStatusReason string
V StackResource.ResourceType string
V StackResource.StackId string
V StackResource.StackName string
V StackResourceDetail.Description string
V StackResourceDetail.LogicalResourceId string
V StackResourceDetail.Metadata string
V StackResourceDetail.PhysicalResourceId string
V StackResourceDetail.ResourceStatusReason string
V StackResourceDetail.ResourceType string
V StackResourceDetail.StackId string
V StackResourceDetail.StackName string
V StackResourceDrift.ActualProperties string
V StackResourceDrift.DriftStatusReason string
V StackResourceDrift.ExpectedProperties string
V StackResourceDrift.LogicalResourceId string
V StackResourceDrift.PhysicalResourceId string
V StackResourceDrift.ResourceType string
V StackResourceDrift.StackId string
V StackResourceSummary.LogicalResourceId string
V StackResourceSummary.PhysicalResourceId string
V StackResourceSummary.ResourceStatusReason string
V StackResourceSummary.ResourceType string
V StackSet.AdministrationRoleARN string
V StackSet.Description string
V StackSet.ExecutionRoleName string
V StackSet.StackSetARN string
V StackSet.StackSetId string
V StackSet.StackSetName string
V StackSet.TemplateBody string
V StackSetAutoDeploymentTargetSummary.OrganizationalUnitId string
V StackSetDriftDetectionDetails.DriftedStackInstancesCount int32
V StackSetDriftDetectionDetails.FailedStackInstancesCount int32
V StackSetDriftDetectionDetails.InProgressStackInstancesCount int32
V StackSetDriftDetectionDetails.InSyncStackInstancesCount int32
V StackSetDriftDetectionDetails.TotalStackInstancesCount int32
V StackSetNotEmptyException.ErrorCodeOverride string
V StackSetNotEmptyException.Message string
V StackSetNotFoundException.ErrorCodeOverride string
V StackSetNotFoundException.Message string
V StackSetOperation.AdministrationRoleARN string
V StackSetOperation.ExecutionRoleName string
V StackSetOperation.OperationId string
V StackSetOperation.RetainStacks bool
V StackSetOperation.StackSetId string
V StackSetOperation.StatusReason string
V StackSetOperationPreferences.FailureToleranceCount int32
V StackSetOperationPreferences.FailureTolerancePercentage int32
V StackSetOperationPreferences.MaxConcurrentCount int32
V StackSetOperationPreferences.MaxConcurrentPercentage int32
V StackSetOperationResultSummary.Account string
V StackSetOperationResultSummary.OrganizationalUnitId string
V StackSetOperationResultSummary.Region string
V StackSetOperationResultSummary.StatusReason string
V StackSetOperationStatusDetails.FailedStackInstancesCount int32
V StackSetOperationSummary.OperationId string
V StackSetOperationSummary.StatusReason string
V StackSetSummary.Description string
V StackSetSummary.StackSetId string
V StackSetSummary.StackSetName string
V StackSummary.ParentId string
V StackSummary.RootId string
V StackSummary.StackId string
V StackSummary.StackName string
V StackSummary.StackStatusReason string
V StackSummary.TemplateDescription string
V StaleRequestException.ErrorCodeOverride string
V StaleRequestException.Message string
V StartResourceScanInput.ClientRequestToken string
V StartResourceScanOutput.ResourceScanId string
V StopStackSetOperationInput.OperationId string
V StopStackSetOperationInput.StackSetName string
V Tag.Key string
V Tag.Value string
V TemplateParameter.DefaultValue string
V TemplateParameter.Description string
V TemplateParameter.NoEcho bool
V TemplateParameter.ParameterKey string
V TemplateProgress.ResourcesFailed int32
V TemplateProgress.ResourcesPending int32
V TemplateProgress.ResourcesProcessing int32
V TemplateProgress.ResourcesSucceeded int32
V TemplateSummary.GeneratedTemplateId string
V TemplateSummary.GeneratedTemplateName string
V TemplateSummary.NumberOfResources int32
V TemplateSummary.StatusReason string
V TemplateSummaryConfig.TreatUnrecognizedResourceTypesAsWarnings bool
V TestTypeInput.Arn string
V TestTypeInput.LogDeliveryBucket string
V TestTypeInput.TypeName string
V TestTypeInput.VersionId string
V TestTypeOutput.TypeVersionArn string
V TokenAlreadyExistsException.ErrorCodeOverride string
V TokenAlreadyExistsException.Message string
V TypeConfigurationDetails.Alias string
V TypeConfigurationDetails.Arn string
V TypeConfigurationDetails.Configuration string
V TypeConfigurationDetails.IsDefaultConfiguration bool
V TypeConfigurationDetails.TypeArn string
V TypeConfigurationDetails.TypeName string
V TypeConfigurationIdentifier.TypeArn string
V TypeConfigurationIdentifier.TypeConfigurationAlias string
V TypeConfigurationIdentifier.TypeConfigurationArn string
V TypeConfigurationIdentifier.TypeName string
V TypeConfigurationNotFoundException.ErrorCodeOverride string
V TypeConfigurationNotFoundException.Message string
V TypeFilters.PublisherId string
V TypeFilters.TypeNamePrefix string
V TypeNotFoundException.ErrorCodeOverride string
V TypeNotFoundException.Message string
V TypeSummary.DefaultVersionId string
V TypeSummary.Description string
V TypeSummary.IsActivated bool
V TypeSummary.LatestPublicVersion string
V TypeSummary.OriginalTypeName string
V TypeSummary.PublicVersionNumber string
V TypeSummary.PublisherId string
V TypeSummary.PublisherName string
V TypeSummary.TypeArn string
V TypeSummary.TypeName string
V TypeVersionSummary.Arn string
V TypeVersionSummary.Description string
V TypeVersionSummary.IsDefaultVersion bool
V TypeVersionSummary.PublicVersionNumber string
V TypeVersionSummary.TypeName string
V TypeVersionSummary.VersionId string
V UpdateGeneratedTemplateInput.GeneratedTemplateName string
V UpdateGeneratedTemplateInput.NewGeneratedTemplateName string
V UpdateGeneratedTemplateInput.RefreshAllResources bool
V UpdateGeneratedTemplateOutput.GeneratedTemplateId string
V UpdateStackInput.ClientRequestToken string
V UpdateStackInput.DisableRollback bool
V UpdateStackInput.DisableValidation bool
V UpdateStackInput.RetainExceptOnCreate bool
V UpdateStackInput.RoleARN string
V UpdateStackInput.StackName string
V UpdateStackInput.StackPolicyBody string
V UpdateStackInput.StackPolicyDuringUpdateBody string
V UpdateStackInput.StackPolicyDuringUpdateURL string
V UpdateStackInput.StackPolicyURL string
V UpdateStackInput.TemplateBody string
V UpdateStackInput.TemplateURL string
V UpdateStackInput.UsePreviousTemplate bool
V UpdateStackInstancesInput.OperationId string
V UpdateStackInstancesInput.StackSetName string
V UpdateStackInstancesOutput.OperationId string
V UpdateStackOutput.OperationId string
V UpdateStackOutput.StackId string
V UpdateStackSetInput.AdministrationRoleARN string
V UpdateStackSetInput.Description string
V UpdateStackSetInput.ExecutionRoleName string
V UpdateStackSetInput.OperationId string
V UpdateStackSetInput.StackSetName string
V UpdateStackSetInput.TemplateBody string
V UpdateStackSetInput.TemplateURL string
V UpdateStackSetInput.UsePreviousTemplate bool
V UpdateStackSetOutput.OperationId string
V UpdateTerminationProtectionInput.EnableTerminationProtection bool
V UpdateTerminationProtectionInput.StackName string
V UpdateTerminationProtectionOutput.StackId string
V ValidateTemplateInput.TemplateBody string
V ValidateTemplateInput.TemplateURL string
V ValidateTemplateOutput.CapabilitiesReason string
V ValidateTemplateOutput.Description string
V WarningProperty.Description string
V WarningProperty.PropertyPath string
V WarningProperty.Required bool
Q ResourceDefinition.ResourceIdentifier
Q ResourceDetail.ResourceIdentifier
Q ResourceToImport.ResourceIdentifier
Q ScannedResource.ResourceIdentifier
Q ScannedResourceIdentifier.ResourceIdentifier
L BatchDescribeTypeConfigurationsInput.TypeConfigurationIdentifiers TypeConfigurationIdentifier
L BatchDescribeTypeConfigurationsOutput.Errors BatchDescribeTypeConfigurationsError
L BatchDescribeTypeConfigurationsOutput.TypeConfigurations TypeConfigurationDetails
L BatchDescribeTypeConfigurationsOutput.UnprocessedTypeConfigurations TypeConfigurationIdentifier
L ContinueUpdateRollbackInput.ResourcesToSkip -
L CreateChangeSetInput.Capabilities Capability
L CreateChangeSetInput.NotificationARNs -
L CreateChangeSetInput.Parameters Parameter
L CreateChangeSetInput.ResourceTypes -
L CreateChangeSetInput.ResourcesToImport ResourceToImport
L CreateChangeSetInput.Tags Tag
L CreateGeneratedTemplateInput.Resources ResourceDefinition
L CreateStackInput.Capabilities Capability
L CreateStackInput.NotificationARNs -
L CreateStackInput.Parameters Parameter
L CreateStackInput.ResourceTypes -
L CreateStackInput.Tags Tag
L CreateStackInstancesInput.Accounts -
L CreateStackInstancesInput.ParameterOverrides Parameter
L CreateStackInstancesInput.Regions -
L CreateStackSetInput.Capabilities Capability
L CreateStackSetInput.Parameters Parameter
L CreateStackSetInput.Tags Tag
L DeleteStackInput.RetainResources -
L DeleteStackInstancesInput.Accounts -
L DeleteStackInstancesInput.Regions -
L DeploymentTargets.Accounts -
L DeploymentTargets.OrganizationalUnitIds -
L DescribeAccountLimitsOutput.AccountLimits AccountLimit
L DescribeChangeSetHooksOutput.Hooks ChangeSetHook
L DescribeChangeSetOutput.Capabilities Capability
L DescribeChangeSetOutput.Changes Change
L DescribeChangeSetOutput.NotificationARNs -
L DescribeChangeSetOutput.Parameters Parameter
L DescribeChangeSetOutput.Tags Tag
L DescribeGeneratedTemplateOutput.Resources ResourceDetail
L DescribeResourceScanOutput.ResourceTypes -
L DescribeStackEventsOutput.StackEvents StackEvent
L DescribeStackResourceDriftsInput.StackResourceDriftStatusFilters StackResourceDriftStatus
L DescribeStackResourceDriftsOutput.StackResourceDrifts StackResourceDrift
L DescribeStackResourcesOutput.StackResources StackResource
L DescribeStacksOutput.Stacks Stack
L DescribeTypeOutput.RequiredActivatedTypes RequiredActivatedType
L DetectStackDriftInput.LogicalResourceIds -
L EstimateTemplateCostInput.Parameters Parameter
L GetTemplateOutput.StagesAvailable TemplateStage
L GetTemplateSummaryOutput.Capabilities Capability
L GetTemplateSummaryOutput.DeclaredTransforms -
L GetTemplateSummaryOutput.Parameters ParameterDeclaration
L GetTemplateSummaryOutput.ResourceIdentifierSummaries ResourceIdentifierSummary
L GetTemplateSummaryOutput.ResourceTypes -
L ImportStacksToStackSetInput.OrganizationalUnitIds -
L ImportStacksToStackSetInput.StackIds -
L ListChangeSetsOutput.Summaries ChangeSetSummary
L ListExportsOutput.Exports Export
L ListGeneratedTemplatesOutput.Summaries TemplateSummary
L ListImportsOutput.Imports -
L ListResourceScanRelatedResourcesInput.Resources ScannedResourceIdentifier
L ListResourceScanRelatedResourcesOutput.RelatedResources ScannedResource
L ListResourceScanResourcesOutput.Resources ScannedResource
L ListResourceScansOutput.ResourceScanSummaries ResourceScanSummary
L ListStackInstanceResourceDriftsInput.StackInstanceResourceDriftStatuses StackResourceDriftStatus
L ListStackInstanceResourceDriftsOutput.Summaries StackInstanceResourceDriftsSummary
L ListStackInstancesInput.Filters StackInstanceFilter
L ListStackInstancesOutput.Summaries StackInstanceSummary
L ListStackResourcesOutput.StackResourceSummaries StackResourceSummary
L ListStackSetAutoDeploymentTargetsOutput.Summaries StackSetAutoDeploymentTargetSummary
L ListStackSetOperationResultsInput.Filters OperationResultFilter
L ListStackSetOperationResultsOutput.Summaries StackSetOperationResultSummary
L ListStackSetOperationsOutput.Summaries StackSetOperationSummary
L ListStackSetsOutput.Summaries StackSetSummary
L ListStacksInput.StackStatusFilter StackStatus
L ListStacksOutput.StackSummaries StackSummary
L ListTypeRegistrationsOutput.RegistrationTokenList -
L ListTypeVersionsOutput.TypeVersionSummaries TypeVersionSummary
L ListTypesOutput.TypeSummaries TypeSummary
L ParameterConstraints.AllowedValues -
L RequiredActivatedType.SupportedMajorVersions -
L ResourceChange.Details ResourceChangeDetail
L ResourceChange.Scope ResourceAttribute
L ResourceDetail.Warnings WarningDetail
L ResourceIdentifierSummary.LogicalResourceIds -
L ResourceIdentifierSummary.ResourceIdentifiers -
L RollbackConfiguration.RollbackTriggers RollbackTrigger
L Stack.Capabilities Capability
L Stack.NotificationARNs -
L Stack.Outputs Output
L Stack.Parameters Parameter
L Stack.Tags Tag
L StackInstance.ParameterOverrides Parameter
L StackInstanceResourceDriftsSummary.PhysicalResourceIdContext PhysicalResourceIdContextKeyValuePair
L StackInstanceResourceDriftsSummary.PropertyDifferences PropertyDifference
L StackResourceDrift.PhysicalResourceIdContext PhysicalResourceIdContextKeyValuePair
L StackResourceDrift.PropertyDifferences PropertyDifference
L StackSet.Capabilities Capability
L StackSet.OrganizationalUnitIds -
L StackSet.Parameters Parameter
L StackSet.Regions -
L StackSet.Tags Tag
L StackSetAutoDeploymentTargetSummary.Regions -
L StackSetOperationPreferences.RegionOrder -
L UpdateGeneratedTemplateInput.AddResources ResourceDefinition
L UpdateGeneratedTemplateInput.RemoveResources -
L UpdateStackInput.Capabilities Capability
L UpdateStackInput.NotificationARNs -
L UpdateStackInput.Parameters Parameter
L UpdateStackInput.ResourceTypes -
L UpdateStackInput.Tags Tag
L UpdateStackInstancesInput.Accounts -
L UpdateStackInstancesInput.ParameterOverrides Parameter
L UpdateStackInstancesInput.Regions -
L UpdateStackSetInput.Accounts -
L UpdateStackSetInput.Capabilities Capability
L UpdateStackSetInput.Parameters Parameter
L UpdateStackSetInput.Regions -
L UpdateStackSetInput.Tags Tag
L ValidateTemplateOutput.Capabilities Capability
L ValidateTemplateOutput.DeclaredTransforms -
L ValidateTemplateOutput.Parameters TemplateParameter
L WarningDetail.Properties WarningProperty
L Warnings.UnrecognizedResourceTypes -
F AccountGateResult.Status AccountGateStatus
F ActivateTypeInput.Type ThirdPartyType
F ActivateTypeInput.VersionBump VersionBump
F Annotation.SeverityLevel AnnotationSeverityLevel
F Annotation.Status AnnotationStatus
F Change.Type ChangeType
F ChangeSetHook.FailureMode HookFailureMode
F ChangeSetHook.InvocationPoint HookInvocationPoint
F ChangeSetHookResourceTargetDetails.ResourceAction ChangeAction
F ChangeSetHookTargetDetails.TargetType HookTargetType
F ChangeSetSummary.ExecutionStatus ExecutionStatus
F ChangeSetSummary.Status ChangeSetStatus
F CreateChangeSetInput.Capabilities Capability
F CreateChangeSetInput.ChangeSetType ChangeSetType
F CreateChangeSetInput.DeploymentMode DeploymentMode
F CreateChangeSetInput.OnStackFailure OnStackFailure
F CreateStackInput.Capabilities Capability
F CreateStackInput.OnFailure OnFailure
