C DynamoDB
V GlobalSecondaryIndexDescription.IndexSizeBytes int64
V GlobalSecondaryIndexDescription.ItemCount int64
V GlobalSecondaryIndexInfo.IndexName string
V GlobalSecondaryIndexWarmThroughputDescription.ReadUnitsPerSecond int64
V GlobalSecondaryIndexWarmThroughputDescription.WriteUnitsPerSecond int64
V GlobalTable.GlobalTableName string
V GlobalTableAlreadyExistsException.ErrorCodeOverride string
V GlobalTableAlreadyExistsException.Message string
V GlobalTableDescription.GlobalTableArn string
V GlobalTableDescription.GlobalTableName string
V GlobalTableGlobalSecondaryIndexSettingsUpdate.IndexName string
V GlobalTableGlobalSecondaryIndexSettingsUpdate.ProvisionedWriteCapacityUnits int64
V GlobalTableNotFoundException.ErrorCodeOverride string
V GlobalTableNotFoundException.Message string
V GlobalTableWitnessDescription.RegionName string
V IdempotentParameterMismatchException.ErrorCodeOverride string
V IdempotentParameterMismatchException.Message string
V ImportConflictException.ErrorCodeOverride string
V ImportConflictException.Message string
V ImportNotFoundException.ErrorCodeOverride string
V ImportNotFoundException.Message string
V ImportSummary.CloudWatchLogGroupArn string
V ImportSummary.ImportArn string
V ImportSummary.TableArn string
V ImportTableDescription.ClientToken string
V ImportTableDescription.CloudWatchLogGroupArn string
V ImportTableDescription.FailureCode string
V ImportTableDescription.FailureMessage string
V ImportTableDescription.ImportArn string
V ImportTableDescription.ProcessedSizeBytes int64
V ImportTableDescription.TableArn string
V ImportTableDescription.TableId string
V ImportTableInput.ClientToken string
V IndexNotFoundException.ErrorCodeOverride string
V IndexNotFoundException.Message string
V InternalServerError.ErrorCodeOverride string
V InternalServerError.Message string
V InvalidEndpointException.ErrorCodeOverride string
V InvalidEndpointException.Message string
V InvalidExportTimeException.ErrorCodeOverride string
V InvalidExportTimeException.Message string
V InvalidRestoreTimeException.ErrorCodeOverride string
V InvalidRestoreTimeException.Message string
V ItemCollectionSizeLimitExceededException.ErrorCodeOverride string
V ItemCollectionSizeLimitExceededException.Message string
V KeySchemaElement.AttributeName string
V KeysAndAttributes.ConsistentRead bool
V KeysAndAttributes.ProjectionExpression string
V KinesisDataStreamDestination.DestinationStatusDescription string
V KinesisDataStreamDestination.StreamArn string
V LimitExceededException.ErrorCodeOverride string
V LimitExceededException.Message string
V ListBackupsInput.ExclusiveStartBackupArn string
V ListBackupsInput.Limit int32
V ListBackupsInput.TableName string
V ListBackupsOutput.LastEvaluatedBackupArn string
V ListContributorInsightsInput.NextToken string
V ListContributorInsightsInput.TableName string
V ListContributorInsightsOutput.NextToken string
V ListExportsInput.MaxResults int32
V ListExportsInput.NextToken string
V ListExportsInput.TableArn string
V ListExportsOutput.NextToken string
V ListGlobalTablesInput.ExclusiveStartGlobalTableName string
V ListGlobalTablesInput.Limit int32
V ListGlobalTablesInput.RegionName string
V ListGlobalTablesOutput.LastEvaluatedGlobalTableName string
V ListImportsInput.NextToken string
V ListImportsInput.PageSize int32
V ListImportsInput.TableArn string
V ListImportsOutput.NextToken string
V ListTablesInput.ExclusiveStartTableName string
V ListTablesInput.Limit int32
V ListTablesOutput.LastEvaluatedTableName string
V ListTagsOfResourceInput.NextToken string
V ListTagsOfResourceInput.ResourceArn string
V ListTagsOfResourceOutput.NextToken string
V LocalSecondaryIndex.IndexName string
V LocalSecondaryIndexDescription.IndexArn string
V LocalSecondaryIndexDescription.IndexName string
V LocalSecondaryIndexDescription.IndexSizeBytes int64
V LocalSecondaryIndexDescription.ItemCount int64
V LocalSecondaryIndexInfo.IndexName string
V OnDemandThroughput.MaxReadRequestUnits int64
V OnDemandThroughput.MaxWriteRequestUnits int64
V OnDemandThroughputOverride.MaxReadRequestUnits int64
V Options.BaseEndpoint string
V ParameterizedStatement.Statement string
V PointInTimeRecoveryDescription.RecoveryPeriodInDays int32
V PointInTimeRecoverySpecification.PointInTimeRecoveryEnabled bool
V PointInTimeRecoverySpecification.RecoveryPeriodInDays int32
V PointInTimeRecoveryUnavailableException.ErrorCodeOverride string
V PointInTimeRecoveryUnavailableException.Message string
V PolicyNotFoundException.ErrorCodeOverride string
V PolicyNotFoundException.Message string
V ProvisionedThroughput.ReadCapacityUnits int64
V ProvisionedThroughput.WriteCapacityUnits int64
V ProvisionedThroughputDescription.NumberOfDecreasesToday int64
V ProvisionedThroughputDescription.ReadCapacityUnits int64
V ProvisionedThroughputDescription.WriteCapacityUnits int64
V ProvisionedThroughputExceededException.ErrorCodeOverride string
V ProvisionedThroughputExceededException.Message string
V ProvisionedThroughputOverride.ReadCapacityUnits int64
V Put.ConditionExpression string
V Put.TableName string
V PutItemInput.ConditionExpression string
V PutItemInput.TableName string
V PutResourcePolicyInput.ExpectedRevisionId string
V PutResourcePolicyInput.Policy string
V PutResourcePolicyInput.ResourceArn string
V PutResourcePolicyOutput.RevisionId string
V QueryInput.ConsistentRead bool
V QueryInput.FilterExpression string
V QueryInput.IndexName string
V QueryInput.KeyConditionExpression string
V QueryInput.Limit int32
V QueryInput.ProjectionExpression string
V QueryInput.ScanIndexForward bool
V QueryInput.TableName string
V Replica.RegionName string
V ReplicaAlreadyExistsException.ErrorCodeOverride string
V ReplicaAlreadyExistsException.Message string
V ReplicaAutoScalingDescription.RegionName string
V ReplicaAutoScalingUpdate.RegionName string
V ReplicaDescription.KMSMasterKeyId string
V ReplicaDescription.RegionName string
V ReplicaDescription.ReplicaArn string
V ReplicaDescription.ReplicaStatusDescription string
V ReplicaDescription.ReplicaStatusPercentProgress string
V ReplicaGlobalSecondaryIndex.IndexName string
V ReplicaGlobalSecondaryIndexAutoScalingDescription.IndexName string
V ReplicaGlobalSecondaryIndexAutoScalingUpdate.IndexName string
V ReplicaGlobalSecondaryIndexDescription.IndexName string
V ReplicaGlobalSecondaryIndexSettingsDescription.IndexName string
V ReplicaGlobalSecondaryIndexSettingsDescription.ProvisionedReadCapacityUnits int64
V ReplicaGlobalSecondaryIndexSettingsDescription.ProvisionedWriteCapacityUnits int64
V ReplicaGlobalSecondaryIndexSettingsUpdate.IndexName string
V ReplicaGlobalSecondaryIndexSettingsUpdate.ProvisionedReadCapacityUnits int64
V ReplicaNotFoundException.ErrorCodeOverride string
V ReplicaNotFoundException.Message string
V ReplicaSettingsDescription.RegionName string
V ReplicaSettingsDescription.ReplicaProvisionedReadCapacityUnits int64
V ReplicaSettingsDescription.ReplicaProvisionedWriteCapacityUnits int64
V ReplicaSettingsUpdate.RegionName string
V ReplicaSettingsUpdate.ReplicaProvisionedReadCapacityUnits int64
V ReplicatedWriteConflictException.ErrorCodeOverride string
V ReplicatedWriteConflictException.Message string
V RequestLimitExceeded.ErrorCodeOverride string
V RequestLimitExceeded.Message string
V ResourceInUseException.ErrorCodeOverride string
V ResourceInUseException.Message string
V ResourceNotFoundException.ErrorCodeOverride string
V ResourceNotFoundException.Message string
V RestoreSummary.RestoreInProgress bool
V RestoreSummary.SourceBackupArn string
V RestoreSummary.SourceTableArn string
V RestoreTableFromBackupInput.BackupArn string
V RestoreTableFromBackupInput.TargetTableName string
V RestoreTableToPointInTimeInput.SourceTableArn string
V RestoreTableToPointInTimeInput.SourceTableName string
V RestoreTableToPointInTimeInput.TargetTableName string
V RestoreTableToPointInTimeInput.UseLatestRestorableTime bool
V S3BucketSource.S3Bucket string
V S3BucketSource.S3BucketOwner string
V S3BucketSource.S3KeyPrefix string
V SSEDescription.KMSMasterKeyArn string
V SSESpecification.Enabled bool
V SSESpecification.KMSMasterKeyId string
V ScanInput.ConsistentRead bool
V ScanInput.FilterExpression string
V ScanInput.IndexName string
V ScanInput.Limit int32
V ScanInput.ProjectionExpression string
V ScanInput.Segment int32
V ScanInput.TableName string
V ScanInput.TotalSegments int32
V SearchSchemaElement.AttributeName string
V SearchVectorsInput.IndexName string
V SearchVectorsInput.ProjectionExpression string
V SearchVectorsInput.SearchConditionExpression string
V SearchVectorsInput.TableName string
V SearchVectorsInput.TopK int32
V SourceTableDetails.ItemCount int64
V SourceTableDetails.TableArn string
V SourceTableDetails.TableId string
V SourceTableDetails.TableName string
V SourceTableDetails.TableSizeBytes int64
V StreamSpecification.StreamEnabled bool
V TableAlreadyExistsException.ErrorCodeOverride string
V TableAlreadyExistsException.Message string
V TableAutoScalingDescription.TableName string
V TableCreationParameters.TableName string
V TableDescription.DeletionProtectionEnabled bool
V TableDescription.GlobalTableVersion string
V TableDescription.ItemCount int64
V TableDescription.LatestStreamArn string
V TableDescription.LatestStreamLabel string
V TableDescription.TableArn string
V TableDescription.TableId string
V TableDescription.TableName string
V TableDescription.TableSizeBytes int64
V TableInUseException.ErrorCodeOverride string
V TableInUseException.Message string
V TableNotFoundException.ErrorCodeOverride string
V TableNotFoundException.Message string
V TableWarmThroughputDescription.ReadUnitsPerSecond int64
V TableWarmThroughputDescription.WriteUnitsPerSecond int64
V Tag.Key string
V Tag.Value string
V TagResourceInput.ResourceArn string
V ThrottlingException.ErrorCodeOverride string
V ThrottlingException.Message string
V ThrottlingReason.Reason string
V ThrottlingReason.Resource string
V TimeToLiveDescription.AttributeName string
V TimeToLiveSpecification.AttributeName string
V TimeToLiveSpecification.Enabled bool
V TransactWriteItemsInput.ClientRequestToken string
V TransactionCanceledException.ErrorCodeOverride string
V TransactionCanceledException.Message string
V TransactionConflictException.ErrorCodeOverride string
V TransactionConflictException.Message string
V TransactionInProgressException.ErrorCodeOverride string
V TransactionInProgressException.Message string
V UntagResourceInput.ResourceArn string
V Update.ConditionExpression string
V Update.TableName string
V Update.UpdateExpression string
V UpdateContinuousBackupsInput.TableName string
V UpdateContributorInsightsInput.IndexName string
V UpdateContributorInsightsInput.TableName string
V UpdateContributorInsightsOutput.IndexName string
V UpdateContributorInsightsOutput.TableName string
V UpdateGlobalSecondaryIndexAction.IndexName string
V UpdateGlobalTableInput.GlobalTableName string
V UpdateGlobalTableSettingsInput.GlobalTableName string
V UpdateGlobalTableSettingsInput.GlobalTableProvisionedWriteCapacityUnits int64
V UpdateGlobalTableSettingsOutput.GlobalTableName string
V UpdateItemInput.ConditionExpression string
V UpdateItemInput.TableName string
V UpdateItemInput.UpdateExpression string
V UpdateKinesisStreamingDestinationInput.StreamArn string
V UpdateKinesisStreamingDestinationInput.TableName string
V UpdateKinesisStreamingDestinationOutput.StreamArn string
V UpdateKinesisStreamingDestinationOutput.TableName string
V UpdateReplicationGroupMemberAction.KMSMasterKeyId string
V UpdateReplicationGroupMemberAction.RegionName string
V UpdateTableInput.DeletionProtectionEnabled bool
V UpdateTableInput.TableName string
V UpdateTableReplicaAutoScalingInput.TableName string
V UpdateTimeToLiveInput.TableName string
V VectorAttributeDefinition.AttributeName string
V VectorCapacity.VectorSearchRequestBytes float64
V VectorCapacity.VectorWriteRequestBytes float64
V VectorIndex.Dimensions int64
V VectorIndex.IndexName string
V VectorIndexDescription.Backfilling bool
V VectorIndexDescription.Dimensions int64
V VectorIndexDescription.IndexArn string
V VectorIndexDescription.IndexName string
V VectorIndexDescription.IndexSizeBytes int64
V VectorIndexDescription.ItemCount int64
V VectorIndexInfo.Dimensions int64
V VectorIndexInfo.IndexName string
V WarmThroughput.ReadUnitsPerSecond int64
V WarmThroughput.WriteUnitsPerSecond int64
Q ConditionCheck.ExpressionAttributeNames
Q Delete.ExpressionAttributeNames
Q DeleteItemInput.ExpressionAttributeNames
Q Get.ExpressionAttributeNames
Q GetItemInput.ExpressionAttributeNames
Q KeysAndAttributes.ExpressionAttributeNames
Q Put.ExpressionAttributeNames
Q PutItemInput.ExpressionAttributeNames
Q QueryInput.ExpressionAttributeNames
Q ScanInput.ExpressionAttributeNames
Q Update.ExpressionAttributeNames
Q UpdateItemInput.ExpressionAttributeNames
P BatchWriteItemInput.RequestItems
P BatchWriteItemOutput.ItemCollectionMetrics
P BatchWriteItemOutput.UnprocessedItems
P TransactWriteItemsOutput.ItemCollectionMetrics
D Endpoint.CachePeriodInMinutes int64
D ImportTableDescription.ErrorCount int64
D ImportTableDescription.ImportedItemCount int64
D ImportTableDescription.ProcessedItemCount int64
D PutResourcePolicyInput.ConfirmRemoveSelfResourceAccess bool
L AutoScalingSettingsDescription.ScalingPolicies AutoScalingPolicyDescription
L BatchExecuteStatementInput.Statements BatchStatementRequest
L BatchExecuteStatementOutput.ConsumedCapacity ConsumedCapacity
L BatchExecuteStatementOutput.Responses BatchStatementResponse
L BatchGetItemOutput.ConsumedCapacity ConsumedCapacity
L BatchStatementRequest.Parameters AttributeValue
L BatchWriteItemOutput.ConsumedCapacity ConsumedCapacity
L Condition.AttributeValueList AttributeValue
L CreateGlobalSecondaryIndexAction.KeySchema KeySchemaElement
L CreateGlobalTableInput.ReplicationGroup Replica
L CreateReplicationGroupMemberAction.GlobalSecondaryIndexes ReplicaGlobalSecondaryIndex
L CreateTableInput.AttributeDefinitions AttributeDefinition
L CreateTableInput.GlobalSecondaryIndexes GlobalSecondaryIndex
L CreateTableInput.KeySchema KeySchemaElement
L CreateTableInput.LocalSecondaryIndexes LocalSecondaryIndex
L CreateTableInput.Tags Tag
L CsvOptions.HeaderList -
L DescribeContributorInsightsOutput.ContributorInsightsRuleList -
L DescribeEndpointsOutput.Endpoints Endpoint
L DescribeGlobalTableSettingsOutput.ReplicaSettings ReplicaSettingsDescription
L DescribeKinesisStreamingDestinationOutput.KinesisDataStreamDestinations KinesisDataStreamDestination
L ExecuteStatementInput.Parameters AttributeValue
L ExecuteTransactionInput.TransactStatements ParameterizedStatement
L ExecuteTransactionOutput.ConsumedCapacity ConsumedCapacity
L ExecuteTransactionOutput.Responses ItemResponse
L ExpectedAttributeValue.AttributeValueList AttributeValue
L GetItemInput.AttributesToGet -
L GlobalSecondaryIndex.KeySchema KeySchemaElement
L GlobalSecondaryIndexDescription.KeySchema KeySchemaElement
L GlobalSecondaryIndexInfo.KeySchema KeySchemaElement
L GlobalTable.ReplicationGroup Replica
L GlobalTableDescription.ReplicationGroup ReplicaDescription
L ItemCollectionMetrics.SizeEstimateRangeGB -
L KeysAndAttributes.AttributesToGet -
L ListBackupsOutput.BackupSummaries BackupSummary
L ListContributorInsightsOutput.ContributorInsightsSummaries ContributorInsightsSummary
L ListExportsOutput.ExportSummaries ExportSummary
L ListGlobalTablesOutput.GlobalTables GlobalTable
L ListImportsOutput.ImportSummaryList ImportSummary
L ListTablesOutput.TableNames -
L ListTagsOfResourceOutput.Tags Tag
L LocalSecondaryIndex.KeySchema KeySchemaElement
L LocalSecondaryIndexDescription.KeySchema KeySchemaElement
L LocalSecondaryIndexInfo.KeySchema KeySchemaElement
L ParameterizedStatement.Parameters AttributeValue
L Projection.NonKeyAttributes -
L QueryInput.AttributesToGet -
L ReplicaAutoScalingDescription.GlobalSecondaryIndexes ReplicaGlobalSecondaryIndexAutoScalingDescription
L ReplicaAutoScalingUpdate.ReplicaGlobalSecondaryIndexUpdates ReplicaGlobalSecondaryIndexAutoScalingUpdate
L ReplicaDescription.GlobalSecondaryIndexes ReplicaGlobalSecondaryIndexDescription
L ReplicaSettingsDescription.ReplicaGlobalSecondaryIndexSettings ReplicaGlobalSecondaryIndexSettingsDescription
L ReplicaSettingsUpdate.ReplicaGlobalSecondaryIndexSettingsUpdate ReplicaGlobalSecondaryIndexSettingsUpdate
L RestoreTableFromBackupInput.GlobalSecondaryIndexOverride GlobalSecondaryIndex
L RestoreTableFromBackupInput.LocalSecondaryIndexOverride LocalSecondaryIndex
L RestoreTableToPointInTimeInput.GlobalSecondaryIndexOverride GlobalSecondaryIndex
L RestoreTableToPointInTimeInput.LocalSecondaryIndexOverride LocalSecondaryIndex
L ScanInput.AttributesToGet -
L SourceTableDetails.KeySchema KeySchemaElement
L SourceTableFeatureDetails.GlobalSecondaryIndexes GlobalSecondaryIndexInfo
L SourceTableFeatureDetails.LocalSecondaryIndexes LocalSecondaryIndexInfo
L TableAutoScalingDescription.Replicas ReplicaAutoScalingDescription
L TableCreationParameters.AttributeDefinitions AttributeDefinition
L TableCreationParameters.GlobalSecondaryIndexes GlobalSecondaryIndex
L TableCreationParameters.KeySchema KeySchemaElement
L TableDescription.AttributeDefinitions AttributeDefinition
L TableDescription.GlobalSecondaryIndexes GlobalSecondaryIndexDescription
L TableDescription.KeySchema KeySchemaElement
L TableDescription.LocalSecondaryIndexes LocalSecondaryIndexDescription
L TableDescription.Replicas ReplicaDescription
L TagResourceInput.Tags Tag
L TransactGetItemsInput.TransactItems TransactGetItem
L TransactGetItemsOutput.ConsumedCapacity ConsumedCapacity
L TransactGetItemsOutput.Responses ItemResponse
L TransactWriteItemsInput.TransactItems TransactWriteItem
L TransactWriteItemsOutput.ConsumedCapacity ConsumedCapacity
L TransactionCanceledException.CancellationReasons CancellationReason
L UntagResourceInput.TagKeys -
L UpdateGlobalTableInput.ReplicaUpdates ReplicaUpdate
L UpdateGlobalTableSettingsInput.GlobalTableGlobalSecondaryIndexSettingsUpdate GlobalTableGlobalSecondaryIndexSettingsUpdate
L UpdateGlobalTableSettingsInput.ReplicaSettingsUpdate ReplicaSettingsUpdate
L UpdateGlobalTableSettingsOutput.ReplicaSettings ReplicaSettingsDescription
L UpdateReplicationGroupMemberAction.GlobalSecondaryIndexes ReplicaGlobalSecondaryIndex
L UpdateTableInput.AttributeDefinitions AttributeDefinition
L UpdateTableInput.GlobalSecondaryIndexUpdates GlobalSecondaryIndexUpdate
L UpdateTableInput.ReplicaUpdates ReplicationGroupUpdate
L UpdateTableReplicaAutoScalingInput.GlobalSecondaryIndexUpdates GlobalSecondaryIndexAutoScalingUpdate
L UpdateTableReplicaAutoScalingInput.ReplicaUpdates ReplicaAutoScalingUpdate
F AttributeDefinition.AttributeType ScalarAttributeType
F AttributeValueUpdate.Action AttributeAction
F BackupDetails.BackupStatus BackupStatus
F BackupDetails.BackupType BackupType
F BackupSummary.BackupStatus BackupStatus
F BackupSummary.BackupType BackupType
F BatchExecuteStatementInput.ReturnConsumedCapacity ReturnConsumedCapacity
F BatchGetItemInput.ReturnConsumedCapacity ReturnConsumedCapacity
F BatchStatementError.Code BatchStatementErrorCodeEnum
F BatchStatementRequest.ReturnValuesOnConditionCheckFailure ReturnValuesOnConditionCheckFailure
F BatchWriteItemInput.ReturnConsumedCapacity ReturnConsumedCapacity
F BatchWriteItemInput.ReturnItemCollectionMetrics ReturnItemCollectionMetrics
F BillingModeSummary.BillingMode BillingMode
F Condition.ComparisonOperator ComparisonOperator
F ConditionCheck.ReturnValuesOnConditionCheckFailure ReturnValuesOnConditionCheckFailure
F ContinuousBackupsDescription.ContinuousBackupsStatus ContinuousBackupsStatus
F ContributorInsightsSummary.ContributorInsightsMode ContributorInsightsMode
F ContributorInsightsSummary.ContributorInsightsStatus ContributorInsightsStatus
F CreateReplicationGroupMemberAction.TableClassOverride TableClass
F CreateTableInput.BillingMode BillingMode
F CreateTableInput.GlobalTableSettingsReplicationMode GlobalTableSettingsReplicationMode
F CreateTableInput.TableClass TableClass
F CreateVectorIndexAction.DistanceFunction VectorDistanceFunction
F Delete.ReturnValuesOnConditionCheckFailure ReturnValuesOnConditionCheckFailure
F DeleteItemInput.ConditionalOperator ConditionalOperator
F DeleteItemInput.ReturnConsumedCapacity ReturnConsumedCapacity
F DeleteItemInput.ReturnItemCollectionMetrics ReturnItemCollectionMetrics
F DeleteItemInput.ReturnValues ReturnValue
F DeleteItemInput.ReturnValuesOnConditionCheckFailure ReturnValuesOnConditionCheckFailure
F DescribeContributorInsightsOutput.ContributorInsightsMode ContributorInsightsMode
F DescribeContributorInsightsOutput.ContributorInsightsStatus ContributorInsightsStatus
F DisableKinesisStreamingDestinationOutput.DestinationStatus DestinationStatus
F EnableKinesisStreamingConfiguration.ApproximateCreationDateTimePrecision ApproximateCreationDateTimePrecision
F EnableKinesisStreamingDestinationOutput.DestinationStatus DestinationStatus
F ExecuteStatementInput.ReturnConsumedCapacity ReturnConsumedCapacity
F ExecuteStatementInput.ReturnValuesOnConditionCheckFailure ReturnValuesOnConditionCheckFailure
F ExecuteTransactionInput.ReturnConsumedCapacity ReturnConsumedCapacity
F ExpectedAttributeValue.ComparisonOperator ComparisonOperator
F ExportDescription.ExportFormat ExportFormat
F ExportDescription.ExportStatus ExportStatus
F ExportDescription.ExportType ExportType
F ExportDescription.S3SseAlgorithm S3SseAlgorithm
F ExportSummary.ExportStatus ExportStatus
F ExportSummary.ExportType ExportType
F ExportTableToPointInTimeInput.ExportFormat ExportFormat
F ExportTableToPointInTimeInput.ExportType ExportType
F ExportTableToPointInTimeInput.S3SseAlgorithm S3SseAlgorithm
F GetItemInput.ReturnConsumedCapacity ReturnConsumedCapacity
F GlobalSecondaryIndexDescription.IndexStatus IndexStatus
F GlobalSecondaryIndexWarmThroughputDescription.Status IndexStatus
F GlobalTableDescription.GlobalTableStatus GlobalTableStatus
F GlobalTableWitnessDescription.WitnessStatus WitnessStatus
F ImportSummary.ImportStatus ImportStatus
F ImportSummary.InputFormat InputFormat
F ImportTableDescription.ImportStatus ImportStatus
F ImportTableDescription.InputCompressionType InputCompressionType
F ImportTableDescription.InputFormat InputFormat
F ImportTableInput.InputCompressionType InputCompressionType
F ImportTableInput.InputFormat InputFormat
F IncrementalExportSpecification.ExportViewType ExportViewType
F KeySchemaElement.KeyType KeyType
F KinesisDataStreamDestination.ApproximateCreationDateTimePrecision ApproximateCreationDateTimePrecision
F KinesisDataStreamDestination.DestinationStatus DestinationStatus
F ListBackupsInput.BackupType BackupTypeFilter
F ParameterizedStatement.ReturnValuesOnConditionCheckFailure ReturnValuesOnConditionCheckFailure
F PointInTimeRecoveryDescription.PointInTimeRecoveryStatus PointInTimeRecoveryStatus
F Projection.ProjectionType ProjectionType
F Put.ReturnValuesOnConditionCheckFailure ReturnValuesOnConditionCheckFailure
F PutItemInput.ConditionalOperator ConditionalOperator
F PutItemInput.ReturnConsumedCapacity ReturnConsumedCapacity
F PutItemInput.ReturnItemCollectionMetrics ReturnItemCollectionMetrics
F PutItemInput.ReturnValues ReturnValue
F PutItemInput.ReturnValuesOnConditionCheckFailure ReturnValuesOnConditionCheckFailure
F QueryInput.ConditionalOperator ConditionalOperator
F QueryInput.ReturnConsumedCapacity ReturnConsumedCapacity
F QueryInput.Select Select
F ReplicaAutoScalingDescription.ReplicaStatus ReplicaStatus
F ReplicaDescription.GlobalTableSettingsReplicationMode GlobalTableSettingsReplicationMode
F ReplicaDescription.ReplicaStatus ReplicaStatus
F ReplicaGlobalSecondaryIndexAutoScalingDescription.IndexStatus IndexStatus
F ReplicaGlobalSecondaryIndexSettingsDescription.IndexStatus IndexStatus
F ReplicaSettingsDescription.ReplicaStatus ReplicaStatus
F ReplicaSettingsUpdate.ReplicaTableClass TableClass
F RestoreTableFromBackupInput.BillingModeOverride BillingMode
F RestoreTableToPointInTimeInput.BillingModeOverride BillingMode
F SSEDescription.SSEType SSEType
F SSEDescription.Status SSEStatus
F SSESpecification.SSEType SSEType
F ScanInput.ConditionalOperator ConditionalOperator
F ScanInput.ReturnConsumedCapacity ReturnConsumedCapacity
F ScanInput.Select Select
F SearchSchemaElement.SearchSchemaElementType SearchSchemaElementType
F SearchVectorsInput.ReturnConsumedCapacity ReturnConsumedCapacity
F SourceTableDetails.BillingMode BillingMode
F StreamSpecification.StreamViewType StreamViewType
F TableAutoScalingDescription.TableStatus TableStatus
F TableClassSummary.TableClass TableClass
F TableCreationParameters.BillingMode BillingMode
F TableDescription.GlobalTableSettingsReplicationMode GlobalTableSettingsReplicationMode
F TableDescription.MultiRegionConsistency MultiRegionConsistency
F TableDescription.TableStatus TableStatus
F TableWarmThroughputDescription.Status TableStatus
F TimeToLiveDescription.TimeToLiveStatus TimeToLiveStatus
F TransactGetItemsInput.ReturnConsumedCapacity ReturnConsumedCapacity
F TransactWriteItemsInput.ReturnConsumedCapacity ReturnConsumedCapacity
F TransactWriteItemsInput.ReturnItemCollectionMetrics ReturnItemCollectionMetrics
F Update.ReturnValuesOnConditionCheckFailure ReturnValuesOnConditionCheckFailure
F UpdateContributorInsightsInput.ContributorInsightsAction ContributorInsightsAction
F UpdateContributorInsightsInput.ContributorInsightsMode ContributorInsightsMode
F UpdateContributorInsightsOutput.ContributorInsightsMode ContributorInsightsMode
F UpdateContributorInsightsOutput.ContributorInsightsStatus ContributorInsightsStatus
F UpdateGlobalTableSettingsInput.GlobalTableBillingMode BillingMode
F UpdateItemInput.ConditionalOperator ConditionalOperator
F UpdateItemInput.ReturnConsumedCapacity ReturnConsumedCapacity
F UpdateItemInput.ReturnItemCollectionMetrics ReturnItemCollectionMetrics
F UpdateItemInput.ReturnValues ReturnValue
F UpdateItemInput.ReturnValuesOnConditionCheckFailure ReturnValuesOnConditionCheckFailure
F UpdateKinesisStreamingConfiguration.ApproximateCreationDateTimePrecision ApproximateCreationDateTimePrecision
F UpdateKinesisStreamingDestinationOutput.DestinationStatus DestinationStatus
F UpdateReplicationGroupMemberAction.TableClassOverride TableClass
F UpdateTableInput.BillingMode BillingMode
F UpdateTableInput.GlobalTableSettingsReplicationMode GlobalTableSettingsReplicationMode
F UpdateTableInput.MultiRegionConsistency MultiRegionConsistency
F UpdateTableInput.TableClass TableClass
F VectorIndex.DistanceFunction VectorDistanceFunction
F VectorIndexDescription.DistanceFunction VectorDistanceFunction
F VectorIndexDescription.IndexStatus IndexStatus
F VectorIndexInfo.DistanceFunction VectorDistanceFunction
N APIOptions
N AccountIDEndpointMode
N AccountId
N AccountIdEndpointMode
N AccountMaxReadCapacityUnits
N AccountMaxWriteCapacityUnits
N Address
N AppID
N ArchivalBackupArn
N ArchivalDateTime
N ArchivalReason
N ArchivalSummary
N AttributeDefinitions
N AttributeName
N AttributeUpdates
N AttributeValueList
N Attributes
N AttributesToGet
N AuthSchemePreference
N AuthSchemeResolver
N AuthSchemes
N AutoScalingDisabled
N AutoScalingRoleArn
N Backfilling
N BackupArn
N BackupCreationDateTime
N BackupDescription
N BackupDetails
N BackupExpiryDateTime
N BackupName
N BackupSizeBytes
N BackupSummaries
N BaseEndpoint
N BilledSizeBytes
N BillingModeSummary
N CachePeriodInMinutes
N CancellationReasons
N CapacityUnits
N ClientLogMode
N ClientOptions
N ClientRequestToken
N ClientToken
N CloudWatchLogGroupArn
N Code
N ConditionCheck
N ConditionExpression
N ConfirmRemoveSelfResourceAccess
N ConsistentRead
N ConsumedCapacity
N ContinuousBackupsDescription
N ContributorInsightsRuleList
N ContributorInsightsSummaries
N Count
N Create
N CreationDateTime
N Credentials
N Csv
N DefaultsMode
N Delete
N DeleteRequest
N DeletionProtectionEnabled
N Delimiter
N DestinationStatusDescription
N Dimensions
N DisableClockSkewCorrection
N DisableHTTPS
N DisableScaleIn
N DisableValidateResponseChecksum
N EarliestRestorableDateTime
N EnableAcceptEncodingGzip
N EnableEndpointDiscovery
N EnableKinesisStreamingConfiguration
N Enabled
N EndTime
N Endpoint
N EndpointDiscovery
N EndpointOptions
N EndpointResolver
N EndpointResolverV2
N Endpoints
N Error
N ErrorCodeOverride
N ErrorCount
N ExceptionDescription
N ExceptionName
N ExclusiveStartBackupArn
N ExclusiveStartGlobalTableName
N ExclusiveStartKey
N ExclusiveStartTableName
N Exists
N Expected
N ExpectedRevisionId
N ExportArn
N ExportDescription
N ExportFromTime
N ExportManifest
N ExportSummaries
N ExportTime
N ExportToTime
N ExpressionAttributeNames
N ExpressionAttributeValues
N FailureCode
N FailureException
N FailureMessage
N FilterExpression
N Get
N GlobalSecondaryIndexOverride
N GlobalSecondaryIndexUpdates
N GlobalSecondaryIndexes
N GlobalTableArn
N GlobalTableDescription
N GlobalTableGlobalSecondaryIndexSettingsUpdate
N GlobalTableName
N GlobalTableProvisionedWriteCapacityAutoScalingSettingsUpdate
N GlobalTableProvisionedWriteCapacityUnits
N GlobalTableSourceArn
N GlobalTableVersion
N GlobalTableWitnessUpdates
N GlobalTableWitnesses
N GlobalTables
N HTTPClient
