C IAM
R RoleDetail.PermissionsBoundary AttachedPermissionsBoundary
R RoleDetail.RoleLastUsed RoleLastUsed
R ServerCertificate.ServerCertificateMetadata ServerCertificateMetadata
R Statement.EndPosition Position
R Statement.StartPosition Position
R UpdateRoleDescriptionOutput.Role Role
R UploadSSHPublicKeyOutput.SSHPublicKey SSHPublicKey
R UploadServerCertificateOutput.ServerCertificateMetadata ServerCertificateMetadata
R UploadSigningCertificateOutput.Certificate SigningCertificate
R User.PermissionsBoundary AttachedPermissionsBoundary
R UserDetail.PermissionsBoundary AttachedPermissionsBoundary
R VirtualMFADevice.User User
V AcceptDelegationRequestInput.DelegationRequestId string
V AccessDetail.EntityPath string
V AccessDetail.Region string
V AccessDetail.ServiceName string
V AccessDetail.ServiceNamespace string
V AccessDetail.TotalAuthenticatedEntities int32
V AccessKey.AccessKeyId string
V AccessKey.SecretAccessKey string
V AccessKey.UserName string
V AccessKeyLastUsed.Region string
V AccessKeyLastUsed.ServiceName string
V AccessKeyMetadata.AccessKeyId string
V AccessKeyMetadata.UserName string
V AccountNotManagementOrDelegatedAdministratorException.ErrorCodeOverride string
V AccountNotManagementOrDelegatedAdministratorException.Message string
V AcquireRoleInput.TemplateArn string
V AcquireRoleInput.TemplateMinorVersion int32
V AddClientIDToOpenIDConnectProviderInput.ClientID string
V AddClientIDToOpenIDConnectProviderInput.OpenIDConnectProviderArn string
V AddRoleToInstanceProfileInput.InstanceProfileName string
V AddRoleToInstanceProfileInput.RoleName string
V AddUserToGroupInput.GroupName string
V AddUserToGroupInput.UserName string
V AssociateDelegationRequestInput.DelegationRequestId string
V AttachGroupPolicyInput.GroupName string
V AttachGroupPolicyInput.PolicyArn string
V AttachRolePolicyInput.PolicyArn string
V AttachRolePolicyInput.RoleName string
V AttachUserPolicyInput.PolicyArn string
V AttachUserPolicyInput.UserName string
V AttachedPermissionsBoundary.PermissionsBoundaryArn string
V AttachedPolicy.PolicyArn string
V AttachedPolicy.PolicyName string
V CallerIsNotManagementAccountException.ErrorCodeOverride string
V CallerIsNotManagementAccountException.Message string
V ChangePasswordInput.NewPassword string
V ChangePasswordInput.OldPassword string
V ConcurrentModificationException.ErrorCodeOverride string
V ConcurrentModificationException.Message string
V ContextEntry.ContextKeyName string
V CreateAccessKeyInput.UserName string
V CreateAccountAliasInput.AccountAlias string
V CreateDelegationRequestInput.Description string
V CreateDelegationRequestInput.NotificationChannel string
V CreateDelegationRequestInput.OwnerAccountId string
V CreateDelegationRequestInput.RedirectUrl string
V CreateDelegationRequestInput.RequestMessage string
V CreateDelegationRequestInput.RequestorWorkflowId string
V CreateDelegationRequestInput.SessionDuration int32
V CreateDelegationRequestOutput.ConsoleDeepLink string
V CreateDelegationRequestOutput.DelegationRequestId string
V CreateGroupInput.GroupName string
V CreateGroupInput.Path string
V CreateInstanceProfileInput.InstanceProfileName string
V CreateInstanceProfileInput.Path string
V CreateLoginProfileInput.Password string
V CreateLoginProfileInput.UserName string
V CreateOpenIDConnectProviderInput.Url string
V CreateOpenIDConnectProviderOutput.OpenIDConnectProviderArn string
V CreatePolicyInput.Description string
V CreatePolicyInput.Path string
V CreatePolicyInput.PolicyDocument string
V CreatePolicyInput.PolicyName string
V CreatePolicyVersionInput.PolicyArn string
V CreatePolicyVersionInput.PolicyDocument string
V CreateRoleInput.AssumeRolePolicyDocument string
V CreateRoleInput.Description string
V CreateRoleInput.MaxSessionDuration int32
V CreateRoleInput.Path string
V CreateRoleInput.PermissionsBoundary string
V CreateRoleInput.RoleName string
V CreateSAMLProviderInput.AddPrivateKey string
V CreateSAMLProviderInput.Name string
V CreateSAMLProviderInput.SAMLMetadataDocument string
V CreateSAMLProviderOutput.SAMLProviderArn string
V CreateServiceLinkedRoleInput.AWSServiceName string
V CreateServiceLinkedRoleInput.CustomSuffix string
V CreateServiceLinkedRoleInput.Description string
V CreateServiceSpecificCredentialInput.CredentialAgeDays int32
V CreateServiceSpecificCredentialInput.ServiceName string
V CreateServiceSpecificCredentialInput.UserName string
V CreateUserInput.Path string
V CreateUserInput.PermissionsBoundary string
V CreateUserInput.UserName string
V CreateVirtualMFADeviceInput.Path string
V CreateVirtualMFADeviceInput.VirtualMFADeviceName string
V CredentialReportExpiredException.ErrorCodeOverride string
V CredentialReportExpiredException.Message string
V CredentialReportNotPresentException.ErrorCodeOverride string
V CredentialReportNotPresentException.Message string
V CredentialReportNotReadyException.ErrorCodeOverride string
V CredentialReportNotReadyException.Message string
V DeactivateMFADeviceInput.SerialNumber string
V DeactivateMFADeviceInput.UserName string
V DelegationPermission.PolicyTemplateArn string
V DelegationRequest.ApproverId string
V DelegationRequest.DelegationRequestId string
V DelegationRequest.Description string
V DelegationRequest.Notes string
V DelegationRequest.OwnerAccountId string
V DelegationRequest.OwnerId string
V DelegationRequest.PermissionPolicy string
V DelegationRequest.RedirectUrl string
V DelegationRequest.RejectionReason string
V DelegationRequest.RequestMessage string
V DelegationRequest.RequestorId string
V DelegationRequest.RequestorName string
V DelegationRequest.SessionDuration int32
V DeleteAccessKeyInput.AccessKeyId string
V DeleteAccessKeyInput.UserName string
V DeleteAccountAliasInput.AccountAlias string
V DeleteConflictException.ErrorCodeOverride string
V DeleteConflictException.Message string
V DeleteGroupInput.GroupName string
V DeleteGroupPolicyInput.GroupName string
V DeleteGroupPolicyInput.PolicyName string
V DeleteInstanceProfileInput.InstanceProfileName string
V DeleteLoginProfileInput.UserName string
V DeleteOpenIDConnectProviderInput.OpenIDConnectProviderArn string
V DeletePolicyInput.PolicyArn string
V DeletePolicyVersionInput.PolicyArn string
V DeletePolicyVersionInput.VersionId string
V DeleteRoleInput.RoleName string
V DeleteRolePermissionsBoundaryInput.RoleName string
V DeleteRolePolicyInput.PolicyName string
V DeleteRolePolicyInput.RoleName string
V DeleteSAMLProviderInput.SAMLProviderArn string
V DeleteSSHPublicKeyInput.SSHPublicKeyId string
V DeleteSSHPublicKeyInput.UserName string
V DeleteServerCertificateInput.ServerCertificateName string
V DeleteServiceLinkedRoleInput.RoleName string
V DeleteServiceLinkedRoleOutput.DeletionTaskId string
V DeleteServiceSpecificCredentialInput.ServiceSpecificCredentialId string
V DeleteServiceSpecificCredentialInput.UserName string
V DeleteSigningCertificateInput.CertificateId string
V DeleteSigningCertificateInput.UserName string
V DeleteUserInput.UserName string
V DeleteUserPermissionsBoundaryInput.UserName string
V DeleteUserPolicyInput.PolicyName string
V DeleteUserPolicyInput.UserName string
V DeleteVirtualMFADeviceInput.SerialNumber string
V DeletionTaskFailureReasonType.Reason string
V DetachGroupPolicyInput.GroupName string
V DetachGroupPolicyInput.PolicyArn string
V DetachRolePolicyInput.PolicyArn string
V DetachRolePolicyInput.RoleName string
V DetachUserPolicyInput.PolicyArn string
V DetachUserPolicyInput.UserName string
V DisableOrganizationsRootCredentialsManagementOutput.OrganizationId string
V DisableOrganizationsRootSessionsOutput.OrganizationId string
V DuplicateCertificateException.ErrorCodeOverride string
V DuplicateCertificateException.Message string
V DuplicateSSHPublicKeyException.ErrorCodeOverride string
V DuplicateSSHPublicKeyException.Message string
V EnableMFADeviceInput.AuthenticationCode1 string
V EnableMFADeviceInput.AuthenticationCode2 string
V EnableMFADeviceInput.SerialNumber string
V EnableMFADeviceInput.UserName string
V EnableOrganizationsRootCredentialsManagementOutput.OrganizationId string
V EnableOrganizationsRootSessionsOutput.OrganizationId string
V EnableOutboundWebIdentityFederationOutput.IssuerIdentifier string
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V EntityAlreadyExistsException.ErrorCodeOverride string
V EntityAlreadyExistsException.Message string
V EntityInfo.Arn string
V EntityInfo.Id string
V EntityInfo.Name string
V EntityInfo.Path string
V EntityTemporarilyUnmodifiableException.ErrorCodeOverride string
V EntityTemporarilyUnmodifiableException.Message string
V ErrorDetails.Code string
V ErrorDetails.Message string
V EvaluationResult.EvalActionName string
V EvaluationResult.EvalResourceName string
V FeatureDisabledException.ErrorCodeOverride string
V FeatureDisabledException.Message string
V FeatureEnabledException.ErrorCodeOverride string
V FeatureEnabledException.Message string
V GenerateCredentialReportOutput.Description string
V GenerateOrganizationsAccessReportInput.EntityPath string
V GenerateOrganizationsAccessReportInput.OrganizationsPolicyId string
V GenerateOrganizationsAccessReportOutput.JobId string
V GenerateServiceLastAccessedDetailsInput.Arn string
V GenerateServiceLastAccessedDetailsOutput.JobId string
V GetAccessKeyLastUsedInput.AccessKeyId string
V GetAccessKeyLastUsedOutput.UserName string
V GetAccountAuthorizationDetailsInput.Marker string
V GetAccountAuthorizationDetailsInput.MaxItems int32
V GetAccountAuthorizationDetailsOutput.Marker string
V GetContextKeysForPrincipalPolicyInput.PolicySourceArn string
V GetDelegationRequestInput.DelegationRequestId string
V GetGroupInput.GroupName string
V GetGroupInput.Marker string
V GetGroupInput.MaxItems int32
V GetGroupOutput.Marker string
V GetGroupPolicyInput.GroupName string
V GetGroupPolicyInput.PolicyName string
V GetGroupPolicyOutput.GroupName string
V GetGroupPolicyOutput.PolicyDocument string
V GetGroupPolicyOutput.PolicyName string
V GetHumanReadableSummaryInput.EntityArn string
V GetHumanReadableSummaryInput.Locale string
V GetHumanReadableSummaryOutput.Locale string
V GetHumanReadableSummaryOutput.SummaryContent string
V GetInstanceProfileInput.InstanceProfileName string
V GetLoginProfileInput.UserName string
V GetMFADeviceInput.SerialNumber string
V GetMFADeviceInput.UserName string
V GetMFADeviceOutput.SerialNumber string
V GetMFADeviceOutput.UserName string
V GetOpenIDConnectProviderInput.OpenIDConnectProviderArn string
V GetOpenIDConnectProviderOutput.Url string
V GetOrganizationsAccessReportInput.JobId string
V GetOrganizationsAccessReportInput.Marker string
V GetOrganizationsAccessReportInput.MaxItems int32
V GetOrganizationsAccessReportOutput.Marker string
V GetOrganizationsAccessReportOutput.NumberOfServicesAccessible int32
V GetOrganizationsAccessReportOutput.NumberOfServicesNotAccessed int32
V GetOutboundWebIdentityFederationInfoOutput.IssuerIdentifier string
V GetPolicyInput.PolicyArn string
V GetPolicyVersionInput.PolicyArn string
V GetPolicyVersionInput.VersionId string
V GetRoleInput.RoleName string
V GetRolePolicyInput.PolicyName string
V GetRolePolicyInput.RoleName string
V GetRolePolicyOutput.PolicyDocument string
V GetRolePolicyOutput.PolicyName string
V GetRolePolicyOutput.RoleName string
V GetRoleTemplateVersionInput.MinorVersion int32
V GetRoleTemplateVersionInput.TemplateArn string
V GetSAMLProviderInput.SAMLProviderArn string
V GetSAMLProviderOutput.SAMLMetadataDocument string
V GetSAMLProviderOutput.SAMLProviderUUID string
V GetSSHPublicKeyInput.SSHPublicKeyId string
V GetSSHPublicKeyInput.UserName string
V GetServerCertificateInput.ServerCertificateName string
V GetServiceLastAccessedDetailsInput.JobId string
V GetServiceLastAccessedDetailsInput.Marker string
V GetServiceLastAccessedDetailsInput.MaxItems int32
V GetServiceLastAccessedDetailsOutput.Marker string
V GetServiceLastAccessedDetailsWithEntitiesInput.JobId string
V GetServiceLastAccessedDetailsWithEntitiesInput.Marker string
V GetServiceLastAccessedDetailsWithEntitiesInput.MaxItems int32
V GetServiceLastAccessedDetailsWithEntitiesInput.ServiceNamespace string
V GetServiceLastAccessedDetailsWithEntitiesOutput.Marker string
V GetServiceLinkedRoleDeletionStatusInput.DeletionTaskId string
V GetUserInput.UserName string
V GetUserPolicyInput.PolicyName string
V GetUserPolicyInput.UserName string
V GetUserPolicyOutput.PolicyDocument string
V GetUserPolicyOutput.PolicyName string
V GetUserPolicyOutput.UserName string
V Group.Arn string
V Group.GroupId string
V Group.GroupName string
V Group.Path string
V GroupDetail.Arn string
V GroupDetail.GroupId string
V GroupDetail.GroupName string
V GroupDetail.Path string
V InlinePolicy.PolicyDocument string
V InlinePolicy.PolicyName string
V InlinePolicyIdentifierType.AttachmentName string
V InlinePolicyIdentifierType.PolicyName string
V InstanceProfile.Arn string
V InstanceProfile.InstanceProfileId string
V InstanceProfile.InstanceProfileName string
V InstanceProfile.Path string
V InvalidAuthenticationCodeException.ErrorCodeOverride string
V InvalidAuthenticationCodeException.Message string
V InvalidCertificateException.ErrorCodeOverride string
V InvalidCertificateException.Message string
V InvalidInputException.ErrorCodeOverride string
V InvalidInputException.Message string
V InvalidPublicKeyException.ErrorCodeOverride string
V InvalidPublicKeyException.Message string
V InvalidUserTypeException.ErrorCodeOverride string
V InvalidUserTypeException.Message string
V KeyPairMismatchException.ErrorCodeOverride string
V KeyPairMismatchException.Message string
V LimitExceededException.ErrorCodeOverride string
V LimitExceededException.Message string
V ListAccessKeysInput.Marker string
V ListAccessKeysInput.MaxItems int32
V ListAccessKeysInput.UserName string
V ListAccessKeysOutput.Marker string
V ListAccountAliasesInput.Marker string
V ListAccountAliasesInput.MaxItems int32
V ListAccountAliasesOutput.Marker string
V ListAttachedGroupPoliciesInput.GroupName string
V ListAttachedGroupPoliciesInput.Marker string
V ListAttachedGroupPoliciesInput.MaxItems int32
V ListAttachedGroupPoliciesInput.PathPrefix string
V ListAttachedGroupPoliciesOutput.Marker string
V ListAttachedRolePoliciesInput.Marker string
V ListAttachedRolePoliciesInput.MaxItems int32
V ListAttachedRolePoliciesInput.PathPrefix string
V ListAttachedRolePoliciesInput.RoleName string
V ListAttachedRolePoliciesOutput.Marker string
V ListAttachedUserPoliciesInput.Marker string
V ListAttachedUserPoliciesInput.MaxItems int32
V ListAttachedUserPoliciesInput.PathPrefix string
V ListAttachedUserPoliciesInput.UserName string
V ListAttachedUserPoliciesOutput.Marker string
V ListDelegationRequestsInput.Marker string
V ListDelegationRequestsInput.MaxItems int32
V ListDelegationRequestsInput.OwnerId string
V ListDelegationRequestsOutput.Marker string
V ListEntitiesForPolicyInput.Marker string
V ListEntitiesForPolicyInput.MaxItems int32
V ListEntitiesForPolicyInput.PathPrefix string
V ListEntitiesForPolicyInput.PolicyArn string
V ListEntitiesForPolicyOutput.Marker string
V ListGroupPoliciesInput.GroupName string
V ListGroupPoliciesInput.Marker string
V ListGroupPoliciesInput.MaxItems int32
V ListGroupPoliciesOutput.Marker string
V ListGroupsForUserInput.Marker string
V ListGroupsForUserInput.MaxItems int32
V ListGroupsForUserInput.UserName string
V ListGroupsForUserOutput.Marker string
V ListGroupsInput.Marker string
V ListGroupsInput.MaxItems int32
V ListGroupsInput.PathPrefix string
V ListGroupsOutput.Marker string
V ListInstanceProfileTagsInput.InstanceProfileName string
V ListInstanceProfileTagsInput.Marker string
V ListInstanceProfileTagsInput.MaxItems int32
V ListInstanceProfileTagsOutput.Marker string
V ListInstanceProfilesForRoleInput.Marker string
V ListInstanceProfilesForRoleInput.MaxItems int32
V ListInstanceProfilesForRoleInput.RoleName string
V ListInstanceProfilesForRoleOutput.Marker string
V ListInstanceProfilesInput.Marker string
V ListInstanceProfilesInput.MaxItems int32
V ListInstanceProfilesInput.PathPrefix string
V ListInstanceProfilesOutput.Marker string
V ListMFADeviceTagsInput.Marker string
V ListMFADeviceTagsInput.MaxItems int32
V ListMFADeviceTagsInput.SerialNumber string
V ListMFADeviceTagsOutput.Marker string
V ListMFADevicesInput.Marker string
V ListMFADevicesInput.MaxItems int32
V ListMFADevicesInput.UserName string
V ListMFADevicesOutput.Marker string
V ListOpenIDConnectProviderTagsInput.Marker string
V ListOpenIDConnectProviderTagsInput.MaxItems int32
V ListOpenIDConnectProviderTagsInput.OpenIDConnectProviderArn string
V ListOpenIDConnectProviderTagsOutput.Marker string
V ListOrganizationsFeaturesOutput.OrganizationId string
V ListPoliciesGrantingServiceAccessEntry.ServiceNamespace string
V ListPoliciesGrantingServiceAccessInput.Arn string
V ListPoliciesGrantingServiceAccessInput.Marker string
V ListPoliciesGrantingServiceAccessOutput.Marker string
V ListPoliciesInput.Marker string
V ListPoliciesInput.MaxItems int32
V ListPoliciesInput.PathPrefix string
V ListPoliciesOutput.Marker string
V ListPolicyTagsInput.Marker string
V ListPolicyTagsInput.MaxItems int32
V ListPolicyTagsInput.PolicyArn string
V ListPolicyTagsOutput.Marker string
V ListPolicyVersionsInput.Marker string
V ListPolicyVersionsInput.MaxItems int32
V ListPolicyVersionsInput.PolicyArn string
V ListPolicyVersionsOutput.Marker string
V ListRolePoliciesInput.Marker string
V ListRolePoliciesInput.MaxItems int32
V ListRolePoliciesInput.RoleName string
V ListRolePoliciesOutput.Marker string
V ListRoleTagsInput.Marker string
V ListRoleTagsInput.MaxItems int32
V ListRoleTagsInput.RoleName string
V ListRoleTagsOutput.Marker string
V ListRolesInput.Marker string
V ListRolesInput.MaxItems int32
V ListRolesInput.PathPrefix string
V ListRolesOutput.Marker string
V ListSAMLProviderTagsInput.Marker string
V ListSAMLProviderTagsInput.MaxItems int32
V ListSAMLProviderTagsInput.SAMLProviderArn string
V ListSAMLProviderTagsOutput.Marker string
V ListSSHPublicKeysInput.Marker string
V ListSSHPublicKeysInput.MaxItems int32
V ListSSHPublicKeysInput.UserName string
V ListSSHPublicKeysOutput.Marker string
V ListServerCertificateTagsInput.Marker string
V ListServerCertificateTagsInput.MaxItems int32
V ListServerCertificateTagsInput.ServerCertificateName string
V ListServerCertificateTagsOutput.Marker string
V ListServerCertificatesInput.Marker string
V ListServerCertificatesInput.MaxItems int32
V ListServerCertificatesInput.PathPrefix string
V ListServerCertificatesOutput.Marker string
V ListServiceSpecificCredentialsInput.AllUsers bool
V ListServiceSpecificCredentialsInput.Marker string
V ListServiceSpecificCredentialsInput.MaxItems int32
V ListServiceSpecificCredentialsInput.ServiceName string
V ListServiceSpecificCredentialsInput.UserName string
V ListServiceSpecificCredentialsOutput.Marker string
V ListSigningCertificatesInput.Marker string
V ListSigningCertificatesInput.MaxItems int32
V ListSigningCertificatesInput.UserName string
V ListSigningCertificatesOutput.Marker string
V ListUserPoliciesInput.Marker string
V ListUserPoliciesInput.MaxItems int32
V ListUserPoliciesInput.UserName string
V ListUserPoliciesOutput.Marker string
V ListUserTagsInput.Marker string
V ListUserTagsInput.MaxItems int32
V ListUserTagsInput.UserName string
V ListUserTagsOutput.Marker string
V ListUsersInput.Marker string
V ListUsersInput.MaxItems int32
V ListUsersInput.PathPrefix string
V ListUsersOutput.Marker string
V ListVirtualMFADevicesInput.Marker string
V ListVirtualMFADevicesInput.MaxItems int32
V ListVirtualMFADevicesOutput.Marker string
V LoginProfile.UserName string
V MFADevice.SerialNumber string
V MFADevice.UserName string
V MalformedCertificateException.ErrorCodeOverride string
V MalformedCertificateException.Message string
V MalformedPolicyDocumentException.ErrorCodeOverride string
V MalformedPolicyDocumentException.Message string
V ManagedPolicyDetail.Arn string
V ManagedPolicyDetail.AttachmentCount int32
V ManagedPolicyDetail.DefaultVersionId string
V ManagedPolicyDetail.Description string
V ManagedPolicyDetail.Path string
V ManagedPolicyDetail.PermissionsBoundaryUsageCount int32
V ManagedPolicyDetail.PolicyId string
V ManagedPolicyDetail.PolicyName string
V NameConflictException.ErrorCodeOverride string
V NameConflictException.Message string
V NoSuchEntityException.ErrorCodeOverride string
V NoSuchEntityException.Message string
V OpenIDConnectProviderListEntry.Arn string
V OpenIdIdpCommunicationErrorException.ErrorCodeOverride string
V OpenIdIdpCommunicationErrorException.Message string
V Options.BaseEndpoint string
V OrganizationNotFoundException.ErrorCodeOverride string
V OrganizationNotFoundException.Message string
V OrganizationNotInAllFeaturesModeException.ErrorCodeOverride string
V OrganizationNotInAllFeaturesModeException.Message string
V ParameterDefinition.DefaultValue string
V ParameterDefinition.Description string
V ParameterDefinition.Name string
V ParameterDefinition.SubType string
V PasswordPolicy.HardExpiry bool
V PasswordPolicy.MaxPasswordAge int32
V PasswordPolicy.MinimumPasswordLength int32
V PasswordPolicy.PasswordReusePrevention int32
V PasswordPolicyViolationException.ErrorCodeOverride string
V PasswordPolicyViolationException.Message string
V Policy.Arn string
V Policy.AttachmentCount int32
V Policy.DefaultVersionId string
V Policy.Description string
V Policy.Path string
V Policy.PermissionsBoundaryUsageCount int32
V Policy.PolicyId string
V Policy.PolicyName string
V PolicyDetail.PolicyDocument string
V PolicyDetail.PolicyName string
V PolicyEvaluationException.ErrorCodeOverride string
V PolicyEvaluationException.Message string
V PolicyGrantingServiceAccess.EntityName string
V PolicyGrantingServiceAccess.PolicyArn string
V PolicyGrantingServiceAccess.PolicyName string
V PolicyGroup.GroupId string
V PolicyGroup.GroupName string
V PolicyNotAttachableException.ErrorCodeOverride string
V PolicyNotAttachableException.Message string
V PolicyParameter.Name string
V PolicyRole.RoleId string
V PolicyRole.RoleName string
V PolicyUser.UserId string
V PolicyUser.UserName string
V PolicyVersion.Document string
V PolicyVersion.VersionId string
V PutGroupPolicyInput.GroupName string
V PutGroupPolicyInput.PolicyDocument string
V PutGroupPolicyInput.PolicyName string
V PutRolePermissionsBoundaryInput.PermissionsBoundary string
V PutRolePermissionsBoundaryInput.RoleName string
V PutRolePolicyInput.PolicyDocument string
V PutRolePolicyInput.PolicyName string
V PutRolePolicyInput.RoleName string
V PutUserPermissionsBoundaryInput.PermissionsBoundary string
V PutUserPermissionsBoundaryInput.UserName string
V PutUserPolicyInput.PolicyDocument string
V PutUserPolicyInput.PolicyName string
V PutUserPolicyInput.UserName string
V RejectDelegationRequestInput.DelegationRequestId string
V RejectDelegationRequestInput.Notes string
V RemoveClientIDFromOpenIDConnectProviderInput.ClientID string
V RemoveClientIDFromOpenIDConnectProviderInput.OpenIDConnectProviderArn string
V RemoveRoleFromInstanceProfileInput.InstanceProfileName string
V RemoveRoleFromInstanceProfileInput.RoleName string
V RemoveUserFromGroupInput.GroupName string
V RemoveUserFromGroupInput.UserName string
V ReportGenerationLimitExceededException.ErrorCodeOverride string
V ReportGenerationLimitExceededException.Message string
V ResetServiceSpecificCredentialInput.ServiceSpecificCredentialId string
V ResetServiceSpecificCredentialInput.UserName string
V ResourceSpecificResult.EvalResourceName string
V ResyncMFADeviceInput.AuthenticationCode1 string
V ResyncMFADeviceInput.AuthenticationCode2 string
V ResyncMFADeviceInput.SerialNumber string
V ResyncMFADeviceInput.UserName string
V Role.Arn string
V Role.AssumeRolePolicyDocument string
V Role.Description string
V Role.MaxSessionDuration int32
V Role.Path string
V Role.RoleId string
V Role.RoleName string
V RoleDetail.Arn string
V RoleDetail.AssumeRolePolicyDocument string
V RoleDetail.Path string
V RoleDetail.RoleId string
V RoleDetail.RoleName string
V RoleLastUsed.Region string
V RoleModifiedException.ErrorCodeOverride string
V RoleModifiedException.Message string
V RoleTemplateDisabledException.ErrorCodeOverride string
V RoleTemplateDisabledException.Message string
V RoleTemplateVersion.AssumeRolePolicyDocumentTemplate string
V RoleTemplateVersion.DefaultMinorVersion int32
V RoleTemplateVersion.Description string
V RoleTemplateVersion.MajorVersion int32
V RoleTemplateVersion.ManagedByValue string
V RoleTemplateVersion.MaxSessionDuration int32
V RoleTemplateVersion.MinorVersion int32
V RoleTemplateVersion.PermissionBoundaryArn string
V RoleTemplateVersion.RoleDescriptionPattern string
V RoleTemplateVersion.RoleNamePattern string
V RoleTemplateVersion.RolePathPattern string
V RoleTemplateVersion.TemplateArn string
V RoleTemplateVersion.TemplateName string
V RoleTemplateVersion.TemplateVersionId string
V RoleUsageType.Region string
V SAMLPrivateKey.KeyId string
V SAMLProviderListEntry.Arn string
V SSHPublicKey.Fingerprint string
V SSHPublicKey.SSHPublicKeyBody string
V SSHPublicKey.SSHPublicKeyId string
V SSHPublicKey.UserName string
V SSHPublicKeyMetadata.SSHPublicKeyId string
V SSHPublicKeyMetadata.UserName string
V SendDelegationTokenInput.DelegationRequestId string
V ServerCertificate.CertificateBody string
V ServerCertificate.CertificateChain string
V ServerCertificateMetadata.Arn string
V ServerCertificateMetadata.Path string
V ServerCertificateMetadata.ServerCertificateId string
V ServerCertificateMetadata.ServerCertificateName string
V ServiceAccessNotEnabledException.ErrorCodeOverride string
V ServiceAccessNotEnabledException.Message string
V ServiceFailureException.ErrorCodeOverride string
V ServiceFailureException.Message string
V ServiceLastAccessed.LastAuthenticatedEntity string
V ServiceLastAccessed.LastAuthenticatedRegion string
V ServiceLastAccessed.ServiceName string
V ServiceLastAccessed.ServiceNamespace string
V ServiceLastAccessed.TotalAuthenticatedEntities int32
V ServiceNotSupportedException.ErrorCodeOverride string
V ServiceNotSupportedException.Message string
V ServiceSpecificCredential.ServiceCredentialAlias string
V ServiceSpecificCredential.ServiceCredentialSecret string
V ServiceSpecificCredential.ServiceName string
V ServiceSpecificCredential.ServicePassword string
V ServiceSpecificCredential.ServiceSpecificCredentialId string
V ServiceSpecificCredential.ServiceUserName string
V ServiceSpecificCredential.UserName string
V ServiceSpecificCredentialMetadata.ServiceCredentialAlias string
V ServiceSpecificCredentialMetadata.ServiceName string
V ServiceSpecificCredentialMetadata.ServiceSpecificCredentialId string
V ServiceSpecificCredentialMetadata.ServiceUserName string
V ServiceSpecificCredentialMetadata.UserName string
V SetDefaultPolicyVersionInput.PolicyArn string
V SetDefaultPolicyVersionInput.VersionId string
V SigningCertificate.CertificateBody string
V SigningCertificate.CertificateId string
V SigningCertificate.UserName string
V SimulateCustomPolicyInput.CallerArn string
V SimulateCustomPolicyInput.Marker string
V SimulateCustomPolicyInput.MaxItems int32
V SimulateCustomPolicyInput.ResourceHandlingOption string
V SimulateCustomPolicyInput.ResourceOwner string
V SimulateCustomPolicyInput.ResourcePolicy string
V SimulateCustomPolicyOutput.Marker string
V SimulatePrincipalPolicyInput.CallerArn string
V SimulatePrincipalPolicyInput.Marker string
V SimulatePrincipalPolicyInput.MaxItems int32
V SimulatePrincipalPolicyInput.PolicySourceArn string
V SimulatePrincipalPolicyInput.ResourceHandlingOption string
V SimulatePrincipalPolicyInput.ResourceOwner string
V SimulatePrincipalPolicyInput.ResourcePolicy string
V SimulatePrincipalPolicyOutput.Marker string
V SourceRoleTemplate.TemplateArn string
V SourceRoleTemplate.TemplateMinorVersion int32
V Statement.SourcePolicyId string
V Tag.Key string
V Tag.Value string
V TagInstanceProfileInput.InstanceProfileName string
V TagMFADeviceInput.SerialNumber string
V TagOpenIDConnectProviderInput.OpenIDConnectProviderArn string
V TagPolicyInput.PolicyArn string
V TagRoleInput.RoleName string
V TagSAMLProviderInput.SAMLProviderArn string
V TagServerCertificateInput.ServerCertificateName string
V TagTemplate.Key string
V TagTemplate.Value string
V TagUserInput.UserName string
V TrackedActionLastAccessed.ActionName string
V TrackedActionLastAccessed.LastAccessedEntity string
V TrackedActionLastAccessed.LastAccessedRegion string
V UnmodifiableEntityException.ErrorCodeOverride string
V UnmodifiableEntityException.Message string
V UnrecognizedPublicKeyEncodingException.ErrorCodeOverride string
V UnrecognizedPublicKeyEncodingException.Message string
V UntagInstanceProfileInput.InstanceProfileName string
V UntagMFADeviceInput.SerialNumber string
V UntagOpenIDConnectProviderInput.OpenIDConnectProviderArn string
V UntagPolicyInput.PolicyArn string
V UntagRoleInput.RoleName string
V UntagSAMLProviderInput.SAMLProviderArn string
V UntagServerCertificateInput.ServerCertificateName string
V UntagUserInput.UserName string
V UpdateAccessKeyInput.AccessKeyId string
V UpdateAccessKeyInput.UserName string
V UpdateAccountPasswordPolicyInput.HardExpiry bool
V UpdateAccountPasswordPolicyInput.MaxPasswordAge int32
V UpdateAccountPasswordPolicyInput.MinimumPasswordLength int32
V UpdateAccountPasswordPolicyInput.PasswordReusePrevention int32
V UpdateAssumeRolePolicyInput.PolicyDocument string
V UpdateAssumeRolePolicyInput.RoleName string
V UpdateDelegationRequestInput.DelegationRequestId string
V UpdateDelegationRequestInput.Notes string
V UpdateGroupInput.GroupName string
V UpdateGroupInput.NewGroupName string
V UpdateGroupInput.NewPath string
V UpdateLoginProfileInput.Password string
V UpdateLoginProfileInput.PasswordResetRequired bool
V UpdateLoginProfileInput.UserName string
