C CloudWatchLogs
V DescribeLogStreamsInput.Limit int32
V DescribeLogStreamsInput.LogGroupIdentifier string
V DescribeLogStreamsInput.LogGroupName string
V DescribeLogStreamsInput.LogStreamNamePrefix string
V DescribeLogStreamsInput.NextToken string
V DescribeLogStreamsOutput.NextToken string
V DescribeLookupTablesInput.LookupTableNamePrefix string
V DescribeLookupTablesInput.NextToken string
V DescribeLookupTablesOutput.NextToken string
V DescribeMetricFiltersInput.FilterNamePrefix string
V DescribeMetricFiltersInput.Limit int32
V DescribeMetricFiltersInput.LogGroupName string
V DescribeMetricFiltersInput.MetricName string
V DescribeMetricFiltersInput.MetricNamespace string
V DescribeMetricFiltersInput.NextToken string
V DescribeMetricFiltersOutput.NextToken string
V DescribeQueriesInput.LogGroupName string
V DescribeQueriesInput.MaxResults int32
V DescribeQueriesInput.NextToken string
V DescribeQueriesOutput.NextToken string
V DescribeQueryDefinitionsInput.MaxResults int32
V DescribeQueryDefinitionsInput.NextToken string
V DescribeQueryDefinitionsInput.QueryDefinitionNamePrefix string
V DescribeQueryDefinitionsOutput.NextToken string
V DescribeResourcePoliciesInput.Limit int32
V DescribeResourcePoliciesInput.NextToken string
V DescribeResourcePoliciesInput.ResourceArn string
V DescribeResourcePoliciesOutput.NextToken string
V DescribeSubscriptionFiltersInput.FilterNamePrefix string
V DescribeSubscriptionFiltersInput.Limit int32
V DescribeSubscriptionFiltersInput.LogGroupName string
V DescribeSubscriptionFiltersInput.NextToken string
V DescribeSubscriptionFiltersOutput.NextToken string
V Destination.AccessPolicy string
V Destination.Arn string
V Destination.CreationTime int64
V Destination.DestinationName string
V Destination.RoleArn string
V Destination.TargetArn string
V DisassociateKmsKeyInput.LogGroupName string
V DisassociateKmsKeyInput.ResourceIdentifier string
V DisassociateSourceFromS3TableIntegrationInput.Identifier string
V DisassociateSourceFromS3TableIntegrationOutput.Identifier string
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V ExportTask.Destination string
V ExportTask.DestinationPrefix string
V ExportTask.From int64
V ExportTask.LogGroupName string
V ExportTask.TaskId string
V ExportTask.TaskName string
V ExportTask.To int64
V ExportTaskExecutionInfo.CompletionTime int64
V ExportTaskExecutionInfo.CreationTime int64
V ExportTaskStatus.Message string
V FieldIndex.FieldIndexName string
V FieldIndex.FirstEventTime int64
V FieldIndex.LastEventTime int64
V FieldIndex.LastScanTime int64
V FieldIndex.LogGroupIdentifier string
V FilterLogEventsInput.EndTime int64
V FilterLogEventsInput.FilterPattern string
V FilterLogEventsInput.Interleaved bool
V FilterLogEventsInput.Limit int32
V FilterLogEventsInput.LogGroupIdentifier string
V FilterLogEventsInput.LogGroupName string
V FilterLogEventsInput.LogStreamNamePrefix string
V FilterLogEventsInput.NextToken string
V FilterLogEventsInput.StartFromHead bool
V FilterLogEventsInput.StartTime int64
V FilterLogEventsOutput.NextToken string
V FilteredLogEvent.EventId string
V FilteredLogEvent.IngestionTime int64
V FilteredLogEvent.LogStreamName string
V FilteredLogEvent.Message string
V FilteredLogEvent.Timestamp int64
V GetDataProtectionPolicyInput.LogGroupIdentifier string
V GetDataProtectionPolicyOutput.LastUpdatedTime int64
V GetDataProtectionPolicyOutput.LogGroupIdentifier string
V GetDataProtectionPolicyOutput.PolicyDocument string
V GetDeliveryDestinationInput.Name string
V GetDeliveryDestinationPolicyInput.DeliveryDestinationName string
V GetDeliveryInput.Id string
V GetDeliverySourceInput.Name string
V GetIntegrationInput.IntegrationName string
V GetIntegrationOutput.IntegrationName string
V GetLogAnomalyDetectorInput.AnomalyDetectorArn string
V GetLogAnomalyDetectorOutput.AnomalyVisibilityTime int64
V GetLogAnomalyDetectorOutput.DetectorName string
V GetLogAnomalyDetectorOutput.FilterPattern string
V GetLogAnomalyDetectorOutput.KmsKeyId string
V GetLogEventsInput.EndTime int64
V GetLogEventsInput.Limit int32
V GetLogEventsInput.LogGroupIdentifier string
V GetLogEventsInput.LogGroupName string
V GetLogEventsInput.LogStreamName string
V GetLogEventsInput.NextToken string
V GetLogEventsInput.StartFromHead bool
V GetLogEventsInput.StartTime int64
V GetLogEventsOutput.NextBackwardToken string
V GetLogEventsOutput.NextForwardToken string
V GetLogFieldsInput.DataSourceName string
V GetLogFieldsInput.DataSourceType string
V GetLogGroupFieldsInput.LogGroupIdentifier string
V GetLogGroupFieldsInput.LogGroupName string
V GetLogGroupFieldsInput.Time int64
V GetLogObjectInput.LogObjectPointer string
V GetLogRecordInput.LogRecordPointer string
V GetLookupTableInput.LookupTableArn string
V GetLookupTableOutput.Description string
V GetLookupTableOutput.KmsKeyId string
V GetLookupTableOutput.LastUpdatedTime int64
V GetLookupTableOutput.LookupTableArn string
V GetLookupTableOutput.LookupTableName string
V GetLookupTableOutput.SizeBytes int64
V GetLookupTableOutput.TableBody string
V GetQueryResultsInput.MaxItems int32
V GetQueryResultsInput.NextToken string
V GetQueryResultsInput.QueryId string
V GetQueryResultsOutput.EncryptionKey string
V GetQueryResultsOutput.NextToken string
V GetScheduledQueryHistoryInput.EndTime int64
V GetScheduledQueryHistoryInput.Identifier string
V GetScheduledQueryHistoryInput.MaxResults int32
V GetScheduledQueryHistoryInput.NextToken string
V GetScheduledQueryHistoryInput.StartTime int64
V GetScheduledQueryHistoryOutput.Name string
V GetScheduledQueryHistoryOutput.NextToken string
V GetScheduledQueryHistoryOutput.ScheduledQueryArn string
V GetScheduledQueryInput.Identifier string
V GetScheduledQueryOutput.CreationTime int64
V GetScheduledQueryOutput.Description string
V GetScheduledQueryOutput.EndTimeOffset int64
V GetScheduledQueryOutput.ExecutionRoleArn string
V GetScheduledQueryOutput.LastTriggeredTime int64
V GetScheduledQueryOutput.LastUpdatedTime int64
V GetScheduledQueryOutput.Name string
V GetScheduledQueryOutput.QueryString string
V GetScheduledQueryOutput.ScheduleEndTime int64
V GetScheduledQueryOutput.ScheduleExpression string
V GetScheduledQueryOutput.ScheduleStartTime int64
V GetScheduledQueryOutput.ScheduledQueryArn string
V GetScheduledQueryOutput.StartTimeOffset int64
V GetScheduledQueryOutput.Timezone string
V GetStorageTierPolicyOutput.LastUpdatedTime int64
V GetTransformerInput.LogGroupIdentifier string
V GetTransformerOutput.CreationTime int64
V GetTransformerOutput.LastModifiedTime int64
V GetTransformerOutput.LogGroupIdentifier string
V Grok.Match string
V Grok.Source string
V GroupingIdentifier.Key string
V GroupingIdentifier.Value string
V Import.CreationTime int64
V Import.ErrorMessage string
V Import.ImportDestinationArn string
V Import.ImportId string
V Import.ImportSourceArn string
V Import.LastUpdatedTime int64
V ImportBatch.BatchId string
V ImportBatch.ErrorMessage string
V ImportFilter.EndEventTime int64
V ImportFilter.StartEventTime int64
V ImportStatistics.BytesImported int64
V IndexPolicy.LastUpdateTime int64
V IndexPolicy.LogGroupIdentifier string
V IndexPolicy.PolicyDocument string
V IndexPolicy.PolicyName string
V InputLogEvent.Message string
V InputLogEvent.Timestamp int64
V IntegrationSummary.IntegrationName string
V InternalServerException.ErrorCodeOverride string
V InternalServerException.Message string
V InternalStreamingException.ErrorCodeOverride string
V InternalStreamingException.Message string
V InvalidOperationException.ErrorCodeOverride string
V InvalidOperationException.Message string
V InvalidParameterException.ErrorCodeOverride string
V InvalidParameterException.Message string
V InvalidSequenceTokenException.ErrorCodeOverride string
V InvalidSequenceTokenException.ExpectedSequenceToken string
V InvalidSequenceTokenException.Message string
V LimitExceededException.ErrorCodeOverride string
V LimitExceededException.Message string
V ListAggregateLogGroupSummariesInput.IncludeLinkedAccounts bool
V ListAggregateLogGroupSummariesInput.Limit int32
V ListAggregateLogGroupSummariesInput.LogGroupNamePattern string
V ListAggregateLogGroupSummariesInput.NextToken string
V ListAggregateLogGroupSummariesOutput.NextToken string
V ListAnomaliesInput.AnomalyDetectorArn string
V ListAnomaliesInput.Limit int32
V ListAnomaliesInput.NextToken string
V ListAnomaliesOutput.NextToken string
V ListIntegrationsInput.IntegrationNamePrefix string
V ListLogAnomalyDetectorsInput.FilterLogGroupArn string
V ListLogAnomalyDetectorsInput.Limit int32
V ListLogAnomalyDetectorsInput.NextToken string
V ListLogAnomalyDetectorsOutput.NextToken string
V ListLogGroupsForQueryInput.MaxResults int32
V ListLogGroupsForQueryInput.NextToken string
V ListLogGroupsForQueryInput.QueryId string
V ListLogGroupsForQueryOutput.NextToken string
V ListLogGroupsInput.IncludeLinkedAccounts bool
V ListLogGroupsInput.Limit int32
V ListLogGroupsInput.LogGroupNamePattern string
V ListLogGroupsInput.NextToken string
V ListLogGroupsOutput.NextToken string
V ListScheduledQueriesInput.MaxResults int32
V ListScheduledQueriesInput.NextToken string
V ListScheduledQueriesOutput.NextToken string
V ListSourcesForS3TableIntegrationInput.IntegrationArn string
V ListSourcesForS3TableIntegrationInput.MaxResults int32
V ListSourcesForS3TableIntegrationInput.NextToken string
V ListSourcesForS3TableIntegrationOutput.NextToken string
V ListSyslogConfigurationsInput.LogGroupIdentifier string
V ListSyslogConfigurationsInput.NextToken string
V ListSyslogConfigurationsInput.VpcEndpointId string
V ListSyslogConfigurationsOutput.NextToken string
V ListTagsForResourceInput.ResourceArn string
V ListTagsLogGroupInput.LogGroupName string
V ListToMap.Key string
V ListToMap.Source string
V ListToMap.Target string
V ListToMap.ValueKey string
V LiveTailSessionLogEvent.IngestionTime int64
V LiveTailSessionLogEvent.LogGroupIdentifier string
V LiveTailSessionLogEvent.LogStreamName string
V LiveTailSessionLogEvent.Message string
V LiveTailSessionLogEvent.Timestamp int64
V LiveTailSessionStart.LogEventFilterPattern string
V LiveTailSessionStart.RequestId string
V LiveTailSessionStart.SessionId string
V LogEvent.Message string
V LogEvent.Timestamp int64
V LogFieldType.Type string
V LogFieldsListItem.LogFieldName string
V LogGroup.Arn string
V LogGroup.BearerTokenAuthenticationEnabled bool
V LogGroup.CreationTime int64
V LogGroup.DeletionProtectionEnabled bool
V LogGroup.KmsKeyId string
V LogGroup.LogGroupArn string
V LogGroup.LogGroupName string
V LogGroup.MetricFilterCount int32
V LogGroup.RetentionInDays int32
V LogGroup.StoredBytes int64
V LogGroupField.Name string
V LogGroupSummary.LogGroupArn string
V LogGroupSummary.LogGroupName string
V LogStream.Arn string
V LogStream.CreationTime int64
V LogStream.FirstEventTimestamp int64
V LogStream.LastEventTimestamp int64
V LogStream.LastIngestionTime int64
V LogStream.LogStreamName string
V LogStream.StoredBytes int64
V LogStream.UploadSequenceToken string
V LookupTable.Description string
V LookupTable.KmsKeyId string
V LookupTable.LastUpdatedTime int64
V LookupTable.LookupTableArn string
V LookupTable.LookupTableName string
V LookupTable.RecordsCount int64
V LookupTable.SizeBytes int64
V LookupTableConfiguration.Description string
V LookupTableConfiguration.KmsKeyId string
V LookupTableConfiguration.RoleArn string
V LookupTableConfiguration.TableName string
V MalformedQueryException.ErrorCodeOverride string
V MalformedQueryException.Message string
V MetricFilter.CreationTime int64
V MetricFilter.FieldSelectionCriteria string
V MetricFilter.FilterName string
V MetricFilter.FilterPattern string
V MetricFilter.LogGroupName string
V MetricFilterMatchRecord.EventMessage string
V MetricTransformation.DefaultValue float64
V MetricTransformation.MetricName string
V MetricTransformation.MetricNamespace string
V MetricTransformation.MetricValue string
V MoveKeyEntry.Source string
V MoveKeyEntry.Target string
V OpenSearchApplication.ApplicationArn string
V OpenSearchApplication.ApplicationEndpoint string
V OpenSearchApplication.ApplicationId string
V OpenSearchCollection.CollectionArn string
V OpenSearchCollection.CollectionEndpoint string
V OpenSearchDataAccessPolicy.PolicyName string
V OpenSearchDataSource.DataSourceName string
V OpenSearchEncryptionPolicy.PolicyName string
V OpenSearchLifecyclePolicy.PolicyName string
V OpenSearchNetworkPolicy.PolicyName string
V OpenSearchResourceConfig.ApplicationArn string
V OpenSearchResourceConfig.DataSourceRoleArn string
V OpenSearchResourceConfig.KmsKeyArn string
V OpenSearchResourceConfig.RetentionDays int32
V OpenSearchResourceStatus.StatusMessage string
V OpenSearchWorkspace.WorkspaceId string
V OperationAbortedException.ErrorCodeOverride string
V OperationAbortedException.Message string
V Options.BaseEndpoint string
V OutputLogEvent.IngestionTime int64
V OutputLogEvent.Message string
V OutputLogEvent.Timestamp int64
V ParseCloudfront.Source string
V ParseJSON.Destination string
V ParseJSON.Source string
V ParseKeyValue.Destination string
V ParseKeyValue.FieldDelimiter string
V ParseKeyValue.KeyPrefix string
V ParseKeyValue.KeyValueDelimiter string
V ParseKeyValue.NonMatchValue string
V ParseKeyValue.Source string
V ParsePostgres.Source string
V ParseRoute53.Source string
V ParseToOCSF.MappingVersion string
V ParseToOCSF.Source string
V ParseVPC.Source string
V ParseWAF.Source string
V PatternToken.InferredTokenName string
V PatternToken.IsDynamic bool
V PatternToken.TokenString string
V Policy.DeliveryDestinationPolicy string
V PutAccountPolicyInput.PolicyDocument string
V PutAccountPolicyInput.PolicyName string
V PutAccountPolicyInput.SelectionCriteria string
V PutBearerTokenAuthenticationInput.BearerTokenAuthenticationEnabled bool
V PutBearerTokenAuthenticationInput.LogGroupIdentifier string
V PutDataProtectionPolicyInput.LogGroupIdentifier string
V PutDataProtectionPolicyInput.PolicyDocument string
V PutDataProtectionPolicyOutput.LastUpdatedTime int64
V PutDataProtectionPolicyOutput.LogGroupIdentifier string
V PutDataProtectionPolicyOutput.PolicyDocument string
V PutDeliveryDestinationInput.Name string
V PutDeliveryDestinationPolicyInput.DeliveryDestinationName string
V PutDeliveryDestinationPolicyInput.DeliveryDestinationPolicy string
V PutDeliverySourceInput.LogType string
V PutDeliverySourceInput.Name string
V PutDeliverySourceInput.ResourceArn string
V PutDestinationInput.DestinationName string
V PutDestinationInput.RoleArn string
V PutDestinationInput.TargetArn string
V PutDestinationPolicyInput.AccessPolicy string
V PutDestinationPolicyInput.DestinationName string
V PutDestinationPolicyInput.ForceUpdate bool
V PutIndexPolicyInput.LogGroupIdentifier string
V PutIndexPolicyInput.PolicyDocument string
V PutIntegrationInput.IntegrationName string
V PutIntegrationOutput.IntegrationName string
V PutLogEventsInput.LogGroupName string
V PutLogEventsInput.LogStreamName string
V PutLogEventsInput.SequenceToken string
V PutLogEventsOutput.NextSequenceToken string
V PutLogGroupDeletionProtectionInput.DeletionProtectionEnabled bool
V PutLogGroupDeletionProtectionInput.LogGroupIdentifier string
V PutMetricFilterInput.FieldSelectionCriteria string
V PutMetricFilterInput.FilterName string
V PutMetricFilterInput.FilterPattern string
V PutMetricFilterInput.LogGroupName string
V PutQueryDefinitionInput.ClientToken string
V PutQueryDefinitionInput.Name string
V PutQueryDefinitionInput.QueryDefinitionId string
V PutQueryDefinitionInput.QueryString string
V PutQueryDefinitionOutput.QueryDefinitionId string
V PutResourcePolicyInput.ExpectedRevisionId string
V PutResourcePolicyInput.PolicyDocument string
V PutResourcePolicyInput.PolicyName string
V PutResourcePolicyInput.ResourceArn string
V PutResourcePolicyOutput.RevisionId string
V PutRetentionPolicyInput.LogGroupName string
V PutRetentionPolicyInput.RetentionInDays int32
V PutStorageTierPolicyOutput.LastUpdatedTime int64
V PutSubscriptionFilterInput.DestinationArn string
V PutSubscriptionFilterInput.FieldSelectionCriteria string
V PutSubscriptionFilterInput.FilterName string
V PutSubscriptionFilterInput.FilterPattern string
V PutSubscriptionFilterInput.LogGroupName string
V PutSubscriptionFilterInput.RoleArn string
V PutSyslogConfigurationInput.LogGroupIdentifier string
V PutSyslogConfigurationInput.VpcEndpointId string
V PutTransformerInput.LogGroupIdentifier string
V QueryCompileError.Message string
V QueryCompileErrorLocation.EndCharOffset int32
V QueryCompileErrorLocation.StartCharOffset int32
V QueryDefinition.LastModified int64
V QueryDefinition.Name string
V QueryDefinition.QueryDefinitionId string
V QueryDefinition.QueryString string
V QueryInfo.BytesScanned float64
V QueryInfo.CreateTime int64
V QueryInfo.LogGroupName string
V QueryInfo.QueryDuration int64
V QueryInfo.QueryId string
V QueryInfo.QueryString string
V QueryInfo.UserIdentity string
V QueryParameter.DefaultValue string
V QueryParameter.Description string
V QueryParameter.Name string
V RecordField.Mandatory bool
V RecordField.Name string
V RejectedLogEventsInfo.ExpiredLogEventEndIndex int32
V RejectedLogEventsInfo.TooNewLogEventStartIndex int32
V RejectedLogEventsInfo.TooOldLogEventEndIndex int32
V RenameKeyEntry.Key string
V RenameKeyEntry.RenameTo string
V ResourceAlreadyExistsException.ErrorCodeOverride string
V ResourceAlreadyExistsException.Message string
V ResourceNotFoundException.ErrorCodeOverride string
V ResourceNotFoundException.Message string
V ResourcePolicy.LastUpdatedTime int64
V ResourcePolicy.PolicyDocument string
V ResourcePolicy.PolicyName string
V ResourcePolicy.ResourceArn string
V ResourcePolicy.RevisionId string
V ResultField.Field string
V ResultField.Value string
V S3Configuration.DestinationIdentifier string
V S3Configuration.KmsKeyId string
V S3Configuration.OwnerAccountId string
V S3Configuration.RoleArn string
V S3DeliveryConfiguration.EnableHiveCompatiblePath bool
V S3DeliveryConfiguration.SuffixPath string
V S3TableIntegrationSource.CreatedTimeStamp int64
V S3TableIntegrationSource.Identifier string
V S3TableIntegrationSource.ParentSourceIdentifier string
V S3TableIntegrationSource.StatusReason string
V S3TablesIntegration.DatasourceName string
V S3TablesIntegration.DatasourceType string
V ScheduledQueryDestination.DestinationIdentifier string
V ScheduledQueryDestination.ErrorMessage string
V ScheduledQueryDestination.ProcessedIdentifier string
V ScheduledQuerySummary.CreationTime int64
V ScheduledQuerySummary.LastTriggeredTime int64
V ScheduledQuerySummary.LastUpdatedTime int64
V ScheduledQuerySummary.Name string
V ScheduledQuerySummary.ScheduleExpression string
V ScheduledQuerySummary.ScheduledQueryArn string
V ScheduledQuerySummary.Timezone string
V SearchedLogStream.LogStreamName string
V SearchedLogStream.SearchedCompletely bool
V ServiceQuotaExceededException.ErrorCodeOverride string
V ServiceQuotaExceededException.Message string
V ServiceUnavailableException.ErrorCodeOverride string
V ServiceUnavailableException.Message string
V SessionStreamingException.ErrorCodeOverride string
V SessionStreamingException.Message string
V SessionTimeoutException.ErrorCodeOverride string
V SessionTimeoutException.Message string
V SplitStringEntry.Delimiter string
V SplitStringEntry.Source string
V StartLiveTailInput.LogEventFilterPattern string
V StartQueryInput.EndTime int64
V StartQueryInput.Limit int32
V StartQueryInput.LogGroupName string
V StartQueryInput.QueryString string
V StartQueryInput.StartTime int64
V StartQueryOutput.QueryId string
V StopQueryInput.QueryId string
V SubscriptionFilter.CreationTime int64
V SubscriptionFilter.DestinationArn string
V SubscriptionFilter.FieldSelectionCriteria string
V SubscriptionFilter.FilterName string
V SubscriptionFilter.FilterPattern string
V SubscriptionFilter.LogGroupName string
V SubscriptionFilter.RoleArn string
V SubstituteStringEntry.From string
V SubstituteStringEntry.Source string
V SubstituteStringEntry.To string
V SyslogConfiguration.CreatedAt int64
V SyslogConfiguration.LogGroupArn string
V SyslogConfiguration.VpcEndpointId string
V TagFilter.Key string
V TagLogGroupInput.LogGroupName string
V TagResourceInput.ResourceArn string
V TestMetricFilterInput.FilterPattern string
V ThrottlingException.ErrorCodeOverride string
V ThrottlingException.Message string
V TooManyTagsException.ErrorCodeOverride string
V TooManyTagsException.Message string
V TooManyTagsException.ResourceName string
V TransformedLogRecord.EventMessage string
V TransformedLogRecord.TransformedEventMessage string
V TriggerHistoryRecord.ErrorMessage string
V TriggerHistoryRecord.QueryId string
V TriggerHistoryRecord.TriggeredTimestamp int64
V TypeConverterEntry.Key string
V UnrecognizedClientException.ErrorCodeOverride string
V UnrecognizedClientException.Message string
V UntagLogGroupInput.LogGroupName string
V UntagResourceInput.ResourceArn string
V UpdateAnomalyInput.AnomalyDetectorArn string
V UpdateAnomalyInput.AnomalyId string
V UpdateAnomalyInput.Baseline bool
V UpdateAnomalyInput.PatternId string
V UpdateDeliveryConfigurationInput.FieldDelimiter string
V UpdateDeliveryConfigurationInput.Id string
V UpdateLogAnomalyDetectorInput.AnomalyDetectorArn string
V UpdateLogAnomalyDetectorInput.AnomalyVisibilityTime int64
V UpdateLogAnomalyDetectorInput.Enabled bool
V UpdateLogAnomalyDetectorInput.FilterPattern string
V UpdateLookupTableInput.Description string
V UpdateLookupTableInput.KmsKeyId string
V UpdateLookupTableInput.LookupTableArn string
V UpdateLookupTableInput.QueryId string
V UpdateLookupTableInput.TableBody string
V UpdateLookupTableOutput.LastUpdatedTime int64
V UpdateLookupTableOutput.LookupTableArn string
V UpdateScheduledQueryInput.Description string
V UpdateScheduledQueryInput.EndTimeOffset int64
V UpdateScheduledQueryInput.ExecutionRoleArn string
V UpdateScheduledQueryInput.Identifier string
V UpdateScheduledQueryInput.QueryString string
V UpdateScheduledQueryInput.ScheduleEndTime int64
V UpdateScheduledQueryInput.ScheduleExpression string
V UpdateScheduledQueryInput.ScheduleStartTime int64
V UpdateScheduledQueryInput.StartTimeOffset int64
V UpdateScheduledQueryInput.Timezone string
V UpdateScheduledQueryOutput.CreationTime int64
V UpdateScheduledQueryOutput.Description string
V UpdateScheduledQueryOutput.EndTimeOffset int64
V UpdateScheduledQueryOutput.ExecutionRoleArn string
V UpdateScheduledQueryOutput.LastTriggeredTime int64
V UpdateScheduledQueryOutput.LastUpdatedTime int64
V UpdateScheduledQueryOutput.Name string
V UpdateScheduledQueryOutput.QueryString string
V UpdateScheduledQueryOutput.ScheduleEndTime int64
V UpdateScheduledQueryOutput.ScheduleExpression string
V UpdateScheduledQueryOutput.ScheduleStartTime int64
V UpdateScheduledQueryOutput.ScheduledQueryArn string
V UpdateScheduledQueryOutput.StartTimeOffset int64
V UpdateScheduledQueryOutput.Timezone string
V ValidationException.ErrorCodeOverride string
V ValidationException.Message string
Q Anomaly.Histogram
Q CreateDeliveryInput.Tags
Q CreateLogAnomalyDetectorInput.Tags
Q CreateLogGroupInput.Tags
Q Delivery.Tags
Q DeliveryDestination.Tags
Q DeliverySource.Tags
Q GetLogRecordOutput.LogRecord
Q ListTagsForResourceOutput.Tags
Q ListTagsLogGroupOutput.Tags
Q MetricFilterMatchRecord.ExtractedValues
Q MetricTransformation.Dimensions
Q PatternToken.Enumerations
Q PutDeliveryDestinationInput.Tags
Q PutDeliverySourceInput.Tags
Q PutDestinationInput.Tags
Q TagLogGroupInput.Tags
Q TagResourceInput.Tags
D Anomaly.FirstSeen int64
D Anomaly.LastSeen int64
D Anomaly.SuppressedDate int64
D Anomaly.SuppressedUntil int64
D AnomalyDetector.CreationTimeStamp int64
D AnomalyDetector.LastModifiedTimeStamp int64
D DeleteQueryDefinitionOutput.Success bool
D FilterLogEventsInput.Unmask bool
D GetLogAnomalyDetectorOutput.CreationTimeStamp int64
D GetLogAnomalyDetectorOutput.LastModifiedTimeStamp int64
D GetLogEventsInput.Unmask bool
D GetLogRecordInput.Unmask bool
D LiveTailSessionMetadata.Sampled bool
D MetricFilterMatchRecord.EventNumber int64
D QueryStatistics.BytesScanned float64
D QueryStatistics.RecordsMatched float64
D QueryStatistics.RecordsScanned float64
D StopQueryOutput.Success bool
L Anomaly.LogGroupArnList -
L Anomaly.LogSamples LogEvent
L Anomaly.PatternTokens PatternToken
L AnomalyDetector.LogGroupArnList -
L CreateLogAnomalyDetectorInput.LogGroupArnList -
L DeliverySource.ResourceArns -
L DescribeAccountPoliciesInput.AccountIdentifiers -
L DescribeAccountPoliciesOutput.AccountPolicies AccountPolicy
L DescribeDeliveriesOutput.Deliveries Delivery
L DescribeDeliveryDestinationsOutput.DeliveryDestinations DeliveryDestination
L DescribeDeliverySourcesOutput.DeliverySources DeliverySource
L DescribeDestinationsOutput.Destinations Destination
L DescribeExportTasksOutput.ExportTasks ExportTask
L DescribeLogGroupsInput.AccountIdentifiers -
L DescribeLogGroupsOutput.LogGroups LogGroup
L DescribeLogStreamsOutput.LogStreams LogStream
L DescribeMetricFiltersOutput.MetricFilters MetricFilter
L DescribeQueriesOutput.Queries QueryInfo
L DescribeQueryDefinitionsOutput.QueryDefinitions QueryDefinition
L DescribeResourcePoliciesOutput.ResourcePolicies ResourcePolicy
L DescribeSubscriptionFiltersOutput.SubscriptionFilters SubscriptionFilter
L FilterLogEventsInput.LogStreamNames -
L FilterLogEventsOutput.Events FilteredLogEvent
L FilterLogEventsOutput.SearchedLogStreams SearchedLogStream
L GetLogAnomalyDetectorOutput.LogGroupArnList -
L GetLogEventsOutput.Events OutputLogEvent
L GetLogGroupFieldsOutput.LogGroupFields LogGroupField
L ListAnomaliesOutput.Anomalies Anomaly
L ListLogAnomalyDetectorsOutput.AnomalyDetectors AnomalyDetector
L LiveTailSessionStart.LogGroupIdentifiers -
L LiveTailSessionStart.LogStreamNamePrefixes -
L LiveTailSessionStart.LogStreamNames -
L LiveTailSessionUpdate.SessionResults LiveTailSessionLogEvent
L LogGroup.InheritedProperties InheritedProperty
L MetricFilter.MetricTransformations MetricTransformation
L PutLogEventsInput.LogEvents InputLogEvent
L PutMetricFilterInput.MetricTransformations MetricTransformation
L PutQueryDefinitionInput.LogGroupNames -
L QueryDefinition.LogGroupNames -
L StartLiveTailInput.LogGroupIdentifiers -
L StartLiveTailInput.LogStreamNamePrefixes -
L StartLiveTailInput.LogStreamNames -
L StartQueryInput.LogGroupIdentifiers -
L StartQueryInput.LogGroupNames -
L TestMetricFilterInput.LogEventMessages -
L TestMetricFilterOutput.Matches MetricFilterMatchRecord
L UntagLogGroupInput.Tags -
L UntagResourceInput.TagKeys -
F AccountPolicy.PolicyType PolicyType
F AccountPolicy.Scope Scope
F Anomaly.State State
F AnomalyDetector.AnomalyDetectorStatus AnomalyDetectorStatus
F AnomalyDetector.EvaluationFrequency EvaluationFrequency
F CancelImportTaskOutput.ImportStatus ImportStatus
F ConfigurationTemplate.AllowedOutputFormats OutputFormat
F ConfigurationTemplate.DeliveryDestinationType DeliveryDestinationType
F CreateLogAnomalyDetectorInput.EvaluationFrequency EvaluationFrequency
F CreateLogGroupInput.LogGroupClass LogGroupClass
F CreateScheduledQueryInput.QueryLanguage QueryLanguage
F CreateScheduledQueryInput.State ScheduledQueryState
F CreateScheduledQueryOutput.State ScheduledQueryState
F DeleteAccountPolicyInput.PolicyType PolicyType
F Delivery.DeliveryDestinationType DeliveryDestinationType
F DeliveryDestination.DeliveryDestinationType DeliveryDestinationType
F DeliveryDestination.OutputFormat OutputFormat
F DeliverySource.Status DeliverySourceStatus
F DeliverySource.StatusReason DeliverySourceStatusReason
F DeliverySourceConfigurationSchema.ValueType DeliverySourceConfigurationSchemaValueType
F DescribeAccountPoliciesInput.PolicyType PolicyType
F DescribeConfigurationTemplatesInput.DeliveryDestinationTypes DeliveryDestinationType
F DescribeExportTasksInput.StatusCode ExportTaskStatusCode
F DescribeFieldIndexesInput.IndexCategories IndexCategory
F DescribeImportTaskBatchesInput.BatchImportStatus ImportStatus
F DescribeImportTasksInput.ImportStatus ImportStatus
F DescribeLogGroupsInput.LogGroupClass LogGroupClass
F DescribeLogStreamsInput.OrderBy OrderBy
F DescribeQueriesInput.QueryLanguage QueryLanguage
F DescribeQueriesInput.Status QueryStatus
F DescribeQueryDefinitionsInput.QueryLanguage QueryLanguage
F DescribeResourcePoliciesInput.PolicyScope PolicyScope
F ExportTaskStatus.Code ExportTaskStatusCode
F FieldIndex.IndexCategory IndexCategory
F FieldIndex.Type IndexType
F GetIntegrationOutput.IntegrationStatus IntegrationStatus
F GetIntegrationOutput.IntegrationType IntegrationType
F GetLogAnomalyDetectorOutput.AnomalyDetectorStatus AnomalyDetectorStatus
F GetLogAnomalyDetectorOutput.EvaluationFrequency EvaluationFrequency
F GetQueryResultsOutput.QueryLanguage QueryLanguage
F GetQueryResultsOutput.Status QueryStatus
F GetScheduledQueryHistoryInput.ExecutionStatuses ExecutionStatus
F GetScheduledQueryOutput.LastExecutionStatus ExecutionStatus
F GetScheduledQueryOutput.QueryLanguage QueryLanguage
