C Kinesis
T CloudWatchLogsUpdateInput
T Consumer
T ConsumerDescription
T ConsumerStatus
T DeadLetterQueueS3Configuration
T DryRunOperationException
T EncryptionType
T EnhancedMetrics
T ExpiredIteratorException
T ExpiredNextTokenException
T HashKeyRange
T InternalFailureException
T InvalidArgumentException
T KMSAccessDeniedException
T KMSDisabledException
T KMSInvalidStateException
T KMSNotFoundException
T KMSOptInRequired
T KMSThrottlingException
T LimitExceededException
T MetricsName
T MinimumThroughputBillingCommitmentInput
T MinimumThroughputBillingCommitmentInputStatus
T MinimumThroughputBillingCommitmentOutput
T MinimumThroughputBillingCommitmentOutputStatus
T PartitionField
T PartitionSpec
T PartitionTransform
T ProvisionedThroughputExceededException
T PutRecordsRequestEntry
T PutRecordsResultEntry
T Record
T RecordConfiguration
T RecordFormatType
T ResourceInUseException
T ResourceNotFoundException
T S3CompressionType
T S3DestinationConfiguration
T S3DestinationDescription
T S3DestinationUpdateInput
T S3StorageClass
T S3StorageConfiguration
T S3TablesCompressionType
T S3TablesConfiguration
T S3TablesDestinationConfiguration
T S3TablesDestinationDescription
T S3TablesDestinationUpdateInput
T ScalingType
T SequenceNumberRange
T Shard
T ShardFilter
T ShardFilterType
T ShardIteratorType
T StartingPosition
T StreamDescription
T StreamDescriptionSummary
T StreamFilter
T StreamMode
T StreamModeDetails
T StreamStatus
T StreamSummary
T SubscribeToShardEvent
T SubscribeToShardEventStream
T SubscribeToShardEventStreamMemberSubscribeToShardEvent
T Tag
T UnknownUnionMember
T ValidationException
T WarmThroughputObject
E ChannelDestinationTypeS3 ChannelDestinationType
E ChannelDestinationTypeS3Tables ChannelDestinationType
E ChannelEncryptionTypeKms ChannelEncryptionType
E ChannelStatusActive ChannelStatus
E ChannelStatusCreating ChannelStatus
E ChannelStatusDeleting ChannelStatus
E ChannelStatusFailed ChannelStatus
E ChannelStatusUpdating ChannelStatus
E ConsumerStatusActive ConsumerStatus
E ConsumerStatusCreating ConsumerStatus
E ConsumerStatusDeleting ConsumerStatus
E EncryptionTypeKms EncryptionType
E EncryptionTypeNone EncryptionType
E MetricsNameAll MetricsName
E MetricsNameIncomingBytes MetricsName
E MetricsNameIncomingRecords MetricsName
E MetricsNameIteratorAgeMilliseconds MetricsName
E MetricsNameOutgoingBytes MetricsName
E MetricsNameOutgoingRecords MetricsName
E MetricsNameReadProvisionedThroughputExceeded MetricsName
E MetricsNameWriteProvisionedThroughputExceeded MetricsName
E MinimumThroughputBillingCommitmentInputStatusDisabled MinimumThroughputBillingCommitmentInputStatus
E MinimumThroughputBillingCommitmentInputStatusEnabled MinimumThroughputBillingCommitmentInputStatus
E MinimumThroughputBillingCommitmentOutputStatusDisabled MinimumThroughputBillingCommitmentOutputStatus
E MinimumThroughputBillingCommitmentOutputStatusEnabled MinimumThroughputBillingCommitmentOutputStatus
E MinimumThroughputBillingCommitmentOutputStatusEnabledUntilEarliestAllowedEnd MinimumThroughputBillingCommitmentOutputStatus
E PartitionTransformTimeHour PartitionTransform
E RecordFormatTypeByteArray RecordFormatType
E RecordFormatTypeGsrJson RecordFormatType
E RecordFormatTypeJson RecordFormatType
E RecordFormatTypeString RecordFormatType
E S3CompressionTypeGzip S3CompressionType
E S3CompressionTypeNone S3CompressionType
E S3CompressionTypeZstd S3CompressionType
E S3StorageClassGlacierIr S3StorageClass
E S3StorageClassIntelligentTiering S3StorageClass
E S3StorageClassStandard S3StorageClass
E S3TablesCompressionTypeNone S3TablesCompressionType
E S3TablesCompressionTypeSnappy S3TablesCompressionType
E S3TablesCompressionTypeZstd S3TablesCompressionType
E ScalingTypeUniformScaling ScalingType
E ShardFilterTypeAfterShardId ShardFilterType
E ShardFilterTypeAtLatest ShardFilterType
E ShardFilterTypeAtTimestamp ShardFilterType
E ShardFilterTypeAtTrimHorizon ShardFilterType
E ShardFilterTypeFromTimestamp ShardFilterType
E ShardFilterTypeFromTrimHorizon ShardFilterType
E ShardIteratorTypeAfterSequenceNumber ShardIteratorType
E ShardIteratorTypeAtSequenceNumber ShardIteratorType
E ShardIteratorTypeAtTimestamp ShardIteratorType
E ShardIteratorTypeLatest ShardIteratorType
E ShardIteratorTypeTrimHorizon ShardIteratorType
E StreamModeOnDemand StreamMode
E StreamModeProvisioned StreamMode
E StreamStatusActive StreamStatus
E StreamStatusCreating StreamStatus
E StreamStatusDeleting StreamStatus
E StreamStatusUpdating StreamStatus
