C EC2
R ReservedInstancesModificationResult.TargetConfiguration ReservedInstancesConfiguration
R ResetAddressAttributeOutput.Address AddressAttribute
R ResponseLaunchTemplateData.CapacityReservationSpecification LaunchTemplateCapacityReservationSpecificationResponse
R ResponseLaunchTemplateData.CpuOptions LaunchTemplateCpuOptions
R ResponseLaunchTemplateData.CreditSpecification CreditSpecification
R ResponseLaunchTemplateData.EnclaveOptions LaunchTemplateEnclaveOptions
R ResponseLaunchTemplateData.HibernationOptions LaunchTemplateHibernationOptions
R ResponseLaunchTemplateData.IamInstanceProfile LaunchTemplateIamInstanceProfileSpecification
R ResponseLaunchTemplateData.InstanceMarketOptions LaunchTemplateInstanceMarketOptions
R ResponseLaunchTemplateData.InstanceRequirements InstanceRequirements
R ResponseLaunchTemplateData.MaintenanceOptions LaunchTemplateInstanceMaintenanceOptions
R ResponseLaunchTemplateData.MetadataOptions LaunchTemplateInstanceMetadataOptions
R ResponseLaunchTemplateData.Monitoring LaunchTemplatesMonitoring
R ResponseLaunchTemplateData.NetworkPerformanceOptions LaunchTemplateNetworkPerformanceOptions
R ResponseLaunchTemplateData.Operator OperatorResponse
R ResponseLaunchTemplateData.Placement LaunchTemplatePlacement
R ResponseLaunchTemplateData.PrivateDnsNameOptions LaunchTemplatePrivateDnsNameOptions
R RestoreManagedPrefixListVersionOutput.PrefixList ManagedPrefixList
R RevokeClientVpnIngressOutput.Status ClientVpnAuthorizationRuleStatus
R RouteServerPeer.BfdStatus RouteServerBfdStatus
R RouteServerPeer.BgpOptions RouteServerBgpOptions
R RouteServerPeer.BgpStatus RouteServerBgpStatus
R RouteTableAssociation.AssociationState RouteTableAssociationState
R RunInstancesInput.CapacityReservationSpecification CapacityReservationSpecification
R RunInstancesInput.CpuOptions CpuOptionsRequest
R RunInstancesInput.CreditSpecification CreditSpecificationRequest
R RunInstancesInput.EnclaveOptions EnclaveOptionsRequest
R RunInstancesInput.HibernationOptions HibernationOptionsRequest
R RunInstancesInput.IamInstanceProfile IamInstanceProfileSpecification
R RunInstancesInput.InstanceMarketOptions InstanceMarketOptionsRequest
R RunInstancesInput.LaunchTemplate LaunchTemplateSpecification
R RunInstancesInput.MaintenanceOptions InstanceMaintenanceOptionsRequest
R RunInstancesInput.MetadataOptions InstanceMetadataOptionsRequest
R RunInstancesInput.Monitoring RunInstancesMonitoringEnabled
R RunInstancesInput.NetworkPerformanceOptions InstanceNetworkPerformanceOptionsRequest
R RunInstancesInput.Operator OperatorRequest
R RunInstancesInput.Placement Placement
R RunInstancesInput.PrivateDnsNameOptions PrivateDnsNameOptionsRequest
R RunScheduledInstancesInput.LaunchSpecification ScheduledInstancesLaunchSpecification
R ScheduledInstance.Recurrence ScheduledInstanceRecurrence
R ScheduledInstanceAvailability.Recurrence ScheduledInstanceRecurrence
R ScheduledInstancesBlockDeviceMapping.Ebs ScheduledInstancesEbs
R ScheduledInstancesLaunchSpecification.IamInstanceProfile ScheduledInstancesIamInstanceProfile
R ScheduledInstancesLaunchSpecification.Monitoring ScheduledInstancesMonitoring
R ScheduledInstancesLaunchSpecification.Placement ScheduledInstancesPlacement
R SecondaryInterface.Attachment SecondaryInterfaceAttachment
R SecurityGroupRule.ReferencedGroupInfo ReferencedSecurityGroup
R SecurityGroupRuleUpdate.SecurityGroupRule SecurityGroupRuleRequest
R ServiceConfiguration.PrivateDnsNameConfiguration PrivateDnsNameConfiguration
R SnapshotDetail.UserBucket UserBucketDetails
R SnapshotDiskContainer.UserBucket UserBucket
R SnapshotTaskDetail.UserBucket UserBucketDetails
R SpotDatafeedSubscription.Fault SpotInstanceStateFault
R SpotFleetLaunchSpecification.IamInstanceProfile IamInstanceProfileSpecification
R SpotFleetLaunchSpecification.InstanceRequirements InstanceRequirements
R SpotFleetLaunchSpecification.Monitoring SpotFleetMonitoring
R SpotFleetLaunchSpecification.Placement SpotPlacement
R SpotFleetRequestConfig.SpotFleetRequestConfig SpotFleetRequestConfigData
R SpotFleetRequestConfigData.LoadBalancersConfig LoadBalancersConfig
R SpotFleetRequestConfigData.SpotMaintenanceStrategies SpotMaintenanceStrategies
R SpotInstanceRequest.Fault SpotInstanceStateFault
R SpotInstanceRequest.LaunchSpecification LaunchSpecification
R SpotInstanceRequest.Status SpotInstanceStatus
R SpotMaintenanceStrategies.CapacityRebalance SpotCapacityRebalance
R SpotOptions.MaintenanceStrategies FleetSpotMaintenanceStrategies
R SpotOptionsRequest.MaintenanceStrategies FleetSpotMaintenanceStrategiesRequest
R StartNetworkInsightsAccessScopeAnalysisOutput.NetworkInsightsAccessScopeAnalysis NetworkInsightsAccessScopeAnalysis
R StartNetworkInsightsAnalysisOutput.NetworkInsightsAnalysis NetworkInsightsAnalysis
R Storage.S3 S3Storage
R Subnet.BlockPublicAccessStates BlockPublicAccessStates
R Subnet.PrivateDnsNameOptionsOnLaunch PrivateDnsNameOptionsOnLaunch
R SubnetIpv6CidrBlockAssociation.Ipv6CidrBlockState SubnetCidrBlockState
R TargetNetwork.Status AssociationStatus
R TargetReservationValue.ReservationValue ReservationValue
R TargetReservationValue.TargetConfiguration TargetConfiguration
R TerminateConnectionStatus.CurrentStatus ClientVpnConnectionStatus
R TerminateConnectionStatus.PreviousStatus ClientVpnConnectionStatus
R ThroughResourcesStatement.ResourceStatement ResourceStatement
R ThroughResourcesStatementRequest.ResourceStatement ResourceStatementRequest
R TrafficMirrorFilterRule.DestinationPortRange TrafficMirrorPortRange
R TrafficMirrorFilterRule.SourcePortRange TrafficMirrorPortRange
R TransitGateway.Options TransitGatewayOptions
R TransitGatewayAttachment.Association TransitGatewayAttachmentAssociation
R TransitGatewayConnect.Options TransitGatewayConnectOptions
R TransitGatewayConnectPeer.ConnectPeerConfiguration TransitGatewayConnectPeerConfiguration
R TransitGatewayMeteringPolicyEntry.MeteringPolicyRule TransitGatewayMeteringPolicyRule
R TransitGatewayMulticastDomain.Options TransitGatewayMulticastDomainOptions
R TransitGatewayMulticastDomainAssociation.Subnet SubnetAssociation
R TransitGatewayOptions.EncryptionSupport EncryptionSupport
R TransitGatewayPeeringAttachment.AccepterTgwInfo PeeringTgwInfo
R TransitGatewayPeeringAttachment.Options TransitGatewayPeeringAttachmentOptions
R TransitGatewayPeeringAttachment.RequesterTgwInfo PeeringTgwInfo
R TransitGatewayPeeringAttachment.Status PeeringAttachmentStatus
R TransitGatewayPolicyRule.MetaData TransitGatewayPolicyRuleMetaData
R TransitGatewayPolicyTableEntry.PolicyRule TransitGatewayPolicyRule
R TransitGatewayPrefixListReference.TransitGatewayAttachment TransitGatewayPrefixListAttachment
R TransitGatewayRequestPolicyRule.MetaData TransitGatewayRequestPolicyRuleMetaData
R TransitGatewayVpcAttachment.Options TransitGatewayVpcAttachmentOptions
R TunnelOption.LogOptions VpnTunnelLogOptions
R UnsuccessfulInstanceCreditSpecificationItem.Error UnsuccessfulInstanceCreditSpecificationItemError
R UnsuccessfulItem.Error UnsuccessfulItemError
R VerifiedAccessEndpoint.CidrOptions VerifiedAccessEndpointCidrOptions
R VerifiedAccessEndpoint.LoadBalancerOptions VerifiedAccessEndpointLoadBalancerOptions
R VerifiedAccessEndpoint.NetworkInterfaceOptions VerifiedAccessEndpointEniOptions
R VerifiedAccessEndpoint.RdsOptions VerifiedAccessEndpointRdsOptions
R VerifiedAccessEndpoint.SseSpecification VerifiedAccessSseSpecificationResponse
R VerifiedAccessEndpoint.Status VerifiedAccessEndpointStatus
R VerifiedAccessGroup.SseSpecification VerifiedAccessSseSpecificationResponse
R VerifiedAccessInstance.CidrEndpointsCustomSubDomain VerifiedAccessInstanceCustomSubDomain
R VerifiedAccessInstanceLoggingConfiguration.AccessLogs VerifiedAccessLogs
R VerifiedAccessLogCloudWatchLogsDestination.DeliveryStatus VerifiedAccessLogDeliveryStatus
R VerifiedAccessLogKinesisDataFirehoseDestination.DeliveryStatus VerifiedAccessLogDeliveryStatus
R VerifiedAccessLogOptions.CloudWatchLogs VerifiedAccessLogCloudWatchLogsDestinationOptions
R VerifiedAccessLogOptions.KinesisDataFirehose VerifiedAccessLogKinesisDataFirehoseDestinationOptions
R VerifiedAccessLogOptions.S3 VerifiedAccessLogS3DestinationOptions
R VerifiedAccessLogS3Destination.DeliveryStatus VerifiedAccessLogDeliveryStatus
R VerifiedAccessLogs.CloudWatchLogs VerifiedAccessLogCloudWatchLogsDestination
R VerifiedAccessLogs.KinesisDataFirehose VerifiedAccessLogKinesisDataFirehoseDestination
R VerifiedAccessLogs.S3 VerifiedAccessLogS3Destination
R VerifiedAccessTrustProvider.DeviceOptions DeviceOptions
R VerifiedAccessTrustProvider.NativeApplicationOidcOptions NativeApplicationOidcOptions
R VerifiedAccessTrustProvider.OidcOptions OidcOptions
R VerifiedAccessTrustProvider.SseSpecification VerifiedAccessSseSpecificationResponse
R Volume.Operator OperatorResponse
R VolumeModification.Operator OperatorResponse
R VolumeRecycleBinInfo.Operator OperatorResponse
R VolumeStatusItem.InitializationStatusDetails InitializationStatusDetails
R VolumeStatusItem.Operator OperatorResponse
R VolumeStatusItem.VolumeStatus VolumeStatusInfo
R Vpc.BlockPublicAccessStates BlockPublicAccessStates
R Vpc.EncryptionControl VpcEncryptionControl
R VpcCidrBlockAssociation.CidrBlockState VpcCidrBlockState
R VpcEncryptionControl.ResourceExclusions VpcEncryptionControlExclusions
R VpcEncryptionControlExclusions.EgressOnlyInternetGateway VpcEncryptionControlExclusion
R VpcEncryptionControlExclusions.ElasticFileSystem VpcEncryptionControlExclusion
R VpcEncryptionControlExclusions.InternetGateway VpcEncryptionControlExclusion
R VpcEncryptionControlExclusions.Lambda VpcEncryptionControlExclusion
R VpcEncryptionControlExclusions.NatGateway VpcEncryptionControlExclusion
R VpcEncryptionControlExclusions.VirtualPrivateGateway VpcEncryptionControlExclusion
R VpcEncryptionControlExclusions.VpcLattice VpcEncryptionControlExclusion
R VpcEncryptionControlExclusions.VpcPeering VpcEncryptionControlExclusion
R VpcEndpoint.DnsOptions DnsOptions
R VpcEndpoint.LastError LastError
R VpcEndpointAssociation.DnsEntry DnsEntry
R VpcEndpointAssociation.PrivateDnsEntry DnsEntry
R VpcIpv6CidrBlockAssociation.Ipv6CidrBlockState VpcCidrBlockState
R VpcPeeringConnection.AccepterVpcInfo VpcPeeringConnectionVpcInfo
R VpcPeeringConnection.RequesterVpcInfo VpcPeeringConnectionVpcInfo
R VpcPeeringConnection.Status VpcPeeringConnectionStateReason
R VpcPeeringConnectionVpcInfo.PeeringOptions VpcPeeringConnectionOptionsDescription
R VpnConnection.Options VpnConnectionOptions
R VpnTunnelLogOptions.CloudWatchLogOptions CloudWatchLogOptions
R VpnTunnelLogOptionsSpecification.CloudWatchLogOptions CloudWatchLogOptionsSpecification
R VpnTunnelOptionsSpecification.LogOptions VpnTunnelLogOptionsSpecification
R WithdrawByoipCidrOutput.ByoipCidr ByoipCidr
V AcceleratorCount.Max int32
V AcceleratorCount.Min int32
V AcceleratorCountRequest.Max int32
V AcceleratorCountRequest.Min int32
V AcceleratorTotalMemoryMiB.Max int32
V AcceleratorTotalMemoryMiB.Min int32
V AcceleratorTotalMemoryMiBRequest.Max int32
V AcceleratorTotalMemoryMiBRequest.Min int32
V AcceptAddressTransferInput.Address string
V AcceptAddressTransferInput.DryRun bool
V AcceptCapacityReservationBillingOwnershipInput.CapacityReservationId string
V AcceptCapacityReservationBillingOwnershipInput.DryRun bool
V AcceptCapacityReservationBillingOwnershipOutput.Return bool
V AcceptReservedInstancesExchangeQuoteInput.DryRun bool
V AcceptReservedInstancesExchangeQuoteOutput.ExchangeId string
V AcceptTransitGatewayClientVpnAttachmentInput.DryRun bool
V AcceptTransitGatewayClientVpnAttachmentInput.TransitGatewayAttachmentId string
V AcceptTransitGatewayMulticastDomainAssociationsInput.DryRun bool
V AcceptTransitGatewayMulticastDomainAssociationsInput.TransitGatewayAttachmentId string
V AcceptTransitGatewayMulticastDomainAssociationsInput.TransitGatewayMulticastDomainId string
V AcceptTransitGatewayPeeringAttachmentInput.DryRun bool
V AcceptTransitGatewayPeeringAttachmentInput.TransitGatewayAttachmentId string
V AcceptTransitGatewayVpcAttachmentInput.DryRun bool
V AcceptTransitGatewayVpcAttachmentInput.TransitGatewayAttachmentId string
V AcceptVpcEndpointConnectionsInput.DryRun bool
V AcceptVpcEndpointConnectionsInput.ServiceId string
V AcceptVpcPeeringConnectionInput.DryRun bool
V AcceptVpcPeeringConnectionInput.VpcPeeringConnectionId string
V AccessScopeAnalysisFinding.FindingId string
V AccessScopeAnalysisFinding.NetworkInsightsAccessScopeAnalysisId string
V AccessScopeAnalysisFinding.NetworkInsightsAccessScopeId string
V AccountAttribute.AttributeName string
V AccountAttributeValue.AttributeValue string
V ActiveInstance.InstanceId string
V ActiveInstance.InstanceType string
V ActiveInstance.SpotInstanceRequestId string
V ActiveVpnTunnelStatus.IkeVersion string
V ActiveVpnTunnelStatus.Phase1DHGroup int32
V ActiveVpnTunnelStatus.Phase1EncryptionAlgorithm string
V ActiveVpnTunnelStatus.Phase1IntegrityAlgorithm string
V ActiveVpnTunnelStatus.Phase2DHGroup int32
V ActiveVpnTunnelStatus.Phase2EncryptionAlgorithm string
V ActiveVpnTunnelStatus.Phase2IntegrityAlgorithm string
V ActiveVpnTunnelStatus.ProvisioningStatusReason string
V AddIpamOperatingRegion.RegionName string
V AddIpamOrganizationalUnitExclusion.OrganizationsEntityPath string
V AddPrefixListEntry.Cidr string
V AddPrefixListEntry.Description string
V AddedPrincipal.Principal string
V AddedPrincipal.ServiceId string
V AddedPrincipal.ServicePermissionId string
V AdditionalDetail.AdditionalDetailType string
V AdditionalDetail.ServiceName string
V Address.AllocationId string
V Address.AssociationId string
V Address.CarrierIp string
V Address.CustomerOwnedIp string
V Address.CustomerOwnedIpv4Pool string
V Address.InstanceId string
V Address.NetworkBorderGroup string
V Address.NetworkInterfaceId string
V Address.NetworkInterfaceOwnerId string
V Address.PrivateIpAddress string
V Address.PublicIp string
V Address.PublicIpv4Pool string
V Address.SubnetId string
V AddressAttribute.AllocationId string
V AddressAttribute.PtrRecord string
V AddressAttribute.PublicIp string
V AddressTransfer.AllocationId string
V AddressTransfer.PublicIp string
V AddressTransfer.TransferAccountId string
V AdvertiseByoipCidrInput.Asn string
V AdvertiseByoipCidrInput.Cidr string
V AdvertiseByoipCidrInput.DryRun bool
V AdvertiseByoipCidrInput.NetworkBorderGroup string
V AllocateAddressInput.Address string
V AllocateAddressInput.CustomerOwnedIpv4Pool string
V AllocateAddressInput.DryRun bool
V AllocateAddressInput.IpamPoolId string
V AllocateAddressInput.NetworkBorderGroup string
V AllocateAddressInput.PublicIpv4Pool string
V AllocateAddressOutput.AllocationId string
V AllocateAddressOutput.CarrierIp string
V AllocateAddressOutput.CustomerOwnedIp string
V AllocateAddressOutput.CustomerOwnedIpv4Pool string
V AllocateAddressOutput.NetworkBorderGroup string
V AllocateAddressOutput.PublicIp string
V AllocateAddressOutput.PublicIpv4Pool string
V AllocateHostsInput.AvailabilityZone string
V AllocateHostsInput.AvailabilityZoneId string
V AllocateHostsInput.ClientToken string
V AllocateHostsInput.InstanceFamily string
V AllocateHostsInput.InstanceType string
V AllocateHostsInput.OutpostArn string
V AllocateHostsInput.Quantity int32
V AllocateIpamPoolCidrInput.Cidr string
V AllocateIpamPoolCidrInput.ClientToken string
V AllocateIpamPoolCidrInput.Description string
V AllocateIpamPoolCidrInput.DryRun bool
V AllocateIpamPoolCidrInput.IpamPoolId string
V AllocateIpamPoolCidrInput.NetmaskLength int32
V AllocateIpamPoolCidrInput.PreviewNextCidr bool
V AllowedPrincipal.Principal string
V AllowedPrincipal.ServiceId string
V AllowedPrincipal.ServicePermissionId string
V AlternatePathHint.ComponentArn string
V AlternatePathHint.ComponentId string
V AnalysisAclRule.Cidr string
V AnalysisAclRule.Egress bool
V AnalysisAclRule.Protocol string
V AnalysisAclRule.RuleAction string
V AnalysisAclRule.RuleNumber int32
V AnalysisComponent.Arn string
V AnalysisComponent.Id string
V AnalysisComponent.Name string
V AnalysisLoadBalancerListener.InstancePort int32
V AnalysisLoadBalancerListener.LoadBalancerPort int32
V AnalysisLoadBalancerTarget.Address string
V AnalysisLoadBalancerTarget.AvailabilityZone string
V AnalysisLoadBalancerTarget.AvailabilityZoneId string
V AnalysisLoadBalancerTarget.Port int32
V AnalysisPacketHeader.Protocol string
V AnalysisRouteTableRoute.CarrierGatewayId string
V AnalysisRouteTableRoute.CoreNetworkArn string
V AnalysisRouteTableRoute.DestinationCidr string
V AnalysisRouteTableRoute.DestinationPrefixListId string
V AnalysisRouteTableRoute.EgressOnlyInternetGatewayId string
V AnalysisRouteTableRoute.GatewayId string
V AnalysisRouteTableRoute.InstanceId string
V AnalysisRouteTableRoute.LocalGatewayId string
V AnalysisRouteTableRoute.NatGatewayId string
V AnalysisRouteTableRoute.NetworkInterfaceId string
V AnalysisRouteTableRoute.Origin string
V AnalysisRouteTableRoute.State string
V AnalysisRouteTableRoute.TransitGatewayId string
V AnalysisRouteTableRoute.VpcPeeringConnectionId string
V AnalysisSecurityGroupRule.Cidr string
V AnalysisSecurityGroupRule.Direction string
V AnalysisSecurityGroupRule.PrefixListId string
V AnalysisSecurityGroupRule.Protocol string
V AnalysisSecurityGroupRule.SecurityGroupId string
V ApplicationStatusCheckAssociationObject.ApplicationStatusCheckId string
V ApplicationStatusCheckAssociationObject.Key string
V ApplicationStatusCheckAssociationObject.Value string
V ApplicationStatusCheckResponseObject.ApplicationStatusCheckId string
V ApplicationStatusCheckResponseObject.DeviceIndex int32
V ApplicationStatusCheckResponseObject.FailureThreshold int32
V ApplicationStatusCheckResponseObject.InitializationGracePeriodSeconds int32
V ApplicationStatusCheckResponseObject.Interval int32
V ApplicationStatusCheckResponseObject.Path string
V ApplicationStatusCheckResponseObject.Port int32
V ApplicationStatusCheckResponseObject.StatusCodeMatcher string
V ApplicationStatusCheckResponseObject.SuccessThreshold int32
V ApplicationStatusCheckResponseObject.Timeout int32
V ApplicationStatusDetail.ApplicationStatusCheckId string
V ApplicationStatusReason.Code string
V ApplicationStatusReason.Protocol string
V ApplicationStatusReason.StatusCode int32
V ApplySecurityGroupsToClientVpnTargetNetworkInput.ClientVpnEndpointId string
V ApplySecurityGroupsToClientVpnTargetNetworkInput.DryRun bool
V ApplySecurityGroupsToClientVpnTargetNetworkInput.VpcId string
V AsnAssociation.Asn string
V AsnAssociation.Cidr string
V AsnAssociation.StatusMessage string
V AsnAuthorizationContext.Message string
V AsnAuthorizationContext.Signature string
V AssignIpv6AddressesInput.Ipv6AddressCount int32
V AssignIpv6AddressesInput.Ipv6PrefixCount int32
V AssignIpv6AddressesInput.NetworkInterfaceId string
V AssignIpv6AddressesOutput.NetworkInterfaceId string
V AssignPrivateIpAddressesInput.AllowReassignment bool
V AssignPrivateIpAddressesInput.Ipv4PrefixCount int32
V AssignPrivateIpAddressesInput.NetworkInterfaceId string
V AssignPrivateIpAddressesInput.SecondaryPrivateIpAddressCount int32
V AssignPrivateIpAddressesOutput.NetworkInterfaceId string
V AssignPrivateNatGatewayAddressInput.DryRun bool
V AssignPrivateNatGatewayAddressInput.NatGatewayId string
V AssignPrivateNatGatewayAddressInput.PrivateIpAddressCount int32
V AssignPrivateNatGatewayAddressOutput.NatGatewayId string
V AssignedPrivateIpAddress.PrivateIpAddress string
V AssociateAddressInput.AllocationId string
V AssociateAddressInput.AllowReassociation bool
V AssociateAddressInput.DryRun bool
V AssociateAddressInput.InstanceId string
V AssociateAddressInput.NetworkInterfaceId string
V AssociateAddressInput.PrivateIpAddress string
V AssociateAddressInput.PublicIp string
V AssociateAddressOutput.AssociationId string
V AssociateApplicationStatusCheckInput.ApplicationStatusCheckId string
V AssociateApplicationStatusCheckInput.ClientToken string
V AssociateApplicationStatusCheckInput.DryRun bool
V AssociateCapacityReservationBillingOwnerInput.CapacityReservationId string
V AssociateCapacityReservationBillingOwnerInput.DryRun bool
V AssociateCapacityReservationBillingOwnerInput.UnusedReservationBillingOwnerId string
V AssociateCapacityReservationBillingOwnerOutput.Return bool
V AssociateClientVpnTargetNetworkInput.AvailabilityZone string
V AssociateClientVpnTargetNetworkInput.AvailabilityZoneId string
V AssociateClientVpnTargetNetworkInput.ClientToken string
V AssociateClientVpnTargetNetworkInput.ClientVpnEndpointId string
V AssociateClientVpnTargetNetworkInput.DryRun bool
V AssociateClientVpnTargetNetworkInput.SubnetId string
V AssociateClientVpnTargetNetworkOutput.AssociationId string
V AssociateDhcpOptionsInput.DhcpOptionsId string
V AssociateDhcpOptionsInput.DryRun bool
V AssociateDhcpOptionsInput.VpcId string
V AssociateEnclaveCertificateIamRoleInput.CertificateArn string
V AssociateEnclaveCertificateIamRoleInput.DryRun bool
V AssociateEnclaveCertificateIamRoleInput.RoleArn string
V AssociateEnclaveCertificateIamRoleOutput.CertificateS3BucketName string
V AssociateEnclaveCertificateIamRoleOutput.CertificateS3ObjectKey string
V AssociateEnclaveCertificateIamRoleOutput.EncryptionKmsKeyId string
V AssociateIamInstanceProfileInput.InstanceId string
V AssociateInstanceEventWindowInput.DryRun bool
V AssociateInstanceEventWindowInput.InstanceEventWindowId string
V AssociateIpamByoasnInput.Asn string
V AssociateIpamByoasnInput.Cidr string
V AssociateIpamByoasnInput.DryRun bool
V AssociateIpamResourceDiscoveryInput.ClientToken string
V AssociateIpamResourceDiscoveryInput.DryRun bool
V AssociateIpamResourceDiscoveryInput.IpamId string
V AssociateIpamResourceDiscoveryInput.IpamResourceDiscoveryId string
V AssociateNatGatewayAddressInput.AvailabilityZone string
V AssociateNatGatewayAddressInput.AvailabilityZoneId string
V AssociateNatGatewayAddressInput.DryRun bool
V AssociateNatGatewayAddressInput.NatGatewayId string
V AssociateNatGatewayAddressOutput.NatGatewayId string
V AssociateRouteServerInput.DryRun bool
V AssociateRouteServerInput.RouteServerId string
V AssociateRouteServerInput.VpcId string
V AssociateRouteTableInput.DryRun bool
V AssociateRouteTableInput.GatewayId string
V AssociateRouteTableInput.PublicIpv4Pool string
V AssociateRouteTableInput.RouteTableId string
V AssociateRouteTableInput.SubnetId string
V AssociateRouteTableOutput.AssociationId string
V AssociateSecurityGroupVpcInput.DryRun bool
V AssociateSecurityGroupVpcInput.GroupId string
V AssociateSecurityGroupVpcInput.VpcId string
V AssociateSubnetCidrBlockInput.Ipv6CidrBlock string
V AssociateSubnetCidrBlockInput.Ipv6IpamPoolId string
V AssociateSubnetCidrBlockInput.Ipv6NetmaskLength int32
V AssociateSubnetCidrBlockInput.SubnetId string
V AssociateSubnetCidrBlockOutput.SubnetId string
V AssociateTransitGatewayMulticastDomainInput.DryRun bool
V AssociateTransitGatewayMulticastDomainInput.TransitGatewayAttachmentId string
V AssociateTransitGatewayMulticastDomainInput.TransitGatewayMulticastDomainId string
V AssociateTransitGatewayPolicyTableInput.DryRun bool
V AssociateTransitGatewayPolicyTableInput.TransitGatewayAttachmentId string
V AssociateTransitGatewayPolicyTableInput.TransitGatewayPolicyTableId string
V AssociateTransitGatewayRouteTableInput.DryRun bool
V AssociateTransitGatewayRouteTableInput.TransitGatewayAttachmentId string
V AssociateTransitGatewayRouteTableInput.TransitGatewayRouteTableId string
V AssociateTrunkInterfaceInput.BranchInterfaceId string
V AssociateTrunkInterfaceInput.ClientToken string
V AssociateTrunkInterfaceInput.DryRun bool
V AssociateTrunkInterfaceInput.GreKey int32
V AssociateTrunkInterfaceInput.TrunkInterfaceId string
V AssociateTrunkInterfaceInput.VlanId int32
V AssociateTrunkInterfaceOutput.ClientToken string
V AssociateVpcCidrBlockInput.AmazonProvidedIpv6CidrBlock bool
V AssociateVpcCidrBlockInput.CidrBlock string
V AssociateVpcCidrBlockInput.Ipv4IpamPoolId string
V AssociateVpcCidrBlockInput.Ipv4NetmaskLength int32
V AssociateVpcCidrBlockInput.Ipv6CidrBlock string
V AssociateVpcCidrBlockInput.Ipv6CidrBlockNetworkBorderGroup string
V AssociateVpcCidrBlockInput.Ipv6IpamPoolId string
V AssociateVpcCidrBlockInput.Ipv6NetmaskLength int32
V AssociateVpcCidrBlockInput.Ipv6Pool string
V AssociateVpcCidrBlockInput.VpcId string
V AssociateVpcCidrBlockOutput.VpcId string
V AssociatedRole.AssociatedRoleArn string
V AssociatedRole.CertificateS3BucketName string
V AssociatedRole.CertificateS3ObjectKey string
V AssociatedRole.EncryptionKmsKeyId string
V AssociatedTargetNetwork.NetworkId string
V AssociationStatus.Message string
V AthenaIntegration.IntegrationResultS3DestinationArn string
V AttachClassicLinkVpcInput.DryRun bool
V AttachClassicLinkVpcInput.InstanceId string
V AttachClassicLinkVpcInput.VpcId string
V AttachClassicLinkVpcOutput.Return bool
V AttachImageWatermarkInput.DryRun bool
V AttachImageWatermarkInput.ImageId string
V AttachImageWatermarkInput.WatermarkName string
V AttachImageWatermarkOutput.WatermarkKey string
V AttachInternetGatewayInput.DryRun bool
V AttachInternetGatewayInput.InternetGatewayId string
V AttachInternetGatewayInput.VpcId string
V AttachNetworkInterfaceInput.DeviceIndex int32
V AttachNetworkInterfaceInput.DryRun bool
V AttachNetworkInterfaceInput.EnaQueueCount int32
V AttachNetworkInterfaceInput.InstanceId string
V AttachNetworkInterfaceInput.NetworkCardIndex int32
V AttachNetworkInterfaceInput.NetworkInterfaceId string
V AttachNetworkInterfaceOutput.AttachmentId string
V AttachNetworkInterfaceOutput.NetworkCardIndex int32
V AttachVerifiedAccessTrustProviderInput.ClientToken string
V AttachVerifiedAccessTrustProviderInput.DryRun bool
V AttachVerifiedAccessTrustProviderInput.VerifiedAccessInstanceId string
V AttachVerifiedAccessTrustProviderInput.VerifiedAccessTrustProviderId string
V AttachVolumeInput.Device string
V AttachVolumeInput.DryRun bool
V AttachVolumeInput.EbsCardIndex int32
V AttachVolumeInput.InstanceId string
V AttachVolumeInput.VolumeId string
V AttachVolumeOutput.AssociatedResource string
V AttachVolumeOutput.DeleteOnTermination bool
V AttachVolumeOutput.Device string
V AttachVolumeOutput.EbsCardIndex int32
V AttachVolumeOutput.InstanceId string
V AttachVolumeOutput.InstanceOwningService string
V AttachVolumeOutput.VolumeId string
V AttachVpnGatewayInput.DryRun bool
V AttachVpnGatewayInput.VpcId string
V AttachVpnGatewayInput.VpnGatewayId string
V AttachmentEnaSrdSpecification.EnaSrdEnabled bool
V AttachmentEnaSrdUdpSpecification.EnaSrdUdpEnabled bool
V AttributeBooleanValue.Value bool
V AttributeSummary.AttributeName string
V AttributeSummary.MostFrequentValue string
V AttributeSummary.NumberOfMatchedAccounts int32
V AttributeSummary.NumberOfUnmatchedAccounts int32
V AttributeValue.Value string
V AuthorizationRule.AccessAll bool
V AuthorizationRule.ClientVpnEndpointId string
V AuthorizationRule.Description string
V AuthorizationRule.DestinationCidr string
V AuthorizationRule.GroupId string
V AuthorizeClientVpnIngressInput.AccessGroupId string
V AuthorizeClientVpnIngressInput.AuthorizeAllGroups bool
V AuthorizeClientVpnIngressInput.ClientToken string
V AuthorizeClientVpnIngressInput.ClientVpnEndpointId string
V AuthorizeClientVpnIngressInput.Description string
V AuthorizeClientVpnIngressInput.DryRun bool
V AuthorizeClientVpnIngressInput.TargetNetworkCidr string
V AuthorizeSecurityGroupEgressInput.CidrIp string
V AuthorizeSecurityGroupEgressInput.DryRun bool
V AuthorizeSecurityGroupEgressInput.FromPort int32
V AuthorizeSecurityGroupEgressInput.GroupId string
V AuthorizeSecurityGroupEgressInput.IpProtocol string
V AuthorizeSecurityGroupEgressInput.SourceSecurityGroupName string
V AuthorizeSecurityGroupEgressInput.SourceSecurityGroupOwnerId string
V AuthorizeSecurityGroupEgressInput.ToPort int32
V AuthorizeSecurityGroupEgressOutput.Return bool
V AuthorizeSecurityGroupIngressInput.CidrIp string
