C ECS
V ClusterServiceConnectDefaultsRequest.Namespace string
V ClusterSetting.Value string
V ConflictException.ErrorCodeOverride string
V ConflictException.Message string
V Container.ContainerArn string
V Container.Cpu string
V Container.ExitCode int32
V Container.Image string
V Container.ImageDigest string
V Container.LastStatus string
V Container.Memory string
V Container.MemoryReservation string
V Container.Name string
V Container.Reason string
V Container.RuntimeId string
V Container.TaskArn string
V ContainerDefinition.DisableNetworking bool
V ContainerDefinition.Essential bool
V ContainerDefinition.Hostname string
V ContainerDefinition.Image string
V ContainerDefinition.Interactive bool
V ContainerDefinition.Memory int32
V ContainerDefinition.MemoryReservation int32
V ContainerDefinition.Name string
V ContainerDefinition.Privileged bool
V ContainerDefinition.PseudoTerminal bool
V ContainerDefinition.ReadonlyRootFilesystem bool
V ContainerDefinition.StartTimeout int32
V ContainerDefinition.StopTimeout int32
V ContainerDefinition.User string
V ContainerDefinition.WorkingDirectory string
V ContainerDependency.ContainerName string
V ContainerImage.ContainerName string
V ContainerImage.Image string
V ContainerImage.ImageDigest string
V ContainerInstance.CapacityProviderName string
V ContainerInstance.ContainerInstanceArn string
V ContainerInstance.Ec2InstanceId string
V ContainerInstance.Status string
V ContainerInstance.StatusReason string
V ContainerOverride.Cpu int32
V ContainerOverride.Memory int32
V ContainerOverride.MemoryReservation int32
V ContainerOverride.Name string
V ContainerRestartPolicy.Enabled bool
V ContainerRestartPolicy.RestartAttemptPeriod int32
V ContainerStateChange.ContainerName string
V ContainerStateChange.ExitCode int32
V ContainerStateChange.ImageDigest string
V ContainerStateChange.Reason string
V ContainerStateChange.RuntimeId string
V ContainerStateChange.Status string
V ContinueServiceDeploymentInput.HookId string
V ContinueServiceDeploymentInput.ServiceDeploymentArn string
V ContinueServiceDeploymentOutput.ServiceDeploymentArn string
V CreateCapacityProviderInput.Cluster string
V CreateCapacityProviderInput.Name string
V CreateClusterInput.ClusterName string
V CreateDaemonInput.ClientToken string
V CreateDaemonInput.ClusterArn string
V CreateDaemonInput.Critical bool
V CreateDaemonInput.DaemonName string
V CreateDaemonInput.DaemonTaskDefinitionArn string
V CreateDaemonOutput.DaemonArn string
V CreateDaemonOutput.DeploymentArn string
V CreateExpressGatewayServiceInput.Cluster string
V CreateExpressGatewayServiceInput.Cpu string
V CreateExpressGatewayServiceInput.ExecutionRoleArn string
V CreateExpressGatewayServiceInput.HealthCheckPath string
V CreateExpressGatewayServiceInput.InfrastructureRoleArn string
V CreateExpressGatewayServiceInput.Memory string
V CreateExpressGatewayServiceInput.ServiceName string
V CreateExpressGatewayServiceInput.TaskDefinitionArn string
V CreateExpressGatewayServiceInput.TaskRoleArn string
V CreateManagedInstancesProviderConfiguration.InfrastructureRoleArn string
V CreateServiceInput.ClientToken string
V CreateServiceInput.Cluster string
V CreateServiceInput.DesiredCount int32
V CreateServiceInput.HealthCheckGracePeriodSeconds int32
V CreateServiceInput.PlatformVersion string
V CreateServiceInput.Role string
V CreateServiceInput.ServiceName string
V CreateServiceInput.TaskDefinition string
V CreateTaskSetInput.ClientToken string
V CreateTaskSetInput.Cluster string
V CreateTaskSetInput.ExternalId string
V CreateTaskSetInput.PlatformVersion string
V CreateTaskSetInput.Service string
V CreateTaskSetInput.TaskDefinition string
V DaemonCapacityProvider.Arn string
V DaemonContainerDefinition.Essential bool
V DaemonContainerDefinition.Image string
V DaemonContainerDefinition.Interactive bool
V DaemonContainerDefinition.Memory int32
V DaemonContainerDefinition.MemoryReservation int32
V DaemonContainerDefinition.Name string
V DaemonContainerDefinition.Privileged bool
V DaemonContainerDefinition.PseudoTerminal bool
V DaemonContainerDefinition.ReadonlyRootFilesystem bool
V DaemonContainerDefinition.StartTimeout int32
V DaemonContainerDefinition.StopTimeout int32
V DaemonContainerDefinition.User string
V DaemonContainerDefinition.WorkingDirectory string
V DaemonContainerImage.ContainerName string
V DaemonContainerImage.Image string
V DaemonContainerImage.ImageDigest string
V DaemonDeployment.ClusterArn string
V DaemonDeployment.DaemonDeploymentArn string
V DaemonDeployment.StatusReason string
V DaemonDeploymentCapacityProvider.Arn string
V DaemonDeploymentCapacityProvider.DrainingInstanceCount int32
V DaemonDeploymentCapacityProvider.RunningInstanceCount int32
V DaemonDeploymentCapacityProvider.WithoutDaemonInstanceCount int32
V DaemonDeploymentConfiguration.DrainPercent float64
V DaemonDeploymentRevisionDetail.Arn string
V DaemonDeploymentRevisionDetail.TotalDrainingInstanceCount int32
V DaemonDeploymentRevisionDetail.TotalRunningInstanceCount int32
V DaemonDeploymentRevisionDetail.TotalWithoutDaemonInstanceCount int32
V DaemonDeploymentSummary.ClusterArn string
V DaemonDeploymentSummary.DaemonArn string
V DaemonDeploymentSummary.DaemonDeploymentArn string
V DaemonDeploymentSummary.StatusReason string
V DaemonDeploymentSummary.TargetDaemonRevisionArn string
V DaemonDetail.ClusterArn string
V DaemonDetail.DaemonArn string
V DaemonDetail.DeploymentArn string
V DaemonLinuxParameters.InitProcessEnabled bool
V DaemonNotActiveException.ErrorCodeOverride string
V DaemonNotActiveException.Message string
V DaemonNotFoundException.ErrorCodeOverride string
V DaemonNotFoundException.Message string
V DaemonRevision.ClusterArn string
V DaemonRevision.Critical bool
V DaemonRevision.DaemonArn string
V DaemonRevision.DaemonRevisionArn string
V DaemonRevision.DaemonTaskDefinitionArn string
V DaemonRevision.EnableECSManagedTags bool
V DaemonRevision.EnableExecuteCommand bool
V DaemonRevisionDetail.Arn string
V DaemonRollback.Reason string
V DaemonRollback.RollbackTargetDaemonRevisionArn string
V DaemonSummary.DaemonArn string
V DaemonTaskDefinition.Cpu string
V DaemonTaskDefinition.DaemonTaskDefinitionArn string
V DaemonTaskDefinition.ExecutionRoleArn string
V DaemonTaskDefinition.Family string
V DaemonTaskDefinition.Memory string
V DaemonTaskDefinition.RegisteredBy string
V DaemonTaskDefinition.TaskRoleArn string
V DaemonTaskDefinitionSummary.Arn string
V DaemonTaskDefinitionSummary.RegisteredBy string
V DaemonVolume.Name string
V DeleteAccountSettingInput.PrincipalArn string
V DeleteAttributesInput.Cluster string
V DeleteCapacityProviderInput.CapacityProvider string
V DeleteCapacityProviderInput.Cluster string
V DeleteClusterInput.Cluster string
V DeleteDaemonInput.DaemonArn string
V DeleteDaemonOutput.DaemonArn string
V DeleteDaemonOutput.DeploymentArn string
V DeleteDaemonTaskDefinitionInput.DaemonTaskDefinition string
V DeleteDaemonTaskDefinitionOutput.DaemonTaskDefinitionArn string
V DeleteExpressGatewayServiceInput.ServiceArn string
V DeleteServiceInput.Cluster string
V DeleteServiceInput.Force bool
V DeleteServiceInput.Service string
V DeleteTaskSetInput.Cluster string
V DeleteTaskSetInput.Force bool
V DeleteTaskSetInput.Service string
V DeleteTaskSetInput.TaskSet string
V Deployment.Id string
V Deployment.PlatformFamily string
V Deployment.PlatformVersion string
V Deployment.RolloutStateReason string
V Deployment.Status string
V Deployment.TaskDefinition string
V DeploymentCircuitBreaker.ResetOnHealthyTask bool
V DeploymentConfiguration.BakeTimeInMinutes int32
V DeploymentConfiguration.MaximumPercent int32
V DeploymentConfiguration.MinimumHealthyPercent int32
V DeploymentEarlySuccessCriteria.HealthyPercent int32
V DeploymentEphemeralStorage.KmsKeyId string
V DeploymentLifecycleHook.HookTargetArn string
V DeploymentLifecycleHook.RoleArn string
V DeploymentLifecycleHookDetail.HookId string
V DeploymentLifecycleHookDetail.TargetArn string
V DeploymentLifecycleHookTimeoutConfiguration.TimeoutInMinutes int32
V DeregisterContainerInstanceInput.Cluster string
V DeregisterContainerInstanceInput.ContainerInstance string
V DeregisterContainerInstanceInput.Force bool
V DeregisterTaskDefinitionInput.TaskDefinition string
V DescribeCapacityProvidersInput.Cluster string
V DescribeCapacityProvidersInput.MaxResults int32
V DescribeCapacityProvidersInput.NextToken string
V DescribeCapacityProvidersOutput.NextToken string
V DescribeContainerInstancesInput.Cluster string
V DescribeDaemonInput.DaemonArn string
V DescribeDaemonTaskDefinitionInput.DaemonTaskDefinition string
V DescribeExpressGatewayServiceInput.ServiceArn string
V DescribeServicesInput.Cluster string
V DescribeTaskDefinitionInput.TaskDefinition string
V DescribeTaskSetsInput.Cluster string
V DescribeTaskSetsInput.Service string
V DescribeTasksInput.Cluster string
V Device.ContainerPath string
V Device.HostPath string
V DiscoverPollEndpointInput.Cluster string
V DiscoverPollEndpointInput.ContainerInstance string
V DiscoverPollEndpointOutput.Endpoint string
V DiscoverPollEndpointOutput.ServiceConnectEndpoint string
V DiscoverPollEndpointOutput.TelemetryEndpoint string
V DockerVolumeConfiguration.Autoprovision bool
V DockerVolumeConfiguration.Driver string
V ECSExpressGatewayService.Cluster string
V ECSExpressGatewayService.CurrentDeployment string
V ECSExpressGatewayService.InfrastructureRoleArn string
V ECSExpressGatewayService.ServiceArn string
V ECSExpressGatewayService.ServiceName string
V EFSAuthorizationConfig.AccessPointId string
V EFSVolumeConfiguration.FileSystemId string
V EFSVolumeConfiguration.RootDirectory string
V EFSVolumeConfiguration.TransitEncryptionPort int32
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V EnvironmentFile.Value string
V ExecuteCommandConfiguration.KmsKeyId string
V ExecuteCommandInput.Cluster string
V ExecuteCommandInput.Command string
V ExecuteCommandInput.Container string
V ExecuteCommandInput.Task string
V ExecuteCommandLogConfiguration.CloudWatchLogGroupName string
V ExecuteCommandLogConfiguration.S3BucketName string
V ExecuteCommandLogConfiguration.S3KeyPrefix string
V ExecuteCommandOutput.ClusterArn string
V ExecuteCommandOutput.ContainerArn string
V ExecuteCommandOutput.ContainerName string
V ExecuteCommandOutput.TaskArn string
V ExpressGatewayContainer.ContainerPort int32
V ExpressGatewayContainer.Image string
V ExpressGatewayRepositoryCredentials.CredentialsParameter string
V ExpressGatewayScalingTarget.AutoScalingTargetValue int32
V ExpressGatewayScalingTarget.MaxTaskCount int32
V ExpressGatewayScalingTarget.MinTaskCount int32
V ExpressGatewayServiceAwsLogsConfiguration.LogGroup string
V ExpressGatewayServiceAwsLogsConfiguration.LogStreamPrefix string
V ExpressGatewayServiceConfiguration.Cpu string
V ExpressGatewayServiceConfiguration.ExecutionRoleArn string
V ExpressGatewayServiceConfiguration.HealthCheckPath string
V ExpressGatewayServiceConfiguration.Memory string
V ExpressGatewayServiceConfiguration.ServiceRevisionArn string
V ExpressGatewayServiceConfiguration.TaskDefinitionArn string
V ExpressGatewayServiceConfiguration.TaskRoleArn string
V ExpressGatewayServiceStatus.StatusReason string
V FSxWindowsFileServerAuthorizationConfig.CredentialsParameter string
V FSxWindowsFileServerAuthorizationConfig.Domain string
V FSxWindowsFileServerVolumeConfiguration.FileSystemId string
V FSxWindowsFileServerVolumeConfiguration.RootDirectory string
V Failure.Arn string
V Failure.Detail string
V Failure.Reason string
V GetTaskProtectionInput.Cluster string
V HealthCheck.Interval int32
V HealthCheck.Retries int32
V HealthCheck.StartPeriod int32
V HealthCheck.Timeout int32
V HostEntry.Hostname string
V HostEntry.IpAddress string
V HostVolumeProperties.SourcePath string
V InferenceAccelerator.DeviceName string
V InferenceAccelerator.DeviceType string
V InferenceAcceleratorOverride.DeviceName string
V InferenceAcceleratorOverride.DeviceType string
V InfrastructureOptimization.ScaleInAfter int32
V IngressPathSummary.Endpoint string
V InstanceHealthCheckResult.StatusReason string
V InstanceLaunchTemplate.Ec2InstanceProfileArn string
V InstanceLaunchTemplate.FipsEnabled bool
V InstanceLaunchTemplate.InstanceMetadataTagsPropagation bool
V InstanceLaunchTemplateUpdate.Ec2InstanceProfileArn string
V InstanceLaunchTemplateUpdate.InstanceMetadataTagsPropagation bool
V InstanceRequirementsRequest.MaxSpotPriceAsPercentageOfOptimalOnDemandPrice int32
V InstanceRequirementsRequest.OnDemandMaxPricePercentageOverLowestPrice int32
V InstanceRequirementsRequest.RequireHibernateSupport bool
V InstanceRequirementsRequest.SpotMaxPricePercentageOverLowestPrice int32
V InvalidParameterException.ErrorCodeOverride string
V InvalidParameterException.Message string
V KeyValuePair.Name string
V KeyValuePair.Value string
V LimitExceededException.ErrorCodeOverride string
V LimitExceededException.Message string
V LinearConfiguration.StepBakeTimeInMinutes int32
V LinearConfiguration.StepPercent float64
V LinuxParameters.InitProcessEnabled bool
V LinuxParameters.MaxSwap int32
V LinuxParameters.SharedMemorySize int32
V LinuxParameters.Swappiness int32
V ListAccountSettingsInput.NextToken string
V ListAccountSettingsInput.PrincipalArn string
V ListAccountSettingsInput.Value string
V ListAccountSettingsOutput.NextToken string
V ListAttributesInput.AttributeName string
V ListAttributesInput.AttributeValue string
V ListAttributesInput.Cluster string
V ListAttributesInput.MaxResults int32
V ListAttributesInput.NextToken string
V ListAttributesOutput.NextToken string
V ListClustersInput.MaxResults int32
V ListClustersInput.NextToken string
V ListClustersOutput.NextToken string
V ListContainerInstancesInput.Cluster string
V ListContainerInstancesInput.Filter string
V ListContainerInstancesInput.MaxResults int32
V ListContainerInstancesInput.NextToken string
V ListContainerInstancesOutput.NextToken string
V ListDaemonDeploymentsInput.DaemonArn string
V ListDaemonDeploymentsInput.MaxResults int32
V ListDaemonDeploymentsInput.NextToken string
V ListDaemonDeploymentsOutput.NextToken string
V ListDaemonTaskDefinitionsInput.Family string
V ListDaemonTaskDefinitionsInput.FamilyPrefix string
V ListDaemonTaskDefinitionsInput.MaxResults int32
V ListDaemonTaskDefinitionsInput.NextToken string
V ListDaemonTaskDefinitionsOutput.NextToken string
V ListDaemonsInput.ClusterArn string
V ListDaemonsInput.MaxResults int32
V ListDaemonsInput.NextToken string
V ListDaemonsOutput.NextToken string
V ListServiceDeploymentsInput.Cluster string
V ListServiceDeploymentsInput.MaxResults int32
V ListServiceDeploymentsInput.NextToken string
V ListServiceDeploymentsInput.Service string
V ListServiceDeploymentsOutput.NextToken string
V ListServicesByNamespaceInput.MaxResults int32
V ListServicesByNamespaceInput.Namespace string
V ListServicesByNamespaceInput.NextToken string
V ListServicesByNamespaceOutput.NextToken string
V ListServicesInput.Cluster string
V ListServicesInput.MaxResults int32
V ListServicesInput.NextToken string
V ListServicesOutput.NextToken string
V ListTagsForResourceInput.ResourceArn string
V ListTaskDefinitionFamiliesInput.FamilyPrefix string
V ListTaskDefinitionFamiliesInput.MaxResults int32
V ListTaskDefinitionFamiliesInput.NextToken string
V ListTaskDefinitionFamiliesOutput.NextToken string
V ListTaskDefinitionsInput.FamilyPrefix string
V ListTaskDefinitionsInput.MaxResults int32
V ListTaskDefinitionsInput.NextToken string
V ListTaskDefinitionsOutput.NextToken string
V ListTasksInput.Cluster string
V ListTasksInput.ContainerInstance string
V ListTasksInput.DaemonName string
V ListTasksInput.Family string
V ListTasksInput.MaxResults int32
V ListTasksInput.NextToken string
V ListTasksInput.ServiceName string
V ListTasksInput.StartedBy string
V ListTasksOutput.NextToken string
V LoadBalancer.ContainerName string
V LoadBalancer.ContainerPort int32
V LoadBalancer.LoadBalancerName string
V LoadBalancer.TargetGroupArn string
V ManagedAgent.LastStatus string
V ManagedAgent.Reason string
V ManagedAgentStateChange.ContainerName string
V ManagedAgentStateChange.Reason string
V ManagedAgentStateChange.Status string
V ManagedApplicationAutoScalingPolicy.Arn string
V ManagedApplicationAutoScalingPolicy.Metric string
V ManagedApplicationAutoScalingPolicy.PolicyType string
V ManagedApplicationAutoScalingPolicy.StatusReason string
V ManagedCertificate.Arn string
V ManagedCertificate.DomainName string
V ManagedCertificate.StatusReason string
V ManagedIngressPath.Endpoint string
V ManagedInstancesProvider.InfrastructureRoleArn string
V ManagedInstancesStorageConfiguration.StorageSizeGiB int32
V ManagedListener.Arn string
V ManagedListener.StatusReason string
V ManagedListenerRule.Arn string
V ManagedListenerRule.StatusReason string
V ManagedLoadBalancer.Arn string
V ManagedLoadBalancer.Scheme string
V ManagedLoadBalancer.StatusReason string
V ManagedLogGroup.Arn string
V ManagedLogGroup.LogGroupName string
V ManagedLogGroup.StatusReason string
V ManagedMetricAlarm.Arn string
V ManagedMetricAlarm.StatusReason string
V ManagedScalableTarget.Arn string
V ManagedScalableTarget.StatusReason string
V ManagedScaling.InstanceWarmupPeriod int32
V ManagedScaling.MaximumScalingStepSize int32
V ManagedScaling.MinimumScalingStepSize int32
V ManagedScaling.TargetCapacity int32
V ManagedSecurityGroup.Arn string
V ManagedSecurityGroup.StatusReason string
V ManagedStorageConfiguration.FargateEphemeralStorageKmsKeyId string
V ManagedStorageConfiguration.KmsKeyId string
V ManagedTargetGroup.Arn string
V ManagedTargetGroup.HealthCheckPath string
V ManagedTargetGroup.StatusReason string
V MemoryGiBPerVCpuRequest.Max float64
V MemoryGiBPerVCpuRequest.Min float64
V MemoryMiBRequest.Max int32
V MemoryMiBRequest.Min int32
V MetricConfiguration.ResolutionSeconds int32
V MissingVersionException.ErrorCodeOverride string
V MissingVersionException.Message string
V MountPoint.ContainerPath string
V MountPoint.ReadOnly bool
V MountPoint.SourceVolume string
V NamespaceNotFoundException.ErrorCodeOverride string
V NamespaceNotFoundException.Message string
V NetworkBandwidthGbpsRequest.Max float64
V NetworkBandwidthGbpsRequest.Min float64
V NetworkBinding.BindIP string
V NetworkBinding.ContainerPort int32
V NetworkBinding.ContainerPortRange string
V NetworkBinding.HostPort int32
V NetworkBinding.HostPortRange string
V NetworkInterface.AttachmentId string
V NetworkInterface.Ipv6Address string
V NetworkInterface.PrivateIpv4Address string
V NetworkInterfaceCountRequest.Max int32
V NetworkInterfaceCountRequest.Min int32
V NoUpdateAvailableException.ErrorCodeOverride string
V NoUpdateAvailableException.Message string
V Options.BaseEndpoint string
V PlacementConstraint.Expression string
V PlacementStrategy.Field string
V PlatformDevice.Id string
V PlatformTaskDefinitionIncompatibilityException.ErrorCodeOverride string
V PlatformTaskDefinitionIncompatibilityException.Message string
V PlatformUnknownException.ErrorCodeOverride string
V PlatformUnknownException.Message string
V PortMapping.ContainerPort int32
V PortMapping.ContainerPortRange string
V PortMapping.HostPort int32
V PortMapping.Name string
V ProtectedTask.TaskArn string
V ProxyConfiguration.ContainerName string
V PutAccountSettingDefaultInput.Value string
V PutAccountSettingInput.PrincipalArn string
V PutAccountSettingInput.Value string
V PutAttributesInput.Cluster string
V PutClusterCapacityProvidersInput.Cluster string
V RegisterContainerInstanceInput.Cluster string
V RegisterContainerInstanceInput.ContainerInstanceArn string
V RegisterContainerInstanceInput.InstanceIdentityDocument string
V RegisterContainerInstanceInput.InstanceIdentityDocumentSignature string
V RegisterDaemonTaskDefinitionInput.Cpu string
V RegisterDaemonTaskDefinitionInput.ExecutionRoleArn string
V RegisterDaemonTaskDefinitionInput.Family string
V RegisterDaemonTaskDefinitionInput.Memory string
V RegisterDaemonTaskDefinitionInput.TaskRoleArn string
V RegisterDaemonTaskDefinitionOutput.DaemonTaskDefinitionArn string
V RegisterTaskDefinitionInput.Cpu string
V RegisterTaskDefinitionInput.EnableFaultInjection bool
V RegisterTaskDefinitionInput.ExecutionRoleArn string
V RegisterTaskDefinitionInput.Family string
V RegisterTaskDefinitionInput.Memory string
V RegisterTaskDefinitionInput.TaskRoleArn string
V RepositoryCredentials.CredentialsParameter string
V Resource.Name string
V Resource.Type string
V ResourceInUseException.ErrorCodeOverride string
V ResourceInUseException.Message string
V ResourceNotFoundException.ErrorCodeOverride string
V ResourceNotFoundException.Message string
V ResourceRequirement.Value string
V Rollback.Reason string
V Rollback.ServiceRevisionArn string
V RunTaskInput.ClientToken string
V RunTaskInput.Cluster string
V RunTaskInput.Count int32
V RunTaskInput.Group string
V RunTaskInput.PlatformVersion string
V RunTaskInput.ReferenceId string
V RunTaskInput.StartedBy string
V RunTaskInput.TaskDefinition string
V RuntimePlatformOverride.CpuArchitecture string
V S3FilesVolumeConfiguration.AccessPointArn string
V S3FilesVolumeConfiguration.FileSystemArn string
V S3FilesVolumeConfiguration.RootDirectory string
V S3FilesVolumeConfiguration.TransitEncryptionPort int32
V Secret.Name string
V Secret.ValueFrom string
V ServerException.ErrorCodeOverride string
V ServerException.Message string
V Service.ClusterArn string
V Service.CreatedBy string
V Service.CurrentServiceDeployment string
V Service.HealthCheckGracePeriodSeconds int32
V Service.PlatformFamily string
V Service.PlatformVersion string
V Service.RoleArn string
V Service.ServiceArn string
V Service.ServiceName string
V Service.Status string
V Service.TaskDefinition string
V ServiceConnectClientAlias.DnsName string
V ServiceConnectClientAlias.Port int32
V ServiceConnectConfiguration.Namespace string
V ServiceConnectService.DiscoveryName string
V ServiceConnectService.IngressPortOverride int32
V ServiceConnectService.PortName string
V ServiceConnectServiceResource.DiscoveryArn string
V ServiceConnectServiceResource.DiscoveryName string
V ServiceConnectTestTrafficHeaderMatchRules.Exact string
V ServiceConnectTestTrafficHeaderRules.Name string
V ServiceConnectTlsCertificateAuthority.AwsPcaAuthorityArn string
V ServiceConnectTlsConfiguration.KmsKey string
V ServiceConnectTlsConfiguration.RoleArn string
V ServiceCurrentRevisionSummary.Arn string
V ServiceDeployment.ClusterArn string
V ServiceDeployment.ServiceArn string
V ServiceDeployment.ServiceDeploymentArn string
V ServiceDeployment.StatusReason string
V ServiceDeploymentBrief.ClusterArn string
V ServiceDeploymentBrief.ServiceArn string
V ServiceDeploymentBrief.ServiceDeploymentArn string
V ServiceDeploymentBrief.StatusReason string
V ServiceDeploymentBrief.TargetServiceRevisionArn string
V ServiceDeploymentNotFoundException.ErrorCodeOverride string
V ServiceDeploymentNotFoundException.Message string
V ServiceEvent.Id string
V ServiceEvent.Message string
V ServiceManagedEBSVolumeConfiguration.Encrypted bool
V ServiceManagedEBSVolumeConfiguration.Iops int32
V ServiceManagedEBSVolumeConfiguration.KmsKeyId string
V ServiceManagedEBSVolumeConfiguration.RoleArn string
V ServiceManagedEBSVolumeConfiguration.SizeInGiB int32
V ServiceManagedEBSVolumeConfiguration.SnapshotId string
V ServiceManagedEBSVolumeConfiguration.Throughput int32
V ServiceManagedEBSVolumeConfiguration.VolumeInitializationRate int32
V ServiceManagedEBSVolumeConfiguration.VolumeType string
V ServiceNotActiveException.ErrorCodeOverride string
V ServiceNotActiveException.Message string
V ServiceNotFoundException.ErrorCodeOverride string
V ServiceNotFoundException.Message string
V ServiceRegistry.ContainerName string
V ServiceRegistry.ContainerPort int32
V ServiceRegistry.Port int32
V ServiceRegistry.RegistryArn string
V ServiceRevision.ClusterArn string
V ServiceRevision.PlatformFamily string
V ServiceRevision.PlatformVersion string
V ServiceRevision.ServiceArn string
V ServiceRevision.ServiceRevisionArn string
V ServiceRevision.TaskDefinition string
V ServiceRevisionLoadBalancer.ProductionListenerRule string
V ServiceRevisionLoadBalancer.TargetGroupArn string
V ServiceRevisionSummary.Arn string
V ServiceRevisionSummary.RequestedProductionTrafficWeight float64
V ServiceRevisionSummary.RequestedTestTrafficWeight float64
V ServiceVolumeConfiguration.Name string
V Session.SessionId string
V Session.StreamUrl string
V Session.TokenValue string
V Setting.PrincipalArn string
V Setting.Value string
V StartTaskInput.Cluster string
V StartTaskInput.Group string
V StartTaskInput.ReferenceId string
V StartTaskInput.StartedBy string
V StartTaskInput.TaskDefinition string
V StopServiceDeploymentInput.ServiceDeploymentArn string
V StopServiceDeploymentOutput.ServiceDeploymentArn string
V StopTaskInput.Cluster string
V StopTaskInput.Reason string
V StopTaskInput.Task string
V SubmitAttachmentStateChangesInput.Cluster string
V SubmitAttachmentStateChangesOutput.Acknowledgment string
V SubmitContainerStateChangeInput.Cluster string
V SubmitContainerStateChangeInput.ContainerName string
V SubmitContainerStateChangeInput.ExitCode int32
V SubmitContainerStateChangeInput.Reason string
V SubmitContainerStateChangeInput.RuntimeId string
V SubmitContainerStateChangeInput.Status string
V SubmitContainerStateChangeInput.Task string
V SubmitContainerStateChangeOutput.Acknowledgment string
V SubmitTaskStateChangeInput.Cluster string
V SubmitTaskStateChangeInput.Reason string
V SubmitTaskStateChangeInput.Status string
V SubmitTaskStateChangeInput.Task string
V SubmitTaskStateChangeOutput.Acknowledgment string
V SystemControl.Namespace string
V SystemControl.Value string
V Tag.Key string
V Tag.Value string
V TagResourceInput.ResourceArn string
V TargetNotConnectedException.ErrorCodeOverride string
V TargetNotConnectedException.Message string
V TargetNotFoundException.ErrorCodeOverride string
V TargetNotFoundException.Message string
V Task.AvailabilityZone string
V Task.CapacityProviderName string
V Task.ClusterArn string
V Task.ContainerInstanceArn string
V Task.Cpu string
V Task.DesiredStatus string
V Task.Group string
V Task.LastStatus string
V Task.Memory string
V Task.PlatformFamily string
V Task.PlatformVersion string
V Task.StartedBy string
V Task.StoppedReason string
V Task.TaskArn string
V Task.TaskDefinitionArn string
V TaskDefinition.Cpu string
V TaskDefinition.EnableFaultInjection bool
V TaskDefinition.ExecutionRoleArn string
V TaskDefinition.Family string
V TaskDefinition.Memory string
V TaskDefinition.RegisteredBy string
V TaskDefinition.TaskDefinitionArn string
V TaskDefinition.TaskRoleArn string
V TaskDefinitionPlacementConstraint.Expression string
V TaskEphemeralStorage.KmsKeyId string
V TaskManagedEBSVolumeConfiguration.Encrypted bool
V TaskManagedEBSVolumeConfiguration.Iops int32
V TaskManagedEBSVolumeConfiguration.KmsKeyId string
V TaskManagedEBSVolumeConfiguration.RoleArn string
V TaskManagedEBSVolumeConfiguration.SizeInGiB int32
V TaskManagedEBSVolumeConfiguration.SnapshotId string
V TaskManagedEBSVolumeConfiguration.Throughput int32
V TaskManagedEBSVolumeConfiguration.VolumeInitializationRate int32
V TaskManagedEBSVolumeConfiguration.VolumeType string
V TaskManagedEBSVolumeTerminationPolicy.DeleteOnTermination bool
V TaskOverride.Cpu string
V TaskOverride.ExecutionRoleArn string
V TaskOverride.Memory string
V TaskOverride.TaskRoleArn string
V TaskSet.ClusterArn string
V TaskSet.ExternalId string
V TaskSet.Id string
V TaskSet.PlatformFamily string
V TaskSet.PlatformVersion string
V TaskSet.ServiceArn string
V TaskSet.StartedBy string
V TaskSet.Status string
V TaskSet.TaskDefinition string
V TaskSet.TaskSetArn string
V TaskSetNotFoundException.ErrorCodeOverride string
V TaskSetNotFoundException.Message string
V TaskVolumeConfiguration.Name string
V TimeoutConfiguration.IdleTimeoutSeconds int32
V TimeoutConfiguration.PerRequestTimeoutSeconds int32
V Tmpfs.ContainerPath string
V TotalLocalStorageGBRequest.Max float64
V TotalLocalStorageGBRequest.Min float64
V UnsupportedFeatureException.ErrorCodeOverride string
V UnsupportedFeatureException.Message string
V UntagResourceInput.ResourceArn string
V UpdateCapacityProviderInput.Cluster string
V UpdateCapacityProviderInput.Name string
V UpdateClusterInput.Cluster string
V UpdateClusterSettingsInput.Cluster string
V UpdateContainerAgentInput.Cluster string
V UpdateContainerAgentInput.ContainerInstance string
V UpdateContainerInstancesStateInput.Cluster string
V UpdateDaemonInput.Critical bool
V UpdateDaemonInput.DaemonArn string
V UpdateDaemonInput.DaemonTaskDefinitionArn string
V UpdateDaemonOutput.DaemonArn string
V UpdateDaemonOutput.DeploymentArn string
V UpdateExpressGatewayServiceInput.Cpu string
V UpdateExpressGatewayServiceInput.ExecutionRoleArn string
V UpdateExpressGatewayServiceInput.HealthCheckPath string
V UpdateExpressGatewayServiceInput.Memory string
V UpdateExpressGatewayServiceInput.ServiceArn string
V UpdateExpressGatewayServiceInput.TaskDefinitionArn string
V UpdateExpressGatewayServiceInput.TaskRoleArn string
V UpdateInProgressException.ErrorCodeOverride string
V UpdateInProgressException.Message string
V UpdateManagedInstancesProviderConfiguration.InfrastructureRoleArn string
V UpdateServiceInput.Cluster string
V UpdateServiceInput.DesiredCount int32
V UpdateServiceInput.EnableECSManagedTags bool
V UpdateServiceInput.EnableExecuteCommand bool
V UpdateServiceInput.HealthCheckGracePeriodSeconds int32
V UpdateServiceInput.PlatformVersion string
V UpdateServiceInput.Service string
V UpdateServiceInput.TaskDefinition string
