C Athena
V Tag.Key string
V Tag.Value string
V TagResourceInput.ResourceARN string
V TerminateSessionInput.SessionId string
V TooManyRequestsException.ErrorCodeOverride string
V TooManyRequestsException.Message string
V UnprocessedNamedQueryId.ErrorCode string
V UnprocessedNamedQueryId.ErrorMessage string
V UnprocessedNamedQueryId.NamedQueryId string
V UnprocessedPreparedStatementName.ErrorCode string
V UnprocessedPreparedStatementName.ErrorMessage string
V UnprocessedPreparedStatementName.StatementName string
V UnprocessedQueryExecutionId.ErrorCode string
V UnprocessedQueryExecutionId.ErrorMessage string
V UnprocessedQueryExecutionId.QueryExecutionId string
V UntagResourceInput.ResourceARN string
V UpdateCapacityReservationInput.Name string
V UpdateCapacityReservationInput.TargetDpus int32
V UpdateDataCatalogInput.Description string
V UpdateDataCatalogInput.Name string
V UpdateNamedQueryInput.Description string
V UpdateNamedQueryInput.Name string
V UpdateNamedQueryInput.NamedQueryId string
V UpdateNamedQueryInput.QueryString string
V UpdateNotebookInput.ClientRequestToken string
V UpdateNotebookInput.NotebookId string
V UpdateNotebookInput.Payload string
V UpdateNotebookInput.SessionId string
V UpdateNotebookMetadataInput.ClientRequestToken string
V UpdateNotebookMetadataInput.Name string
V UpdateNotebookMetadataInput.NotebookId string
V UpdatePreparedStatementInput.Description string
V UpdatePreparedStatementInput.QueryStatement string
V UpdatePreparedStatementInput.StatementName string
V UpdatePreparedStatementInput.WorkGroup string
V UpdateWorkGroupInput.Description string
V UpdateWorkGroupInput.WorkGroup string
V WorkGroup.Description string
V WorkGroup.IdentityCenterApplicationArn string
V WorkGroup.Name string
V WorkGroupConfiguration.AdditionalConfiguration string
V WorkGroupConfiguration.BytesScannedCutoffPerQuery int64
V WorkGroupConfiguration.EnableMinimumEncryptionConfiguration bool
V WorkGroupConfiguration.EnforceWorkGroupConfiguration bool
V WorkGroupConfiguration.ExecutionRole string
V WorkGroupConfiguration.PublishCloudWatchMetricsEnabled bool
V WorkGroupConfiguration.RequesterPaysEnabled bool
V WorkGroupConfigurationUpdates.AdditionalConfiguration string
V WorkGroupConfigurationUpdates.BytesScannedCutoffPerQuery int64
V WorkGroupConfigurationUpdates.EnableMinimumEncryptionConfiguration bool
V WorkGroupConfigurationUpdates.EnforceWorkGroupConfiguration bool
V WorkGroupConfigurationUpdates.ExecutionRole string
V WorkGroupConfigurationUpdates.PublishCloudWatchMetricsEnabled bool
V WorkGroupConfigurationUpdates.RemoveBytesScannedCutoffPerQuery bool
V WorkGroupConfigurationUpdates.RemoveCustomerContentEncryptionConfiguration bool
V WorkGroupConfigurationUpdates.RequesterPaysEnabled bool
V WorkGroupSummary.Description string
V WorkGroupSummary.IdentityCenterApplicationArn string
V WorkGroupSummary.Name string
Q CreateDataCatalogInput.Parameters
Q DataCatalog.Parameters
Q Database.Parameters
Q EngineConfiguration.AdditionalConfigs
Q EngineConfiguration.SparkProperties
Q TableMetadata.Parameters
Q UpdateDataCatalogInput.Parameters
D AthenaError.Retryable bool
D ColumnInfo.CaseSensitive bool
D ResultReuseByAgeConfiguration.Enabled bool
D ResultReuseInformation.ReusedPreviousResult bool
L ApplicationDPUSizes.SupportedDPUSizes -
L BatchGetNamedQueryInput.NamedQueryIds -
L BatchGetNamedQueryOutput.NamedQueries NamedQuery
L BatchGetNamedQueryOutput.UnprocessedNamedQueryIds UnprocessedNamedQueryId
L BatchGetPreparedStatementInput.PreparedStatementNames -
L BatchGetPreparedStatementOutput.PreparedStatements PreparedStatement
L BatchGetPreparedStatementOutput.UnprocessedPreparedStatementNames UnprocessedPreparedStatementName
L BatchGetQueryExecutionInput.QueryExecutionIds -
L BatchGetQueryExecutionOutput.QueryExecutions QueryExecution
L BatchGetQueryExecutionOutput.UnprocessedQueryExecutionIds UnprocessedQueryExecutionId
L CapacityAssignment.WorkGroupNames -
L CapacityAssignmentConfiguration.CapacityAssignments CapacityAssignment
L CreateCapacityReservationInput.Tags Tag
L CreateDataCatalogInput.Tags Tag
L CreateWorkGroupInput.Tags Tag
L ListApplicationDPUSizesOutput.ApplicationDPUSizes ApplicationDPUSizes
L ListCalculationExecutionsOutput.Calculations CalculationSummary
L ListCapacityReservationsOutput.CapacityReservations CapacityReservation
L ListDataCatalogsOutput.DataCatalogsSummary DataCatalogSummary
L ListDatabasesOutput.DatabaseList Database
L ListEngineVersionsOutput.EngineVersions EngineVersion
L ListExecutorsOutput.ExecutorsSummary ExecutorsSummary
L ListNamedQueriesOutput.NamedQueryIds -
L ListNotebookMetadataOutput.NotebookMetadataList NotebookMetadata
L ListNotebookSessionsOutput.NotebookSessionsList NotebookSessionSummary
L ListPreparedStatementsOutput.PreparedStatements PreparedStatementSummary
L ListQueryExecutionsOutput.QueryExecutionIds -
L ListSessionsOutput.Sessions SessionSummary
L ListTableMetadataOutput.TableMetadataList TableMetadata
L ListTagsForResourceOutput.Tags Tag
L ListWorkGroupsOutput.WorkGroups WorkGroupSummary
L PutCapacityAssignmentConfigurationInput.CapacityAssignments CapacityAssignment
L QueryExecution.ExecutionParameters -
L QueryStage.SubStages QueryStage
L QueryStagePlanNode.Children QueryStagePlanNode
L QueryStagePlanNode.RemoteSources -
L ResultSet.Rows Row
L ResultSetMetadata.ColumnInfo ColumnInfo
L Row.Data Datum
L StartQueryExecutionInput.ExecutionParameters -
L TableMetadata.Columns Column
L TableMetadata.PartitionKeys Column
L TagResourceInput.Tags Tag
L UntagResourceInput.TagKeys -
F AclConfiguration.S3AclOption S3AclOption
F CalculationStatus.State CalculationExecutionState
F CapacityAllocation.Status CapacityAllocationStatus
F CapacityReservation.Status CapacityReservationStatus
F ColumnInfo.Nullable ColumnNullable
F CreateDataCatalogInput.Type DataCatalogType
F DataCatalog.ConnectionType ConnectionType
F DataCatalog.Status DataCatalogStatus
F DataCatalog.Type DataCatalogType
F DataCatalogSummary.ConnectionType ConnectionType
F DataCatalogSummary.Status DataCatalogStatus
F DataCatalogSummary.Type DataCatalogType
F EncryptionConfiguration.EncryptionOption EncryptionOption
F ExecutorsSummary.ExecutorState ExecutorState
F ExecutorsSummary.ExecutorType ExecutorType
F GetQueryResultsInput.QueryResultType QueryResultType
F ImportNotebookInput.Type NotebookType
F ListCalculationExecutionsInput.StateFilter CalculationExecutionState
F ListExecutorsInput.ExecutorStateFilter ExecutorState
F ListSessionsInput.StateFilter SessionState
F NotebookMetadata.Type NotebookType
F QueryExecution.StatementType StatementType
F QueryExecutionStatus.State QueryExecutionState
F QueryResultsS3AccessGrantsConfiguration.AuthenticationType AuthenticationType
F SessionStatus.State SessionState
F StartCalculationExecutionOutput.State CalculationExecutionState
F StartSessionOutput.State SessionState
F StopCalculationExecutionOutput.State CalculationExecutionState
F TerminateSessionOutput.State SessionState
F TooManyRequestsException.Reason ThrottleReason
F UpdateDataCatalogInput.Type DataCatalogType
F UpdateNotebookInput.Type NotebookType
F UpdateWorkGroupInput.State WorkGroupState
F WorkGroup.State WorkGroupState
F WorkGroupSummary.State WorkGroupState
N APIOptions
N AclConfiguration
N AdditionalConfigs
N AdditionalConfiguration
N AllocatedDpus
N AppID
N ApplicationDPUSizes
N ApplicationRuntimeId
N AthenaError
N AthenaErrorCode
N AuthSchemePreference
N AuthSchemeResolver
N AuthSchemes
N AuthToken
N AuthTokenExpirationTime
N BaseEndpoint
N BytesScannedCutoffPerQuery
N CalculationConfiguration
N CalculationExecutionId
N Calculations
N CapacityAssignmentConfiguration
N CapacityAssignments
N CapacityReservation
N CapacityReservationName
N CapacityReservations
N CaseSensitive
N Catalog
N CatalogName
N Children
N Classifications
N ClientLogMode
N ClientRequestToken
N CloudWatchLoggingConfiguration
N CodeBlock
N ColumnInfo
N Columns
N Comment
N CompletionDateTime
N Configuration
N ConfigurationUpdates
N CoordinatorDpuSize
N CopyWorkGroupTags
N CreateTime
N CreateUserLevelPrefix
N CreationTime
N Credentials
N CustomerContentEncryptionConfiguration
N Data
N DataCatalog
N DataCatalogsSummary
N DataManifestLocation
N DataScannedInBytes
N Database
N DatabaseList
N DatabaseName
N DefaultExecutorDpuSize
N DefaultsMode
N DeleteCatalogOnly
N Description
N DisableClockSkewCorrection
N DisableHTTPS
N DpuCount
N DpuExecutionInMillis
N EffectiveEngineVersion
N EnableIdentityCenter
N EnableMinimumEncryptionConfiguration
N EnableS3AccessGrants
N Enabled
N EncryptionConfiguration
N EndDateTime
N Endpoint
N EndpointOptions
N EndpointResolver
N EndpointResolverV2
N EndpointUrl
N EnforceWorkGroupConfiguration
N EngineConfiguration
N EngineExecutionTimeInMillis
N EngineVersion
N EngineVersions
N Error
N ErrorCategory
N ErrorCode
N ErrorCodeOverride
N ErrorMessage
N ErrorType
N ExecutionParameters
N ExecutionRole
N ExecutionTime
N ExecutorId
N ExecutorSize
N ExecutorsSummary
N ExpectedBucketOwner
N Expression
N Filters
N HTTPClient
N HTTPSignerV4
N IdempotencyTokenProvider
N Identifier
N IdentityCenterApplicationArn
N IdentityCenterConfiguration
N IdentityCenterInstanceArn
N IdleSinceDateTime
N IdleTimeoutSeconds
N InputBytes
N InputRows
N Interceptors
N Key
N KmsKey
N Label
N LastAccessTime
N LastAllocation
N LastModifiedDateTime
N LastModifiedTime
N LastSuccessfulAllocationTime
N Limit
N LogDeprecated
N LogGroup
N LogLocation
N LogStreamNamePrefix
N LogTypes
N Logger
N ManagedLoggingConfiguration
N ManagedQueryResultsConfiguration
N ManagedQueryResultsConfigurationUpdates
N MaxAgeInMinutes
N MaxConcurrentDpus
N MaxResults
N Message
N MeterProvider
N MonitoringConfiguration
N Name
N NamedQueries
N NamedQuery
N NamedQueryId
N NamedQueryIds
N NextToken
N NotebookId
N NotebookMetadata
N NotebookMetadataList
N NotebookS3LocationUri
N NotebookSessionsList
N NotebookUrl
N NotebookVersion
N Operation
N Options
N OutputBytes
N OutputLocation
N OutputRows
N OutputStage
N Parameters
N PartitionKeys
N Payload
N Precision
N PreparedStatement
N PreparedStatementNames
N PreparedStatements
N Progress
N Properties
N Protocol
N PublishCloudWatchMetricsEnabled
N Query
N QueryExecution
N QueryExecutionContext
N QueryExecutionId
N QueryExecutionIds
N QueryExecutions
N QueryPlanningTimeInMillis
N QueryQueueTimeInMillis
N QueryResultsS3AccessGrantsConfiguration
N QueryRuntimeStatistics
N QueryStagePlan
N QueryStatement
N QueryString
N RecursiveDeleteOption
N Region
N RemoteSources
N RemoveAclConfiguration
N RemoveBytesScannedCutoffPerQuery
N RemoveCustomerContentEncryptionConfiguration
N RemoveEncryptionConfiguration
N RemoveExpectedBucketOwner
N RemoveOutputLocation
N RequestCompletionTime
N RequestTime
N RequesterPaysEnabled
N ResolvedRegion
N Resolver
N ResourceARN
N ResourceName
N Result
N ResultConfiguration
N ResultConfigurationUpdates
N ResultMetadata
N ResultReuseByAgeConfiguration
N ResultReuseConfiguration
N ResultReuseInformation
N ResultS3Uri
N ResultSet
N ResultSetMetadata
N ResultType
N RetryMaxAttempts
N RetryMode
N Retryable
N Retryer
N ReusedPreviousResult
N Rows
N RuntimeEnvironment
N S3LoggingConfiguration
N Scale
N SchemaName
N SelectedEngineVersion
N ServicePreProcessingTimeInMillis
N ServiceProcessingTimeInMillis
N SessionConfiguration
N SessionId
N SessionIdleTimeoutInMinutes
N Sessions
N SparkProperties
N StageId
N StartDateTime
N State
N StateChangeReason
N StatementName
N Statistics
N Status
N StatusMessage
N StdErrorS3Uri
N StdOutS3Uri
N StopOnDuplicateToken
N SubStages
N SubmissionDateTime
N SubstatementType
N SupportedDPUSizes
N TableMetadata
N TableMetadataList
N TableName
N TableType
N TagKeys
N Tags
N TargetDpus
N TerminationDateTime
N Timeline
N TotalExecutionTimeInMillis
N TracerProvider
N Type
N UnprocessedNamedQueryIds
N UnprocessedPreparedStatementNames
N UnprocessedQueryExecutionIds
N UpdateCount
N Url
N UseDualStack
N UseDualStackEndpoint
N UseFIPS
N UseFIPSEndpoint
N Value
N VarCharValue
N WorkGroup
N WorkGroupName
N WorkGroupNames
N WorkGroups
N WorkingDirectory
T AclConfiguration
T ApplicationDPUSizes
T AthenaError
T AuthenticationType
T CalculationConfiguration
T CalculationExecutionState
T CalculationResult
T CalculationStatistics
T CalculationStatus
T CalculationSummary
T CapacityAllocation
T CapacityAllocationStatus
T CapacityAssignment
T CapacityAssignmentConfiguration
T CapacityReservation
T CapacityReservationStatus
T Classification
T CloudWatchLoggingConfiguration
T Column
T ColumnInfo
T ColumnNullable
T ConnectionType
T CustomerContentEncryptionConfiguration
T DataCatalog
T DataCatalogStatus
T DataCatalogSummary
T DataCatalogType
T Database
T Datum
T EncryptionConfiguration
T EncryptionOption
T EngineConfiguration
T EngineVersion
T ExecutorState
T ExecutorType
T ExecutorsSummary
T FilterDefinition
T IdentityCenterConfiguration
T InternalServerException
T InvalidRequestException
T ManagedLoggingConfiguration
T ManagedQueryResultsConfiguration
T ManagedQueryResultsConfigurationUpdates
T ManagedQueryResultsEncryptionConfiguration
T MetadataException
T MonitoringConfiguration
T NamedQuery
T NotebookMetadata
T NotebookSessionSummary
T NotebookType
T PreparedStatement
T PreparedStatementSummary
T QueryExecution
T QueryExecutionContext
T QueryExecutionState
T QueryExecutionStatistics
T QueryExecutionStatus
T QueryResultType
T QueryResultsS3AccessGrantsConfiguration
T QueryRuntimeStatistics
T QueryRuntimeStatisticsRows
T QueryRuntimeStatisticsTimeline
T QueryStage
T QueryStagePlanNode
T ResourceNotFoundException
T ResultConfiguration
T ResultConfigurationUpdates
T ResultReuseByAgeConfiguration
T ResultReuseConfiguration
T ResultReuseInformation
T ResultSet
T ResultSetMetadata
T Row
T S3AclOption
T S3LoggingConfiguration
T SessionAlreadyExistsException
T SessionConfiguration
T SessionState
T SessionStatistics
T SessionStatus
T SessionSummary
T StatementType
T TableMetadata
T Tag
T ThrottleReason
T TooManyRequestsException
T UnprocessedNamedQueryId
T UnprocessedPreparedStatementName
T UnprocessedQueryExecutionId
T WorkGroup
T WorkGroupConfiguration
T WorkGroupConfigurationUpdates
T WorkGroupState
T WorkGroupSummary
E AuthenticationTypeDirectoryIdentity AuthenticationType
E CalculationExecutionStateCanceled CalculationExecutionState
E CalculationExecutionStateCanceling CalculationExecutionState
E CalculationExecutionStateCompleted CalculationExecutionState
E CalculationExecutionStateCreated CalculationExecutionState
E CalculationExecutionStateCreating CalculationExecutionState
E CalculationExecutionStateFailed CalculationExecutionState
E CalculationExecutionStateQueued CalculationExecutionState
E CalculationExecutionStateRunning CalculationExecutionState
E CapacityAllocationStatusFailed CapacityAllocationStatus
E CapacityAllocationStatusPending CapacityAllocationStatus
E CapacityAllocationStatusSucceeded CapacityAllocationStatus
E CapacityReservationStatusActive CapacityReservationStatus
E CapacityReservationStatusCancelled CapacityReservationStatus
E CapacityReservationStatusCancelling CapacityReservationStatus
E CapacityReservationStatusFailed CapacityReservationStatus
E CapacityReservationStatusPending CapacityReservationStatus
E CapacityReservationStatusUpdatePending CapacityReservationStatus
E ColumnNullableNotNull ColumnNullable
E ColumnNullableNullable ColumnNullable
E ColumnNullableUnknown ColumnNullable
E ConnectionTypeBigquery ConnectionType
E ConnectionTypeCmdb ConnectionType
E ConnectionTypeDatalakegen2 ConnectionType
E ConnectionTypeDb2 ConnectionType
E ConnectionTypeDb2as400 ConnectionType
E ConnectionTypeDocumentdb ConnectionType
E ConnectionTypeDynamodb ConnectionType
E ConnectionTypeGooglecloudstorage ConnectionType
E ConnectionTypeHbase ConnectionType
E ConnectionTypeMysql ConnectionType
E ConnectionTypeOpensearch ConnectionType
E ConnectionTypeOracle ConnectionType
E ConnectionTypePostgresql ConnectionType
E ConnectionTypeRedshift ConnectionType
E ConnectionTypeSaphana ConnectionType
E ConnectionTypeSnowflake ConnectionType
E ConnectionTypeSqlserver ConnectionType
E ConnectionTypeSynapse ConnectionType
E ConnectionTypeTimestream ConnectionType
E ConnectionTypeTpcds ConnectionType
E DataCatalogStatusCreateComplete DataCatalogStatus
E DataCatalogStatusCreateFailed DataCatalogStatus
E DataCatalogStatusCreateFailedCleanupComplete DataCatalogStatus
E DataCatalogStatusCreateFailedCleanupFailed DataCatalogStatus
E DataCatalogStatusCreateFailedCleanupInProgress DataCatalogStatus
E DataCatalogStatusCreateInProgress DataCatalogStatus
E DataCatalogStatusDeleteComplete DataCatalogStatus
E DataCatalogStatusDeleteFailed DataCatalogStatus
E DataCatalogStatusDeleteInProgress DataCatalogStatus
E DataCatalogTypeFederated DataCatalogType
E DataCatalogTypeGlue DataCatalogType
E DataCatalogTypeHive DataCatalogType
E DataCatalogTypeLambda DataCatalogType
E EncryptionOptionCseKms EncryptionOption
E EncryptionOptionSseKms EncryptionOption
E EncryptionOptionSseS3 EncryptionOption
E ExecutorStateCreated ExecutorState
E ExecutorStateCreating ExecutorState
E ExecutorStateFailed ExecutorState
E ExecutorStateRegistered ExecutorState
E ExecutorStateTerminated ExecutorState
E ExecutorStateTerminating ExecutorState
E ExecutorTypeCoordinator ExecutorType
E ExecutorTypeGateway ExecutorType
E ExecutorTypeWorker ExecutorType
E NotebookTypeIpynb NotebookType
E QueryExecutionStateCancelled QueryExecutionState
E QueryExecutionStateFailed QueryExecutionState
E QueryExecutionStateQueued QueryExecutionState
E QueryExecutionStateRunning QueryExecutionState
E QueryExecutionStateSucceeded QueryExecutionState
E QueryResultTypeDataManifest QueryResultType
E QueryResultTypeDataRows QueryResultType
E S3AclOptionBucketOwnerFullControl S3AclOption
E SessionStateBusy SessionState
E SessionStateCreated SessionState
E SessionStateCreating SessionState
E SessionStateDegraded SessionState
E SessionStateFailed SessionState
E SessionStateIdle SessionState
E SessionStateTerminated SessionState
E SessionStateTerminating SessionState
E StatementTypeDdl StatementType
E StatementTypeDml StatementType
E StatementTypeUtility StatementType
E ThrottleReasonConcurrentQueryLimitExceeded ThrottleReason
E WorkGroupStateDisabled WorkGroupState
E WorkGroupStateEnabled WorkGroupState
